Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 133
coverage (this time): 0.92772

peak huge pages count (at hp peak): 133
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 87
average coverage (average over time): 0.940345

utilization(this time): 0.943852
-----------------------------------
Stats of overhead.
rss (this time): 579.227 MiB
peak rss: 579.227 MiB
average rss: 440.235 MiB

app memory (this time): 314.609 MiB
peak app memory: 342.798 MiB
average app memory: 240.864 MiB

ave_app/ave_rss: 0.547127
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      330016480 (  314.7 MiB) Bytes in use by application
MALLOC: +     25657344 (   24.5 MiB) Bytes in page heap freelist
MALLOC: +     21813536 (   20.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2816050 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    380303410 (  362.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    380303410 (  362.7 MiB) Virtual address space used
MALLOC:
MALLOC:          22548               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            225               Stack traces in use
MALLOC:            243 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 315661660 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    607363072 (  579.2 MiB) Bytes resident (physical memory used)
TOTAL:   5184950272 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      151 objs;   0.1 MiB;  15.0 cum MiB;       95 live pages; spans:     18 ret /    113 req = 0.1593;
class  25 [      384 bytes ] :      391 objs;   0.1 MiB;  15.1 cum MiB;      154 live pages; spans:     97 ret /    251 req = 0.3865;
class  26 [      400 bytes ] :      117 objs;   0.0 MiB;  15.1 cum MiB;       34 live pages; spans:     14 ret /     48 req = 0.2917;
class  27 [      416 bytes ] :       81 objs;   0.0 MiB;  15.2 cum MiB;       41 live pages; spans:     10 ret /     51 req = 0.1961;
class  28 [      448 bytes ] :      133 objs;   0.1 MiB;  15.2 cum MiB;       64 live pages; spans:      6 ret /     70 req = 0.0857;
class  29 [      480 bytes ] :      938 objs;   0.4 MiB;  15.7 cum MiB;     2950 live pages; spans:   1461 ret /   4411 req = 0.3312;
class  30 [      512 bytes ] :      149 objs;   0.1 MiB;  15.7 cum MiB;      472 live pages; spans:     57 ret /    529 req = 0.1078;
class  31 [      576 bytes ] :      143 objs;   0.1 MiB;  15.8 cum MiB;      106 live pages; spans:     15 ret /    121 req = 0.1240;
class  32 [      640 bytes ] :      106 objs;   0.1 MiB;  15.9 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  33 [      704 bytes ] :       45 objs;   0.0 MiB;  15.9 cum MiB;      106 live pages; spans:     13 ret /    119 req = 0.1092;
class  34 [      768 bytes ] :      100 objs;   0.1 MiB;  16.0 cum MiB;       95 live pages; spans:      6 ret /    101 req = 0.0594;
class  35 [      896 bytes ] :      273 objs;   0.2 MiB;  16.2 cum MiB;      250 live pages; spans:    100 ret /    350 req = 0.2857;
class  36 [     1024 bytes ] :       90 objs;   0.1 MiB;  16.3 cum MiB;      444 live pages; spans:    616 ret /   1060 req = 0.5811;
class  37 [     1152 bytes ] :      109 objs;   0.1 MiB;  16.4 cum MiB;      130 live pages; spans:     16 ret /     81 req = 0.1975;
class  38 [     1280 bytes ] :       73 objs;   0.1 MiB;  16.5 cum MiB;      166 live pages; spans:     15 ret /     98 req = 0.1531;
class  39 [     1408 bytes ] :       76 objs;   0.1 MiB;  16.6 cum MiB;      136 live pages; spans:     12 ret /     80 req = 0.1500;
class  40 [     1536 bytes ] :       88 objs;   0.1 MiB;  16.7 cum MiB;      172 live pages; spans:     11 ret /     97 req = 0.1134;
class  41 [     1792 bytes ] :       79 objs;   0.1 MiB;  16.9 cum MiB;      226 live pages; spans:     12 ret /    125 req = 0.0960;
class  42 [     2048 bytes ] :       95 objs;   0.2 MiB;  17.1 cum MiB;      544 live pages; spans:   1634 ret /   1906 req = 0.8573;
class  43 [     2304 bytes ] :       56 objs;   0.1 MiB;  17.2 cum MiB;      136 live pages; spans:     32 ret /    100 req = 0.3200;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;  17.3 cum MiB;      124 live pages; spans:     13 ret /     75 req = 0.1733;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  17.5 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;  17.6 cum MiB;       82 live pages; spans:     18 ret /     59 req = 0.3051;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  17.7 cum MiB;       36 live pages; spans:     24 ret /     36 req = 0.6667;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;  17.8 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       32 objs;   0.1 MiB;  17.9 cum MiB;     1518 live pages; spans:   1946 ret /   2705 req = 0.7194;
class  50 [     4736 bytes ] :       68 objs;   0.3 MiB;  18.2 cum MiB;       84 live pages; spans:     58 ret /     86 req = 0.6744;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;  18.3 cum MiB;       96 live pages; spans:     38 ret /     86 req = 0.4419;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  18.5 cum MiB;      105 live pages; spans:     31 ret /     66 req = 0.4697;
class  53 [     6528 bytes ] :       28 objs;   0.2 MiB;  18.7 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  18.7 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  18.8 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  19.0 cum MiB;      184 live pages; spans:   1143 ret /   1235 req = 0.9255;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  19.1 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  19.3 cum MiB;      128 live pages; spans:     58 ret /     90 req = 0.6444;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  19.3 cum MiB;       99 live pages; spans:     46 ret /     79 req = 0.5823;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  19.3 cum MiB;      105 live pages; spans:     14 ret /     35 req = 0.4000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  19.4 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;      308 live pages; spans:   1411 ret /   1565 req = 0.9016;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  19.6 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      123 live pages; spans:    325 ret /    366 req = 0.8880;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  19.6 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;     1312 live pages; spans:   2360 ret /   2688 req = 0.8780;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      570 live pages; spans:    106 ret /    220 req = 0.4818;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      318 live pages; spans:    162 ret /    215 req = 0.7535;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       77 live pages; spans:     51 ret /     62 req = 0.8226;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      256 live pages; spans:    454 ret /    486 req = 0.9342;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       45 live pages; spans:    112 ret /    117 req = 0.9573;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       30 live pages; spans:     20 ret /     23 req = 0.8696;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       44 live pages; spans:     16 ret /     20 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       60 live pages; spans:     40 ret /     45 req = 0.8889;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       26 live pages; spans:     11 ret /     13 req = 0.8462;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      576 live pages; spans:    411 ret /    447 req = 0.9195;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       40 live pages; spans:      9 ret /     11 req = 0.8182;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      100 live pages; spans:     20 ret /     24 req = 0.8333;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      108 live pages; spans:      7 ret /     11 req = 0.6364;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;     1216 live pages; spans:    183 ret /    221 req = 0.8281;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 25 sizes;   23.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    530 spans ~    4.1 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    192 spans ~    3.0 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     64 spans ~    1.5 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     93 spans ~    2.9 MiB;   11.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     19 spans ~    0.7 MiB;   12.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     24 spans ~    1.1 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      6 spans ~    0.3 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     20 spans ~    1.2 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     11 spans ~    0.8 MiB;   15.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   16.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
