Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.906415

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.685
average coverage (average over time): 0.886912

utilization(this time): 0.862258
-----------------------------------
Stats of overhead.
rss (this time): 745.148 MiB
peak rss: 777.75 MiB
average rss: 654.971 MiB

app memory (this time): 401.464 MiB
peak app memory: 447.971 MiB
average app memory: 347.28 MiB

ave_app/ave_rss: 0.530222
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      421088256 (  401.6 MiB) Bytes in use by application
MALLOC: +     60186624 (   57.4 MiB) Bytes in page heap freelist
MALLOC: +     31435632 (   30.0 MiB) Bytes in central cache freelist
MALLOC: +        18576 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208418 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32863               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421288799 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781344768 (  745.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      187 objs;   0.1 MiB;  23.8 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :     1236 objs;   0.5 MiB;  24.3 cum MiB;      170 live pages; spans:    474 ret /    644 req = 0.7360;
class  26 [      400 bytes ] :      109 objs;   0.0 MiB;  24.3 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      109 objs;   0.0 MiB;  24.4 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      170 objs;   0.1 MiB;  24.4 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :       32 objs;   0.0 MiB;  24.5 cum MiB;     4327 live pages; spans:  18068 ret /  22395 req = 0.8068;
class  30 [      512 bytes ] :      633 objs;   0.3 MiB;  24.8 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      113 objs;   0.1 MiB;  24.8 cum MiB;      137 live pages; spans:     61 ret /    198 req = 0.3081;
class  32 [      640 bytes ] :       84 objs;   0.1 MiB;  24.9 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :       39 objs;   0.0 MiB;  24.9 cum MiB;      140 live pages; spans:     55 ret /    195 req = 0.2821;
class  34 [      768 bytes ] :       95 objs;   0.1 MiB;  25.0 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :      545 objs;   0.5 MiB;  25.4 cum MiB;      271 live pages; spans:    524 ret /    795 req = 0.6591;
class  36 [     1024 bytes ] :       39 objs;   0.0 MiB;  25.5 cum MiB;      529 live pages; spans:   2693 ret /   3222 req = 0.8358;
class  37 [     1152 bytes ] :       98 objs;   0.1 MiB;  25.6 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      108 objs;   0.1 MiB;  25.7 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :       79 objs;   0.1 MiB;  25.8 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      101 objs;   0.1 MiB;  26.0 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      120 objs;   0.2 MiB;  26.2 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :       66 objs;   0.1 MiB;  26.3 cum MiB;      722 live pages; spans:  10199 ret /  10560 req = 0.9658;
class  43 [     2304 bytes ] :       57 objs;   0.1 MiB;  26.4 cum MiB;      162 live pages; spans:     63 ret /    144 req = 0.4375;
class  44 [     2688 bytes ] :       68 objs;   0.2 MiB;  26.6 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;  26.7 cum MiB;       45 live pages; spans:     60 ret /     75 req = 0.8000;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;  26.8 cum MiB;       98 live pages; spans:     70 ret /    119 req = 0.5882;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  27.0 cum MiB;       42 live pages; spans:    119 ret /    133 req = 0.8947;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;  27.1 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;  27.2 cum MiB;     3822 live pages; spans:  10252 ret /  12163 req = 0.8429;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  27.3 cum MiB;       72 live pages; spans:     75 ret /     99 req = 0.7576;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  27.4 cum MiB;      108 live pages; spans:    117 ret /    171 req = 0.6842;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;  27.5 cum MiB;      108 live pages; spans:     77 ret /    113 req = 0.6814;
class  53 [     6528 bytes ] :       18 objs;   0.1 MiB;  27.6 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  27.7 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  27.7 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  27.9 cum MiB;      228 live pages; spans:   8349 ret /   8463 req = 0.9865;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;  28.0 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  28.1 cum MiB;      156 live pages; spans:    234 ret /    273 req = 0.8571;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  28.2 cum MiB;      105 live pages; spans:    147 ret /    182 req = 0.8077;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  28.3 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  28.3 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  28.3 cum MiB;      370 live pages; spans:   7688 ret /   7873 req = 0.9765;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  28.4 cum MiB;      100 live pages; spans:     46 ret /     66 req = 0.6970;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  28.4 cum MiB;      123 live pages; spans:   1419 ret /   1460 req = 0.9719;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  28.5 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;     1308 live pages; spans:  15522 ret /  15849 req = 0.9794;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      570 live pages; spans:    294 ret /    408 req = 0.7206;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      336 live pages; spans:    650 ret /    706 req = 0.9207;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       91 live pages; spans:    232 ret /    245 req = 0.9469;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      216 live pages; spans:   2723 ret /   2750 req = 0.9902;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       45 live pages; spans:    515 ret /    520 req = 0.9904;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       30 live pages; spans:     79 ret /     82 req = 0.9634;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       55 live pages; spans:     74 ret /     79 req = 0.9367;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       48 live pages; spans:    178 ret /    182 req = 0.9780;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       26 live pages; spans:     30 ret /     32 req = 0.9375;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      608 live pages; spans:   3788 ret /   3826 req = 0.9901;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;       40 live pages; spans:     44 ret /     46 req = 0.9565;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      110 live pages; spans:     18 ret /     23 req = 0.7826;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      150 live pages; spans:     75 ret /     81 req = 0.9259;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  28.5 cum MiB;     1024 live pages; spans:   1022 ret /   1054 req = 0.9696;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        18576 bytes (    0.0 MiB) with     3126784 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 30 sizes;   54.0 MiB free;   35.0 MiB unmapped
------------------------------------------------
     1 pages *   1160 spans ~    9.1 MiB;    9.1 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    168 spans ~    2.6 MiB;   11.7 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *     52 spans ~    1.2 MiB;   12.9 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    166 spans ~    5.2 MiB;   18.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     49 spans ~    1.9 MiB;   20.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     27 spans ~    1.3 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;   21.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     17 spans ~    1.1 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *      4 spans ~    0.3 MiB;   23.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   23.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
