Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.843236

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 155.656
average coverage (average over time): 0.899582

utilization(this time): 0.872185
-----------------------------------
Stats of overhead.
rss (this time): 764.137 MiB
peak rss: 777.75 MiB
average rss: 639.522 MiB

app memory (this time): 394.054 MiB
peak app memory: 447.971 MiB
average app memory: 341.836 MiB

ave_app/ave_rss: 0.534518
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      413317552 (  394.2 MiB) Bytes in use by application
MALLOC: +     87244800 (   83.2 MiB) Bytes in page heap freelist
MALLOC: +     14902864 (   14.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518913746 (  494.9 MiB) Actual memory used (physical + swap)
MALLOC: +     33988608 (   32.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29490               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 415856073 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    801255424 (  764.1 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      405 objs;   0.1 MiB;   5.6 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :      195 objs;   0.1 MiB;   5.6 cum MiB;      193 live pages; spans:    356 ret /    549 req = 0.6485;
class  26 [      400 bytes ] :      311 objs;   0.1 MiB;   5.7 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      285 objs;   0.1 MiB;   5.9 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      288 objs;   0.1 MiB;   6.0 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :      144 objs;   0.1 MiB;   6.0 cum MiB;     4042 live pages; spans:  14734 ret /  18776 req = 0.7847;
class  30 [      512 bytes ] :      395 objs;   0.2 MiB;   6.2 cum MiB;      574 live pages; spans:    143 ret /    717 req = 0.1994;
class  31 [      576 bytes ] :      469 objs;   0.3 MiB;   6.5 cum MiB;      142 live pages; spans:     56 ret /    198 req = 0.2828;
class  32 [      640 bytes ] :      384 objs;   0.2 MiB;   6.7 cum MiB;      134 live pages; spans:     82 ret /    216 req = 0.3796;
class  33 [      704 bytes ] :      305 objs;   0.2 MiB;   6.9 cum MiB;      143 live pages; spans:     47 ret /    190 req = 0.2474;
class  34 [      768 bytes ] :      242 objs;   0.2 MiB;   7.1 cum MiB;      118 live pages; spans:     49 ret /    167 req = 0.2934;
class  35 [      896 bytes ] :      219 objs;   0.2 MiB;   7.3 cum MiB;      311 live pages; spans:    381 ret /    692 req = 0.5506;
class  36 [     1024 bytes ] :      774 objs;   0.8 MiB;   8.1 cum MiB;      557 live pages; spans:   2354 ret /   2911 req = 0.8087;
class  37 [     1152 bytes ] :      232 objs;   0.3 MiB;   8.3 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      222 objs;   0.3 MiB;   8.6 cum MiB;      204 live pages; spans:     50 ret /    152 req = 0.3289;
class  39 [     1408 bytes ] :      104 objs;   0.1 MiB;   8.7 cum MiB;      148 live pages; spans:     34 ret /    108 req = 0.3148;
class  40 [     1536 bytes ] :      127 objs;   0.2 MiB;   8.9 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      199 objs;   0.3 MiB;   9.2 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      149 objs;   0.3 MiB;   9.5 cum MiB;      750 live pages; spans:   8810 ret /   9185 req = 0.9592;
class  43 [     2304 bytes ] :      120 objs;   0.3 MiB;   9.8 cum MiB;      162 live pages; spans:     55 ret /    136 req = 0.4044;
class  44 [     2688 bytes ] :       80 objs;   0.2 MiB;  10.0 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       67 objs;   0.2 MiB;  10.2 cum MiB;       48 live pages; spans:     47 ret /     63 req = 0.7460;
class  46 [     3200 bytes ] :       60 objs;   0.2 MiB;  10.4 cum MiB;      100 live pages; spans:     63 ret /    113 req = 0.5575;
class  47 [     3456 bytes ] :       47 objs;   0.2 MiB;  10.5 cum MiB;       42 live pages; spans:    103 ret /    117 req = 0.8803;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;  10.6 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       56 objs;   0.2 MiB;  10.8 cum MiB;     3788 live pages; spans:   8442 ret /  10336 req = 0.8168;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  11.1 cum MiB;       78 live pages; spans:     71 ret /     97 req = 0.7320;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  11.2 cum MiB;      104 live pages; spans:    108 ret /    160 req = 0.6750;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  11.3 cum MiB;      105 live pages; spans:     65 ret /    100 req = 0.6500;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  11.5 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  11.5 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       25 objs;   0.2 MiB;  11.7 cum MiB;       42 live pages; spans:     15 ret /     21 req = 0.7143;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;  11.7 cum MiB;      238 live pages; spans:   6782 ret /   6901 req = 0.9828;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  11.9 cum MiB;       55 live pages; spans:     36 ret /     47 req = 0.7660;
class  58 [    10240 bytes ] :       35 objs;   0.3 MiB;  12.2 cum MiB;      128 live pages; spans:    196 ret /    228 req = 0.8596;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  12.4 cum MiB;      102 live pages; spans:    130 ret /    164 req = 0.7927;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  12.5 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  12.5 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      366 live pages; spans:   6325 ret /   6508 req = 0.9719;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  12.6 cum MiB;       95 live pages; spans:     38 ret /     57 req = 0.6667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.6 cum MiB;      123 live pages; spans:   1178 ret /   1219 req = 0.9664;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  12.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;     2032 live pages; spans:  12470 ret /  12978 req = 0.9609;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      565 live pages; spans:    253 ret /    366 req = 0.6913;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      330 live pages; spans:    546 ret /    601 req = 0.9085;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       98 live pages; spans:    190 ret /    204 req = 0.9314;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      240 live pages; spans:   2235 ret /   2265 req = 0.9868;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       45 live pages; spans:    412 ret /    417 req = 0.9880;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       30 live pages; spans:     67 ret /     70 req = 0.9571;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       44 live pages; spans:     60 ret /     64 req = 0.9375;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       48 live pages; spans:    152 ret /    156 req = 0.9744;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      435 live pages; spans:     11 ret /     40 req = 0.2750;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      656 live pages; spans:   3131 ret /   3172 req = 0.9871;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       20 live pages; spans:     38 ret /     39 req = 0.9744;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;       75 live pages; spans:     61 ret /     64 req = 0.9531;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.8 cum MiB;     1088 live pages; spans:    841 ret /    875 req = 0.9611;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145552 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 43 sizes;   79.8 MiB free;   32.4 MiB unmapped
------------------------------------------------
     1 pages *   1247 spans ~    9.7 MiB;    9.7 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    617 spans ~    9.6 MiB;   19.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    211 spans ~    4.9 MiB;   24.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    153 spans ~    4.8 MiB;   29.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     70 spans ~    2.7 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     55 spans ~    2.6 MiB;   34.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     29 spans ~    1.6 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     36 spans ~    2.2 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     19 spans ~    1.3 MiB;   39.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     15 spans ~    1.2 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     22 spans ~    1.9 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
