Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.75347

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 159.195
average coverage (average over time): 0.886319

utilization(this time): 0.86058
-----------------------------------
Stats of overhead.
rss (this time): 711.637 MiB
peak rss: 777.75 MiB
average rss: 648.313 MiB

app memory (this time): 339.575 MiB
peak app memory: 447.971 MiB
average app memory: 342.477 MiB

ave_app/ave_rss: 0.528259
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      356208224 (  339.7 MiB) Bytes in use by application
MALLOC: +    112115712 (  106.9 MiB) Bytes in page heap freelist
MALLOC: +     34546336 (   32.9 MiB) Bytes in central cache freelist
MALLOC: +        12032 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    506330834 (  482.9 MiB) Actual memory used (physical + swap)
MALLOC: +     46571520 (   44.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26646               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            279               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 368863636 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    746205184 (  711.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      352 objs;   0.1 MiB;  23.6 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :      264 objs;   0.1 MiB;  23.7 cum MiB;      143 live pages; spans:    414 ret /    557 req = 0.7433;
class  26 [      400 bytes ] :      261 objs;   0.1 MiB;  23.8 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      337 objs;   0.1 MiB;  23.9 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      372 objs;   0.2 MiB;  24.0 cum MiB;       84 live pages; spans:     32 ret /    116 req = 0.2759;
class  29 [      480 bytes ] :       79 objs;   0.0 MiB;  24.1 cum MiB;     3349 live pages; spans:  16063 ret /  19412 req = 0.8275;
class  30 [      512 bytes ] :     1092 objs;   0.5 MiB;  24.6 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      455 objs;   0.2 MiB;  24.9 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      355 objs;   0.2 MiB;  25.1 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      372 objs;   0.2 MiB;  25.3 cum MiB;      136 live pages; spans:     54 ret /    190 req = 0.2842;
class  34 [      768 bytes ] :      264 objs;   0.2 MiB;  25.5 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :      195 objs;   0.2 MiB;  25.7 cum MiB;      237 live pages; spans:    455 ret /    692 req = 0.6575;
class  36 [     1024 bytes ] :      689 objs;   0.7 MiB;  26.4 cum MiB;      477 live pages; spans:   2679 ret /   3156 req = 0.8489;
class  37 [     1152 bytes ] :      217 objs;   0.2 MiB;  26.6 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      215 objs;   0.3 MiB;  26.9 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      127 objs;   0.2 MiB;  27.0 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      142 objs;   0.2 MiB;  27.2 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      197 objs;   0.3 MiB;  27.6 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      550 objs;   1.1 MiB;  28.7 cum MiB;      718 live pages; spans:  10191 ret /  10550 req = 0.9660;
class  43 [     2304 bytes ] :      150 objs;   0.3 MiB;  29.0 cum MiB;      156 live pages; spans:     58 ret /    136 req = 0.4265;
class  44 [     2688 bytes ] :      103 objs;   0.3 MiB;  29.3 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  29.4 cum MiB;       42 live pages; spans:     50 ret /     64 req = 0.7812;
class  46 [     3200 bytes ] :       55 objs;   0.2 MiB;  29.6 cum MiB;       94 live pages; spans:     69 ret /    116 req = 0.5948;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  29.7 cum MiB;       36 live pages; spans:    112 ret /    124 req = 0.9032;
class  48 [     3584 bytes ] :       45 objs;   0.2 MiB;  29.8 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       14 objs;   0.1 MiB;  29.9 cum MiB;     2208 live pages; spans:  10112 ret /  11216 req = 0.9016;
class  50 [     4736 bytes ] :       45 objs;   0.2 MiB;  30.1 cum MiB;       72 live pages; spans:     73 ret /     97 req = 0.7526;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  30.2 cum MiB;      102 live pages; spans:    114 ret /    165 req = 0.6909;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;  30.4 cum MiB;      102 live pages; spans:     66 ret /    100 req = 0.6600;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  30.6 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  30.6 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  30.7 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  30.9 cum MiB;      208 live pages; spans:   7511 ret /   7615 req = 0.9863;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  31.0 cum MiB;       55 live pages; spans:     37 ret /     48 req = 0.7708;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  31.1 cum MiB;      136 live pages; spans:    216 ret /    250 req = 0.8640;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  31.2 cum MiB;      102 live pages; spans:    132 ret /    166 req = 0.7952;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;  31.3 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  31.4 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  31.4 cum MiB;      350 live pages; spans:   7161 ret /   7336 req = 0.9761;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  31.4 cum MiB;      100 live pages; spans:     41 ret /     61 req = 0.6721;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  31.4 cum MiB;      123 live pages; spans:   1290 ret /   1331 req = 0.9692;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  31.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;     1420 live pages; spans:  13993 ret /  14348 req = 0.9753;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      580 live pages; spans:    271 ret /    387 req = 0.7003;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      318 live pages; spans:    599 ret /    652 req = 0.9187;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       84 live pages; spans:    211 ret /    223 req = 0.9462;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      208 live pages; spans:   2470 ret /   2496 req = 0.9896;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       45 live pages; spans:    460 ret /    465 req = 0.9892;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       30 live pages; spans:     73 ret /     76 req = 0.9605;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       33 live pages; spans:     69 ret /     72 req = 0.9583;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       60 live pages; spans:    165 ret /    170 req = 0.9706;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       26 live pages; spans:     27 ret /     29 req = 0.9310;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      435 live pages; spans:     12 ret /     41 req = 0.2927;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      608 live pages; spans:   3337 ret /   3375 req = 0.9887;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       40 live pages; spans:     41 ret /     43 req = 0.9535;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;       88 live pages; spans:     17 ret /     21 req = 0.8095;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      100 live pages; spans:     67 ret /     71 req = 0.9437;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;      108 live pages; spans:     25 ret /     29 req = 0.8621;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  31.6 cum MiB;     1056 live pages; spans:    938 ret /    971 req = 0.9660;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:        12032 bytes (    0.0 MiB) with     3133408 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 44 sizes;  103.4 MiB free;   44.4 MiB unmapped
------------------------------------------------
     1 pages *   1805 spans ~   14.1 MiB;   14.1 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1087 spans ~   17.0 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    355 spans ~    8.3 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    314 spans ~    9.8 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *    120 spans ~    4.7 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *    104 spans ~    4.9 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     58 spans ~    3.2 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     73 spans ~    4.6 MiB;   66.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     33 spans ~    2.3 MiB;   68.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     23 spans ~    1.8 MiB;   70.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     29 spans ~    2.5 MiB;   73.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   74.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
