Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.922944

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 140.594
average coverage (average over time): 0.92166

utilization(this time): 0.898379
-----------------------------------
Stats of overhead.
rss (this time): 709.875 MiB
peak rss: 777.75 MiB
average rss: 598.82 MiB

app memory (this time): 403.337 MiB
peak app memory: 447.971 MiB
average app memory: 328.681 MiB

ave_app/ave_rss: 0.548882
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      423073488 (  403.5 MiB) Bytes in use by application
MALLOC: +     53903360 (   51.4 MiB) Bytes in page heap freelist
MALLOC: +     38095152 (   36.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3444610 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518516610 (  494.5 MiB) Actual memory used (physical + swap)
MALLOC: +     34381824 (   32.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898434 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34539               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414074641 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    744357888 (  709.9 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      592 objs;   0.2 MiB;  24.6 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :       31 objs;   0.0 MiB;  24.6 cum MiB;      215 live pages; spans:    254 ret /    469 req = 0.5416;
class  26 [      400 bytes ] :      378 objs;   0.1 MiB;  24.8 cum MiB;       48 live pages; spans:     45 ret /     93 req = 0.4839;
class  27 [      416 bytes ] :      332 objs;   0.1 MiB;  24.9 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      475 objs;   0.2 MiB;  25.1 cum MiB;       89 live pages; spans:     25 ret /    114 req = 0.2193;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;  25.1 cum MiB;     4990 live pages; spans:   8810 ret /  13800 req = 0.6384;
class  30 [      512 bytes ] :     2299 objs;   1.1 MiB;  26.3 cum MiB;      576 live pages; spans:    131 ret /    707 req = 0.1853;
class  31 [      576 bytes ] :      728 objs;   0.4 MiB;  26.7 cum MiB;      153 live pages; spans:     45 ret /    198 req = 0.2273;
class  32 [      640 bytes ] :      580 objs;   0.4 MiB;  27.0 cum MiB;      141 live pages; spans:     74 ret /    215 req = 0.3442;
class  33 [      704 bytes ] :      332 objs;   0.2 MiB;  27.2 cum MiB;      146 live pages; spans:     41 ret /    187 req = 0.2193;
class  34 [      768 bytes ] :      364 objs;   0.3 MiB;  27.5 cum MiB;      119 live pages; spans:     46 ret /    165 req = 0.2788;
class  35 [      896 bytes ] :       53 objs;   0.0 MiB;  27.5 cum MiB;      321 live pages; spans:    271 ret /    592 req = 0.4578;
class  36 [     1024 bytes ] :      690 objs;   0.7 MiB;  28.2 cum MiB;      458 live pages; spans:   1765 ret /   2223 req = 0.7940;
class  37 [     1152 bytes ] :      299 objs;   0.3 MiB;  28.5 cum MiB;      164 live pages; spans:     41 ret /    123 req = 0.3333;
class  38 [     1280 bytes ] :      248 objs;   0.3 MiB;  28.8 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      159 objs;   0.2 MiB;  29.1 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  40 [     1536 bytes ] :      166 objs;   0.2 MiB;  29.3 cum MiB;      188 live pages; spans:     27 ret /    121 req = 0.2231;
class  41 [     1792 bytes ] :      261 objs;   0.4 MiB;  29.7 cum MiB;      284 live pages; spans:     35 ret /    177 req = 0.1977;
class  42 [     2048 bytes ] :      902 objs;   1.8 MiB;  31.5 cum MiB;      740 live pages; spans:   6335 ret /   6705 req = 0.9448;
class  43 [     2304 bytes ] :       99 objs;   0.2 MiB;  31.7 cum MiB;      168 live pages; spans:     48 ret /    132 req = 0.3636;
class  44 [     2688 bytes ] :      103 objs;   0.3 MiB;  32.0 cum MiB;      154 live pages; spans:     41 ret /    118 req = 0.3475;
class  45 [     2816 bytes ] :       63 objs;   0.2 MiB;  32.2 cum MiB;       45 live pages; spans:     42 ret /     57 req = 0.7368;
class  46 [     3200 bytes ] :       73 objs;   0.2 MiB;  32.4 cum MiB;       94 live pages; spans:     51 ret /     98 req = 0.5204;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  32.5 cum MiB;       36 live pages; spans:     70 ret /     82 req = 0.8537;
class  48 [     3584 bytes ] :       13 objs;   0.0 MiB;  32.5 cum MiB;       80 live pages; spans:      7 ret /     27 req = 0.2593;
class  49 [     4096 bytes ] :      125 objs;   0.5 MiB;  33.0 cum MiB;     2790 live pages; spans:   5926 ret /   7321 req = 0.8095;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  33.2 cum MiB;       72 live pages; spans:     68 ret /     92 req = 0.7391;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;  33.4 cum MiB;      110 live pages; spans:     91 ret /    146 req = 0.6233;
class  52 [     6144 bytes ] :       36 objs;   0.2 MiB;  33.6 cum MiB;      102 live pages; spans:     55 ret /     89 req = 0.6180;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;  33.6 cum MiB;       96 live pages; spans:     19 ret /     43 req = 0.4419;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  33.7 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       25 objs;   0.2 MiB;  33.8 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  34.0 cum MiB;      298 live pages; spans:   4456 ret /   4605 req = 0.9676;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  34.1 cum MiB;       50 live pages; spans:     27 ret /     37 req = 0.7297;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  34.2 cum MiB;      140 live pages; spans:    140 ret /    175 req = 0.8000;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  34.4 cum MiB;      102 live pages; spans:    107 ret /    141 req = 0.7589;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  34.4 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  34.5 cum MiB;       28 live pages; spans:      6 ret /     10 req = 0.6000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  34.5 cum MiB;      320 live pages; spans:   4511 ret /   4671 req = 0.9657;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  34.6 cum MiB;       95 live pages; spans:     29 ret /     48 req = 0.6042;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  34.6 cum MiB;      123 live pages; spans:    837 ret /    878 req = 0.9533;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  34.8 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;     1700 live pages; spans:   8425 ret /   8850 req = 0.9520;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      565 live pages; spans:    187 ret /    300 req = 0.6233;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      336 live pages; spans:    386 ret /    442 req = 0.8733;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       91 live pages; spans:    142 ret /    155 req = 0.9161;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      192 live pages; spans:   1527 ret /   1551 req = 0.9845;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       54 live pages; spans:    298 ret /    304 req = 0.9803;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       30 live pages; spans:     47 ret /     50 req = 0.9400;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       44 live pages; spans:     42 ret /     46 req = 0.9130;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       48 live pages; spans:    104 ret /    108 req = 0.9630;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       26 live pages; spans:     20 ret /     22 req = 0.9091;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      435 live pages; spans:      9 ret /     38 req = 0.2368;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      592 live pages; spans:   2078 ret /   2115 req = 0.9825;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       20 live pages; spans:     26 ret /     27 req = 0.9630;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;       88 live pages; spans:     11 ret /     15 req = 0.7333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      100 live pages; spans:     44 ret /     48 req = 0.9167;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;      108 live pages; spans:     16 ret /     20 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  34.8 cum MiB;     1056 live pages; spans:    572 ret /    605 req = 0.9455;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 26 sizes;   48.0 MiB free;   32.8 MiB unmapped
------------------------------------------------
     1 pages *   1039 spans ~    8.1 MiB;    8.1 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    206 spans ~    3.2 MiB;   11.3 MiB cum; unmapped:    0.2 MiB;    0.6 MiB cum
     3 pages *     59 spans ~    1.4 MiB;   12.7 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
     4 pages *     68 spans ~    2.1 MiB;   14.8 MiB cum; unmapped:    0.1 MiB;    0.8 MiB cum
     5 pages *      5 spans ~    0.2 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     6 pages *      2 spans ~    0.1 MiB;   15.1 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     7 pages *      3 spans ~    0.2 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     8 pages *     39 spans ~    2.4 MiB;   17.7 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     9 pages *      4 spans ~    0.3 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    10 pages *      3 spans ~    0.2 MiB;   18.2 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   18.4 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   18.7 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
