Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.895003

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 124.667
average coverage (average over time): 0.932497

utilization(this time): 0.917066
-----------------------------------
Stats of overhead.
rss (this time): 704.469 MiB
peak rss: 704.469 MiB
average rss: 549.987 MiB

app memory (this time): 382.732 MiB
peak app memory: 424.925 MiB
average app memory: 304.023 MiB

ave_app/ave_rss: 0.552783
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      401446816 (  382.8 MiB) Bytes in use by application
MALLOC: +     49422336 (   47.1 MiB) Bytes in page heap freelist
MALLOC: +     18892896 (   18.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473014322 (  451.1 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          25941               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            287               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 385883340 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738689024 (  704.5 MiB) Bytes resident (physical memory used)
TOTAL:   5194383360 ( 4953.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       61 objs;   0.0 MiB;  12.5 cum MiB;      112 live pages; spans:     25 ret /    137 req = 0.1825;
class  25 [      384 bytes ] :      364 objs;   0.1 MiB;  12.6 cum MiB;      192 live pages; spans:    203 ret /    395 req = 0.5139;
class  26 [      400 bytes ] :       45 objs;   0.0 MiB;  12.6 cum MiB;       51 live pages; spans:     27 ret /     78 req = 0.3462;
class  27 [      416 bytes ] :       66 objs;   0.0 MiB;  12.7 cum MiB;       58 live pages; spans:     21 ret /     79 req = 0.2658;
class  28 [      448 bytes ] :       71 objs;   0.0 MiB;  12.7 cum MiB;       88 live pages; spans:     15 ret /    103 req = 0.1456;
class  29 [      480 bytes ] :       21 objs;   0.0 MiB;  12.7 cum MiB;     2573 live pages; spans:   6743 ret /   9316 req = 0.7238;
class  30 [      512 bytes ] :      263 objs;   0.1 MiB;  12.8 cum MiB;      556 live pages; spans:     98 ret /    654 req = 0.1498;
class  31 [      576 bytes ] :       65 objs;   0.0 MiB;  12.9 cum MiB;      149 live pages; spans:     28 ret /    177 req = 0.1582;
class  32 [      640 bytes ] :       50 objs;   0.0 MiB;  12.9 cum MiB;      146 live pages; spans:     39 ret /    185 req = 0.2108;
class  33 [      704 bytes ] :      103 objs;   0.1 MiB;  13.0 cum MiB;      147 live pages; spans:     22 ret /    169 req = 0.1302;
class  34 [      768 bytes ] :       44 objs;   0.0 MiB;  13.0 cum MiB;      123 live pages; spans:     16 ret /    139 req = 0.1151;
class  35 [      896 bytes ] :      168 objs;   0.1 MiB;  13.1 cum MiB;      314 live pages; spans:    212 ret /    526 req = 0.4030;
class  36 [     1024 bytes ] :      627 objs;   0.6 MiB;  13.8 cum MiB;      509 live pages; spans:   1351 ret /   1860 req = 0.7263;
class  37 [     1152 bytes ] :       62 objs;   0.1 MiB;  13.8 cum MiB;      166 live pages; spans:     28 ret /    111 req = 0.2523;
class  38 [     1280 bytes ] :       46 objs;   0.1 MiB;  13.9 cum MiB;      198 live pages; spans:     39 ret /    138 req = 0.2826;
class  39 [     1408 bytes ] :       52 objs;   0.1 MiB;  13.9 cum MiB;      154 live pages; spans:     19 ret /     96 req = 0.1979;
class  40 [     1536 bytes ] :       76 objs;   0.1 MiB;  14.1 cum MiB;      188 live pages; spans:     16 ret /    110 req = 0.1455;
class  41 [     1792 bytes ] :       75 objs;   0.1 MiB;  14.2 cum MiB;      276 live pages; spans:     25 ret /    163 req = 0.1534;
class  42 [     2048 bytes ] :      224 objs;   0.4 MiB;  14.6 cum MiB;      714 live pages; spans:   4709 ret /   5066 req = 0.9295;
class  43 [     2304 bytes ] :       89 objs;   0.2 MiB;  14.8 cum MiB;      166 live pages; spans:     39 ret /    122 req = 0.3197;
class  44 [     2688 bytes ] :       47 objs;   0.1 MiB;  14.9 cum MiB;      150 live pages; spans:     29 ret /    104 req = 0.2788;
class  45 [     2816 bytes ] :       28 objs;   0.1 MiB;  15.0 cum MiB;       45 live pages; spans:     33 ret /     48 req = 0.6875;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  15.1 cum MiB;       98 live pages; spans:     34 ret /     83 req = 0.4096;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  15.3 cum MiB;       45 live pages; spans:     40 ret /     55 req = 0.7273;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;  15.4 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       32 objs;   0.1 MiB;  15.5 cum MiB;     6802 live pages; spans:   2208 ret /   5609 req = 0.3937;
class  50 [     4736 bytes ] :       29 objs;   0.1 MiB;  15.6 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       12 objs;   0.1 MiB;  15.7 cum MiB;      100 live pages; spans:     72 ret /    122 req = 0.5902;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  15.8 cum MiB;      114 live pages; spans:     43 ret /     81 req = 0.5309;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  15.9 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  15.9 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  16.0 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;  16.2 cum MiB;      258 live pages; spans:   3138 ret /   3267 req = 0.9605;
class  57 [     9472 bytes ] :        7 objs;   0.1 MiB;  16.2 cum MiB;       55 live pages; spans:     13 ret /     24 req = 0.5417;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  16.3 cum MiB;      160 live pages; spans:    101 ret /    141 req = 0.7163;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  16.4 cum MiB;      102 live pages; spans:     70 ret /    104 req = 0.6731;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  16.4 cum MiB;      110 live pages; spans:     20 ret /     42 req = 0.4762;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  16.4 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.4 cum MiB;      384 live pages; spans:   3024 ret /   3216 req = 0.9403;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  16.5 cum MiB;      100 live pages; spans:     14 ret /     34 req = 0.4118;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;      129 live pages; spans:    596 ret /    639 req = 0.9327;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  16.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;     1336 live pages; spans:   5712 ret /   6046 req = 0.9448;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      575 live pages; spans:    155 ret /    270 req = 0.5741;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      354 live pages; spans:    279 ret /    338 req = 0.8254;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       84 live pages; spans:     97 ret /    109 req = 0.8899;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      224 live pages; spans:   1055 ret /   1083 req = 0.9741;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       63 live pages; spans:    208 ret /    215 req = 0.9674;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       30 live pages; spans:     37 ret /     40 req = 0.9250;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       66 live pages; spans:     28 ret /     34 req = 0.8235;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       60 live pages; spans:     78 ret /     83 req = 0.9398;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       39 live pages; spans:     16 ret /     19 req = 0.8421;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      435 live pages; spans:      6 ret /     35 req = 0.1714;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;     1664 live pages; spans:   1280 ret /   1384 req = 0.9249;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       80 live pages; spans:     16 ret /     20 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      125 live pages; spans:     32 ret /     37 req = 0.8649;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      108 live pages; spans:     12 ret /     16 req = 0.7500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;     1088 live pages; spans:    408 ret /    442 req = 0.9231;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        10432 bytes (    0.0 MiB) with     3127856 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;   44.5 MiB free;   10.0 MiB unmapped
------------------------------------------------
     1 pages *    781 spans ~    6.1 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    381 spans ~    6.0 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    117 spans ~    2.7 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     80 spans ~    2.5 MiB;   17.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     52 spans ~    2.0 MiB;   19.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     34 spans ~    1.6 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     21 spans ~    1.1 MiB;   22.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     40 spans ~    2.5 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     33 spans ~    2.3 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     25 spans ~    2.0 MiB;   28.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     16 spans ~    1.4 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
