Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.741398

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 158.85
average coverage (average over time): 0.887972

utilization(this time): 0.862555
-----------------------------------
Stats of overhead.
rss (this time): 709.645 MiB
peak rss: 777.75 MiB
average rss: 647.565 MiB

app memory (this time): 332.789 MiB
peak app memory: 447.971 MiB
average app memory: 342.554 MiB

ave_app/ave_rss: 0.528988
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      349084864 (  332.9 MiB) Bytes in use by application
MALLOC: +    117899264 (  112.4 MiB) Bytes in page heap freelist
MALLOC: +     35898176 (   34.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    506330834 (  482.9 MiB) Actual memory used (physical + swap)
MALLOC: +     46571520 (   44.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26437               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            276               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 362477662 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    744116224 (  709.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      411 objs;   0.1 MiB;  24.9 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :      289 objs;   0.1 MiB;  25.0 cum MiB;      143 live pages; spans:    414 ret /    557 req = 0.7433;
class  26 [      400 bytes ] :      305 objs;   0.1 MiB;  25.1 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      321 objs;   0.1 MiB;  25.2 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      417 objs;   0.2 MiB;  25.4 cum MiB;       84 live pages; spans:     32 ret /    116 req = 0.2759;
class  29 [      480 bytes ] :       69 objs;   0.0 MiB;  25.4 cum MiB;     3324 live pages; spans:  16062 ret /  19386 req = 0.8285;
class  30 [      512 bytes ] :     1199 objs;   0.6 MiB;  26.0 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      538 objs;   0.3 MiB;  26.3 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      409 objs;   0.2 MiB;  26.6 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      337 objs;   0.2 MiB;  26.8 cum MiB;      140 live pages; spans:     50 ret /    190 req = 0.2632;
class  34 [      768 bytes ] :      312 objs;   0.2 MiB;  27.0 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :      247 objs;   0.2 MiB;  27.2 cum MiB;      237 live pages; spans:    455 ret /    692 req = 0.6575;
class  36 [     1024 bytes ] :      763 objs;   0.7 MiB;  28.0 cum MiB;      467 live pages; spans:   2599 ret /   3066 req = 0.8477;
class  37 [     1152 bytes ] :      243 objs;   0.3 MiB;  28.2 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      240 objs;   0.3 MiB;  28.5 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      135 objs;   0.2 MiB;  28.7 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      152 objs;   0.2 MiB;  28.9 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      222 objs;   0.4 MiB;  29.3 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      303 objs;   0.6 MiB;  29.9 cum MiB;      780 live pages; spans:   9989 ret /  10379 req = 0.9624;
class  43 [     2304 bytes ] :      139 objs;   0.3 MiB;  30.2 cum MiB;      158 live pages; spans:     57 ret /    136 req = 0.4191;
class  44 [     2688 bytes ] :      117 objs;   0.3 MiB;  30.5 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  30.6 cum MiB;       42 live pages; spans:     50 ret /     64 req = 0.7812;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  30.8 cum MiB;       94 live pages; spans:     67 ret /    114 req = 0.5877;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  30.9 cum MiB;       36 live pages; spans:    112 ret /    124 req = 0.9032;
class  48 [     3584 bytes ] :       51 objs;   0.2 MiB;  31.1 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       12 objs;   0.0 MiB;  31.2 cum MiB;     1936 live pages; spans:  10074 ret /  11042 req = 0.9123;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  31.4 cum MiB;       72 live pages; spans:     73 ret /     97 req = 0.7526;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  31.5 cum MiB;      102 live pages; spans:    113 ret /    164 req = 0.6890;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  31.6 cum MiB;      102 live pages; spans:     66 ret /    100 req = 0.6600;
class  53 [     6528 bytes ] :       30 objs;   0.2 MiB;  31.8 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  31.9 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  32.0 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;  32.2 cum MiB;      220 live pages; spans:   7478 ret /   7588 req = 0.9855;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  32.4 cum MiB;       55 live pages; spans:     37 ret /     48 req = 0.7708;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  32.5 cum MiB;      116 live pages; spans:    214 ret /    243 req = 0.8807;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  32.6 cum MiB;      102 live pages; spans:    131 ret /    165 req = 0.7939;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  32.7 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  32.7 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      356 live pages; spans:   7087 ret /   7265 req = 0.9755;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  32.8 cum MiB;      100 live pages; spans:     41 ret /     61 req = 0.6721;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  32.8 cum MiB;      123 live pages; spans:   1267 ret /   1308 req = 0.9687;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  32.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;     1108 live pages; spans:  13894 ret /  14171 req = 0.9805;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      570 live pages; spans:    270 ret /    384 req = 0.7031;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      312 live pages; spans:    594 ret /    646 req = 0.9195;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       84 live pages; spans:    208 ret /    220 req = 0.9455;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      200 live pages; spans:   2442 ret /   2467 req = 0.9899;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       45 live pages; spans:    455 ret /    460 req = 0.9891;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       20 live pages; spans:     73 ret /     75 req = 0.9733;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       33 live pages; spans:     67 ret /     70 req = 0.9571;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       60 live pages; spans:    165 ret /    170 req = 0.9706;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       26 live pages; spans:     27 ret /     29 req = 0.9310;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      435 live pages; spans:     12 ret /     41 req = 0.2927;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      592 live pages; spans:   3318 ret /   3355 req = 0.9890;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       40 live pages; spans:     41 ret /     43 req = 0.9535;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      100 live pages; spans:     67 ret /     71 req = 0.9437;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;     1056 live pages; spans:    923 ret /    956 req = 0.9655;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        65760 bytes (    0.1 MiB) with     2997200 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 45 sizes;  108.8 MiB free;   44.4 MiB unmapped
------------------------------------------------
     1 pages *   1833 spans ~   14.3 MiB;   14.3 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1197 spans ~   18.7 MiB;   33.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    356 spans ~    8.3 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    375 spans ~   11.7 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *    124 spans ~    4.8 MiB;   57.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *    114 spans ~    5.3 MiB;   63.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     57 spans ~    3.1 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     72 spans ~    4.5 MiB;   70.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     33 spans ~    2.3 MiB;   73.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     24 spans ~    1.9 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     29 spans ~    2.5 MiB;   77.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   79.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
