Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.857545

peak huge pages count (at hp peak): 175
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 110.069
average coverage (average over time): 0.945066

utilization(this time): 0.939711
-----------------------------------
Stats of overhead.
rss (this time): 675.668 MiB
peak rss: 683.031 MiB
average rss: 508.808 MiB

app memory (this time): 361.37 MiB
peak app memory: 424.925 MiB
average app memory: 283.58 MiB

ave_app/ave_rss: 0.557341
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378912480 (  361.4 MiB) Bytes in use by application
MALLOC: +     61251584 (   58.4 MiB) Bytes in page heap freelist
MALLOC: +     35889440 (   34.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3251986 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26769               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 370316817 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    708489216 (  675.7 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  30 [      512 bytes ] :     1053 objs;   0.5 MiB;  29.2 cum MiB;      523 live pages; spans:     90 ret /    613 req = 0.1468;
class  31 [      576 bytes ] :       48 objs;   0.0 MiB;  29.3 cum MiB;      118 live pages; spans:     21 ret /    139 req = 0.1511;
class  32 [      640 bytes ] :       56 objs;   0.0 MiB;  29.3 cum MiB;      115 live pages; spans:     25 ret /    140 req = 0.1786;
class  33 [      704 bytes ] :       36 objs;   0.0 MiB;  29.3 cum MiB;      122 live pages; spans:     20 ret /    142 req = 0.1408;
class  34 [      768 bytes ] :       72 objs;   0.1 MiB;  29.4 cum MiB;      105 live pages; spans:     13 ret /    118 req = 0.1102;
class  35 [      896 bytes ] :       37 objs;   0.0 MiB;  29.4 cum MiB;      265 live pages; spans:    179 ret /    444 req = 0.4032;
class  36 [     1024 bytes ] :      112 objs;   0.1 MiB;  29.5 cum MiB;      408 live pages; spans:   1048 ret /   1456 req = 0.7198;
class  37 [     1152 bytes ] :       85 objs;   0.1 MiB;  29.6 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :       72 objs;   0.1 MiB;  29.7 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  39 [     1408 bytes ] :       68 objs;   0.1 MiB;  29.8 cum MiB;      144 live pages; spans:     14 ret /     86 req = 0.1628;
class  40 [     1536 bytes ] :       76 objs;   0.1 MiB;  29.9 cum MiB;      178 live pages; spans:     14 ret /    103 req = 0.1359;
class  41 [     1792 bytes ] :       61 objs;   0.1 MiB;  30.0 cum MiB;      244 live pages; spans:     21 ret /    143 req = 0.1469;
class  42 [     2048 bytes ] :      192 objs;   0.4 MiB;  30.4 cum MiB;      586 live pages; spans:   3142 ret /   3435 req = 0.9147;
class  43 [     2304 bytes ] :       54 objs;   0.1 MiB;  30.5 cum MiB;      152 live pages; spans:     35 ret /    111 req = 0.3153;
class  44 [     2688 bytes ] :       57 objs;   0.1 MiB;  30.6 cum MiB;      138 live pages; spans:     22 ret /     91 req = 0.2418;
class  45 [     2816 bytes ] :       43 objs;   0.1 MiB;  30.8 cum MiB;       42 live pages; spans:     25 ret /     39 req = 0.6410;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;  30.9 cum MiB;       86 live pages; spans:     30 ret /     73 req = 0.4110;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;  31.0 cum MiB;       42 live pages; spans:     33 ret /     47 req = 0.7021;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  31.1 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       74 objs;   0.3 MiB;  31.4 cum MiB;     4076 live pages; spans:   2156 ret /   4194 req = 0.5141;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  31.6 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;  31.7 cum MiB;       98 live pages; spans:     54 ret /    103 req = 0.5243;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  31.9 cum MiB;      102 live pages; spans:     38 ret /     72 req = 0.5278;
class  53 [     6528 bytes ] :       22 objs;   0.1 MiB;  32.0 cum MiB;       84 live pages; spans:     11 ret /     32 req = 0.3438;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  32.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;  32.1 cum MiB;       28 live pages; spans:     10 ret /     14 req = 0.7143;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  32.2 cum MiB;      318 live pages; spans:   2190 ret /   2349 req = 0.9323;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  32.3 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  32.4 cum MiB;      148 live pages; spans:     86 ret /    123 req = 0.6992;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  32.5 cum MiB;       99 live pages; spans:     58 ret /     91 req = 0.6374;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      105 live pages; spans:     19 ret /     40 req = 0.4750;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  32.6 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  32.6 cum MiB;      324 live pages; spans:   2354 ret /   2516 req = 0.9356;
class  63 [    20480 bytes ] :       11 objs;   0.2 MiB;  32.8 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  32.8 cum MiB;      132 live pages; spans:    472 ret /    516 req = 0.9147;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  32.9 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      640 live pages; spans:   4294 ret /   4454 req = 0.9641;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      570 live pages; spans:    130 ret /    244 req = 0.5328;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      336 live pages; spans:    222 ret /    278 req = 0.7986;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       84 live pages; spans:     74 ret /     86 req = 0.8605;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      200 live pages; spans:    799 ret /    824 req = 0.9697;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       63 live pages; spans:    166 ret /    173 req = 0.9595;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       20 live pages; spans:     30 ret /     32 req = 0.9375;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       55 live pages; spans:     23 ret /     28 req = 0.8214;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       60 live pages; spans:     61 ret /     66 req = 0.9242;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      435 live pages; spans:      5 ret /     34 req = 0.1471;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;     2160 live pages; spans:    933 ret /   1068 req = 0.8736;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       60 live pages; spans:     13 ret /     16 req = 0.8125;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      110 live pages; spans:      4 ret /      9 req = 0.4444;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      100 live pages; spans:     26 ret /     30 req = 0.8667;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;     1024 live pages; spans:    307 ret /    339 req = 0.9056;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 15 sizes;   55.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *    987 spans ~    7.7 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    533 spans ~    8.3 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    131 spans ~    3.1 MiB;   19.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    232 spans ~    7.2 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     51 spans ~    2.0 MiB;   28.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     37 spans ~    1.7 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     28 spans ~    1.5 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    114 spans ~    7.1 MiB;   38.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     22 spans ~    1.5 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     20 spans ~    1.6 MiB;   41.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   42.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     34 spans ~    3.2 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
