Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.847522

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 135.063
average coverage (average over time): 0.922073

utilization(this time): 0.903542
-----------------------------------
Stats of overhead.
rss (this time): 700.508 MiB
peak rss: 724.039 MiB
average rss: 582.601 MiB

app memory (this time): 370.205 MiB
peak app memory: 426.228 MiB
average app memory: 320.708 MiB

ave_app/ave_rss: 0.550475
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      388305040 (  370.3 MiB) Bytes in use by application
MALLOC: +     65871872 (   62.8 MiB) Bytes in page heap freelist
MALLOC: +     13567680 (   12.9 MiB) Bytes in central cache freelist
MALLOC: +        51376 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    471048306 (  449.2 MiB) Actual memory used (physical + swap)
MALLOC: +     12451840 (   11.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27398               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            280               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369678946 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    734535680 (  700.5 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      457 objs;   0.2 MiB;   5.5 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :       16 objs;   0.0 MiB;   5.5 cum MiB;      198 live pages; spans:    241 ret /    439 req = 0.5490;
class  26 [      400 bytes ] :      258 objs;   0.1 MiB;   5.6 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      303 objs;   0.1 MiB;   5.7 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      235 objs;   0.1 MiB;   5.8 cum MiB;       92 live pages; spans:     22 ret /    114 req = 0.1930;
class  29 [      480 bytes ] :       84 objs;   0.0 MiB;   5.9 cum MiB;     3625 live pages; spans:   7201 ret /  10826 req = 0.6652;
class  30 [      512 bytes ] :      337 objs;   0.2 MiB;   6.1 cum MiB;      584 live pages; spans:    116 ret /    700 req = 0.1657;
class  31 [      576 bytes ] :      524 objs;   0.3 MiB;   6.3 cum MiB;      160 live pages; spans:     38 ret /    198 req = 0.1919;
class  32 [      640 bytes ] :      500 objs;   0.3 MiB;   6.6 cum MiB;      155 live pages; spans:     60 ret /    215 req = 0.2791;
class  33 [      704 bytes ] :      363 objs;   0.2 MiB;   6.9 cum MiB;      154 live pages; spans:     33 ret /    187 req = 0.1765;
class  34 [      768 bytes ] :      269 objs;   0.2 MiB;   7.1 cum MiB;      126 live pages; spans:     39 ret /    165 req = 0.2364;
class  35 [      896 bytes ] :      188 objs;   0.2 MiB;   7.2 cum MiB;      326 live pages; spans:    257 ret /    583 req = 0.4408;
class  36 [     1024 bytes ] :      559 objs;   0.5 MiB;   7.8 cum MiB;      578 live pages; spans:   1645 ret /   2223 req = 0.7400;
class  37 [     1152 bytes ] :      309 objs;   0.3 MiB;   8.1 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      175 objs;   0.2 MiB;   8.3 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      143 objs;   0.2 MiB;   8.5 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :      107 objs;   0.2 MiB;   8.7 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  41 [     1792 bytes ] :      193 objs;   0.3 MiB;   9.0 cum MiB;      290 live pages; spans:     32 ret /    177 req = 0.1808;
class  42 [     2048 bytes ] :       90 objs;   0.2 MiB;   9.2 cum MiB;      834 live pages; spans:   6278 ret /   6695 req = 0.9377;
class  43 [     2304 bytes ] :      131 objs;   0.3 MiB;   9.5 cum MiB;      166 live pages; spans:     48 ret /    131 req = 0.3664;
class  44 [     2688 bytes ] :       92 objs;   0.2 MiB;   9.7 cum MiB;      158 live pages; spans:     39 ret /    118 req = 0.3305;
class  45 [     2816 bytes ] :       75 objs;   0.2 MiB;   9.9 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;  10.1 cum MiB;      100 live pages; spans:     44 ret /     94 req = 0.4681;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  10.2 cum MiB;       36 live pages; spans:     59 ret /     71 req = 0.8310;
class  48 [     3584 bytes ] :       17 objs;   0.1 MiB;  10.2 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :       16 objs;   0.1 MiB;  10.3 cum MiB;     2240 live pages; spans:   5750 ret /   6870 req = 0.8370;
class  50 [     4736 bytes ] :       37 objs;   0.2 MiB;  10.5 cum MiB;       72 live pages; spans:     66 ret /     90 req = 0.7333;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;  10.6 cum MiB;      106 live pages; spans:     85 ret /    138 req = 0.6159;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;  10.8 cum MiB;      120 live pages; spans:     47 ret /     87 req = 0.5402;
class  53 [     6528 bytes ] :        1 objs;   0.0 MiB;  10.8 cum MiB;       84 live pages; spans:     16 ret /     37 req = 0.4324;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  10.8 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  10.9 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  11.0 cum MiB;      222 live pages; spans:   3730 ret /   3841 req = 0.9711;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  11.1 cum MiB;       55 live pages; spans:     23 ret /     34 req = 0.6765;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;  11.2 cum MiB;      156 live pages; spans:    130 ret /    169 req = 0.7692;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  11.2 cum MiB;      108 live pages; spans:     88 ret /    124 req = 0.7097;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  11.3 cum MiB;      120 live pages; spans:     24 ret /     48 req = 0.5000;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  11.3 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      424 live pages; spans:   3982 ret /   4194 req = 0.9495;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  11.4 cum MiB;      100 live pages; spans:     25 ret /     45 req = 0.5556;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  11.4 cum MiB;      135 live pages; spans:    743 ret /    788 req = 0.9429;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  11.5 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;     1476 live pages; spans:   7266 ret /   7635 req = 0.9517;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      575 live pages; spans:    175 ret /    290 req = 0.6034;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      342 live pages; spans:    348 ret /    405 req = 0.8593;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       84 live pages; spans:    125 ret /    137 req = 0.9124;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      208 live pages; spans:   1333 ret /   1359 req = 0.9809;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       63 live pages; spans:    265 ret /    272 req = 0.9743;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       20 live pages; spans:     43 ret /     45 req = 0.9556;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       66 live pages; spans:     35 ret /     41 req = 0.8537;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       48 live pages; spans:     95 ret /     99 req = 0.9596;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      624 live pages; spans:   1541 ret /   1580 req = 0.9753;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      110 live pages; spans:      9 ret /     14 req = 0.6429;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      150 live pages; spans:     38 ret /     44 req = 0.8636;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      108 live pages; spans:     15 ret /     19 req = 0.7895;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;     1056 live pages; spans:    521 ret /    554 req = 0.9404;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        81376 bytes (    0.1 MiB) with     2952496 bytes unallocated  active populated
cpu   1:        15952 bytes (    0.0 MiB) with     3128512 bytes unallocated  active populated
cpu   2:         7952 bytes (    0.0 MiB) with     3129856 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 30 sizes;   59.2 MiB free;   11.9 MiB unmapped
------------------------------------------------
     1 pages *     92 spans ~    0.7 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    968 spans ~   15.1 MiB;   15.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     24 spans ~    0.6 MiB;   16.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    232 spans ~    7.2 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     13 spans ~    0.5 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     99 spans ~    4.6 MiB;   28.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      8 spans ~    0.4 MiB;   29.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *     78 spans ~    4.9 MiB;   34.1 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     9 pages *     10 spans ~    0.7 MiB;   34.8 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    10 pages *     27 spans ~    2.1 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    11 pages *      4 spans ~    0.3 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    12 pages *     22 spans ~    2.1 MiB;   39.3 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
