Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.441866

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 170.09
average coverage (average over time): 0.862171

utilization(this time): 0.845725
-----------------------------------
Stats of overhead.
rss (this time): 685.957 MiB
peak rss: 777.75 MiB
average rss: 673.743 MiB

app memory (this time): 190.894 MiB
peak app memory: 447.971 MiB
average app memory: 348.783 MiB

ave_app/ave_rss: 0.517679
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      200288704 (  191.0 MiB) Bytes in use by application
MALLOC: +    236740608 (  225.8 MiB) Bytes in page heap freelist
MALLOC: +     65009216 (   62.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    505517922 (  482.1 MiB) Actual memory used (physical + swap)
MALLOC: +     72581120 (   69.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          13860               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            246               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 191417629 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    719278080 (  686.0 MiB) Bytes resident (physical memory used)
TOTAL:   5219700736 ( 4977.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      497 objs;   0.2 MiB;  46.6 cum MiB;      101 live pages; spans:     51 ret /    152 req = 0.3355;
class  25 [      384 bytes ] :     1292 objs;   0.5 MiB;  47.0 cum MiB;      101 live pages; spans:    714 ret /    815 req = 0.8761;
class  26 [      400 bytes ] :      342 objs;   0.1 MiB;  47.2 cum MiB;       37 live pages; spans:     61 ret /     98 req = 0.6224;
class  27 [      416 bytes ] :      451 objs;   0.2 MiB;  47.4 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      527 objs;   0.2 MiB;  47.6 cum MiB;       70 live pages; spans:     46 ret /    116 req = 0.3966;
class  29 [      480 bytes ] :     2076 objs;   1.0 MiB;  48.5 cum MiB;      270 live pages; spans:  30112 ret /  30382 req = 0.9911;
class  30 [      512 bytes ] :     1867 objs;   0.9 MiB;  49.4 cum MiB;      490 live pages; spans:    274 ret /    764 req = 0.3586;
class  31 [      576 bytes ] :      556 objs;   0.3 MiB;  49.7 cum MiB;      110 live pages; spans:     88 ret /    198 req = 0.4444;
class  32 [      640 bytes ] :      362 objs;   0.2 MiB;  50.0 cum MiB;       99 live pages; spans:    118 ret /    217 req = 0.5438;
class  33 [      704 bytes ] :      525 objs;   0.4 MiB;  50.3 cum MiB;      117 live pages; spans:     92 ret /    209 req = 0.4402;
class  34 [      768 bytes ] :      349 objs;   0.3 MiB;  50.6 cum MiB;      100 live pages; spans:     68 ret /    168 req = 0.4048;
class  35 [      896 bytes ] :      622 objs;   0.5 MiB;  51.1 cum MiB;      158 live pages; spans:    850 ret /   1008 req = 0.8433;
class  36 [     1024 bytes ] :     1147 objs;   1.1 MiB;  52.2 cum MiB;      360 live pages; spans:   3742 ret /   4102 req = 0.9122;
class  37 [     1152 bytes ] :      294 objs;   0.3 MiB;  52.6 cum MiB;      142 live pages; spans:     55 ret /    126 req = 0.4365;
class  38 [     1280 bytes ] :      279 objs;   0.3 MiB;  52.9 cum MiB;      178 live pages; spans:     63 ret /    152 req = 0.4145;
class  39 [     1408 bytes ] :      148 objs;   0.2 MiB;  53.1 cum MiB;      142 live pages; spans:     39 ret /    110 req = 0.3545;
class  40 [     1536 bytes ] :      161 objs;   0.2 MiB;  53.3 cum MiB;      178 live pages; spans:     33 ret /    122 req = 0.2705;
class  41 [     1792 bytes ] :      184 objs;   0.3 MiB;  53.6 cum MiB;      224 live pages; spans:     66 ret /    178 req = 0.3708;
class  42 [     2048 bytes ] :      586 objs;   1.1 MiB;  54.8 cum MiB;      538 live pages; spans:  14429 ret /  14698 req = 0.9817;
class  43 [     2304 bytes ] :      112 objs;   0.2 MiB;  55.0 cum MiB;      122 live pages; spans:    111 ret /    172 req = 0.6453;
class  44 [     2688 bytes ] :      114 objs;   0.3 MiB;  55.3 cum MiB;      126 live pages; spans:     59 ret /    122 req = 0.4836;
class  45 [     2816 bytes ] :       65 objs;   0.2 MiB;  55.5 cum MiB;       42 live pages; spans:     74 ret /     88 req = 0.8409;
class  46 [     3200 bytes ] :       72 objs;   0.2 MiB;  55.7 cum MiB;       90 live pages; spans:     90 ret /    135 req = 0.6667;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  55.8 cum MiB;       30 live pages; spans:    189 ret /    199 req = 0.9497;
class  48 [     3584 bytes ] :       76 objs;   0.3 MiB;  56.1 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      632 objs;   2.5 MiB;  58.5 cum MiB;      848 live pages; spans:  15683 ret /  16107 req = 0.9737;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;  58.8 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  58.9 cum MiB;       94 live pages; spans:    136 ret /    183 req = 0.7432;
class  52 [     6144 bytes ] :       44 objs;   0.3 MiB;  59.1 cum MiB;       93 live pages; spans:    101 ret /    132 req = 0.7652;
class  53 [     6528 bytes ] :       54 objs;   0.3 MiB;  59.5 cum MiB;       80 live pages; spans:     25 ret /     45 req = 0.5556;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  59.5 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       25 objs;   0.2 MiB;  59.7 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       39 objs;   0.3 MiB;  60.0 cum MiB;      174 live pages; spans:  12459 ret /  12546 req = 0.9931;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  60.1 cum MiB;       55 live pages; spans:     50 ret /     61 req = 0.8197;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  60.3 cum MiB;      116 live pages; spans:    305 ret /    334 req = 0.9132;
class  59 [    12288 bytes ] :       13 objs;   0.2 MiB;  60.5 cum MiB;      102 live pages; spans:    198 ret /    232 req = 0.8534;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  60.6 cum MiB;      110 live pages; spans:     50 ret /     72 req = 0.6944;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  60.6 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  60.6 cum MiB;      250 live pages; spans:  10703 ret /  10828 req = 0.9885;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  60.8 cum MiB;       90 live pages; spans:     64 ret /     82 req = 0.7805;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  60.8 cum MiB;      120 live pages; spans:   1976 ret /   2016 req = 0.9802;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  61.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      296 live pages; spans:  22402 ret /  22476 req = 0.9967;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      485 live pages; spans:    411 ret /    508 req = 0.8091;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      318 live pages; spans:    892 ret /    945 req = 0.9439;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       84 live pages; spans:    314 ret /    326 req = 0.9632;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      184 live pages; spans:   3873 ret /   3896 req = 0.9941;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       36 live pages; spans:    702 ret /    706 req = 0.9943;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       20 live pages; spans:    104 ret /    106 req = 0.9811;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       22 live pages; spans:    106 ret /    108 req = 0.9815;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       36 live pages; spans:    274 ret /    277 req = 0.9892;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       26 live pages; spans:     53 ret /     55 req = 0.9636;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      435 live pages; spans:     39 ret /     68 req = 0.5735;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      560 live pages; spans:   5991 ret /   6026 req = 0.9942;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      133 live pages; spans:     46 ret /     53 req = 0.8679;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       40 live pages; spans:     76 ret /     78 req = 0.9744;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       88 live pages; spans:     26 ret /     30 req = 0.8667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;       50 live pages; spans:    121 ret /    123 req = 0.9837;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      108 live pages; spans:     70 ret /     74 req = 0.9459;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  61.0 cum MiB;      992 live pages; spans:   1483 ret /   1514 req = 0.9795;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 60 sizes;  221.5 MiB free;   69.2 MiB unmapped
------------------------------------------------
     1 pages *   1341 spans ~   10.5 MiB;   10.5 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    987 spans ~   15.4 MiB;   25.9 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *    554 spans ~   13.0 MiB;   38.9 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *    491 spans ~   15.3 MiB;   54.2 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *    360 spans ~   14.1 MiB;   68.3 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *    262 spans ~   12.3 MiB;   80.6 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *    220 spans ~   12.0 MiB;   92.6 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *    183 spans ~   11.4 MiB;  104.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *    131 spans ~    9.2 MiB;  113.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *    106 spans ~    8.3 MiB;  121.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *     88 spans ~    7.6 MiB;  129.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *     75 spans ~    7.0 MiB;  136.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
