Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.965017

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 95
average coverage (average over time): 0.942417

utilization(this time): 0.943613
-----------------------------------
Stats of overhead.
rss (this time): 612.043 MiB
peak rss: 623.559 MiB
average rss: 467.247 MiB

app memory (this time): 333.158 MiB
peak app memory: 352.323 MiB
average app memory: 256.167 MiB

ave_app/ave_rss: 0.548246
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      349469856 (  333.3 MiB) Bytes in use by application
MALLOC: +     35020800 (   33.4 MiB) Bytes in page heap freelist
MALLOC: +     16065376 (   15.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    403395618 (  384.7 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23539               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            267               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 340750207 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    641773568 (  612.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  33 [      704 bytes ] :       49 objs;   0.0 MiB;  10.6 cum MiB;      115 live pages; spans:     14 ret /    129 req = 0.1085;
class  34 [      768 bytes ] :       31 objs;   0.0 MiB;  10.6 cum MiB;       97 live pages; spans:      9 ret /    106 req = 0.0849;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;  10.6 cum MiB;      259 live pages; spans:    100 ret /    359 req = 0.2786;
class  36 [     1024 bytes ] :       65 objs;   0.1 MiB;  10.7 cum MiB;      517 live pages; spans:    783 ret /   1300 req = 0.6023;
class  37 [     1152 bytes ] :       91 objs;   0.1 MiB;  10.8 cum MiB;      136 live pages; spans:     18 ret /     86 req = 0.2093;
class  38 [     1280 bytes ] :       66 objs;   0.1 MiB;  10.9 cum MiB;      170 live pages; spans:     19 ret /    104 req = 0.1827;
class  39 [     1408 bytes ] :       60 objs;   0.1 MiB;  10.9 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  40 [     1536 bytes ] :       59 objs;   0.1 MiB;  11.0 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  41 [     1792 bytes ] :       55 objs;   0.1 MiB;  11.1 cum MiB;      226 live pages; spans:     13 ret /    126 req = 0.1032;
class  42 [     2048 bytes ] :      150 objs;   0.3 MiB;  11.4 cum MiB;      582 live pages; spans:   3112 ret /   3403 req = 0.9145;
class  43 [     2304 bytes ] :       74 objs;   0.2 MiB;  11.6 cum MiB;      142 live pages; spans:     32 ret /    103 req = 0.3107;
class  44 [     2688 bytes ] :       48 objs;   0.1 MiB;  11.7 cum MiB;      128 live pages; spans:     13 ret /     77 req = 0.1688;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  11.8 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;  11.9 cum MiB;       84 live pages; spans:     19 ret /     61 req = 0.3115;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  12.1 cum MiB;       36 live pages; spans:     27 ret /     39 req = 0.6923;
class  48 [     3584 bytes ] :       48 objs;   0.2 MiB;  12.2 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       98 objs;   0.4 MiB;  12.6 cum MiB;     2718 live pages; spans:   1964 ret /   3323 req = 0.5910;
class  50 [     4736 bytes ] :       69 objs;   0.3 MiB;  12.9 cum MiB;       84 live pages; spans:     58 ret /     86 req = 0.6744;
class  51 [     5376 bytes ] :       11 objs;   0.1 MiB;  13.0 cum MiB;       94 live pages; spans:     43 ret /     90 req = 0.4778;
class  52 [     6144 bytes ] :       24 objs;   0.1 MiB;  13.1 cum MiB;      102 live pages; spans:     32 ret /     66 req = 0.4848;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  13.3 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  13.3 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  13.3 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;  13.4 cum MiB;      224 live pages; spans:   1376 ret /   1488 req = 0.9247;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  13.6 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  13.8 cum MiB;      124 live pages; spans:     59 ret /     90 req = 0.6556;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  13.8 cum MiB;      102 live pages; spans:     48 ret /     82 req = 0.5854;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  13.9 cum MiB;      105 live pages; spans:     15 ret /     36 req = 0.4167;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  14.0 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  14.0 cum MiB;      346 live pages; spans:   1890 ret /   2063 req = 0.9161;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  14.1 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      126 live pages; spans:    356 ret /    398 req = 0.8945;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  14.1 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;     1376 live pages; spans:   3006 ret /   3350 req = 0.8973;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      580 live pages; spans:    111 ret /    227 req = 0.4890;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      318 live pages; spans:    177 ret /    230 req = 0.7696;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       77 live pages; spans:     55 ret /     66 req = 0.8333;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      224 live pages; spans:    550 ret /    578 req = 0.9516;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       54 live pages; spans:    121 ret /    127 req = 0.9528;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       20 live pages; spans:     22 ret /     24 req = 0.9167;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       44 live pages; spans:     17 ret /     21 req = 0.8095;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       84 live pages; spans:     48 ret /     55 req = 0.8727;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       26 live pages; spans:     11 ret /     13 req = 0.8462;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      592 live pages; spans:    705 ret /    742 req = 0.9501;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       60 live pages; spans:      9 ret /     12 req = 0.7500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;       75 live pages; spans:     22 ret /     25 req = 0.8800;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;      108 live pages; spans:      7 ret /     11 req = 0.6364;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;     1024 live pages; spans:    228 ret /    260 req = 0.8769;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;   29.9 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *    319 spans ~    2.5 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    124 spans ~    1.9 MiB;    4.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     27 spans ~    0.6 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     16 spans ~    0.5 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    5.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      5 spans ~    0.5 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    6.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
