Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 168
coverage (this time): 0.987258

peak huge pages count (at hp peak): 168
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 101.51
average coverage (average over time): 0.9472

utilization(this time): 0.948953
-----------------------------------
Stats of overhead.
rss (this time): 643.168 MiB
peak rss: 643.168 MiB
average rss: 486.496 MiB

app memory (this time): 410.546 MiB
peak app memory: 410.546 MiB
average app memory: 269.187 MiB

ave_app/ave_rss: 0.553317
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      430627536 (  410.7 MiB) Bytes in use by application
MALLOC: +     11132928 (   10.6 MiB) Bytes in page heap freelist
MALLOC: +      8988496 (    8.6 MiB) Bytes in central cache freelist
MALLOC: +       138720 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3170482 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    454058162 (  433.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    454058162 (  433.0 MiB) Virtual address space used
MALLOC:
MALLOC:          31112               Spans in use
MALLOC:          31202 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            307               Stack traces in use
MALLOC:            308 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 428978212 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    674410496 (  643.2 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       76 objs;   0.0 MiB;   2.3 cum MiB;       98 live pages; spans:     18 ret /    116 req = 0.1552;
class  25 [      384 bytes ] :       70 objs;   0.0 MiB;   2.3 cum MiB;      192 live pages; spans:    103 ret /    295 req = 0.3492;
class  26 [      400 bytes ] :       85 objs;   0.0 MiB;   2.4 cum MiB;       38 live pages; spans:     14 ret /     52 req = 0.2692;
class  27 [      416 bytes ] :       93 objs;   0.0 MiB;   2.4 cum MiB;       46 live pages; spans:     14 ret /     60 req = 0.2333;
class  28 [      448 bytes ] :      109 objs;   0.0 MiB;   2.4 cum MiB;       71 live pages; spans:      9 ret /     80 req = 0.1125;
class  29 [      480 bytes ] :       35 objs;   0.0 MiB;   2.5 cum MiB;     5236 live pages; spans:   1478 ret /   6714 req = 0.2201;
class  30 [      512 bytes ] :      986 objs;   0.5 MiB;   2.9 cum MiB;      524 live pages; spans:     89 ret /    613 req = 0.1452;
class  31 [      576 bytes ] :       96 objs;   0.1 MiB;   3.0 cum MiB;      113 live pages; spans:     20 ret /    133 req = 0.1504;
class  32 [      640 bytes ] :       71 objs;   0.0 MiB;   3.0 cum MiB;      110 live pages; spans:     21 ret /    131 req = 0.1603;
class  33 [      704 bytes ] :      100 objs;   0.1 MiB;   3.1 cum MiB;      114 live pages; spans:     17 ret /    131 req = 0.1298;
class  34 [      768 bytes ] :       78 objs;   0.1 MiB;   3.2 cum MiB;      103 live pages; spans:     11 ret /    114 req = 0.0965;
class  35 [      896 bytes ] :       25 objs;   0.0 MiB;   3.2 cum MiB;      289 live pages; spans:    105 ret /    394 req = 0.2665;
class  36 [     1024 bytes ] :      756 objs;   0.7 MiB;   3.9 cum MiB;      424 live pages; spans:   1025 ret /   1449 req = 0.7074;
class  37 [     1152 bytes ] :       72 objs;   0.1 MiB;   4.0 cum MiB;      138 live pages; spans:     21 ret /     90 req = 0.2333;
class  38 [     1280 bytes ] :       74 objs;   0.1 MiB;   4.1 cum MiB;      176 live pages; spans:     20 ret /    108 req = 0.1852;
class  39 [     1408 bytes ] :       67 objs;   0.1 MiB;   4.2 cum MiB;      140 live pages; spans:     13 ret /     83 req = 0.1566;
class  40 [     1536 bytes ] :       75 objs;   0.1 MiB;   4.3 cum MiB;      176 live pages; spans:     14 ret /    102 req = 0.1373;
class  41 [     1792 bytes ] :       44 objs;   0.1 MiB;   4.4 cum MiB;      234 live pages; spans:     16 ret /    133 req = 0.1203;
class  42 [     2048 bytes ] :      268 objs;   0.5 MiB;   4.9 cum MiB;      590 live pages; spans:   3140 ret /   3435 req = 0.9141;
class  43 [     2304 bytes ] :       83 objs;   0.2 MiB;   5.1 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;   5.2 cum MiB;      130 live pages; spans:     18 ret /     83 req = 0.2169;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;   5.3 cum MiB;       42 live pages; spans:     20 ret /     34 req = 0.5882;
class  46 [     3200 bytes ] :       38 objs;   0.1 MiB;   5.4 cum MiB;       86 live pages; spans:     24 ret /     67 req = 0.3582;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   5.5 cum MiB;       39 live pages; spans:     32 ret /     45 req = 0.7111;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;   5.7 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;   5.8 cum MiB;     3766 live pages; spans:   1982 ret /   3865 req = 0.5128;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;   6.0 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;   6.1 cum MiB;       98 live pages; spans:     47 ret /     96 req = 0.4896;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;   6.2 cum MiB;      108 live pages; spans:     36 ret /     72 req = 0.5000;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;   6.3 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   6.3 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;   6.4 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;   6.4 cum MiB;      206 live pages; spans:   1447 ret /   1550 req = 0.9335;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   6.6 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       34 objs;   0.3 MiB;   6.9 cum MiB;      108 live pages; spans:     81 ret /    108 req = 0.7500;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;   7.0 cum MiB;       96 live pages; spans:     54 ret /     86 req = 0.6279;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   7.0 cum MiB;      105 live pages; spans:     16 ret /     37 req = 0.4324;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   7.1 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   7.1 cum MiB;      314 live pages; spans:   2001 ret /   2158 req = 0.9272;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   7.2 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   7.2 cum MiB;      123 live pages; spans:    411 ret /    452 req = 0.9093;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   7.3 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;   7.4 cum MiB;     2384 live pages; spans:   3406 ret /   4002 req = 0.8511;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      580 live pages; spans:    122 ret /    238 req = 0.5126;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      318 live pages; spans:    199 ret /    252 req = 0.7897;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       84 live pages; spans:     66 ret /     78 req = 0.8462;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      240 live pages; spans:    726 ret /    756 req = 0.9603;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       63 live pages; spans:    142 ret /    149 req = 0.9530;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       40 live pages; spans:     26 ret /     30 req = 0.8667;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       55 live pages; spans:     19 ret /     24 req = 0.7917;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       72 live pages; spans:     57 ret /     63 req = 0.9048;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      608 live pages; spans:    888 ret /    926 req = 0.9590;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       40 live pages; spans:     11 ret /     13 req = 0.8462;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      110 live pages; spans:      4 ret /      9 req = 0.4444;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;       75 live pages; spans:     23 ret /     26 req = 0.8846;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;      108 live pages; spans:      9 ret /     13 req = 0.6923;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   7.4 cum MiB;     1056 live pages; spans:    272 ret /    305 req = 0.8918;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       244864 bytes (    0.2 MiB) with     2797584 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;    7.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      9 spans ~    0.3 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     42 spans ~    2.6 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
