Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.829122

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.246
average coverage (average over time): 0.884712

utilization(this time): 0.862669
-----------------------------------
Stats of overhead.
rss (this time): 715.008 MiB
peak rss: 777.75 MiB
average rss: 657.932 MiB

app memory (this time): 361.027 MiB
peak app memory: 447.971 MiB
average app memory: 348.337 MiB

ave_app/ave_rss: 0.529442
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378728464 (  361.2 MiB) Bytes in use by application
MALLOC: +     74948608 (   71.5 MiB) Bytes in page heap freelist
MALLOC: +     61117520 (   58.3 MiB) Bytes in central cache freelist
MALLOC: +        31648 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518305570 (  494.3 MiB) Actual memory used (physical + swap)
MALLOC: +     34627584 (   33.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29273               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            319               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 362409192 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749740032 (  715.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      330 objs;   0.1 MiB;  46.9 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :      587 objs;   0.2 MiB;  47.1 cum MiB;      158 live pages; spans:    486 ret /    644 req = 0.7547;
class  26 [      400 bytes ] :      233 objs;   0.1 MiB;  47.2 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      276 objs;   0.1 MiB;  47.3 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      330 objs;   0.1 MiB;  47.5 cum MiB;       82 live pages; spans:     34 ret /    116 req = 0.2931;
class  29 [      480 bytes ] :     3213 objs;   1.5 MiB;  48.9 cum MiB;     3430 live pages; spans:  18982 ret /  22412 req = 0.8470;
class  30 [      512 bytes ] :     1064 objs;   0.5 MiB;  49.5 cum MiB;      539 live pages; spans:    178 ret /    717 req = 0.2483;
class  31 [      576 bytes ] :      407 objs;   0.2 MiB;  49.7 cum MiB;      135 live pages; spans:     63 ret /    198 req = 0.3182;
class  32 [      640 bytes ] :      313 objs;   0.2 MiB;  49.9 cum MiB;      124 live pages; spans:     92 ret /    216 req = 0.4259;
class  33 [      704 bytes ] :      411 objs;   0.3 MiB;  50.2 cum MiB;      142 live pages; spans:     57 ret /    199 req = 0.2864;
class  34 [      768 bytes ] :      255 objs;   0.2 MiB;  50.3 cum MiB;      112 live pages; spans:     56 ret /    168 req = 0.3333;
class  35 [      896 bytes ] :      326 objs;   0.3 MiB;  50.6 cum MiB;      251 live pages; spans:    544 ret /    795 req = 0.6843;
class  36 [     1024 bytes ] :     1055 objs;   1.0 MiB;  51.7 cum MiB;      463 live pages; spans:   2852 ret /   3315 req = 0.8603;
class  37 [     1152 bytes ] :      203 objs;   0.2 MiB;  51.9 cum MiB;      150 live pages; spans:     51 ret /    126 req = 0.4048;
class  38 [     1280 bytes ] :      182 objs;   0.2 MiB;  52.1 cum MiB;      194 live pages; spans:     55 ret /    152 req = 0.3618;
class  39 [     1408 bytes ] :      122 objs;   0.2 MiB;  52.3 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      136 objs;   0.2 MiB;  52.5 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      175 objs;   0.3 MiB;  52.8 cum MiB;      258 live pages; spans:     48 ret /    177 req = 0.2712;
class  42 [     2048 bytes ] :      658 objs;   1.3 MiB;  54.0 cum MiB;      696 live pages; spans:  11418 ret /  11766 req = 0.9704;
class  43 [     2304 bytes ] :      121 objs;   0.3 MiB;  54.3 cum MiB;      148 live pages; spans:     72 ret /    146 req = 0.4932;
class  44 [     2688 bytes ] :       98 objs;   0.3 MiB;  54.6 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;  54.7 cum MiB;       42 live pages; spans:     63 ret /     77 req = 0.8182;
class  46 [     3200 bytes ] :       57 objs;   0.2 MiB;  54.9 cum MiB;       96 live pages; spans:     72 ret /    120 req = 0.6000;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  55.0 cum MiB;       39 live pages; spans:    126 ret /    139 req = 0.9065;
class  48 [     3584 bytes ] :       54 objs;   0.2 MiB;  55.2 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       13 objs;   0.1 MiB;  55.2 cum MiB;     2294 live pages; spans:  11559 ret /  12706 req = 0.9097;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  55.4 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       33 objs;   0.2 MiB;  55.6 cum MiB;      106 live pages; spans:    119 ret /    172 req = 0.6919;
class  52 [     6144 bytes ] :       10 objs;   0.1 MiB;  55.6 cum MiB;      108 live pages; spans:     81 ret /    117 req = 0.6923;
class  53 [     6528 bytes ] :       29 objs;   0.2 MiB;  55.8 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  55.9 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  56.0 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  56.2 cum MiB;      208 live pages; spans:   8714 ret /   8818 req = 0.9882;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  56.3 cum MiB;       50 live pages; spans:     44 ret /     54 req = 0.8148;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  56.4 cum MiB;      156 live pages; spans:    235 ret /    274 req = 0.8577;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  56.5 cum MiB;      102 live pages; spans:    155 ret /    189 req = 0.8201;
class  60 [    13568 bytes ] :       12 objs;   0.2 MiB;  56.7 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  56.7 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  56.7 cum MiB;      344 live pages; spans:   8242 ret /   8414 req = 0.9796;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;  56.8 cum MiB;      105 live pages; spans:     48 ret /     69 req = 0.6957;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  56.8 cum MiB;      120 live pages; spans:   1491 ret /   1531 req = 0.9739;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  56.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      368 live pages; spans:  16482 ret /  16574 req = 0.9944;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      570 live pages; spans:    303 ret /    417 req = 0.7266;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      318 live pages; spans:    686 ret /    739 req = 0.9283;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       84 live pages; spans:    238 ret /    250 req = 0.9520;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      216 live pages; spans:   2860 ret /   2887 req = 0.9906;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       45 live pages; spans:    531 ret /    536 req = 0.9907;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       20 live pages; spans:     82 ret /     84 req = 0.9762;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       33 live pages; spans:     79 ret /     82 req = 0.9634;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       84 live pages; spans:    191 ret /    198 req = 0.9646;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;     2912 live pages; spans:   3879 ret /   4061 req = 0.9552;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       40 live pages; spans:     46 ret /     48 req = 0.9583;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;       88 live pages; spans:     20 ret /     24 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      100 live pages; spans:     79 ret /     83 req = 0.9518;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;      108 live pages; spans:     28 ret /     32 req = 0.8750;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  56.9 cum MiB;     1024 live pages; spans:   1092 ret /   1124 req = 0.9715;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         9472 bytes (    0.0 MiB) with     3135968 bytes unallocated  active populated
cpu   1:        20464 bytes (    0.0 MiB) with     3094416 bytes unallocated  active populated
cpu   2:         1536 bytes (    0.0 MiB) with     3141888 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 15 sizes;   68.8 MiB free;   33.0 MiB unmapped
------------------------------------------------
     1 pages *   2388 spans ~   18.7 MiB;   18.7 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    789 spans ~   12.3 MiB;   31.0 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    265 spans ~    6.2 MiB;   37.2 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    361 spans ~   11.3 MiB;   48.5 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    151 spans ~    5.9 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     76 spans ~    3.6 MiB;   57.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     40 spans ~    2.2 MiB;   60.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     32 spans ~    2.0 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     13 spans ~    0.9 MiB;   63.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     11 spans ~    0.9 MiB;   63.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;   64.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
