Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.964178

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 96.7391
average coverage (average over time): 0.943164

utilization(this time): 0.944583
-----------------------------------
Stats of overhead.
rss (this time): 593.793 MiB
peak rss: 623.559 MiB
average rss: 472.721 MiB

app memory (this time): 328.726 MiB
peak app memory: 352.323 MiB
average app memory: 259.188 MiB

ave_app/ave_rss: 0.54829
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      344827952 (  328.9 MiB) Bytes in use by application
MALLOC: +     33947648 (   32.4 MiB) Bytes in page heap freelist
MALLOC: +     21649360 (   20.6 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    403395618 (  384.7 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23287               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            260               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 327556207 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    622637056 (  593.8 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      123 objs;   0.0 MiB;  13.5 cum MiB;       98 live pages; spans:     18 ret /    116 req = 0.1552;
class  25 [      384 bytes ] :      125 objs;   0.0 MiB;  13.6 cum MiB;      162 live pages; spans:     99 ret /    261 req = 0.3793;
class  26 [      400 bytes ] :      112 objs;   0.0 MiB;  13.6 cum MiB;       37 live pages; spans:     14 ret /     51 req = 0.2745;
class  27 [      416 bytes ] :      155 objs;   0.1 MiB;  13.7 cum MiB;       45 live pages; spans:     14 ret /     59 req = 0.2373;
class  28 [      448 bytes ] :      109 objs;   0.0 MiB;  13.7 cum MiB;       68 live pages; spans:      7 ret /     75 req = 0.0933;
class  29 [      480 bytes ] :       54 objs;   0.0 MiB;  13.7 cum MiB;     2953 live pages; spans:   1463 ret /   4416 req = 0.3313;
class  30 [      512 bytes ] :     1288 objs;   0.6 MiB;  14.4 cum MiB;      525 live pages; spans:     88 ret /    613 req = 0.1436;
class  31 [      576 bytes ] :      146 objs;   0.1 MiB;  14.5 cum MiB;      113 live pages; spans:     20 ret /    133 req = 0.1504;
class  32 [      640 bytes ] :      120 objs;   0.1 MiB;  14.5 cum MiB;      107 live pages; spans:     18 ret /    125 req = 0.1440;
class  33 [      704 bytes ] :      188 objs;   0.1 MiB;  14.7 cum MiB;      114 live pages; spans:     17 ret /    131 req = 0.1298;
class  34 [      768 bytes ] :      104 objs;   0.1 MiB;  14.7 cum MiB;       99 live pages; spans:      9 ret /    108 req = 0.0833;
class  35 [      896 bytes ] :      124 objs;   0.1 MiB;  14.8 cum MiB;      257 live pages; spans:    104 ret /    361 req = 0.2881;
class  36 [     1024 bytes ] :      628 objs;   0.6 MiB;  15.5 cum MiB;      471 live pages; spans:    978 ret /   1449 req = 0.6749;
class  37 [     1152 bytes ] :       97 objs;   0.1 MiB;  15.6 cum MiB;      136 live pages; spans:     19 ret /     87 req = 0.2184;
class  38 [     1280 bytes ] :       86 objs;   0.1 MiB;  15.7 cum MiB;      172 live pages; spans:     19 ret /    105 req = 0.1810;
class  39 [     1408 bytes ] :       67 objs;   0.1 MiB;  15.8 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  40 [     1536 bytes ] :       83 objs;   0.1 MiB;  15.9 cum MiB;      174 live pages; spans:     13 ret /    100 req = 0.1300;
class  41 [     1792 bytes ] :       53 objs;   0.1 MiB;  16.0 cum MiB;      226 live pages; spans:     13 ret /    126 req = 0.1032;
class  42 [     2048 bytes ] :      352 objs;   0.7 MiB;  16.7 cum MiB;      572 live pages; spans:   3117 ret /   3403 req = 0.9160;
class  43 [     2304 bytes ] :      104 objs;   0.2 MiB;  16.9 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  44 [     2688 bytes ] :       49 objs;   0.1 MiB;  17.0 cum MiB;      128 live pages; spans:     14 ret /     78 req = 0.1795;
class  45 [     2816 bytes ] :       52 objs;   0.1 MiB;  17.1 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;  17.3 cum MiB;       82 live pages; spans:     20 ret /     61 req = 0.3279;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  17.4 cum MiB;       39 live pages; spans:     28 ret /     41 req = 0.6829;
class  48 [     3584 bytes ] :       43 objs;   0.1 MiB;  17.5 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       28 objs;   0.1 MiB;  17.6 cum MiB;     3028 live pages; spans:   1977 ret /   3491 req = 0.5663;
class  50 [     4736 bytes ] :       60 objs;   0.3 MiB;  17.9 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  18.0 cum MiB;       94 live pages; spans:     46 ret /     93 req = 0.4946;
class  52 [     6144 bytes ] :       36 objs;   0.2 MiB;  18.2 cum MiB;       99 live pages; spans:     33 ret /     66 req = 0.5000;
class  53 [     6528 bytes ] :       19 objs;   0.1 MiB;  18.3 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  18.4 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  18.5 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;  18.6 cum MiB;      192 live pages; spans:   1418 ret /   1514 req = 0.9366;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  18.8 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  18.9 cum MiB;      136 live pages; spans:     63 ret /     97 req = 0.6495;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  19.0 cum MiB;       93 live pages; spans:     52 ret /     83 req = 0.6265;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  19.1 cum MiB;      105 live pages; spans:     15 ret /     36 req = 0.4167;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  19.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.2 cum MiB;      310 live pages; spans:   1942 ret /   2097 req = 0.9261;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  19.3 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  19.3 cum MiB;      126 live pages; spans:    377 ret /    419 req = 0.8998;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  19.4 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;     1448 live pages; spans:   3127 ret /   3489 req = 0.8962;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;      575 live pages; spans:    114 ret /    229 req = 0.4978;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;      336 live pages; spans:    185 ret /    241 req = 0.7676;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;       77 live pages; spans:     58 ret /     69 req = 0.8406;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;      224 live pages; spans:    579 ret /    607 req = 0.9539;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;       54 live pages; spans:    127 ret /    133 req = 0.9549;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;       40 live pages; spans:     22 ret /     26 req = 0.8462;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;       44 live pages; spans:     19 ret /     23 req = 0.8261;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;       36 live pages; spans:     53 ret /     56 req = 0.9464;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  19.4 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  19.6 cum MiB;      608 live pages; spans:    724 ret /    762 req = 0.9501;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       40 live pages; spans:     10 ret /     12 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       88 live pages; spans:      3 ret /      7 req = 0.4286;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       75 live pages; spans:     23 ret /     26 req = 0.8846;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      108 live pages; spans:      8 ret /     12 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;     1056 live pages; spans:    242 ret /    275 req = 0.8800;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2880688 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;   29.2 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *    373 spans ~    2.9 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     81 spans ~    1.3 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     41 spans ~    1.0 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      9 spans ~    0.3 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      5 spans ~    0.2 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      4 spans ~    0.2 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      5 spans ~    0.5 MiB;    7.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
