Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.851664

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 149.682
average coverage (average over time): 0.916175

utilization(this time): 0.892121
-----------------------------------
Stats of overhead.
rss (this time): 743.332 MiB
peak rss: 777.75 MiB
average rss: 622.824 MiB

app memory (this time): 375.499 MiB
peak app memory: 447.971 MiB
average app memory: 338.414 MiB

ave_app/ave_rss: 0.543354
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      393837552 (  375.6 MiB) Bytes in use by application
MALLOC: +     75489280 (   72.0 MiB) Bytes in page heap freelist
MALLOC: +     41649184 (   39.7 MiB) Bytes in central cache freelist
MALLOC: +       294896 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29916               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            284               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377812498 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    779440128 (  743.3 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  28 [      448 bytes ] :      155 objs;   0.1 MiB;  32.3 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :       43 objs;   0.0 MiB;  32.3 cum MiB;     3296 live pages; spans:  13129 ret /  16425 req = 0.7993;
class  30 [      512 bytes ] :     1315 objs;   0.6 MiB;  32.9 cum MiB;      571 live pages; spans:    136 ret /    707 req = 0.1924;
class  31 [      576 bytes ] :      203 objs;   0.1 MiB;  33.0 cum MiB;      147 live pages; spans:     51 ret /    198 req = 0.2576;
class  32 [      640 bytes ] :      106 objs;   0.1 MiB;  33.1 cum MiB;      139 live pages; spans:     76 ret /    215 req = 0.3535;
class  33 [      704 bytes ] :      153 objs;   0.1 MiB;  33.2 cum MiB;      146 live pages; spans:     43 ret /    189 req = 0.2275;
class  34 [      768 bytes ] :       78 objs;   0.1 MiB;  33.3 cum MiB;      119 live pages; spans:     47 ret /    166 req = 0.2831;
class  35 [      896 bytes ] :      868 objs;   0.7 MiB;  34.0 cum MiB;      292 live pages; spans:    359 ret /    651 req = 0.5515;
class  36 [     1024 bytes ] :      347 objs;   0.3 MiB;  34.3 cum MiB;      472 live pages; spans:   2096 ret /   2568 req = 0.8162;
class  37 [     1152 bytes ] :       94 objs;   0.1 MiB;  34.4 cum MiB;      164 live pages; spans:     43 ret /    125 req = 0.3440;
class  38 [     1280 bytes ] :      184 objs;   0.2 MiB;  34.7 cum MiB;      210 live pages; spans:     47 ret /    152 req = 0.3092;
class  39 [     1408 bytes ] :       79 objs;   0.1 MiB;  34.8 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  40 [     1536 bytes ] :       91 objs;   0.1 MiB;  34.9 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :       89 objs;   0.2 MiB;  35.1 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      395 objs;   0.8 MiB;  35.8 cum MiB;      704 live pages; spans:   7421 ret /   7773 req = 0.9547;
class  43 [     2304 bytes ] :       75 objs;   0.2 MiB;  36.0 cum MiB;      168 live pages; spans:     51 ret /    135 req = 0.3778;
class  44 [     2688 bytes ] :       71 objs;   0.2 MiB;  36.2 cum MiB;      152 live pages; spans:     43 ret /    119 req = 0.3613;
class  45 [     2816 bytes ] :       46 objs;   0.1 MiB;  36.3 cum MiB;       48 live pages; spans:     44 ret /     60 req = 0.7333;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;  36.4 cum MiB;       94 live pages; spans:     55 ret /    102 req = 0.5392;
class  47 [     3456 bytes ] :       23 objs;   0.1 MiB;  36.5 cum MiB;       39 live pages; spans:     90 ret /    103 req = 0.8738;
class  48 [     3584 bytes ] :       43 objs;   0.1 MiB;  36.6 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       59 objs;   0.2 MiB;  36.9 cum MiB;     5956 live pages; spans:   6057 ret /   9035 req = 0.6704;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  37.0 cum MiB;       75 live pages; spans:     70 ret /     95 req = 0.7368;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  37.1 cum MiB;      108 live pages; spans:    101 ret /    155 req = 0.6516;
class  52 [     6144 bytes ] :       32 objs;   0.2 MiB;  37.3 cum MiB;      108 live pages; spans:     57 ret /     93 req = 0.6129;
class  53 [     6528 bytes ] :       40 objs;   0.2 MiB;  37.6 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  37.6 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       28 objs;   0.2 MiB;  37.8 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;  38.0 cum MiB;      368 live pages; spans:   6076 ret /   6260 req = 0.9706;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  38.1 cum MiB;       60 live pages; spans:     29 ret /     41 req = 0.7073;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;  38.1 cum MiB;      128 live pages; spans:    175 ret /    207 req = 0.8454;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  38.2 cum MiB;      105 live pages; spans:    116 ret /    151 req = 0.7682;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  38.3 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  38.4 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  38.4 cum MiB;      386 live pages; spans:   5449 ret /   5642 req = 0.9658;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  38.5 cum MiB;      100 live pages; spans:     33 ret /     53 req = 0.6226;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  38.5 cum MiB;      129 live pages; spans:   1015 ret /   1058 req = 0.9594;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  38.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      792 live pages; spans:  10771 ret /  10969 req = 0.9819;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      590 live pages; spans:    221 ret /    339 req = 0.6519;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      348 live pages; spans:    466 ret /    524 req = 0.8893;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       91 live pages; spans:    172 ret /    185 req = 0.9297;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      224 live pages; spans:   1858 ret /   1886 req = 0.9852;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       54 live pages; spans:    357 ret /    363 req = 0.9835;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       40 live pages; spans:     57 ret /     61 req = 0.9344;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       44 live pages; spans:     52 ret /     56 req = 0.9286;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       60 live pages; spans:    128 ret /    133 req = 0.9624;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       26 live pages; spans:     23 ret /     25 req = 0.9200;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      640 live pages; spans:   2555 ret /   2595 req = 0.9846;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       20 live pages; spans:     31 ret /     32 req = 0.9688;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       88 live pages; spans:     13 ret /     17 req = 0.7647;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      100 live pages; spans:     52 ret /     56 req = 0.9286;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      108 live pages; spans:     20 ret /     24 req = 0.8333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;     1088 live pages; spans:    702 ret /    736 req = 0.9538;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       317296 bytes (    0.3 MiB) with     2787616 bytes unallocated  active populated
cpu   1:       143792 bytes (    0.1 MiB) with     2991904 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 37 sizes;   68.4 MiB free;   36.4 MiB unmapped
------------------------------------------------
     1 pages *   1869 spans ~   14.6 MiB;   14.6 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    444 spans ~    6.9 MiB;   21.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    134 spans ~    3.1 MiB;   24.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    247 spans ~    7.7 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     51 spans ~    2.0 MiB;   34.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     41 spans ~    1.9 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     15 spans ~    0.8 MiB;   37.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     36 spans ~    2.2 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   40.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      6 spans ~    0.6 MiB;   41.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
