Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.824511

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 132.438
average coverage (average over time): 0.928282

utilization(this time): 0.911543
-----------------------------------
Stats of overhead.
rss (this time): 724.039 MiB
peak rss: 724.039 MiB
average rss: 574.444 MiB

app memory (this time): 360.785 MiB
peak app memory: 426.228 MiB
average app memory: 317.99 MiB

ave_app/ave_rss: 0.553561
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      378450304 (  360.9 MiB) Bytes in use by application
MALLOC: +     78700544 (   75.1 MiB) Bytes in page heap freelist
MALLOC: +     14839424 (   14.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    475242610 (  453.2 MiB) Actual memory used (physical + swap)
MALLOC: +      8257536 (    7.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27007               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365576463 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    759209984 (  724.0 MiB) Bytes resident (physical memory used)
TOTAL:   5209063424 ( 4967.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      518 objs;   0.2 MiB;   3.8 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :      430 objs;   0.2 MiB;   4.0 cum MiB;      187 live pages; spans:    241 ret /    428 req = 0.5631;
class  26 [      400 bytes ] :      312 objs;   0.1 MiB;   4.1 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      324 objs;   0.1 MiB;   4.2 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      390 objs;   0.2 MiB;   4.4 cum MiB;       92 live pages; spans:     22 ret /    114 req = 0.1930;
class  29 [      480 bytes ] :      326 objs;   0.1 MiB;   4.6 cum MiB;     3604 live pages; spans:   7198 ret /  10802 req = 0.6664;
class  30 [      512 bytes ] :      128 objs;   0.1 MiB;   4.6 cum MiB;      577 live pages; spans:    101 ret /    678 req = 0.1490;
class  31 [      576 bytes ] :      649 objs;   0.4 MiB;   5.0 cum MiB;      161 live pages; spans:     37 ret /    198 req = 0.1869;
class  32 [      640 bytes ] :      581 objs;   0.4 MiB;   5.3 cum MiB;      156 live pages; spans:     59 ret /    215 req = 0.2744;
class  33 [      704 bytes ] :      367 objs;   0.2 MiB;   5.6 cum MiB;      155 live pages; spans:     32 ret /    187 req = 0.1711;
class  34 [      768 bytes ] :      314 objs;   0.2 MiB;   5.8 cum MiB;      127 live pages; spans:     38 ret /    165 req = 0.2303;
class  35 [      896 bytes ] :      487 objs;   0.4 MiB;   6.2 cum MiB;      326 live pages; spans:    257 ret /    583 req = 0.4408;
class  36 [     1024 bytes ] :      503 objs;   0.5 MiB;   6.7 cum MiB;      629 live pages; spans:   1484 ret /   2113 req = 0.7023;
class  37 [     1152 bytes ] :      348 objs;   0.4 MiB;   7.1 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      211 objs;   0.3 MiB;   7.4 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      159 objs;   0.2 MiB;   7.6 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :      135 objs;   0.2 MiB;   7.8 cum MiB;      192 live pages; spans:     25 ret /    121 req = 0.2066;
class  41 [     1792 bytes ] :      233 objs;   0.4 MiB;   8.2 cum MiB;      292 live pages; spans:     31 ret /    177 req = 0.1751;
class  42 [     2048 bytes ] :       73 objs;   0.1 MiB;   8.3 cum MiB;     1044 live pages; spans:   4800 ret /   5322 req = 0.9019;
class  43 [     2304 bytes ] :      136 objs;   0.3 MiB;   8.6 cum MiB;      170 live pages; spans:     46 ret /    131 req = 0.3511;
class  44 [     2688 bytes ] :      106 objs;   0.3 MiB;   8.9 cum MiB;      160 live pages; spans:     38 ret /    118 req = 0.3220;
class  45 [     2816 bytes ] :       79 objs;   0.2 MiB;   9.1 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       53 objs;   0.2 MiB;   9.3 cum MiB;       98 live pages; spans:     44 ret /     93 req = 0.4731;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   9.4 cum MiB;       36 live pages; spans:     55 ret /     67 req = 0.8209;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   9.5 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :      402 objs;   1.6 MiB;  11.0 cum MiB;     1466 live pages; spans:   5737 ret /   6470 req = 0.8867;
class  50 [     4736 bytes ] :       48 objs;   0.2 MiB;  11.3 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  11.4 cum MiB;      106 live pages; spans:     83 ret /    136 req = 0.6103;
class  52 [     6144 bytes ] :       36 objs;   0.2 MiB;  11.6 cum MiB;      117 live pages; spans:     46 ret /     85 req = 0.5412;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;  11.6 cum MiB;       84 live pages; spans:     16 ret /     37 req = 0.4324;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  11.7 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  11.8 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       23 objs;   0.2 MiB;  11.9 cum MiB;      228 live pages; spans:   3672 ret /   3786 req = 0.9699;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  12.0 cum MiB;       55 live pages; spans:     23 ret /     34 req = 0.6765;
class  58 [    10240 bytes ] :       30 objs;   0.3 MiB;  12.3 cum MiB;      148 live pages; spans:    129 ret /    166 req = 0.7771;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  12.4 cum MiB;      105 live pages; spans:     82 ret /    117 req = 0.7009;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  12.4 cum MiB;      115 live pages; spans:     24 ret /     47 req = 0.5106;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  12.5 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      448 live pages; spans:   3653 ret /   3877 req = 0.9422;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  12.5 cum MiB;      100 live pages; spans:     25 ret /     45 req = 0.5556;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.5 cum MiB;      129 live pages; spans:    697 ret /    740 req = 0.9419;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  12.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      936 live pages; spans:   6934 ret /   7168 req = 0.9674;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      580 live pages; spans:    169 ret /    285 req = 0.5930;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      342 live pages; spans:    328 ret /    385 req = 0.8519;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       91 live pages; spans:    120 ret /    133 req = 0.9023;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      208 live pages; spans:   1268 ret /   1294 req = 0.9799;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       63 live pages; spans:    250 ret /    257 req = 0.9728;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       30 live pages; spans:     42 ret /     45 req = 0.9333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       66 live pages; spans:     34 ret /     40 req = 0.8500;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       72 live pages; spans:     87 ret /     93 req = 0.9355;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       39 live pages; spans:     18 ret /     21 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      624 live pages; spans:   1493 ret /   1532 req = 0.9745;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      150 live pages; spans:     38 ret /     44 req = 0.8636;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;      108 live pages; spans:     13 ret /     17 req = 0.7647;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  12.7 cum MiB;     1024 live pages; spans:    487 ret /    519 req = 0.9383;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 30 sizes;   71.4 MiB free;    7.9 MiB unmapped
------------------------------------------------
     1 pages *     70 spans ~    0.5 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *   1276 spans ~   19.9 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     17 spans ~    0.4 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    350 spans ~   10.9 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      7 spans ~    0.3 MiB;   32.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *    128 spans ~    6.0 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     7 pages *      2 spans ~    0.1 MiB;   38.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *     80 spans ~    5.0 MiB;   43.2 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     9 pages *      7 spans ~    0.5 MiB;   43.7 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
    10 pages *     24 spans ~    1.9 MiB;   45.6 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    11 pages *      5 spans ~    0.4 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    12 pages *     18 spans ~    1.7 MiB;   47.7 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
