Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.930899

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.659
average coverage (average over time): 0.873462

utilization(this time): 0.857372
-----------------------------------
Stats of overhead.
rss (this time): 722.828 MiB
peak rss: 777.75 MiB
average rss: 670.515 MiB

app memory (this time): 423.62 MiB
peak app memory: 447.971 MiB
average app memory: 351.999 MiB

ave_app/ave_rss: 0.524968
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      444338816 (  423.8 MiB) Bytes in use by application
MALLOC: +     48013312 (   45.8 MiB) Bytes in page heap freelist
MALLOC: +     13847920 (   13.2 MiB) Bytes in central cache freelist
MALLOC: +        32784 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509712226 (  486.1 MiB) Actual memory used (physical + swap)
MALLOC: +     43220992 (   41.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34176               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380458335 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757940224 (  722.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      258 objs;   0.1 MiB;   6.1 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :      115 objs;   0.0 MiB;   6.2 cum MiB;      221 live pages; spans:    565 ret /    786 req = 0.7188;
class  26 [      400 bytes ] :      184 objs;   0.1 MiB;   6.2 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      255 objs;   0.1 MiB;   6.3 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      150 objs;   0.1 MiB;   6.4 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :       37 objs;   0.0 MiB;   6.4 cum MiB;     5895 live pages; spans:  24446 ret /  30341 req = 0.8057;
class  30 [      512 bytes ] :     1086 objs;   0.5 MiB;   6.9 cum MiB;      545 live pages; spans:    219 ret /    764 req = 0.2866;
class  31 [      576 bytes ] :      241 objs;   0.1 MiB;   7.1 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      214 objs;   0.1 MiB;   7.2 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      249 objs;   0.2 MiB;   7.4 cum MiB;      125 live pages; spans:     84 ret /    209 req = 0.4019;
class  34 [      768 bytes ] :      191 objs;   0.1 MiB;   7.5 cum MiB;      103 live pages; spans:     65 ret /    168 req = 0.3869;
class  35 [      896 bytes ] :       64 objs;   0.1 MiB;   7.6 cum MiB;      320 live pages; spans:    652 ret /    972 req = 0.6708;
class  36 [     1024 bytes ] :      278 objs;   0.3 MiB;   7.8 cum MiB;      468 live pages; spans:   3634 ret /   4102 req = 0.8859;
class  37 [     1152 bytes ] :      183 objs;   0.2 MiB;   8.0 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      151 objs;   0.2 MiB;   8.2 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :      108 objs;   0.1 MiB;   8.4 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      117 objs;   0.2 MiB;   8.5 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      108 objs;   0.2 MiB;   8.7 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      281 objs;   0.5 MiB;   9.3 cum MiB;      634 live pages; spans:  14381 ret /  14698 req = 0.9784;
class  43 [     2304 bytes ] :      126 objs;   0.3 MiB;   9.5 cum MiB;      152 live pages; spans:     95 ret /    171 req = 0.5556;
class  44 [     2688 bytes ] :       72 objs;   0.2 MiB;   9.7 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   9.9 cum MiB;       42 live pages; spans:     71 ret /     85 req = 0.8353;
class  46 [     3200 bytes ] :       47 objs;   0.1 MiB;  10.0 cum MiB;       92 live pages; spans:     87 ret /    133 req = 0.6541;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;  10.1 cum MiB;       36 live pages; spans:    184 ret /    196 req = 0.9388;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;  10.2 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;  10.3 cum MiB;     1788 live pages; spans:  14894 ret /  15788 req = 0.9434;
class  50 [     4736 bytes ] :       35 objs;   0.2 MiB;  10.5 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  10.6 cum MiB;      102 live pages; spans:    128 ret /    179 req = 0.7151;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  10.7 cum MiB;      102 live pages; spans:     98 ret /    132 req = 0.7424;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;  10.8 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  10.8 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  10.9 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  11.0 cum MiB;      230 live pages; spans:  11238 ret /  11353 req = 0.9899;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  11.1 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       23 objs;   0.2 MiB;  11.3 cum MiB;       88 live pages; spans:    302 ret /    324 req = 0.9321;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  11.4 cum MiB;      102 live pages; spans:    190 ret /    224 req = 0.8482;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  11.5 cum MiB;      115 live pages; spans:     43 ret /     66 req = 0.6515;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  11.5 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  11.5 cum MiB;      338 live pages; spans:  10431 ret /  10600 req = 0.9841;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  11.6 cum MiB;       95 live pages; spans:     54 ret /     73 req = 0.7397;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  11.6 cum MiB;      123 live pages; spans:   1881 ret /   1922 req = 0.9787;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  11.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  11.8 cum MiB;     2252 live pages; spans:  21162 ret /  21725 req = 0.9741;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      570 live pages; spans:    371 ret /    485 req = 0.7649;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      336 live pages; spans:    865 ret /    921 req = 0.9392;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       84 live pages; spans:    307 ret /    319 req = 0.9624;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      424 live pages; spans:   3769 ret /   3822 req = 0.9861;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       54 live pages; spans:    682 ret /    688 req = 0.9913;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       20 live pages; spans:    101 ret /    103 req = 0.9806;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       55 live pages; spans:     99 ret /    104 req = 0.9519;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       60 live pages; spans:    250 ret /    255 req = 0.9804;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      592 live pages; spans:   5457 ret /   5494 req = 0.9933;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       80 live pages; spans:     57 ret /     61 req = 0.9344;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      110 live pages; spans:     25 ret /     30 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;       75 live pages; spans:     98 ret /    101 req = 0.9703;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;      108 live pages; spans:     35 ret /     39 req = 0.8974;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.8 cum MiB;     1024 live pages; spans:   1417 ret /   1449 req = 0.9779;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        32784 bytes (    0.0 MiB) with     3040624 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;   42.6 MiB free;   41.2 MiB unmapped
------------------------------------------------
     1 pages *    222 spans ~    1.7 MiB;    1.7 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    117 spans ~    1.8 MiB;    3.6 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *     72 spans ~    1.7 MiB;    5.2 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *     65 spans ~    2.0 MiB;    7.3 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     37 spans ~    1.4 MiB;    8.7 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     26 spans ~    1.2 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     24 spans ~    1.3 MiB;   11.3 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     15 spans ~    0.9 MiB;   12.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      5 spans ~    0.4 MiB;   13.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
