Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.885758

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.017
average coverage (average over time): 0.873181

utilization(this time): 0.855328
-----------------------------------
Stats of overhead.
rss (this time): 688.898 MiB
peak rss: 777.75 MiB
average rss: 666.659 MiB

app memory (this time): 400.256 MiB
peak app memory: 447.971 MiB
average app memory: 350.584 MiB

ave_app/ave_rss: 0.525881
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      419846448 (  400.4 MiB) Bytes in use by application
MALLOC: +     65617920 (   62.6 MiB) Bytes in page heap freelist
MALLOC: +     20643504 (   19.7 MiB) Bytes in central cache freelist
MALLOC: +       329760 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509917026 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32402               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 380106805 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722362368 (  688.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      411 objs;   0.1 MiB;   9.0 cum MiB;      104 live pages; spans:     48 ret /    152 req = 0.3158;
class  25 [      384 bytes ] :       70 objs;   0.0 MiB;   9.1 cum MiB;      203 live pages; spans:    551 ret /    754 req = 0.7308;
class  26 [      400 bytes ] :      285 objs;   0.1 MiB;   9.2 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      342 objs;   0.1 MiB;   9.3 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      413 objs;   0.2 MiB;   9.5 cum MiB;       77 live pages; spans:     39 ret /    116 req = 0.3362;
class  29 [      480 bytes ] :       89 objs;   0.0 MiB;   9.5 cum MiB;     5317 live pages; spans:  22628 ret /  27945 req = 0.8097;
class  30 [      512 bytes ] :     1484 objs;   0.7 MiB;  10.3 cum MiB;      522 live pages; spans:    206 ret /    728 req = 0.2830;
class  31 [      576 bytes ] :      487 objs;   0.3 MiB;  10.5 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      353 objs;   0.2 MiB;  10.7 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      293 objs;   0.2 MiB;  10.9 cum MiB;      120 live pages; spans:     82 ret /    202 req = 0.4059;
class  34 [      768 bytes ] :      302 objs;   0.2 MiB;  11.2 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :       46 objs;   0.0 MiB;  11.2 cum MiB;      292 live pages; spans:    625 ret /    917 req = 0.6816;
class  36 [     1024 bytes ] :      432 objs;   0.4 MiB;  11.6 cum MiB;      384 live pages; spans:   3281 ret /   3665 req = 0.8952;
class  37 [     1152 bytes ] :      231 objs;   0.3 MiB;  11.9 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      160 objs;   0.2 MiB;  12.1 cum MiB;      188 live pages; spans:     58 ret /    152 req = 0.3816;
class  39 [     1408 bytes ] :      128 objs;   0.2 MiB;  12.2 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      147 objs;   0.2 MiB;  12.5 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      162 objs;   0.3 MiB;  12.7 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      358 objs;   0.7 MiB;  13.4 cum MiB;      610 live pages; spans:  12803 ret /  13108 req = 0.9767;
class  43 [     2304 bytes ] :       56 objs;   0.1 MiB;  13.6 cum MiB;      136 live pages; spans:     85 ret /    153 req = 0.5556;
class  44 [     2688 bytes ] :       94 objs;   0.2 MiB;  13.8 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  14.0 cum MiB;       42 live pages; spans:     69 ret /     83 req = 0.8313;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  14.1 cum MiB;       90 live pages; spans:     85 ret /    130 req = 0.6538;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;  14.2 cum MiB;       33 live pages; spans:    165 ret /    176 req = 0.9375;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;  14.3 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :      580 objs;   2.3 MiB;  16.6 cum MiB;     1338 live pages; spans:  14100 ret /  14769 req = 0.9547;
class  50 [     4736 bytes ] :       46 objs;   0.2 MiB;  16.8 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  16.9 cum MiB;      104 live pages; spans:    125 ret /    177 req = 0.7062;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;  17.1 cum MiB;       99 live pages; spans:     95 ret /    128 req = 0.7422;
class  53 [     6528 bytes ] :       19 objs;   0.1 MiB;  17.2 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  17.2 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  17.4 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       35 objs;   0.3 MiB;  17.7 cum MiB;      214 live pages; spans:  10458 ret /  10565 req = 0.9899;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  17.8 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  18.0 cum MiB;      124 live pages; spans:    279 ret /    310 req = 0.9000;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  18.1 cum MiB;       96 live pages; spans:    171 ret /    203 req = 0.8424;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  18.2 cum MiB;      110 live pages; spans:     42 ret /     64 req = 0.6562;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  18.2 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  18.2 cum MiB;      302 live pages; spans:   9736 ret /   9887 req = 0.9847;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  18.4 cum MiB;      100 live pages; spans:     52 ret /     72 req = 0.7222;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  18.4 cum MiB;      123 live pages; spans:   1750 ret /   1791 req = 0.9771;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  18.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;     2748 live pages; spans:  19419 ret /  20106 req = 0.9658;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      570 live pages; spans:    348 ret /    462 req = 0.7532;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      312 live pages; spans:    809 ret /    861 req = 0.9396;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       91 live pages; spans:    285 ret /    298 req = 0.9564;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      216 live pages; spans:   3478 ret /   3505 req = 0.9923;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       36 live pages; spans:    635 ret /    639 req = 0.9937;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       30 live pages; spans:     94 ret /     97 req = 0.9691;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       33 live pages; spans:     95 ret /     98 req = 0.9694;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       72 live pages; spans:    233 ret /    239 req = 0.9749;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       26 live pages; spans:     35 ret /     37 req = 0.9459;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      608 live pages; spans:   4921 ret /   4959 req = 0.9923;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       20 live pages; spans:     53 ret /     54 req = 0.9815;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       75 live pages; spans:     92 ret /     95 req = 0.9684;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      992 live pages; spans:   1310 ret /   1341 req = 0.9769;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       314560 bytes (    0.3 MiB) with     2788864 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   59.4 MiB free;   41.0 MiB unmapped
------------------------------------------------
     1 pages *    458 spans ~    3.6 MiB;    3.6 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    303 spans ~    4.7 MiB;    8.3 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    129 spans ~    3.0 MiB;   11.3 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    125 spans ~    3.9 MiB;   15.2 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     56 spans ~    2.2 MiB;   17.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     39 spans ~    1.8 MiB;   19.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     30 spans ~    1.6 MiB;   20.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     27 spans ~    1.7 MiB;   22.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   23.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     10 spans ~    0.9 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      8 spans ~    0.8 MiB;   25.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
