Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.813017

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.959
average coverage (average over time): 0.885345

utilization(this time): 0.860688
-----------------------------------
Stats of overhead.
rss (this time): 702.445 MiB
peak rss: 777.75 MiB
average rss: 657.401 MiB

app memory (this time): 334.968 MiB
peak app memory: 447.971 MiB
average app memory: 348.286 MiB

ave_app/ave_rss: 0.529792
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      351492736 (  335.2 MiB) Bytes in use by application
MALLOC: +     86884352 (   82.9 MiB) Bytes in page heap freelist
MALLOC: +     65963392 (   62.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507819810 (  484.3 MiB) Actual memory used (physical + swap)
MALLOC: +     45113344 (   43.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29200               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            307               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 324487970 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736567296 (  702.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      392 objs;   0.1 MiB;  50.3 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :      632 objs;   0.2 MiB;  50.6 cum MiB;      158 live pages; spans:    486 ret /    644 req = 0.7547;
class  26 [      400 bytes ] :      269 objs;   0.1 MiB;  50.7 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      323 objs;   0.1 MiB;  50.8 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      475 objs;   0.2 MiB;  51.0 cum MiB;       82 live pages; spans:     34 ret /    116 req = 0.2931;
class  29 [      480 bytes ] :     3949 objs;   1.8 MiB;  52.8 cum MiB;     3433 live pages; spans:  18979 ret /  22412 req = 0.8468;
class  30 [      512 bytes ] :      794 objs;   0.4 MiB;  53.2 cum MiB;      540 live pages; spans:    177 ret /    717 req = 0.2469;
class  31 [      576 bytes ] :      477 objs;   0.3 MiB;  53.5 cum MiB;      135 live pages; spans:     63 ret /    198 req = 0.3182;
class  32 [      640 bytes ] :      371 objs;   0.2 MiB;  53.7 cum MiB;      124 live pages; spans:     92 ret /    216 req = 0.4259;
class  33 [      704 bytes ] :      471 objs;   0.3 MiB;  54.0 cum MiB;      142 live pages; spans:     57 ret /    199 req = 0.2864;
class  34 [      768 bytes ] :      291 objs;   0.2 MiB;  54.2 cum MiB;      112 live pages; spans:     56 ret /    168 req = 0.3333;
class  35 [      896 bytes ] :      374 objs;   0.3 MiB;  54.5 cum MiB;      251 live pages; spans:    544 ret /    795 req = 0.6843;
class  36 [     1024 bytes ] :     1033 objs;   1.0 MiB;  55.5 cum MiB;      474 live pages; spans:   2841 ret /   3315 req = 0.8570;
class  37 [     1152 bytes ] :      235 objs;   0.3 MiB;  55.8 cum MiB;      150 live pages; spans:     51 ret /    126 req = 0.4048;
class  38 [     1280 bytes ] :      206 objs;   0.3 MiB;  56.0 cum MiB;      194 live pages; spans:     55 ret /    152 req = 0.3618;
class  39 [     1408 bytes ] :      133 objs;   0.2 MiB;  56.2 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      142 objs;   0.2 MiB;  56.4 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      206 objs;   0.4 MiB;  56.8 cum MiB;      258 live pages; spans:     48 ret /    177 req = 0.2712;
class  42 [     2048 bytes ] :      645 objs;   1.3 MiB;  58.0 cum MiB;      696 live pages; spans:  11418 ret /  11766 req = 0.9704;
class  43 [     2304 bytes ] :      151 objs;   0.3 MiB;  58.4 cum MiB;      148 live pages; spans:     72 ret /    146 req = 0.4932;
class  44 [     2688 bytes ] :      106 objs;   0.3 MiB;  58.6 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;  58.8 cum MiB;       39 live pages; spans:     63 ret /     76 req = 0.8289;
class  46 [     3200 bytes ] :       65 objs;   0.2 MiB;  59.0 cum MiB;       96 live pages; spans:     72 ret /    120 req = 0.6000;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  59.1 cum MiB;       39 live pages; spans:    123 ret /    136 req = 0.9044;
class  48 [     3584 bytes ] :       58 objs;   0.2 MiB;  59.3 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       69 objs;   0.3 MiB;  59.6 cum MiB;     1974 live pages; spans:  11555 ret /  12542 req = 0.9213;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  59.8 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       32 objs;   0.2 MiB;  59.9 cum MiB;      106 live pages; spans:    119 ret /    172 req = 0.6919;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  60.0 cum MiB;      102 live pages; spans:     81 ret /    115 req = 0.7043;
class  53 [     6528 bytes ] :       32 objs;   0.2 MiB;  60.2 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  60.3 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  60.4 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       32 objs;   0.2 MiB;  60.6 cum MiB;      210 live pages; spans:   8709 ret /   8814 req = 0.9881;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  60.8 cum MiB;       50 live pages; spans:     44 ret /     54 req = 0.8148;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  60.9 cum MiB;      156 live pages; spans:    235 ret /    274 req = 0.8577;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  61.0 cum MiB;      105 live pages; spans:    154 ret /    189 req = 0.8148;
class  60 [    13568 bytes ] :       12 objs;   0.2 MiB;  61.2 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  61.2 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  61.2 cum MiB;      340 live pages; spans:   8213 ret /   8383 req = 0.9797;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  61.4 cum MiB;      105 live pages; spans:     47 ret /     68 req = 0.6912;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  61.4 cum MiB;      132 live pages; spans:   1469 ret /   1513 req = 0.9709;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  61.5 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;     1156 live pages; spans:  16133 ret /  16422 req = 0.9824;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      570 live pages; spans:    302 ret /    416 req = 0.7260;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      312 live pages; spans:    678 ret /    730 req = 0.9288;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       84 live pages; spans:    238 ret /    250 req = 0.9520;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      208 live pages; spans:   2838 ret /   2864 req = 0.9909;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       45 live pages; spans:    528 ret /    533 req = 0.9906;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       20 live pages; spans:     82 ret /     84 req = 0.9762;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       33 live pages; spans:     79 ret /     82 req = 0.9634;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       60 live pages; spans:    191 ret /    196 req = 0.9745;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;     1088 live pages; spans:   3862 ret /   3930 req = 0.9827;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       40 live pages; spans:     46 ret /     48 req = 0.9583;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;       88 live pages; spans:     19 ret /     23 req = 0.8261;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      100 live pages; spans:     79 ret /     83 req = 0.9518;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;      108 live pages; spans:     28 ret /     32 req = 0.8750;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  61.5 cum MiB;     1024 live pages; spans:   1077 ret /   1109 req = 0.9711;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 30 sizes;   79.2 MiB free;   43.0 MiB unmapped
------------------------------------------------
     1 pages *   2413 spans ~   18.9 MiB;   18.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    879 spans ~   13.7 MiB;   32.6 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    269 spans ~    6.3 MiB;   38.9 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    257 spans ~    8.0 MiB;   46.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    119 spans ~    4.6 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     66 spans ~    3.1 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     36 spans ~    2.0 MiB;   56.6 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   58.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     11 spans ~    0.8 MiB;   59.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      8 spans ~    0.6 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   60.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      2 spans ~    0.2 MiB;   60.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
