Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.915339

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 138.139
average coverage (average over time): 0.922193

utilization(this time): 0.903503
-----------------------------------
Stats of overhead.
rss (this time): 777.75 MiB
peak rss: 777.75 MiB
average rss: 591.466 MiB

app memory (this time): 422.305 MiB
peak app memory: 447.971 MiB
average app memory: 325.823 MiB

ave_app/ave_rss: 0.550874
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442940496 (  422.4 MiB) Bytes in use by application
MALLOC: +     37912576 (   36.2 MiB) Bytes in page heap freelist
MALLOC: +     53093296 (   50.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3443826 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    537390194 (  512.5 MiB) Actual memory used (physical + swap)
MALLOC: +       827392 (    0.8 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    538217586 (  513.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33845               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414190065 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    815529984 (  777.8 MiB) Bytes resident (physical memory used)
TOTAL:   5217452032 ( 4975.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  30 [      512 bytes ] :      436 objs;   0.2 MiB;  43.4 cum MiB;      589 live pages; spans:    118 ret /    707 req = 0.1669;
class  31 [      576 bytes ] :      471 objs;   0.3 MiB;  43.7 cum MiB;      160 live pages; spans:     38 ret /    198 req = 0.1919;
class  32 [      640 bytes ] :      457 objs;   0.3 MiB;  44.0 cum MiB;      155 live pages; spans:     60 ret /    215 req = 0.2791;
class  33 [      704 bytes ] :      249 objs;   0.2 MiB;  44.1 cum MiB;      153 live pages; spans:     34 ret /    187 req = 0.1818;
class  34 [      768 bytes ] :      227 objs;   0.2 MiB;  44.3 cum MiB;      126 live pages; spans:     39 ret /    165 req = 0.2364;
class  35 [      896 bytes ] :      141 objs;   0.1 MiB;  44.4 cum MiB;      320 live pages; spans:    267 ret /    587 req = 0.4549;
class  36 [     1024 bytes ] :      785 objs;   0.8 MiB;  45.2 cum MiB;      541 live pages; spans:   1682 ret /   2223 req = 0.7566;
class  37 [     1152 bytes ] :      269 objs;   0.3 MiB;  45.5 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      132 objs;   0.2 MiB;  45.7 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      130 objs;   0.2 MiB;  45.8 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :       91 objs;   0.1 MiB;  46.0 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  41 [     1792 bytes ] :      154 objs;   0.3 MiB;  46.2 cum MiB;      290 live pages; spans:     32 ret /    177 req = 0.1808;
class  42 [     2048 bytes ] :      137 objs;   0.3 MiB;  46.5 cum MiB;      826 live pages; spans:   6289 ret /   6702 req = 0.9384;
class  43 [     2304 bytes ] :      112 objs;   0.2 MiB;  46.7 cum MiB;      166 live pages; spans:     48 ret /    131 req = 0.3664;
class  44 [     2688 bytes ] :       72 objs;   0.2 MiB;  46.9 cum MiB;      158 live pages; spans:     39 ret /    118 req = 0.3305;
class  45 [     2816 bytes ] :       69 objs;   0.2 MiB;  47.1 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  47.2 cum MiB;      100 live pages; spans:     47 ret /     97 req = 0.4845;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;  47.3 cum MiB;       39 live pages; spans:     68 ret /     81 req = 0.8395;
class  48 [     3584 bytes ] :       10 objs;   0.0 MiB;  47.4 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :       33 objs;   0.1 MiB;  47.5 cum MiB;     2756 live pages; spans:   5762 ret /   7140 req = 0.8070;
class  50 [     4736 bytes ] :       30 objs;   0.1 MiB;  47.6 cum MiB;       72 live pages; spans:     68 ret /     92 req = 0.7391;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  47.7 cum MiB;      106 live pages; spans:     86 ret /    139 req = 0.6187;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  47.9 cum MiB;      117 live pages; spans:     50 ret /     89 req = 0.5618;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  47.9 cum MiB;       88 live pages; spans:     17 ret /     39 req = 0.4359;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  48.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  48.0 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  48.3 cum MiB;      224 live pages; spans:   4196 ret /   4308 req = 0.9740;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;  48.3 cum MiB;       55 live pages; spans:     26 ret /     37 req = 0.7027;
class  58 [    10240 bytes ] :       36 objs;   0.4 MiB;  48.7 cum MiB;      132 live pages; spans:    138 ret /    171 req = 0.8070;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  48.7 cum MiB;      111 live pages; spans:     99 ret /    136 req = 0.7279;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  48.8 cum MiB;      120 live pages; spans:     27 ret /     51 req = 0.5294;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  48.8 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  48.8 cum MiB;      446 live pages; spans:   4190 ret /   4413 req = 0.9495;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  48.9 cum MiB;      100 live pages; spans:     27 ret /     47 req = 0.5745;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  48.9 cum MiB;      132 live pages; spans:    790 ret /    834 req = 0.9472;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  49.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      388 live pages; spans:   8231 ret /   8328 req = 0.9884;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      585 live pages; spans:    178 ret /    295 req = 0.6034;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      342 live pages; spans:    368 ret /    425 req = 0.8659;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       84 live pages; spans:    133 ret /    145 req = 0.9172;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      248 live pages; spans:   1474 ret /   1505 req = 0.9794;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       54 live pages; spans:    280 ret /    286 req = 0.9790;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       20 live pages; spans:     46 ret /     48 req = 0.9583;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       66 live pages; spans:     36 ret /     42 req = 0.8571;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       48 live pages; spans:    101 ret /    105 req = 0.9619;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      435 live pages; spans:      9 ret /     38 req = 0.2368;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;     4288 live pages; spans:   1708 ret /   1976 req = 0.8644;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      110 live pages; spans:     10 ret /     15 req = 0.6667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      150 live pages; spans:     40 ret /     46 req = 0.8696;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;      108 live pages; spans:     16 ret /     20 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  49.1 cum MiB;     1120 live pages; spans:    551 ret /    586 req = 0.9403;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;   34.5 MiB free;    0.8 MiB unmapped
------------------------------------------------
     1 pages *   1699 spans ~   13.3 MiB;   13.3 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    113 spans ~    1.8 MiB;   15.0 MiB cum; unmapped:    0.2 MiB;    0.6 MiB cum
     3 pages *     23 spans ~    0.5 MiB;   15.6 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
     4 pages *    333 spans ~   10.4 MiB;   26.0 MiB cum; unmapped:    0.1 MiB;    0.8 MiB cum
     5 pages *     47 spans ~    1.8 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     6 pages *      7 spans ~    0.3 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     7 pages *      2 spans ~    0.1 MiB;   28.3 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     8 pages *     55 spans ~    3.4 MiB;   31.7 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
     9 pages *     10 spans ~    0.7 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    11 pages *      1 spans ~    0.1 MiB;   32.9 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
