Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 90
coverage (this time): 0.96697

peak huge pages count (at hp peak): 90
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 66.1364
average coverage (average over time): 0.924898

utilization(this time): 0.954029
-----------------------------------
Stats of overhead.
rss (this time): 470.539 MiB
peak rss: 470.539 MiB
average rss: 370.023 MiB

app memory (this time): 254.04 MiB
peak app memory: 259.171 MiB
average app memory: 196.888 MiB

ave_app/ave_rss: 0.532098
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      266514528 (  254.2 MiB) Bytes in use by application
MALLOC: +     10371072 (    9.9 MiB) Bytes in page heap freelist
MALLOC: +      8171424 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2241410 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    287298434 (  274.0 MiB) Actual memory used (physical + swap)
MALLOC: +      4349952 (    4.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    291648386 (  278.1 MiB) Virtual address space used
MALLOC:
MALLOC:          13813               Spans in use
MALLOC:          14053 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            132               Stack traces in use
MALLOC:            135 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 221973481 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    493395968 (  470.5 MiB) Bytes resident (physical memory used)
TOTAL:   5152440320 ( 4913.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       53 objs;   0.1 MiB;   5.0 cum MiB;      118 live pages; spans:      7 ret /     66 req = 0.1061;
class  45 [     2816 bytes ] :       31 objs;   0.1 MiB;   5.1 cum MiB;       30 live pages; spans:     12 ret /     22 req = 0.5455;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;   5.2 cum MiB;       82 live pages; spans:     12 ret /     53 req = 0.2264;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;   5.3 cum MiB;       33 live pages; spans:     20 ret /     31 req = 0.6452;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   5.4 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;   5.4 cum MiB;     2154 live pages; spans:   1017 ret /   2094 req = 0.4857;
class  50 [     4736 bytes ] :       24 objs;   0.1 MiB;   5.5 cum MiB;      192 live pages; spans:     16 ret /     80 req = 0.2000;
class  51 [     5376 bytes ] :       15 objs;   0.1 MiB;   5.6 cum MiB;       90 live pages; spans:     18 ret /     63 req = 0.2857;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;   5.7 cum MiB;       87 live pages; spans:     14 ret /     43 req = 0.3256;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   5.7 cum MiB;       56 live pages; spans:      6 ret /     20 req = 0.3000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   5.7 cum MiB;       10 live pages; spans:      7 ret /      9 req = 0.7778;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   5.8 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       34 objs;   0.3 MiB;   6.1 cum MiB;      200 live pages; spans:    396 ret /    496 req = 0.7984;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;   6.2 cum MiB;       55 live pages; spans:      8 ret /     19 req = 0.4211;
class  58 [    10240 bytes ] :        2 objs;   0.0 MiB;   6.3 cum MiB;      124 live pages; spans:     21 ret /     52 req = 0.4038;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;   6.4 cum MiB;       99 live pages; spans:     32 ret /     65 req = 0.4923;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   6.4 cum MiB;      100 live pages; spans:      9 ret /     29 req = 0.3103;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   6.5 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   6.5 cum MiB;      336 live pages; spans:    860 ret /   1028 req = 0.8366;
class  63 [    20480 bytes ] :       12 objs;   0.2 MiB;   6.7 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   6.7 cum MiB;      120 live pages; spans:    191 ret /    231 req = 0.8268;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   6.8 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      420 live pages; spans:   1181 ret /   1286 req = 0.9184;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      575 live pages; spans:     78 ret /    193 req = 0.4041;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      390 live pages; spans:     95 ret /    160 req = 0.5938;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       84 live pages; spans:     28 ret /     40 req = 0.7000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      224 live pages; spans:    217 ret /    245 req = 0.8857;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       63 live pages; spans:     61 ret /     68 req = 0.8971;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       40 live pages; spans:     11 ret /     15 req = 0.7333;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       44 live pages; spans:     10 ret /     14 req = 0.7143;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       24 live pages; spans:     22 ret /     24 req = 0.9167;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      624 live pages; spans:    145 ret /    184 req = 0.7880;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       20 live pages; spans:      5 ret /      6 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;       66 live pages; spans:      2 ret /      5 req = 0.4000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      100 live pages; spans:     12 ret /     16 req = 0.7500;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      108 live pages; spans:      5 ret /      9 req = 0.5556;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   6.8 cum MiB;      960 live pages; spans:     92 ret /    122 req = 0.7541;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:         4064 bytes (    0.0 MiB) with     3141600 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 20 sizes;    8.1 MiB free;    4.1 MiB unmapped
------------------------------------------------
     1 pages *     83 spans ~    0.6 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     21 spans ~    0.3 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      6 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     25 spans ~    0.8 MiB;    1.9 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
     8 pages *     13 spans ~    0.8 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    18 pages *      3 spans ~    0.4 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    30 pages *      1 spans ~    0.2 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
