Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.879533

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.585
average coverage (average over time): 0.873231

utilization(this time): 0.857035
-----------------------------------
Stats of overhead.
rss (this time): 727.645 MiB
peak rss: 777.75 MiB
average rss: 670.304 MiB

app memory (this time): 379.079 MiB
peak app memory: 447.971 MiB
average app memory: 351.71 MiB

ave_app/ave_rss: 0.524702
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      397695776 (  379.3 MiB) Bytes in use by application
MALLOC: +     69279744 (   66.1 MiB) Bytes in page heap freelist
MALLOC: +     39250688 (   37.4 MiB) Bytes in central cache freelist
MALLOC: +         6624 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509712226 (  486.1 MiB) Actual memory used (physical + swap)
MALLOC: +     43220992 (   41.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32204               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            316               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 343476329 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    762990592 (  727.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      259 objs;   0.1 MiB;  30.1 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :      114 objs;   0.0 MiB;  30.2 cum MiB;      221 live pages; spans:    565 ret /    786 req = 0.7188;
class  26 [      400 bytes ] :      184 objs;   0.1 MiB;  30.2 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      255 objs;   0.1 MiB;  30.3 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      142 objs;   0.1 MiB;  30.4 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :        8 objs;   0.0 MiB;  30.4 cum MiB;     4570 live pages; spans:  24446 ret /  29016 req = 0.8425;
class  30 [      512 bytes ] :     1074 objs;   0.5 MiB;  30.9 cum MiB;      545 live pages; spans:    219 ret /    764 req = 0.2866;
class  31 [      576 bytes ] :      240 objs;   0.1 MiB;  31.1 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      217 objs;   0.1 MiB;  31.2 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      227 objs;   0.2 MiB;  31.3 cum MiB;      125 live pages; spans:     84 ret /    209 req = 0.4019;
class  34 [      768 bytes ] :      191 objs;   0.1 MiB;  31.5 cum MiB;      103 live pages; spans:     65 ret /    168 req = 0.3869;
class  35 [      896 bytes ] :       56 objs;   0.0 MiB;  31.5 cum MiB;      319 live pages; spans:    652 ret /    971 req = 0.6715;
class  36 [     1024 bytes ] :      329 objs;   0.3 MiB;  31.9 cum MiB;      470 live pages; spans:   3632 ret /   4102 req = 0.8854;
class  37 [     1152 bytes ] :      183 objs;   0.2 MiB;  32.1 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      146 objs;   0.2 MiB;  32.2 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :      108 objs;   0.1 MiB;  32.4 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      115 objs;   0.2 MiB;  32.6 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      110 objs;   0.2 MiB;  32.7 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      277 objs;   0.5 MiB;  33.3 cum MiB;      634 live pages; spans:  14381 ret /  14698 req = 0.9784;
class  43 [     2304 bytes ] :      125 objs;   0.3 MiB;  33.6 cum MiB;      152 live pages; spans:     95 ret /    171 req = 0.5556;
class  44 [     2688 bytes ] :       73 objs;   0.2 MiB;  33.7 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  33.9 cum MiB;       42 live pages; spans:     71 ret /     85 req = 0.8353;
class  46 [     3200 bytes ] :       52 objs;   0.2 MiB;  34.0 cum MiB;       92 live pages; spans:     87 ret /    133 req = 0.6541;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  34.2 cum MiB;       39 live pages; spans:    183 ret /    196 req = 0.9337;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;  34.3 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       30 objs;   0.1 MiB;  34.4 cum MiB;     1786 live pages; spans:  14894 ret /  15787 req = 0.9434;
class  50 [     4736 bytes ] :       35 objs;   0.2 MiB;  34.5 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  34.7 cum MiB;      102 live pages; spans:    128 ret /    179 req = 0.7151;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  34.8 cum MiB;      102 live pages; spans:     98 ret /    132 req = 0.7424;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;  34.9 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  34.9 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  35.0 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       28 objs;   0.2 MiB;  35.2 cum MiB;      216 live pages; spans:  11237 ret /  11345 req = 0.9905;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  35.3 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       24 objs;   0.2 MiB;  35.6 cum MiB;       88 live pages; spans:    302 ret /    324 req = 0.9321;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  35.6 cum MiB;      102 live pages; spans:    189 ret /    223 req = 0.8475;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  35.7 cum MiB;      115 live pages; spans:     43 ret /     66 req = 0.6515;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  35.7 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  35.7 cum MiB;      318 live pages; spans:  10421 ret /  10580 req = 0.9850;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  35.9 cum MiB;       95 live pages; spans:     54 ret /     73 req = 0.7397;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  35.9 cum MiB;      120 live pages; spans:   1877 ret /   1917 req = 0.9791;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  36.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;     1680 live pages; spans:  21139 ret /  21559 req = 0.9805;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      575 live pages; spans:    369 ret /    484 req = 0.7624;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      324 live pages; spans:    863 ret /    917 req = 0.9411;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       84 live pages; spans:    306 ret /    318 req = 0.9623;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      200 live pages; spans:   3747 ret /   3772 req = 0.9934;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       45 live pages; spans:    679 ret /    684 req = 0.9927;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       30 live pages; spans:     99 ret /    102 req = 0.9706;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       44 live pages; spans:     99 ret /    103 req = 0.9612;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       60 live pages; spans:    250 ret /    255 req = 0.9804;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      672 live pages; spans:   5370 ret /   5412 req = 0.9922;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       40 live pages; spans:     56 ret /     58 req = 0.9655;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;       88 live pages; spans:     25 ret /     29 req = 0.8621;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      100 live pages; spans:     97 ret /    101 req = 0.9604;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      108 live pages; spans:     35 ret /     39 req = 0.8974;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;     1024 live pages; spans:   1413 ret /   1445 req = 0.9779;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:         6624 bytes (    0.0 MiB) with     3139040 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   62.7 MiB free;   41.2 MiB unmapped
------------------------------------------------
     1 pages *   1085 spans ~    8.5 MiB;    8.5 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    308 spans ~    4.8 MiB;   13.3 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *    126 spans ~    3.0 MiB;   16.2 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *    202 spans ~    6.3 MiB;   22.6 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     69 spans ~    2.7 MiB;   25.2 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     55 spans ~    2.6 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     32 spans ~    1.8 MiB;   29.6 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     33 spans ~    2.1 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      4 spans ~    0.3 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      6 spans ~    0.6 MiB;   34.3 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
