Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.893395

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.238
average coverage (average over time): 0.886605

utilization(this time): 0.86235
-----------------------------------
Stats of overhead.
rss (this time): 729.215 MiB
peak rss: 777.75 MiB
average rss: 653.559 MiB

app memory (this time): 391.875 MiB
peak app memory: 447.971 MiB
average app memory: 346.424 MiB

ave_app/ave_rss: 0.530058
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      411081744 (  392.0 MiB) Bytes in use by application
MALLOC: +     64897024 (   61.9 MiB) Bytes in page heap freelist
MALLOC: +     36454640 (   34.8 MiB) Bytes in central cache freelist
MALLOC: +       295680 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208418 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32592               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            344               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 404221144 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    764637184 (  729.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      246 objs;   0.1 MiB;  27.0 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :     1703 objs;   0.6 MiB;  27.6 cum MiB;      170 live pages; spans:    474 ret /    644 req = 0.7360;
class  26 [      400 bytes ] :      165 objs;   0.1 MiB;  27.7 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      153 objs;   0.1 MiB;  27.8 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      228 objs;   0.1 MiB;  27.9 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :       61 objs;   0.0 MiB;  27.9 cum MiB;     4306 live pages; spans:  18068 ret /  22374 req = 0.8075;
class  30 [      512 bytes ] :     1107 objs;   0.5 MiB;  28.4 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      234 objs;   0.1 MiB;  28.6 cum MiB;      137 live pages; spans:     61 ret /    198 req = 0.3081;
class  32 [      640 bytes ] :      192 objs;   0.1 MiB;  28.7 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      103 objs;   0.1 MiB;  28.8 cum MiB;      136 live pages; spans:     54 ret /    190 req = 0.2842;
class  34 [      768 bytes ] :      158 objs;   0.1 MiB;  28.9 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :      847 objs;   0.7 MiB;  29.6 cum MiB;      271 live pages; spans:    524 ret /    795 req = 0.6591;
class  36 [     1024 bytes ] :      103 objs;   0.1 MiB;  29.7 cum MiB;      465 live pages; spans:   2691 ret /   3156 req = 0.8527;
class  37 [     1152 bytes ] :      133 objs;   0.1 MiB;  29.8 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      142 objs;   0.2 MiB;  30.0 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :       97 objs;   0.1 MiB;  30.1 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      113 objs;   0.2 MiB;  30.3 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      145 objs;   0.2 MiB;  30.6 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      282 objs;   0.6 MiB;  31.1 cum MiB;      718 live pages; spans:  10197 ret /  10556 req = 0.9660;
class  43 [     2304 bytes ] :       54 objs;   0.1 MiB;  31.2 cum MiB;      156 live pages; spans:     60 ret /    138 req = 0.4348;
class  44 [     2688 bytes ] :       75 objs;   0.2 MiB;  31.4 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  31.5 cum MiB;       45 live pages; spans:     56 ret /     71 req = 0.7887;
class  46 [     3200 bytes ] :       45 objs;   0.1 MiB;  31.7 cum MiB;       96 live pages; spans:     70 ret /    118 req = 0.5932;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  31.8 cum MiB;       42 live pages; spans:    118 ret /    132 req = 0.8939;
class  48 [     3584 bytes ] :       36 objs;   0.1 MiB;  31.9 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       39 objs;   0.2 MiB;  32.1 cum MiB;     3412 live pages; spans:  10248 ret /  11954 req = 0.8573;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  32.3 cum MiB;       72 live pages; spans:     74 ret /     98 req = 0.7551;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  32.4 cum MiB;      108 live pages; spans:    117 ret /    171 req = 0.6842;
class  52 [     6144 bytes ] :       25 objs;   0.1 MiB;  32.5 cum MiB;      105 live pages; spans:     75 ret /    110 req = 0.6818;
class  53 [     6528 bytes ] :       22 objs;   0.1 MiB;  32.7 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  32.7 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  32.8 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;  32.9 cum MiB;      296 live pages; spans:   8303 ret /   8451 req = 0.9825;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  33.0 cum MiB;       55 live pages; spans:     42 ret /     53 req = 0.7925;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  33.1 cum MiB;      152 live pages; spans:    229 ret /    267 req = 0.8577;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  33.2 cum MiB;      105 live pages; spans:    142 ret /    177 req = 0.8023;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  33.3 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  33.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  33.4 cum MiB;      394 live pages; spans:   7649 ret /   7846 req = 0.9749;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  33.5 cum MiB;       95 live pages; spans:     46 ret /     65 req = 0.7077;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  33.5 cum MiB;      123 live pages; spans:   1396 ret /   1437 req = 0.9715;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  33.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;     1336 live pages; spans:  15336 ret /  15670 req = 0.9787;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      575 live pages; spans:    289 ret /    404 req = 0.7153;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      336 live pages; spans:    641 ret /    697 req = 0.9197;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       91 live pages; spans:    229 ret /    242 req = 0.9463;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      208 live pages; spans:   2692 ret /   2718 req = 0.9904;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       45 live pages; spans:    509 ret /    514 req = 0.9903;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       30 live pages; spans:     77 ret /     80 req = 0.9625;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       55 live pages; spans:     74 ret /     79 req = 0.9367;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       48 live pages; spans:    176 ret /    180 req = 0.9778;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       26 live pages; spans:     29 ret /     31 req = 0.9355;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      608 live pages; spans:   3762 ret /   3800 req = 0.9900;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;       60 live pages; spans:     42 ret /     45 req = 0.9333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      110 live pages; spans:     18 ret /     23 req = 0.7826;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      150 live pages; spans:     72 ret /     78 req = 0.9231;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  33.6 cum MiB;     1024 live pages; spans:   1005 ret /   1037 req = 0.9691;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       284224 bytes (    0.3 MiB) with     2776576 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 29 sizes;   58.4 MiB free;   35.0 MiB unmapped
------------------------------------------------
     1 pages *   1237 spans ~    9.7 MiB;    9.7 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    264 spans ~    4.1 MiB;   13.8 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *     70 spans ~    1.6 MiB;   15.4 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    180 spans ~    5.6 MiB;   21.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     55 spans ~    2.1 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     27 spans ~    1.3 MiB;   24.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;   25.0 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     18 spans ~    1.1 MiB;   26.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;   26.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      7 spans ~    0.5 MiB;   26.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
