Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.943641

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.877
average coverage (average over time): 0.874263

utilization(this time): 0.858524
-----------------------------------
Stats of overhead.
rss (this time): 722.684 MiB
peak rss: 777.75 MiB
average rss: 671.215 MiB

app memory (this time): 430.218 MiB
peak app memory: 447.971 MiB
average app memory: 352.924 MiB

ave_app/ave_rss: 0.525799
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      451246496 (  430.3 MiB) Bytes in use by application
MALLOC: +     41566208 (   39.6 MiB) Bytes in page heap freelist
MALLOC: +     11322976 (   10.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    507615074 (  484.1 MiB) Actual memory used (physical + swap)
MALLOC: +     45318144 (   43.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34701               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            341               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 397151713 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757788672 (  722.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      235 objs;   0.1 MiB;   3.9 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :       49 objs;   0.0 MiB;   4.0 cum MiB;      248 live pages; spans:    565 ret /    813 req = 0.6950;
class  26 [      400 bytes ] :      168 objs;   0.1 MiB;   4.0 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      230 objs;   0.1 MiB;   4.1 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      119 objs;   0.1 MiB;   4.2 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :       23 objs;   0.0 MiB;   4.2 cum MiB;     5928 live pages; spans:  24451 ret /  30379 req = 0.8049;
class  30 [      512 bytes ] :     1144 objs;   0.6 MiB;   4.7 cum MiB;      545 live pages; spans:    219 ret /    764 req = 0.2866;
class  31 [      576 bytes ] :      198 objs;   0.1 MiB;   4.8 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      184 objs;   0.1 MiB;   4.9 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      179 objs;   0.1 MiB;   5.1 cum MiB;      125 live pages; spans:     84 ret /    209 req = 0.4019;
class  34 [      768 bytes ] :      171 objs;   0.1 MiB;   5.2 cum MiB;      103 live pages; spans:     65 ret /    168 req = 0.3869;
class  35 [      896 bytes ] :       12 objs;   0.0 MiB;   5.2 cum MiB;      352 live pages; spans:    653 ret /   1005 req = 0.6498;
class  36 [     1024 bytes ] :      325 objs;   0.3 MiB;   5.5 cum MiB;      466 live pages; spans:   3636 ret /   4102 req = 0.8864;
class  37 [     1152 bytes ] :      164 objs;   0.2 MiB;   5.7 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      124 objs;   0.2 MiB;   5.9 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       94 objs;   0.1 MiB;   6.0 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      107 objs;   0.2 MiB;   6.1 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :       90 objs;   0.2 MiB;   6.3 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      238 objs;   0.5 MiB;   6.8 cum MiB;      634 live pages; spans:  14381 ret /  14698 req = 0.9784;
class  43 [     2304 bytes ] :      105 objs;   0.2 MiB;   7.0 cum MiB;      152 live pages; spans:     95 ret /    171 req = 0.5556;
class  44 [     2688 bytes ] :       59 objs;   0.2 MiB;   7.1 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       49 objs;   0.1 MiB;   7.3 cum MiB;       42 live pages; spans:     72 ret /     86 req = 0.8372;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;   7.4 cum MiB;       92 live pages; spans:     88 ret /    134 req = 0.6567;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;   7.5 cum MiB;       39 live pages; spans:    185 ret /    198 req = 0.9343;
class  48 [     3584 bytes ] :       24 objs;   0.1 MiB;   7.6 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       67 objs;   0.3 MiB;   7.9 cum MiB;     2030 live pages; spans:  14978 ret /  15993 req = 0.9365;
class  50 [     4736 bytes ] :       34 objs;   0.2 MiB;   8.0 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   8.1 cum MiB;      100 live pages; spans:    131 ret /    181 req = 0.7238;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;   8.3 cum MiB;       99 live pages; spans:     99 ret /    132 req = 0.7500;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   8.3 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   8.4 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   8.5 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;   8.7 cum MiB;      220 live pages; spans:  11274 ret /  11384 req = 0.9903;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   8.8 cum MiB;       60 live pages; spans:     49 ret /     61 req = 0.8033;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;   8.9 cum MiB;       88 live pages; spans:    302 ret /    324 req = 0.9321;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   9.0 cum MiB;      102 live pages; spans:    196 ret /    230 req = 0.8522;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   9.0 cum MiB;      115 live pages; spans:     43 ret /     66 req = 0.6515;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;   9.1 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;      328 live pages; spans:  10602 ret /  10766 req = 0.9848;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   9.2 cum MiB;       95 live pages; spans:     54 ret /     73 req = 0.7397;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      129 live pages; spans:   1911 ret /   1954 req = 0.9780;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   9.3 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;     2268 live pages; spans:  21360 ret /  21927 req = 0.9741;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      570 live pages; spans:    373 ret /    487 req = 0.7659;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      330 live pages; spans:    879 ret /    934 req = 0.9411;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       84 live pages; spans:    312 ret /    324 req = 0.9630;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      200 live pages; spans:   3842 ret /   3867 req = 0.9935;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       54 live pages; spans:    691 ret /    697 req = 0.9914;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       20 live pages; spans:    101 ret /    103 req = 0.9806;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       44 live pages; spans:    102 ret /    106 req = 0.9623;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       72 live pages; spans:    252 ret /    258 req = 0.9767;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      435 live pages; spans:     16 ret /     45 req = 0.3556;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      592 live pages; spans:   5492 ret /   5529 req = 0.9933;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       80 live pages; spans:     57 ret /     61 req = 0.9344;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      110 live pages; spans:     25 ret /     30 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;       75 live pages; spans:     99 ret /    102 req = 0.9706;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      108 live pages; spans:     36 ret /     40 req = 0.9000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.3 cum MiB;      992 live pages; spans:   1440 ret /   1471 req = 0.9789;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;   36.5 MiB free;   43.2 MiB unmapped
------------------------------------------------
     1 pages *    153 spans ~    1.2 MiB;    1.2 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    147 spans ~    2.3 MiB;    3.5 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *     56 spans ~    1.3 MiB;    4.8 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *     49 spans ~    1.5 MiB;    6.3 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     23 spans ~    0.9 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     17 spans ~    0.8 MiB;    8.0 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     16 spans ~    0.9 MiB;    8.9 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     15 spans ~    0.9 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     10 spans ~    0.7 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      1 spans ~    0.1 MiB;   10.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      2 spans ~    0.2 MiB;   11.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
