Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 108
coverage (this time): 0.995262

peak huge pages count (at hp peak): 108
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 71.3077
average coverage (average over time): 0.931328

utilization(this time): 0.951203
-----------------------------------
Stats of overhead.
rss (this time): 523.133 MiB
peak rss: 523.461 MiB
average rss: 390.838 MiB

app memory (this time): 297.491 MiB
peak app memory: 297.491 MiB
average app memory: 208.323 MiB

ave_app/ave_rss: 0.533016
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      312072192 (  297.6 MiB) Bytes in use by application
MALLOC: +      6995968 (    6.7 MiB) Bytes in page heap freelist
MALLOC: +      5990400 (    5.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2437330 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    327495890 (  312.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327495890 (  312.3 MiB) Virtual address space used
MALLOC:
MALLOC:          17451               Spans in use
MALLOC:          17507 (    0.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            182               Stack traces in use
MALLOC:            185 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283014672 bytes (current), 239438752 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    548544512 (  523.1 MiB) Bytes resident (physical memory used)
TOTAL:   5173411840 ( 4933.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       35 objs;   0.0 MiB;   1.6 cum MiB;       93 live pages; spans:     17 ret /    110 req = 0.1545;
class  25 [      384 bytes ] :       59 objs;   0.0 MiB;   1.6 cum MiB;      150 live pages; spans:     12 ret /    162 req = 0.0741;
class  26 [      400 bytes ] :       27 objs;   0.0 MiB;   1.6 cum MiB;       31 live pages; spans:     13 ret /     44 req = 0.2955;
class  27 [      416 bytes ] :       40 objs;   0.0 MiB;   1.6 cum MiB;       40 live pages; spans:      8 ret /     48 req = 0.1667;
class  28 [      448 bytes ] :       40 objs;   0.0 MiB;   1.6 cum MiB;       62 live pages; spans:      5 ret /     67 req = 0.0746;
class  29 [      480 bytes ] :       45 objs;   0.0 MiB;   1.6 cum MiB;     2074 live pages; spans:    852 ret /   2926 req = 0.2912;
class  30 [      512 bytes ] :      207 objs;   0.1 MiB;   1.7 cum MiB;      481 live pages; spans:     43 ret /    524 req = 0.0821;
class  31 [      576 bytes ] :       48 objs;   0.0 MiB;   1.8 cum MiB;       99 live pages; spans:     13 ret /    112 req = 0.1161;
class  32 [      640 bytes ] :       32 objs;   0.0 MiB;   1.8 cum MiB;       96 live pages; spans:     10 ret /    106 req = 0.0943;
class  33 [      704 bytes ] :        8 objs;   0.0 MiB;   1.8 cum MiB;       94 live pages; spans:     10 ret /    104 req = 0.0962;
class  34 [      768 bytes ] :       37 objs;   0.0 MiB;   1.8 cum MiB;       93 live pages; spans:      6 ret /     99 req = 0.0606;
class  35 [      896 bytes ] :       25 objs;   0.0 MiB;   1.8 cum MiB;      231 live pages; spans:     12 ret /    243 req = 0.0494;
class  36 [     1024 bytes ] :      111 objs;   0.1 MiB;   1.9 cum MiB;      331 live pages; spans:    593 ret /    924 req = 0.6418;
class  37 [     1152 bytes ] :       71 objs;   0.1 MiB;   2.0 cum MiB;      126 live pages; spans:     16 ret /     79 req = 0.2025;
class  38 [     1280 bytes ] :       58 objs;   0.1 MiB;   2.1 cum MiB;      160 live pages; spans:     14 ret /     94 req = 0.1489;
class  39 [     1408 bytes ] :       64 objs;   0.1 MiB;   2.2 cum MiB;      132 live pages; spans:     11 ret /     77 req = 0.1429;
class  40 [     1536 bytes ] :       65 objs;   0.1 MiB;   2.3 cum MiB;      166 live pages; spans:      9 ret /     92 req = 0.0978;
class  41 [     1792 bytes ] :       33 objs;   0.1 MiB;   2.3 cum MiB;      214 live pages; spans:     10 ret /    117 req = 0.0855;
class  42 [     2048 bytes ] :      147 objs;   0.3 MiB;   2.6 cum MiB;      520 live pages; spans:   1619 ret /   1879 req = 0.8616;
class  43 [     2304 bytes ] :       56 objs;   0.1 MiB;   2.7 cum MiB;      132 live pages; spans:     24 ret /     90 req = 0.2667;
class  44 [     2688 bytes ] :       45 objs;   0.1 MiB;   2.9 cum MiB;      120 live pages; spans:      7 ret /     67 req = 0.1045;
class  45 [     2816 bytes ] :       33 objs;   0.1 MiB;   2.9 cum MiB;       33 live pages; spans:     13 ret /     24 req = 0.5417;
class  46 [     3200 bytes ] :       40 objs;   0.1 MiB;   3.1 cum MiB;       86 live pages; spans:     12 ret /     55 req = 0.2182;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;   3.2 cum MiB;       39 live pages; spans:     22 ret /     35 req = 0.6286;
class  48 [     3584 bytes ] :       18 objs;   0.1 MiB;   3.3 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;   3.3 cum MiB;     2890 live pages; spans:   1025 ret /   2470 req = 0.4150;
class  50 [     4736 bytes ] :       23 objs;   0.1 MiB;   3.4 cum MiB;      198 live pages; spans:     18 ret /     84 req = 0.2143;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;   3.5 cum MiB;       92 live pages; spans:     24 ret /     70 req = 0.3429;
class  52 [     6144 bytes ] :       27 objs;   0.2 MiB;   3.7 cum MiB;      111 live pages; spans:     19 ret /     56 req = 0.3393;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   3.7 cum MiB;       64 live pages; spans:      8 ret /     24 req = 0.3333;
class  54 [     6784 bytes ] :       14 objs;   0.1 MiB;   3.8 cum MiB;       20 live pages; spans:      7 ret /     11 req = 0.6364;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   3.9 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;   4.0 cum MiB;      206 live pages; spans:    652 ret /    755 req = 0.8636;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;   4.2 cum MiB;       55 live pages; spans:      8 ret /     19 req = 0.4211;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;   4.2 cum MiB;       92 live pages; spans:     37 ret /     60 req = 0.6167;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   4.3 cum MiB;       99 live pages; spans:     35 ret /     68 req = 0.5147;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   4.4 cum MiB;      105 live pages; spans:      9 ret /     30 req = 0.3000;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   4.4 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;      332 live pages; spans:    933 ret /   1099 req = 0.8490;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;   4.6 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      117 live pages; spans:    230 ret /    269 req = 0.8550;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   4.7 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      820 live pages; spans:   1582 ret /   1787 req = 0.8853;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      585 live pages; spans:     85 ret /    202 req = 0.4208;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      372 live pages; spans:    113 ret /    175 req = 0.6457;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       77 live pages; spans:     35 ret /     46 req = 0.7609;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      264 live pages; spans:    303 ret /    336 req = 0.9018;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       63 live pages; spans:     73 ret /     80 req = 0.9125;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       20 live pages; spans:     16 ret /     18 req = 0.8889;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       33 live pages; spans:     12 ret /     15 req = 0.8000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       48 live pages; spans:     27 ret /     31 req = 0.8710;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;     1280 live pages; spans:    261 ret /    341 req = 0.7654;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       60 live pages; spans:      5 ret /      8 req = 0.6250;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      100 live pages; spans:     14 ret /     18 req = 0.7778;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      108 live pages; spans:      6 ret /     10 req = 0.6000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;     1024 live pages; spans:    129 ret /    161 req = 0.8012;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 13 sizes;    5.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     10 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      6 spans ~    0.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
