Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.980012

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.497
average coverage (average over time): 0.886471

utilization(this time): 0.862168
-----------------------------------
Stats of overhead.
rss (this time): 722.434 MiB
peak rss: 777.75 MiB
average rss: 651.596 MiB

app memory (this time): 446.082 MiB
peak app memory: 447.971 MiB
average app memory: 345.334 MiB

ave_app/ave_rss: 0.529982
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      468241472 (  446.5 MiB) Bytes in use by application
MALLOC: +     15663104 (   14.9 MiB) Bytes in page heap freelist
MALLOC: +     12686272 (   12.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    500070178 (  476.9 MiB) Actual memory used (physical + swap)
MALLOC: +     52862976 (   50.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          35190               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            380               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 484081601 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757526528 (  722.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      252 objs;   0.1 MiB;   5.0 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :       62 objs;   0.0 MiB;   5.0 cum MiB;      197 live pages; spans:    415 ret /    612 req = 0.6781;
class  26 [      400 bytes ] :      182 objs;   0.1 MiB;   5.0 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      181 objs;   0.1 MiB;   5.1 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      143 objs;   0.1 MiB;   5.2 cum MiB;       84 live pages; spans:     32 ret /    116 req = 0.2759;
class  29 [      480 bytes ] :      125 objs;   0.1 MiB;   5.2 cum MiB;     5760 live pages; spans:  16070 ret /  21830 req = 0.7361;
class  30 [      512 bytes ] :     1175 objs;   0.6 MiB;   5.8 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      235 objs;   0.1 MiB;   5.9 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      203 objs;   0.1 MiB;   6.1 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      135 objs;   0.1 MiB;   6.2 cum MiB;      136 live pages; spans:     54 ret /    190 req = 0.2842;
class  34 [      768 bytes ] :      167 objs;   0.1 MiB;   6.3 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;   6.3 cum MiB;      299 live pages; spans:    459 ret /    758 req = 0.6055;
class  36 [     1024 bytes ] :      526 objs;   0.5 MiB;   6.8 cum MiB;      470 live pages; spans:   2686 ret /   3156 req = 0.8511;
class  37 [     1152 bytes ] :      146 objs;   0.2 MiB;   7.0 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      148 objs;   0.2 MiB;   7.1 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      105 objs;   0.1 MiB;   7.3 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      111 objs;   0.2 MiB;   7.4 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      129 objs;   0.2 MiB;   7.7 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      313 objs;   0.6 MiB;   8.3 cum MiB;      718 live pages; spans:  10197 ret /  10556 req = 0.9660;
class  43 [     2304 bytes ] :       69 objs;   0.2 MiB;   8.4 cum MiB;      158 live pages; spans:     58 ret /    137 req = 0.4234;
class  44 [     2688 bytes ] :       70 objs;   0.2 MiB;   8.6 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       37 objs;   0.1 MiB;   8.7 cum MiB;       42 live pages; spans:     53 ret /     67 req = 0.7910;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;   8.8 cum MiB;       94 live pages; spans:     70 ret /    117 req = 0.5983;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;   9.0 cum MiB;       42 live pages; spans:    117 ret /    131 req = 0.8931;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;   9.1 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       25 objs;   0.1 MiB;   9.2 cum MiB;     3238 live pages; spans:  10208 ret /  11827 req = 0.8631;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;   9.3 cum MiB;       75 live pages; spans:     73 ret /     98 req = 0.7449;
class  51 [     5376 bytes ] :       29 objs;   0.1 MiB;   9.5 cum MiB;      108 live pages; spans:    116 ret /    170 req = 0.6824;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;   9.7 cum MiB;      105 live pages; spans:     73 ret /    108 req = 0.6759;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;   9.8 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   9.8 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   9.9 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;   9.9 cum MiB;      530 live pages; spans:   7601 ret /   7866 req = 0.9663;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  10.0 cum MiB;       55 live pages; spans:     40 ret /     51 req = 0.7843;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  10.1 cum MiB;      128 live pages; spans:    227 ret /    259 req = 0.8764;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  10.2 cum MiB;      108 live pages; spans:    138 ret /    174 req = 0.7931;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  10.3 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  10.3 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      352 live pages; spans:   7434 ret /   7610 req = 0.9769;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  10.4 cum MiB;      100 live pages; spans:     44 ret /     64 req = 0.6875;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.4 cum MiB;      120 live pages; spans:   1367 ret /   1407 req = 0.9716;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  10.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;     3084 live pages; spans:  14493 ret /  15264 req = 0.9495;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      580 live pages; spans:    283 ret /    399 req = 0.7093;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      342 live pages; spans:    629 ret /    686 req = 0.9169;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       84 live pages; spans:    224 ret /    236 req = 0.9492;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      208 live pages; spans:   2663 ret /   2689 req = 0.9903;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       45 live pages; spans:    494 ret /    499 req = 0.9900;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       40 live pages; spans:     75 ret /     79 req = 0.9494;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       55 live pages; spans:     72 ret /     77 req = 0.9351;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       72 live pages; spans:    172 ret /    178 req = 0.9663;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       26 live pages; spans:     28 ret /     30 req = 0.9333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      608 live pages; spans:   3546 ret /   3584 req = 0.9894;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      110 live pages; spans:     18 ret /     23 req = 0.7826;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      100 live pages; spans:     69 ret /     73 req = 0.9452;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.6 cum MiB;     1024 live pages; spans:    998 ret /   1030 req = 0.9689;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:         6624 bytes (    0.0 MiB) with     3139040 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 24 sizes;   12.0 MiB free;   50.4 MiB unmapped
------------------------------------------------
     1 pages *    141 spans ~    1.1 MiB;    1.1 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *     27 spans ~    0.4 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *     10 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *      8 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      2 spans ~    0.2 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
