Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 195
coverage (this time): 0.764904

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 154.701
average coverage (average over time): 0.901265

utilization(this time): 0.861168
-----------------------------------
Stats of overhead.
rss (this time): 756.031 MiB
peak rss: 777.75 MiB
average rss: 636.452 MiB

app memory (this time): 348.339 MiB
peak app memory: 447.971 MiB
average app memory: 340.388 MiB

ave_app/ave_rss: 0.534822
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364580080 (  347.7 MiB) Bytes in use by application
MALLOC: +    115712000 (  110.4 MiB) Bytes in page heap freelist
MALLOC: +     39359776 (   37.5 MiB) Bytes in central cache freelist
MALLOC: +         7664 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523108050 (  498.9 MiB) Actual memory used (physical + swap)
MALLOC: +     29794304 (   28.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26916               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            271               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 350419101 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    784646144 (  748.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  49 [     4096 bytes ] :      167 objs;   0.7 MiB;  34.3 cum MiB;     3480 live pages; spans:   8440 ret /  10180 req = 0.8291;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;  34.4 cum MiB;       75 live pages; spans:     71 ret /     96 req = 0.7396;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  34.6 cum MiB;      104 live pages; spans:    105 ret /    157 req = 0.6688;
class  52 [     6144 bytes ] :       17 objs;   0.1 MiB;  34.7 cum MiB;      111 live pages; spans:     62 ret /     99 req = 0.6263;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  34.8 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  34.8 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       26 objs;   0.2 MiB;  35.0 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  35.1 cum MiB;      248 live pages; spans:   6752 ret /   6876 req = 0.9820;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  35.3 cum MiB;       60 live pages; spans:     33 ret /     45 req = 0.7333;
class  58 [    10240 bytes ] :       44 objs;   0.4 MiB;  35.7 cum MiB;      132 live pages; spans:    195 ret /    228 req = 0.8553;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  35.8 cum MiB;      114 live pages; spans:    123 ret /    161 req = 0.7640;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  35.8 cum MiB;      120 live pages; spans:     31 ret /     55 req = 0.5636;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  35.9 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  35.9 cum MiB;      398 live pages; spans:   6132 ret /   6331 req = 0.9686;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  36.0 cum MiB;       95 live pages; spans:     37 ret /     56 req = 0.6607;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  36.0 cum MiB;      126 live pages; spans:   1148 ret /   1190 req = 0.9647;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  36.2 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;     1392 live pages; spans:  12292 ret /  12640 req = 0.9725;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      595 live pages; spans:    245 ret /    364 req = 0.6731;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      330 live pages; spans:    529 ret /    584 req = 0.9058;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       84 live pages; spans:    186 ret /    198 req = 0.9394;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      200 live pages; spans:   2151 ret /   2176 req = 0.9885;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       54 live pages; spans:    399 ret /    405 req = 0.9852;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       20 live pages; spans:     66 ret /     68 req = 0.9706;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       55 live pages; spans:     57 ret /     62 req = 0.9194;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       60 live pages; spans:    148 ret /    153 req = 0.9673;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      624 live pages; spans:   3021 ret /   3060 req = 0.9873;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;       60 live pages; spans:     36 ret /     39 req = 0.9231;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      110 live pages; spans:     15 ret /     20 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      125 live pages; spans:     58 ret /     63 req = 0.9206;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;      108 live pages; spans:     23 ret /     27 req = 0.8519;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  36.2 cum MiB;     1088 live pages; spans:    817 ret /    851 req = 0.9600;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        72464 bytes (    0.1 MiB) with     2477520 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 41 sizes;  106.3 MiB free;   28.4 MiB unmapped
------------------------------------------------
     1 pages *   2335 spans ~   18.2 MiB;   18.2 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1100 spans ~   17.2 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    344 spans ~    8.1 MiB;   43.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    225 spans ~    7.0 MiB;   50.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     83 spans ~    3.2 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     62 spans ~    2.9 MiB;   56.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     38 spans ~    2.1 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     56 spans ~    3.5 MiB;   62.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     29 spans ~    2.0 MiB;   64.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     17 spans ~    1.3 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     20 spans ~    1.7 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      9 spans ~    0.8 MiB;   68.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
