Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 196
coverage (this time): 0.878667

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 167.777
average coverage (average over time): 0.873797

utilization(this time): 0.858093
-----------------------------------
Stats of overhead.
rss (this time): 722.539 MiB
peak rss: 777.75 MiB
average rss: 668.049 MiB

app memory (this time): 377.605 MiB
peak app memory: 447.971 MiB
average app memory: 351.727 MiB

ave_app/ave_rss: 0.526498
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396069472 (  377.7 MiB) Bytes in use by application
MALLOC: +     54812672 (   52.3 MiB) Bytes in page heap freelist
MALLOC: +     70235552 (   67.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    524597090 (  500.3 MiB) Actual memory used (physical + swap)
MALLOC: +     28336128 (   27.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31553               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 338950203 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757907456 (  722.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      276 objs;   0.1 MiB;  57.2 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :      934 objs;   0.3 MiB;  57.6 cum MiB;      221 live pages; spans:    565 ret /    786 req = 0.7188;
class  26 [      400 bytes ] :      155 objs;   0.1 MiB;  57.6 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      256 objs;   0.1 MiB;  57.7 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      284 objs;   0.1 MiB;  57.9 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     5918 objs;   2.7 MiB;  60.6 cum MiB;     3820 live pages; spans:  24441 ret /  28261 req = 0.8648;
class  30 [      512 bytes ] :      651 objs;   0.3 MiB;  60.9 cum MiB;      521 live pages; spans:    207 ret /    728 req = 0.2843;
class  31 [      576 bytes ] :      262 objs;   0.1 MiB;  61.0 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      188 objs;   0.1 MiB;  61.1 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :      104 objs;   0.1 MiB;  61.2 cum MiB;      119 live pages; spans:     83 ret /    202 req = 0.4109;
class  34 [      768 bytes ] :      195 objs;   0.1 MiB;  61.4 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :      310 objs;   0.3 MiB;  61.6 cum MiB;      307 live pages; spans:    652 ret /    959 req = 0.6799;
class  36 [     1024 bytes ] :       26 objs;   0.0 MiB;  61.6 cum MiB;      482 live pages; spans:   3289 ret /   3771 req = 0.8722;
class  37 [     1152 bytes ] :      178 objs;   0.2 MiB;  61.8 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      173 objs;   0.2 MiB;  62.1 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       97 objs;   0.1 MiB;  62.2 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      122 objs;   0.2 MiB;  62.4 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      138 objs;   0.2 MiB;  62.6 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      150 objs;   0.3 MiB;  62.9 cum MiB;      608 live pages; spans:  12804 ret /  13108 req = 0.9768;
class  43 [     2304 bytes ] :       85 objs;   0.2 MiB;  63.1 cum MiB;      146 live pages; spans:     90 ret /    163 req = 0.5521;
class  44 [     2688 bytes ] :       91 objs;   0.2 MiB;  63.3 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  63.4 cum MiB;       42 live pages; spans:     69 ret /     83 req = 0.8313;
class  46 [     3200 bytes ] :       42 objs;   0.1 MiB;  63.6 cum MiB;       90 live pages; spans:     87 ret /    132 req = 0.6591;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  63.7 cum MiB;       39 live pages; spans:    174 ret /    187 req = 0.9305;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  63.8 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :        6 objs;   0.0 MiB;  63.9 cum MiB;     2084 live pages; spans:  14108 ret /  15150 req = 0.9312;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  64.1 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  64.2 cum MiB;      104 live pages; spans:    126 ret /    178 req = 0.7079;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  64.4 cum MiB;      102 live pages; spans:     97 ret /    131 req = 0.7405;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  64.5 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  64.5 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  64.6 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  64.8 cum MiB;      226 live pages; spans:  11090 ret /  11203 req = 0.9899;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  65.0 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       18 objs;   0.2 MiB;  65.2 cum MiB;      128 live pages; spans:    281 ret /    313 req = 0.8978;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;  65.2 cum MiB;       96 live pages; spans:    180 ret /    212 req = 0.8491;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  65.2 cum MiB;      110 live pages; spans:     43 ret /     65 req = 0.6615;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  65.3 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  65.3 cum MiB;      336 live pages; spans:  10007 ret /  10175 req = 0.9835;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  65.4 cum MiB;      100 live pages; spans:     53 ret /     73 req = 0.7260;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  65.4 cum MiB;      123 live pages; spans:   1802 ret /   1843 req = 0.9778;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  65.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;      736 live pages; spans:  20499 ret /  20683 req = 0.9911;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;      570 live pages; spans:    357 ret /    471 req = 0.7580;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;      318 live pages; spans:    828 ret /    881 req = 0.9398;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       84 live pages; spans:    294 ret /    306 req = 0.9608;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;      232 live pages; spans:   3554 ret /   3583 req = 0.9919;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       45 live pages; spans:    655 ret /    660 req = 0.9924;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       20 live pages; spans:     99 ret /    101 req = 0.9802;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       33 live pages; spans:     97 ret /    100 req = 0.9700;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       60 live pages; spans:    240 ret /    245 req = 0.9796;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;     3968 live pages; spans:   4963 ret /   5211 req = 0.9524;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       40 live pages; spans:     56 ret /     58 req = 0.9655;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;       75 live pages; spans:     97 ret /    100 req = 0.9700;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  65.6 cum MiB;     1024 live pages; spans:   1344 ret /   1376 req = 0.9767;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;   49.0 MiB free;   27.0 MiB unmapped
------------------------------------------------
     1 pages *   1954 spans ~   15.3 MiB;   15.3 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    287 spans ~    4.5 MiB;   19.8 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    103 spans ~    2.4 MiB;   22.2 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    366 spans ~   11.4 MiB;   33.6 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    113 spans ~    4.4 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     39 spans ~    1.8 MiB;   39.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     30 spans ~    1.6 MiB;   41.5 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     29 spans ~    1.8 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     18 spans ~    1.3 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      6 spans ~    0.5 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      8 spans ~    0.7 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      8 spans ~    0.8 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
