Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.75651

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.977
average coverage (average over time): 0.874687

utilization(this time): 0.855414
-----------------------------------
Stats of overhead.
rss (this time): 725.441 MiB
peak rss: 777.75 MiB
average rss: 664.04 MiB

app memory (this time): 350.841 MiB
peak app memory: 447.971 MiB
average app memory: 348.948 MiB

ave_app/ave_rss: 0.525492
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368008544 (  351.0 MiB) Bytes in use by application
MALLOC: +    109182976 (  104.1 MiB) Bytes in page heap freelist
MALLOC: +     41698560 (   39.8 MiB) Bytes in central cache freelist
MALLOC: +       130464 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    522499938 (  498.3 MiB) Actual memory used (physical + swap)
MALLOC: +     30433280 (   29.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          25389               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 308020309 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    760680448 (  725.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      225 objs;   0.1 MiB;  31.1 cum MiB;      105 live pages; spans:     47 ret /    152 req = 0.3092;
class  25 [      384 bytes ] :       92 objs;   0.0 MiB;  31.2 cum MiB;      136 live pages; spans:    544 ret /    680 req = 0.8000;
class  26 [      400 bytes ] :      139 objs;   0.1 MiB;  31.2 cum MiB;       42 live pages; spans:     55 ret /     97 req = 0.5670;
class  27 [      416 bytes ] :      242 objs;   0.1 MiB;  31.3 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  28 [      448 bytes ] :      240 objs;   0.1 MiB;  31.4 cum MiB;       80 live pages; spans:     36 ret /    116 req = 0.3103;
class  29 [      480 bytes ] :     3128 objs;   1.4 MiB;  32.9 cum MiB;     2820 live pages; spans:  22359 ret /  25179 req = 0.8880;
class  30 [      512 bytes ] :      511 objs;   0.2 MiB;  33.1 cum MiB;      524 live pages; spans:    194 ret /    718 req = 0.2702;
class  31 [      576 bytes ] :      228 objs;   0.1 MiB;  33.2 cum MiB;      124 live pages; spans:     74 ret /    198 req = 0.3737;
class  32 [      640 bytes ] :      108 objs;   0.1 MiB;  33.3 cum MiB;      114 live pages; spans:    102 ret /    216 req = 0.4722;
class  33 [      704 bytes ] :      124 objs;   0.1 MiB;  33.4 cum MiB;      118 live pages; spans:     81 ret /    199 req = 0.4070;
class  34 [      768 bytes ] :      144 objs;   0.1 MiB;  33.5 cum MiB;      106 live pages; spans:     62 ret /    168 req = 0.3690;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;  33.5 cum MiB;      228 live pages; spans:    623 ret /    851 req = 0.7321;
class  36 [     1024 bytes ] :      657 objs;   0.6 MiB;  34.1 cum MiB;      470 live pages; spans:   3195 ret /   3665 req = 0.8718;
class  37 [     1152 bytes ] :      132 objs;   0.1 MiB;  34.3 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      139 objs;   0.2 MiB;  34.4 cum MiB;      192 live pages; spans:     56 ret /    152 req = 0.3684;
class  39 [     1408 bytes ] :      113 objs;   0.2 MiB;  34.6 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      105 objs;   0.2 MiB;  34.8 cum MiB;      182 live pages; spans:     31 ret /    122 req = 0.2541;
class  41 [     1792 bytes ] :      112 objs;   0.2 MiB;  34.9 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      354 objs;   0.7 MiB;  35.6 cum MiB;      628 live pages; spans:  12765 ret /  13079 req = 0.9760;
class  43 [     2304 bytes ] :       72 objs;   0.2 MiB;  35.8 cum MiB;      136 live pages; spans:     78 ret /    146 req = 0.5342;
class  44 [     2688 bytes ] :       88 objs;   0.2 MiB;  36.0 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  36.2 cum MiB;       42 live pages; spans:     67 ret /     81 req = 0.8272;
class  46 [     3200 bytes ] :       49 objs;   0.1 MiB;  36.3 cum MiB;       94 live pages; spans:     80 ret /    127 req = 0.6299;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  36.4 cum MiB;       39 live pages; spans:    146 ret /    159 req = 0.9182;
class  48 [     3584 bytes ] :       48 objs;   0.2 MiB;  36.6 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       27 objs;   0.1 MiB;  36.7 cum MiB;     2786 live pages; spans:  12852 ret /  14245 req = 0.9022;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;  36.9 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  37.0 cum MiB;      102 live pages; spans:    125 ret /    176 req = 0.7102;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  37.1 cum MiB;      108 live pages; spans:     88 ret /    124 req = 0.7097;
class  53 [     6528 bytes ] :       29 objs;   0.2 MiB;  37.3 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  37.4 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  37.5 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;  37.6 cum MiB;      232 live pages; spans:  10089 ret /  10205 req = 0.9886;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  37.8 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       34 objs;   0.3 MiB;  38.1 cum MiB;      108 live pages; spans:    266 ret /    293 req = 0.9078;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  38.2 cum MiB;      102 live pages; spans:    162 ret /    196 req = 0.8265;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  38.3 cum MiB;      115 live pages; spans:     41 ret /     64 req = 0.6406;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  38.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  38.4 cum MiB;      338 live pages; spans:   9299 ret /   9468 req = 0.9822;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  38.5 cum MiB;      105 live pages; spans:     50 ret /     71 req = 0.7042;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  38.5 cum MiB;      120 live pages; spans:   1660 ret /   1700 req = 0.9765;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  38.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      372 live pages; spans:  18850 ret /  18943 req = 0.9951;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      580 live pages; spans:    331 ret /    447 req = 0.7405;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      318 live pages; spans:    767 ret /    820 req = 0.9354;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       84 live pages; spans:    266 ret /    278 req = 0.9568;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      224 live pages; spans:   3251 ret /   3279 req = 0.9915;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       45 live pages; spans:    598 ret /    603 req = 0.9917;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       20 live pages; spans:     89 ret /     91 req = 0.9780;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       33 live pages; spans:     87 ret /     90 req = 0.9667;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       84 live pages; spans:    220 ret /    227 req = 0.9692;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;     2992 live pages; spans:   4492 ret /   4679 req = 0.9600;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       40 live pages; spans:     51 ret /     53 req = 0.9623;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;       88 live pages; spans:     22 ret /     26 req = 0.8462;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      100 live pages; spans:     88 ret /     92 req = 0.9565;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;      108 live pages; spans:     31 ret /     35 req = 0.8857;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  38.6 cum MiB;     1024 live pages; spans:   1243 ret /   1275 req = 0.9749;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       126672 bytes (    0.1 MiB) with     3011584 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;  101.3 MiB free;   29.0 MiB unmapped
------------------------------------------------
     1 pages *   2160 spans ~   16.9 MiB;   16.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    941 spans ~   14.7 MiB;   31.6 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    426 spans ~   10.0 MiB;   41.6 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    520 spans ~   16.2 MiB;   57.8 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    206 spans ~    8.0 MiB;   65.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *    150 spans ~    7.0 MiB;   72.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     94 spans ~    5.1 MiB;   78.0 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     81 spans ~    5.1 MiB;   83.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     33 spans ~    2.3 MiB;   85.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     31 spans ~    2.4 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     17 spans ~    1.5 MiB;   89.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     15 spans ~    1.4 MiB;   90.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
