Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.957966

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 160.341
average coverage (average over time): 0.885939

utilization(this time): 0.861227
-----------------------------------
Stats of overhead.
rss (this time): 721.945 MiB
peak rss: 777.75 MiB
average rss: 651.194 MiB

app memory (this time): 437.324 MiB
peak app memory: 447.971 MiB
average app memory: 344.762 MiB

ave_app/ave_rss: 0.52943
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      458684384 (  437.4 MiB) Bytes in use by application
MALLOC: +     26812416 (   25.6 MiB) Bytes in page heap freelist
MALLOC: +     13178128 (   12.6 MiB) Bytes in central cache freelist
MALLOC: +        13072 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3478770 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    502166770 (  478.9 MiB) Actual memory used (physical + swap)
MALLOC: +     50765824 (   48.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552932594 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34759               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            374               Stack traces in use
MALLOC:            379 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 471301949 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    757014528 (  721.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      260 objs;   0.1 MiB;   4.7 cum MiB;      109 live pages; spans:     43 ret /    152 req = 0.2829;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   4.7 cum MiB;      186 live pages; spans:    415 ret /    601 req = 0.6905;
class  26 [      400 bytes ] :      196 objs;   0.1 MiB;   4.8 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      230 objs;   0.1 MiB;   4.9 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      158 objs;   0.1 MiB;   4.9 cum MiB;       84 live pages; spans:     32 ret /    116 req = 0.2759;
class  29 [      480 bytes ] :       62 objs;   0.0 MiB;   5.0 cum MiB;     5758 live pages; spans:  16070 ret /  21828 req = 0.7362;
class  30 [      512 bytes ] :     1276 objs;   0.6 MiB;   5.6 cum MiB;      559 live pages; spans:    158 ret /    717 req = 0.2204;
class  31 [      576 bytes ] :      284 objs;   0.2 MiB;   5.7 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      229 objs;   0.1 MiB;   5.9 cum MiB;      127 live pages; spans:     89 ret /    216 req = 0.4120;
class  33 [      704 bytes ] :      195 objs;   0.1 MiB;   6.0 cum MiB;      136 live pages; spans:     54 ret /    190 req = 0.2842;
class  34 [      768 bytes ] :      184 objs;   0.1 MiB;   6.2 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :       34 objs;   0.0 MiB;   6.2 cum MiB;      288 live pages; spans:    459 ret /    747 req = 0.6145;
class  36 [     1024 bytes ] :      589 objs;   0.6 MiB;   6.8 cum MiB;      470 live pages; spans:   2686 ret /   3156 req = 0.8511;
class  37 [     1152 bytes ] :      160 objs;   0.2 MiB;   6.9 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      154 objs;   0.2 MiB;   7.1 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      104 objs;   0.1 MiB;   7.3 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      116 objs;   0.2 MiB;   7.4 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      137 objs;   0.2 MiB;   7.7 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      370 objs;   0.7 MiB;   8.4 cum MiB;      718 live pages; spans:  10197 ret /  10556 req = 0.9660;
class  43 [     2304 bytes ] :       95 objs;   0.2 MiB;   8.6 cum MiB;      156 live pages; spans:     58 ret /    136 req = 0.4265;
class  44 [     2688 bytes ] :       73 objs;   0.2 MiB;   8.8 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;   8.9 cum MiB;       45 live pages; spans:     51 ret /     66 req = 0.7727;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;   9.0 cum MiB;       94 live pages; spans:     69 ret /    116 req = 0.5948;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;   9.2 cum MiB;       42 live pages; spans:    117 ret /    131 req = 0.8931;
class  48 [     3584 bytes ] :       31 objs;   0.1 MiB;   9.3 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       27 objs;   0.1 MiB;   9.4 cum MiB;     3164 live pages; spans:  10196 ret /  11778 req = 0.8657;
class  50 [     4736 bytes ] :       39 objs;   0.2 MiB;   9.6 cum MiB;       72 live pages; spans:     73 ret /     97 req = 0.7526;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;   9.7 cum MiB;      108 live pages; spans:    116 ret /    170 req = 0.6824;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;   9.9 cum MiB;      111 live pages; spans:     71 ret /    108 req = 0.6574;
class  53 [     6528 bytes ] :       16 objs;   0.1 MiB;  10.0 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  10.0 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       13 objs;   0.1 MiB;  10.1 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  10.2 cum MiB;      212 live pages; spans:   7578 ret /   7684 req = 0.9862;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  10.3 cum MiB;       55 live pages; spans:     38 ret /     49 req = 0.7755;
class  58 [    10240 bytes ] :       35 objs;   0.3 MiB;  10.6 cum MiB;      128 live pages; spans:    225 ret /    257 req = 0.8755;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  10.7 cum MiB;      105 live pages; spans:    138 ret /    173 req = 0.7977;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;  10.8 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  10.8 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  10.8 cum MiB;      340 live pages; spans:   7410 ret /   7580 req = 0.9776;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  10.9 cum MiB;      105 live pages; spans:     43 ret /     64 req = 0.6719;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.9 cum MiB;      123 live pages; spans:   1357 ret /   1398 req = 0.9707;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  11.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;     2488 live pages; spans:  14476 ret /  15098 req = 0.9588;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      590 live pages; spans:    281 ret /    399 req = 0.7043;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      336 live pages; spans:    625 ret /    681 req = 0.9178;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       84 live pages; spans:    223 ret /    235 req = 0.9489;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      208 live pages; spans:   2655 ret /   2681 req = 0.9903;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       45 live pages; spans:    489 ret /    494 req = 0.9899;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       30 live pages; spans:     75 ret /     78 req = 0.9615;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       55 live pages; spans:     71 ret /     76 req = 0.9342;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       84 live pages; spans:    171 ret /    178 req = 0.9607;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       26 live pages; spans:     27 ret /     29 req = 0.9310;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      608 live pages; spans:   3542 ret /   3580 req = 0.9894;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       60 live pages; spans:     41 ret /     44 req = 0.9318;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      110 live pages; spans:     18 ret /     23 req = 0.7826;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;       75 live pages; spans:     69 ret /     72 req = 0.9583;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;     1024 live pages; spans:    994 ret /   1026 req = 0.9688;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        88368 bytes (    0.1 MiB) with     3056128 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 31 sizes;   22.5 MiB free;   48.4 MiB unmapped
------------------------------------------------
     1 pages *    120 spans ~    0.9 MiB;    0.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    105 spans ~    1.6 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *     19 spans ~    0.4 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *     23 spans ~    0.7 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *      5 spans ~    0.2 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     12 spans ~    0.8 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *      3 spans ~    0.2 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      3 spans ~    0.2 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
