Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.833933

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 161.978
average coverage (average over time): 0.886717

utilization(this time): 0.861868
-----------------------------------
Stats of overhead.
rss (this time): 701.488 MiB
peak rss: 777.75 MiB
average rss: 655.698 MiB

app memory (this time): 357.687 MiB
peak app memory: 447.971 MiB
average app memory: 347.63 MiB

ave_app/ave_rss: 0.530167
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      376004944 (  358.6 MiB) Bytes in use by application
MALLOC: +     83894272 (   80.0 MiB) Bytes in page heap freelist
MALLOC: +     47622144 (   45.4 MiB) Bytes in central cache freelist
MALLOC: +      1013424 (    1.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014114 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31258               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            324               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 361604739 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    735563776 (  701.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      458 objs;   0.2 MiB;  33.9 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :     1112 objs;   0.4 MiB;  34.3 cum MiB;      159 live pages; spans:    485 ret /    644 req = 0.7531;
class  26 [      400 bytes ] :      345 objs;   0.1 MiB;  34.4 cum MiB;       45 live pages; spans:     52 ret /     97 req = 0.5361;
class  27 [      416 bytes ] :      302 objs;   0.1 MiB;  34.5 cum MiB;       57 live pages; spans:     27 ret /     84 req = 0.3214;
class  28 [      448 bytes ] :      489 objs;   0.2 MiB;  34.7 cum MiB;       83 live pages; spans:     33 ret /    116 req = 0.2845;
class  29 [      480 bytes ] :      326 objs;   0.1 MiB;  34.9 cum MiB;     4328 live pages; spans:  18069 ret /  22397 req = 0.8068;
class  30 [      512 bytes ] :     1764 objs;   0.9 MiB;  35.7 cum MiB;      541 live pages; spans:    176 ret /    717 req = 0.2455;
class  31 [      576 bytes ] :      570 objs;   0.3 MiB;  36.1 cum MiB;      136 live pages; spans:     62 ret /    198 req = 0.3131;
class  32 [      640 bytes ] :      478 objs;   0.3 MiB;  36.4 cum MiB;      124 live pages; spans:     92 ret /    216 req = 0.4259;
class  33 [      704 bytes ] :      359 objs;   0.2 MiB;  36.6 cum MiB;      142 live pages; spans:     57 ret /    199 req = 0.2864;
class  34 [      768 bytes ] :      373 objs;   0.3 MiB;  36.9 cum MiB;      112 live pages; spans:     56 ret /    168 req = 0.3333;
class  35 [      896 bytes ] :      706 objs;   0.6 MiB;  37.5 cum MiB;      255 live pages; spans:    540 ret /    795 req = 0.6792;
class  36 [     1024 bytes ] :     1097 objs;   1.1 MiB;  38.5 cum MiB;      473 live pages; spans:   2766 ret /   3239 req = 0.8540;
class  37 [     1152 bytes ] :      280 objs;   0.3 MiB;  38.8 cum MiB;      150 live pages; spans:     51 ret /    126 req = 0.4048;
class  38 [     1280 bytes ] :      222 objs;   0.3 MiB;  39.1 cum MiB;      196 live pages; spans:     54 ret /    152 req = 0.3553;
class  39 [     1408 bytes ] :      149 objs;   0.2 MiB;  39.3 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      170 objs;   0.2 MiB;  39.6 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      216 objs;   0.4 MiB;  39.9 cum MiB;      258 live pages; spans:     48 ret /    177 req = 0.2712;
class  42 [     2048 bytes ] :      665 objs;   1.3 MiB;  41.2 cum MiB;      694 live pages; spans:  10213 ret /  10560 req = 0.9671;
class  43 [     2304 bytes ] :      127 objs;   0.3 MiB;  41.5 cum MiB;      164 live pages; spans:     64 ret /    146 req = 0.4384;
class  44 [     2688 bytes ] :      107 objs;   0.3 MiB;  41.8 cum MiB;      146 live pages; spans:     49 ret /    122 req = 0.4016;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  41.9 cum MiB;       42 live pages; spans:     62 ret /     76 req = 0.8158;
class  46 [     3200 bytes ] :       77 objs;   0.2 MiB;  42.2 cum MiB;       98 live pages; spans:     71 ret /    120 req = 0.5917;
class  47 [     3456 bytes ] :       46 objs;   0.2 MiB;  42.3 cum MiB;       39 live pages; spans:    120 ret /    133 req = 0.9023;
class  48 [     3584 bytes ] :       33 objs;   0.1 MiB;  42.4 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       52 objs;   0.2 MiB;  42.7 cum MiB;     1372 live pages; spans:  11550 ret /  12236 req = 0.9439;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  42.9 cum MiB;       72 live pages; spans:     76 ret /    100 req = 0.7600;
class  51 [     5376 bytes ] :       34 objs;   0.2 MiB;  43.1 cum MiB;      108 live pages; spans:    118 ret /    172 req = 0.6860;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;  43.2 cum MiB;      108 live pages; spans:     78 ret /    114 req = 0.6842;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;  43.4 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  43.4 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       17 objs;   0.1 MiB;  43.5 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       37 objs;   0.3 MiB;  43.8 cum MiB;      198 live pages; spans:   8366 ret /   8465 req = 0.9883;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  43.9 cum MiB;       50 live pages; spans:     43 ret /     53 req = 0.8113;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;  44.0 cum MiB;      156 live pages; spans:    234 ret /    273 req = 0.8571;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  44.1 cum MiB;      102 live pages; spans:    150 ret /    184 req = 0.8152;
class  60 [    13568 bytes ] :       11 objs;   0.1 MiB;  44.3 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  44.3 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  44.3 cum MiB;      294 live pages; spans:   7737 ret /   7884 req = 0.9814;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  44.5 cum MiB;      105 live pages; spans:     47 ret /     68 req = 0.6912;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  44.5 cum MiB;      120 live pages; spans:   1433 ret /   1473 req = 0.9728;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  44.6 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        2 objs;   0.1 MiB;  44.7 cum MiB;     1332 live pages; spans:  15599 ret /  15932 req = 0.9791;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      560 live pages; spans:    299 ret /    411 req = 0.7275;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      312 live pages; spans:    662 ret /    714 req = 0.9272;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       91 live pages; spans:    234 ret /    247 req = 0.9474;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      216 live pages; spans:   2748 ret /   2775 req = 0.9903;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       45 live pages; spans:    520 ret /    525 req = 0.9905;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       20 live pages; spans:     82 ret /     84 req = 0.9762;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       33 live pages; spans:     77 ret /     80 req = 0.9625;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       72 live pages; spans:    183 ret /    189 req = 0.9683;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      624 live pages; spans:   3803 ret /   3842 req = 0.9898;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       40 live pages; spans:     46 ret /     48 req = 0.9583;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;       88 live pages; spans:     19 ret /     23 req = 0.8261;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      100 live pages; spans:     78 ret /     82 req = 0.9512;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  44.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        1 objs;   0.2 MiB;  44.9 cum MiB;     1056 live pages; spans:   1036 ret /   1069 req = 0.9691;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       551600 bytes (    0.5 MiB) with     2150032 bytes unallocated  active populated
cpu   1:       752224 bytes (    0.7 MiB) with     1596160 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 35 sizes;   76.6 MiB free;   39.0 MiB unmapped
------------------------------------------------
     1 pages *   1199 spans ~    9.4 MiB;    9.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1069 spans ~   16.7 MiB;   26.1 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    146 spans ~    3.4 MiB;   29.5 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    238 spans ~    7.4 MiB;   36.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     73 spans ~    2.9 MiB;   39.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     51 spans ~    2.4 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     21 spans ~    1.1 MiB;   43.3 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     23 spans ~    1.4 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *      4 spans ~    0.3 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      4 spans ~    0.3 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    13 pages *      6 spans ~    0.6 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
