Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.807746

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 153.106
average coverage (average over time): 0.906613

utilization(this time): 0.881324
-----------------------------------
Stats of overhead.
rss (this time): 715.965 MiB
peak rss: 777.75 MiB
average rss: 632.128 MiB

app memory (this time): 362.503 MiB
peak app memory: 447.971 MiB
average app memory: 340.383 MiB

ave_app/ave_rss: 0.538472
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      380234912 (  362.6 MiB) Bytes in use by application
MALLOC: +     90816512 (   86.6 MiB) Bytes in page heap freelist
MALLOC: +     31752736 (   30.3 MiB) Bytes in central cache freelist
MALLOC: +        78144 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    506330834 (  482.9 MiB) Actual memory used (physical + swap)
MALLOC: +     46571520 (   44.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28683               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            275               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359066672 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    750743552 (  716.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      376 objs;   0.1 MiB;  22.3 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :      391 objs;   0.1 MiB;  22.4 cum MiB;      155 live pages; spans:    352 ret /    507 req = 0.6943;
class  26 [      400 bytes ] :      218 objs;   0.1 MiB;  22.5 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      334 objs;   0.1 MiB;  22.6 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      309 objs;   0.1 MiB;  22.8 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :      302 objs;   0.1 MiB;  22.9 cum MiB;     3606 live pages; spans:  13138 ret /  16744 req = 0.7846;
class  30 [      512 bytes ] :       95 objs;   0.0 MiB;  22.9 cum MiB;      568 live pages; spans:    139 ret /    707 req = 0.1966;
class  31 [      576 bytes ] :      411 objs;   0.2 MiB;  23.2 cum MiB;      143 live pages; spans:     55 ret /    198 req = 0.2778;
class  32 [      640 bytes ] :      352 objs;   0.2 MiB;  23.4 cum MiB;      138 live pages; spans:     78 ret /    216 req = 0.3611;
class  33 [      704 bytes ] :      348 objs;   0.2 MiB;  23.6 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      233 objs;   0.2 MiB;  23.8 cum MiB;      118 live pages; spans:     49 ret /    167 req = 0.2934;
class  35 [      896 bytes ] :      346 objs;   0.3 MiB;  24.1 cum MiB;      273 live pages; spans:    378 ret /    651 req = 0.5806;
class  36 [     1024 bytes ] :      170 objs;   0.2 MiB;  24.3 cum MiB;      571 live pages; spans:   2333 ret /   2904 req = 0.8034;
class  37 [     1152 bytes ] :      218 objs;   0.2 MiB;  24.5 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      219 objs;   0.3 MiB;  24.8 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :      119 objs;   0.2 MiB;  24.9 cum MiB;      150 live pages; spans:     32 ret /    107 req = 0.2991;
class  40 [     1536 bytes ] :      117 objs;   0.2 MiB;  25.1 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      170 objs;   0.3 MiB;  25.4 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      282 objs;   0.6 MiB;  25.9 cum MiB;      732 live pages; spans:   8795 ret /   9161 req = 0.9600;
class  43 [     2304 bytes ] :      189 objs;   0.4 MiB;  26.4 cum MiB;      168 live pages; spans:     52 ret /    136 req = 0.3824;
class  44 [     2688 bytes ] :       76 objs;   0.2 MiB;  26.5 cum MiB;      148 live pages; spans:     46 ret /    120 req = 0.3833;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  26.7 cum MiB;       48 live pages; spans:     46 ret /     62 req = 0.7419;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  26.8 cum MiB;       96 live pages; spans:     58 ret /    106 req = 0.5472;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  27.0 cum MiB;       36 live pages; spans:    100 ret /    112 req = 0.8929;
class  48 [     3584 bytes ] :       35 objs;   0.1 MiB;  27.1 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;  27.1 cum MiB;     2368 live pages; spans:   8425 ret /   9609 req = 0.8768;
class  50 [     4736 bytes ] :       53 objs;   0.2 MiB;  27.3 cum MiB;       75 live pages; spans:     71 ret /     96 req = 0.7396;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  27.5 cum MiB;      106 live pages; spans:    102 ret /    155 req = 0.6581;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;  27.6 cum MiB;      108 live pages; spans:     59 ret /     95 req = 0.6211;
class  53 [     6528 bytes ] :       31 objs;   0.2 MiB;  27.8 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  27.9 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       27 objs;   0.2 MiB;  28.1 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  28.2 cum MiB;      224 live pages; spans:   6253 ret /   6365 req = 0.9824;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  28.3 cum MiB;       55 live pages; spans:     31 ret /     42 req = 0.7381;
class  58 [    10240 bytes ] :       16 objs;   0.2 MiB;  28.5 cum MiB;      140 live pages; spans:    183 ret /    218 req = 0.8394;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  28.6 cum MiB;      108 live pages; spans:    122 ret /    158 req = 0.7722;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  28.6 cum MiB;      120 live pages; spans:     31 ret /     55 req = 0.5636;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  28.7 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  28.7 cum MiB;      394 live pages; spans:   6042 ret /   6239 req = 0.9684;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  28.9 cum MiB;      110 live pages; spans:     34 ret /     56 req = 0.6071;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      129 live pages; spans:   1086 ret /   1129 req = 0.9619;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;  28.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;     1336 live pages; spans:  11483 ret /  11817 req = 0.9717;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      595 live pages; spans:    234 ret /    353 req = 0.6629;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      336 live pages; spans:    504 ret /    560 req = 0.9000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       84 live pages; spans:    180 ret /    192 req = 0.9375;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      208 live pages; spans:   2013 ret /   2039 req = 0.9872;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       63 live pages; spans:    378 ret /    385 req = 0.9818;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       30 live pages; spans:     63 ret /     66 req = 0.9545;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       66 live pages; spans:     53 ret /     59 req = 0.8983;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       48 live pages; spans:    142 ret /    146 req = 0.9726;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      608 live pages; spans:   2656 ret /   2694 req = 0.9859;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;       40 live pages; spans:     36 ret /     38 req = 0.9474;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      110 live pages; spans:     13 ret /     18 req = 0.7222;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      150 live pages; spans:     56 ret /     62 req = 0.9032;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;      108 live pages; spans:     21 ret /     25 req = 0.8400;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  28.9 cum MiB;     1056 live pages; spans:    772 ret /    805 req = 0.9590;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       103536 bytes (    0.1 MiB) with     2928944 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       218448 bytes (    0.2 MiB) with     2854656 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;   83.0 MiB free;   44.4 MiB unmapped
------------------------------------------------
     1 pages *   1336 spans ~   10.4 MiB;   10.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1327 spans ~   20.7 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    203 spans ~    4.8 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    272 spans ~    8.5 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     58 spans ~    2.3 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     98 spans ~    4.6 MiB;   51.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     23 spans ~    1.3 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     46 spans ~    2.9 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     20 spans ~    1.4 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   57.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     12 spans ~    1.0 MiB;   59.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   59.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
