Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.913839

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 117.092
average coverage (average over time): 0.938682

utilization(this time): 0.927598
-----------------------------------
Stats of overhead.
rss (this time): 695.32 MiB
peak rss: 695.32 MiB
average rss: 527.779 MiB

app memory (this time): 393.468 MiB
peak app memory: 424.925 MiB
average app memory: 293.934 MiB

ave_app/ave_rss: 0.556925
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      410114880 (  391.1 MiB) Bytes in use by application
MALLOC: +     44941312 (   42.9 MiB) Bytes in page heap freelist
MALLOC: +     20791248 (   19.8 MiB) Bytes in central cache freelist
MALLOC: +       206064 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305778 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          28619               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            296               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 407990065 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    729366528 (  695.6 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       41 objs;   0.0 MiB;  15.6 cum MiB;      105 live pages; spans:     23 ret /    128 req = 0.1797;
class  25 [      384 bytes ] :       73 objs;   0.0 MiB;  15.7 cum MiB;      211 live pages; spans:    172 ret /    383 req = 0.4491;
class  26 [      400 bytes ] :       50 objs;   0.0 MiB;  15.7 cum MiB;       46 live pages; spans:     22 ret /     68 req = 0.3235;
class  27 [      416 bytes ] :        6 objs;   0.0 MiB;  15.7 cum MiB;       52 live pages; spans:     21 ret /     73 req = 0.2877;
class  28 [      448 bytes ] :       18 objs;   0.0 MiB;  15.7 cum MiB;       77 live pages; spans:     14 ret /     91 req = 0.1538;
class  29 [      480 bytes ] :       96 objs;   0.0 MiB;  15.7 cum MiB;     3420 live pages; spans:   4234 ret /   7654 req = 0.5532;
class  30 [      512 bytes ] :      157 objs;   0.1 MiB;  15.8 cum MiB;      523 live pages; spans:     90 ret /    613 req = 0.1468;
class  31 [      576 bytes ] :       28 objs;   0.0 MiB;  15.8 cum MiB;      136 live pages; spans:     25 ret /    161 req = 0.1553;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;  15.9 cum MiB;      132 live pages; spans:     36 ret /    168 req = 0.2143;
class  33 [      704 bytes ] :       38 objs;   0.0 MiB;  15.9 cum MiB;      144 live pages; spans:     22 ret /    166 req = 0.1325;
class  34 [      768 bytes ] :       41 objs;   0.0 MiB;  15.9 cum MiB;      115 live pages; spans:     14 ret /    129 req = 0.1085;
class  35 [      896 bytes ] :       27 objs;   0.0 MiB;  15.9 cum MiB;      334 live pages; spans:    179 ret /    513 req = 0.3489;
class  36 [     1024 bytes ] :       30 objs;   0.0 MiB;  16.0 cum MiB;      538 live pages; spans:   1056 ret /   1594 req = 0.6625;
class  37 [     1152 bytes ] :       83 objs;   0.1 MiB;  16.1 cum MiB;      156 live pages; spans:     24 ret /    102 req = 0.2353;
class  38 [     1280 bytes ] :       51 objs;   0.1 MiB;  16.1 cum MiB;      190 live pages; spans:     33 ret /    128 req = 0.2578;
class  39 [     1408 bytes ] :       65 objs;   0.1 MiB;  16.2 cum MiB;      150 live pages; spans:     17 ret /     92 req = 0.1848;
class  40 [     1536 bytes ] :       74 objs;   0.1 MiB;  16.3 cum MiB;      184 live pages; spans:     14 ret /    106 req = 0.1321;
class  41 [     1792 bytes ] :       65 objs;   0.1 MiB;  16.4 cum MiB;      256 live pages; spans:     24 ret /    152 req = 0.1579;
class  42 [     2048 bytes ] :       70 objs;   0.1 MiB;  16.6 cum MiB;      636 live pages; spans:   3150 ret /   3468 req = 0.9083;
class  43 [     2304 bytes ] :       63 objs;   0.1 MiB;  16.7 cum MiB;      164 live pages; spans:     38 ret /    120 req = 0.3167;
class  44 [     2688 bytes ] :       43 objs;   0.1 MiB;  16.8 cum MiB;      142 live pages; spans:     24 ret /     95 req = 0.2526;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;  16.9 cum MiB;       45 live pages; spans:     29 ret /     44 req = 0.6591;
class  46 [     3200 bytes ] :       36 objs;   0.1 MiB;  17.0 cum MiB;       94 live pages; spans:     33 ret /     80 req = 0.4125;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  17.1 cum MiB;       42 live pages; spans:     38 ret /     52 req = 0.7308;
class  48 [     3584 bytes ] :       28 objs;   0.1 MiB;  17.2 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       34 objs;   0.1 MiB;  17.4 cum MiB;     5152 live pages; spans:   2184 ret /   4760 req = 0.4588;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  17.5 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  17.6 cum MiB;      100 live pages; spans:     65 ret /    115 req = 0.5652;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  17.8 cum MiB;      111 live pages; spans:     41 ret /     78 req = 0.5256;
class  53 [     6528 bytes ] :       10 objs;   0.1 MiB;  17.8 cum MiB;       84 live pages; spans:     11 ret /     32 req = 0.3438;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  17.9 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        4 objs;   0.0 MiB;  17.9 cum MiB;       28 live pages; spans:     12 ret /     16 req = 0.7500;
class  56 [     8192 bytes ] :       20 objs;   0.2 MiB;  18.0 cum MiB;      260 live pages; spans:   2474 ret /   2604 req = 0.9501;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  18.1 cum MiB;       55 live pages; spans:     10 ret /     21 req = 0.4762;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  18.2 cum MiB;      164 live pages; spans:     96 ret /    137 req = 0.7007;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  18.3 cum MiB;      102 live pages; spans:     63 ret /     97 req = 0.6495;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  18.4 cum MiB;      110 live pages; spans:     19 ret /     41 req = 0.4634;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  18.5 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      470 live pages; spans:   2581 ret /   2816 req = 0.9165;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  18.5 cum MiB;      110 live pages; spans:      9 ret /     31 req = 0.2903;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  18.5 cum MiB;      129 live pages; spans:    523 ret /    566 req = 0.9240;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  18.6 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;     1688 live pages; spans:   4715 ret /   5137 req = 0.9179;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      585 live pages; spans:    140 ret /    257 req = 0.5447;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      348 live pages; spans:    244 ret /    302 req = 0.8079;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       91 live pages; spans:     84 ret /     97 req = 0.8660;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      224 live pages; spans:    885 ret /    913 req = 0.9693;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       54 live pages; spans:    185 ret /    191 req = 0.9686;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       50 live pages; spans:     33 ret /     38 req = 0.8684;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       55 live pages; spans:     26 ret /     31 req = 0.8387;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       72 live pages; spans:     65 ret /     71 req = 0.9155;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      435 live pages; spans:      5 ret /     34 req = 0.1471;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      640 live pages; spans:   1114 ret /   1154 req = 0.9653;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       80 live pages; spans:     15 ret /     19 req = 0.7895;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      110 live pages; spans:      5 ret /     10 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;       75 live pages; spans:     30 ret /     33 req = 0.9091;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  18.6 cum MiB;     1024 live pages; spans:    355 ret /    387 req = 0.9173;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       206064 bytes (    0.2 MiB) with     2402640 bytes unallocated  active populated
cpu   1:        49152 bytes (    0.0 MiB) with     2826240 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 32 sizes;   39.6 MiB free;    4.0 MiB unmapped
------------------------------------------------
     1 pages *    466 spans ~    3.6 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    111 spans ~    1.7 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     65 spans ~    1.5 MiB;    6.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     41 spans ~    1.3 MiB;    8.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     29 spans ~    1.1 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     26 spans ~    1.2 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     18 spans ~    1.0 MiB;   11.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   13.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   14.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     12 spans ~    0.9 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      9 spans ~    0.8 MiB;   16.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   17.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
