Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.84747

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.331
average coverage (average over time): 0.874118

utilization(this time): 0.855605
-----------------------------------
Stats of overhead.
rss (this time): 734.867 MiB
peak rss: 777.75 MiB
average rss: 672.453 MiB

app memory (this time): 345.08 MiB
peak app memory: 447.971 MiB
average app memory: 353.342 MiB

ave_app/ave_rss: 0.525452
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      362527296 (  345.7 MiB) Bytes in use by application
MALLOC: +     83886080 (   80.0 MiB) Bytes in page heap freelist
MALLOC: +     68054480 (   64.9 MiB) Bytes in central cache freelist
MALLOC: +       153584 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518100834 (  494.1 MiB) Actual memory used (physical + swap)
MALLOC: +     59998208 (   57.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    578099042 (  551.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30942               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 326022903 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    770564096 (  734.9 MiB) Bytes resident (physical memory used)
TOTAL:   5247922176 ( 5004.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      230 objs;   0.1 MiB;  53.8 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :     1626 objs;   0.6 MiB;  54.4 cum MiB;      142 live pages; spans:    673 ret /    815 req = 0.8258;
class  26 [      400 bytes ] :      144 objs;   0.1 MiB;  54.4 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      174 objs;   0.1 MiB;  54.5 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      204 objs;   0.1 MiB;  54.6 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     6828 objs;   3.1 MiB;  57.7 cum MiB;     4257 live pages; spans:  26125 ret /  30382 req = 0.8599;
class  30 [      512 bytes ] :      929 objs;   0.5 MiB;  58.1 cum MiB;      544 live pages; spans:    220 ret /    764 req = 0.2880;
class  31 [      576 bytes ] :      212 objs;   0.1 MiB;  58.3 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      160 objs;   0.1 MiB;  58.4 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      146 objs;   0.1 MiB;  58.5 cum MiB;      125 live pages; spans:     84 ret /    209 req = 0.4019;
class  34 [      768 bytes ] :      148 objs;   0.1 MiB;  58.6 cum MiB;      103 live pages; spans:     65 ret /    168 req = 0.3869;
class  35 [      896 bytes ] :      790 objs;   0.7 MiB;  59.2 cum MiB;      229 live pages; spans:    779 ret /   1008 req = 0.7728;
class  36 [     1024 bytes ] :      872 objs;   0.9 MiB;  60.1 cum MiB;      457 live pages; spans:   3645 ret /   4102 req = 0.8886;
class  37 [     1152 bytes ] :      135 objs;   0.1 MiB;  60.2 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      141 objs;   0.2 MiB;  60.4 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       88 objs;   0.1 MiB;  60.5 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :       97 objs;   0.1 MiB;  60.7 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      125 objs;   0.2 MiB;  60.9 cum MiB;      246 live pages; spans:     55 ret /    178 req = 0.3090;
class  42 [     2048 bytes ] :      165 objs;   0.3 MiB;  61.2 cum MiB;      634 live pages; spans:  14381 ret /  14698 req = 0.9784;
class  43 [     2304 bytes ] :       97 objs;   0.2 MiB;  61.4 cum MiB;      154 live pages; spans:     95 ret /    172 req = 0.5523;
class  44 [     2688 bytes ] :       75 objs;   0.2 MiB;  61.6 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;  61.8 cum MiB;       45 live pages; spans:     73 ret /     88 req = 0.8295;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  61.9 cum MiB;       92 live pages; spans:     89 ret /    135 req = 0.6593;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  62.0 cum MiB;       39 live pages; spans:    186 ret /    199 req = 0.9347;
class  48 [     3584 bytes ] :       39 objs;   0.1 MiB;  62.2 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :        2 objs;   0.0 MiB;  62.2 cum MiB;     2102 live pages; spans:  15051 ret /  16102 req = 0.9347;
class  50 [     4736 bytes ] :       31 objs;   0.1 MiB;  62.3 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  62.4 cum MiB;      100 live pages; spans:    133 ret /    183 req = 0.7268;
class  52 [     6144 bytes ] :       28 objs;   0.2 MiB;  62.6 cum MiB;       99 live pages; spans:     99 ret /    132 req = 0.7500;
class  53 [     6528 bytes ] :       29 objs;   0.2 MiB;  62.8 cum MiB;       80 live pages; spans:     25 ret /     45 req = 0.5556;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  62.8 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  62.9 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       32 objs;   0.2 MiB;  63.1 cum MiB;      208 live pages; spans:  11977 ret /  12081 req = 0.9914;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  63.2 cum MiB;       60 live pages; spans:     49 ret /     61 req = 0.8033;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;  63.4 cum MiB;      120 live pages; spans:    304 ret /    334 req = 0.9102;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  63.4 cum MiB;      105 live pages; spans:    197 ret /    232 req = 0.8491;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  63.5 cum MiB;      115 live pages; spans:     49 ret /     72 req = 0.6806;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  63.5 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  63.5 cum MiB;      342 live pages; spans:  10650 ret /  10821 req = 0.9842;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;  63.5 cum MiB;       95 live pages; spans:     62 ret /     81 req = 0.7654;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  63.5 cum MiB;      129 live pages; spans:   1960 ret /   2003 req = 0.9785;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  63.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;     1716 live pages; spans:  22008 ret /  22437 req = 0.9809;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      505 live pages; spans:    400 ret /    501 req = 0.7984;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      348 live pages; spans:    884 ret /    942 req = 0.9384;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       84 live pages; spans:    314 ret /    326 req = 0.9632;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      216 live pages; spans:   3862 ret /   3889 req = 0.9931;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       45 live pages; spans:    700 ret /    705 req = 0.9929;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       20 live pages; spans:    102 ret /    104 req = 0.9808;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       55 live pages; spans:    102 ret /    107 req = 0.9533;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       60 live pages; spans:    266 ret /    271 req = 0.9815;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       26 live pages; spans:     53 ret /     55 req = 0.9636;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      435 live pages; spans:     38 ret /     67 req = 0.5672;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      608 live pages; spans:   5906 ret /   5944 req = 0.9936;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       17 live pages; spans:     15 ret /     16 req = 0.9375;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      133 live pages; spans:     42 ret /     49 req = 0.8571;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;       80 live pages; spans:     70 ret /     74 req = 0.9459;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      110 live pages; spans:     25 ret /     30 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      150 live pages; spans:    110 ret /    116 req = 0.9483;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;      162 live pages; spans:     58 ret /     64 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;        0 live pages; spans:     15 ret /     15 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  63.7 cum MiB;     1024 live pages; spans:   1482 ret /   1514 req = 0.9789;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       686976 bytes (    0.7 MiB) with     1804928 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 39 sizes;   77.4 MiB free;   57.2 MiB unmapped
------------------------------------------------
     1 pages *   2110 spans ~   16.5 MiB;   16.5 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    586 spans ~    9.2 MiB;   25.6 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *    155 spans ~    3.6 MiB;   29.3 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *    184 spans ~    5.8 MiB;   35.0 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     76 spans ~    3.0 MiB;   38.0 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     33 spans ~    1.5 MiB;   39.5 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     20 spans ~    1.1 MiB;   40.6 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     17 spans ~    1.1 MiB;   41.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     14 spans ~    1.0 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      1 spans ~    0.1 MiB;   42.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      4 spans ~    0.3 MiB;   43.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   43.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
