Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.874072

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 169.169
average coverage (average over time): 0.874348

utilization(this time): 0.86314
-----------------------------------
Stats of overhead.
rss (this time): 751.004 MiB
peak rss: 777.75 MiB
average rss: 671.949 MiB

app memory (this time): 406.946 MiB
peak app memory: 447.971 MiB
average app memory: 353.369 MiB

ave_app/ave_rss: 0.525887
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      426835440 (  407.1 MiB) Bytes in use by application
MALLOC: +     55451648 (   52.9 MiB) Bytes in page heap freelist
MALLOC: +     51208720 (   48.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536975202 (  512.1 MiB) Actual memory used (physical + swap)
MALLOC: +     15958016 (   15.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31775               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            325               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369204244 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    787484672 (  751.0 MiB) Bytes resident (physical memory used)
TOTAL:   5222846464 ( 4980.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      231 objs;   0.1 MiB;  39.5 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :      487 objs;   0.2 MiB;  39.7 cum MiB;      174 live pages; spans:    641 ret /    815 req = 0.7865;
class  26 [      400 bytes ] :      147 objs;   0.1 MiB;  39.8 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      176 objs;   0.1 MiB;  39.8 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      198 objs;   0.1 MiB;  39.9 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     4511 objs;   2.1 MiB;  42.0 cum MiB;     4492 live pages; spans:  25890 ret /  30382 req = 0.8521;
class  30 [      512 bytes ] :      893 objs;   0.4 MiB;  42.4 cum MiB;      544 live pages; spans:    220 ret /    764 req = 0.2880;
class  31 [      576 bytes ] :      211 objs;   0.1 MiB;  42.5 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      160 objs;   0.1 MiB;  42.6 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      148 objs;   0.1 MiB;  42.7 cum MiB;      125 live pages; spans:     84 ret /    209 req = 0.4019;
class  34 [      768 bytes ] :      151 objs;   0.1 MiB;  42.8 cum MiB;      103 live pages; spans:     65 ret /    168 req = 0.3869;
class  35 [      896 bytes ] :      308 objs;   0.3 MiB;  43.1 cum MiB;      277 live pages; spans:    731 ret /   1008 req = 0.7252;
class  36 [     1024 bytes ] :      852 objs;   0.8 MiB;  43.9 cum MiB;      457 live pages; spans:   3645 ret /   4102 req = 0.8886;
class  37 [     1152 bytes ] :      141 objs;   0.2 MiB;  44.1 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      136 objs;   0.2 MiB;  44.3 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       93 objs;   0.1 MiB;  44.4 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :       97 objs;   0.1 MiB;  44.5 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :       90 objs;   0.2 MiB;  44.7 cum MiB;      246 live pages; spans:     55 ret /    178 req = 0.3090;
class  42 [     2048 bytes ] :      167 objs;   0.3 MiB;  45.0 cum MiB;      634 live pages; spans:  14381 ret /  14698 req = 0.9784;
class  43 [     2304 bytes ] :       99 objs;   0.2 MiB;  45.2 cum MiB;      154 live pages; spans:     95 ret /    172 req = 0.5523;
class  44 [     2688 bytes ] :       71 objs;   0.2 MiB;  45.4 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;  45.5 cum MiB;       45 live pages; spans:     73 ret /     88 req = 0.8295;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  45.7 cum MiB;       92 live pages; spans:     89 ret /    135 req = 0.6593;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  45.8 cum MiB;       39 live pages; spans:    186 ret /    199 req = 0.9347;
class  48 [     3584 bytes ] :       39 objs;   0.1 MiB;  45.9 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       16 objs;   0.1 MiB;  46.0 cum MiB;     2090 live pages; spans:  15032 ret /  16077 req = 0.9350;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;  46.1 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  46.3 cum MiB;      100 live pages; spans:    133 ret /    183 req = 0.7268;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  46.4 cum MiB;       99 live pages; spans:     99 ret /    132 req = 0.7500;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;  46.5 cum MiB;       80 live pages; spans:     25 ret /     45 req = 0.5556;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  46.5 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  46.6 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       33 objs;   0.3 MiB;  46.9 cum MiB;      208 live pages; spans:  11740 ret /  11844 req = 0.9912;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;  47.0 cum MiB;       60 live pages; spans:     49 ret /     61 req = 0.8033;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;  47.1 cum MiB;      120 live pages; spans:    304 ret /    334 req = 0.9102;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;  47.1 cum MiB;      105 live pages; spans:    197 ret /    232 req = 0.8491;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  47.2 cum MiB;      115 live pages; spans:     45 ret /     68 req = 0.6618;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  47.2 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  47.2 cum MiB;      340 live pages; spans:  10634 ret /  10804 req = 0.9843;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  47.3 cum MiB;       95 live pages; spans:     56 ret /     75 req = 0.7467;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  47.3 cum MiB;      126 live pages; spans:   1930 ret /   1972 req = 0.9787;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  47.4 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      360 live pages; spans:  21984 ret /  22074 req = 0.9959;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      500 live pages; spans:    390 ret /    490 req = 0.7959;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      342 live pages; spans:    884 ret /    941 req = 0.9394;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       84 live pages; spans:    314 ret /    326 req = 0.9632;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      208 live pages; spans:   3862 ret /   3888 req = 0.9933;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       45 live pages; spans:    700 ret /    705 req = 0.9929;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       20 live pages; spans:    102 ret /    104 req = 0.9808;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       55 live pages; spans:    102 ret /    107 req = 0.9533;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       60 live pages; spans:    254 ret /    259 req = 0.9807;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       26 live pages; spans:     37 ret /     39 req = 0.9487;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      435 live pages; spans:     16 ret /     45 req = 0.3556;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;     5104 live pages; spans:   5506 ret /   5825 req = 0.9452;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      133 live pages; spans:     16 ret /     23 req = 0.6957;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;       80 live pages; spans:     58 ret /     62 req = 0.9355;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      110 live pages; spans:     25 ret /     30 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      100 live pages; spans:    100 ret /    104 req = 0.9615;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      108 live pages; spans:     37 ret /     41 req = 0.9024;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  47.4 cum MiB;      992 live pages; spans:   1449 ret /   1480 req = 0.9791;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;   50.6 MiB free;   15.2 MiB unmapped
------------------------------------------------
     1 pages *   1995 spans ~   15.6 MiB;   15.6 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    467 spans ~    7.3 MiB;   22.9 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *     95 spans ~    2.2 MiB;   25.1 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *    507 spans ~   15.8 MiB;   41.0 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     61 spans ~    2.4 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     34 spans ~    1.6 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     16 spans ~    0.9 MiB;   45.8 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     17 spans ~    1.1 MiB;   46.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     12 spans ~    0.8 MiB;   47.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   47.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      6 spans ~    0.5 MiB;   48.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
