Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 49
coverage (this time): 0.992905

peak huge pages count (at hp peak): 49
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 27.8333
average coverage (average over time): 0.794315

utilization(this time): 0.96524
-----------------------------------
Stats of overhead.
rss (this time): 326.492 MiB
peak rss: 326.492 MiB
average rss: 202.344 MiB

app memory (this time): 171.155 MiB
peak app memory: 171.155 MiB
average app memory: 84.8905 MiB

ave_app/ave_rss: 0.419535
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      179598176 (  171.3 MiB) Bytes in use by application
MALLOC: +      3342336 (    3.2 MiB) Bytes in page heap freelist
MALLOC: +      3706016 (    3.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1845122 (    1.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    188491650 (  179.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    188491650 (  179.8 MiB) Virtual address space used
MALLOC:
MALLOC:           6268               Spans in use
MALLOC:           6319 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             98               Stack traces in use
MALLOC:             99 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164871941 bytes (current), 151667538 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    342351872 (  326.5 MiB) Bytes resident (physical memory used)
TOTAL:   4938199040 ( 4709.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       53 objs;   0.0 MiB;   0.6 cum MiB;       78 live pages; spans:      2 ret /     80 req = 0.0250;
class  25 [      384 bytes ] :       74 objs;   0.0 MiB;   0.7 cum MiB;       42 live pages; spans:      1 ret /     43 req = 0.0233;
class  26 [      400 bytes ] :       57 objs;   0.0 MiB;   0.7 cum MiB;       19 live pages; spans:      2 ret /     21 req = 0.0952;
class  27 [      416 bytes ] :       70 objs;   0.0 MiB;   0.7 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class  28 [      448 bytes ] :       32 objs;   0.0 MiB;   0.7 cum MiB;       43 live pages; spans:      2 ret /     45 req = 0.0444;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   0.7 cum MiB;      103 live pages; spans:      4 ret /    107 req = 0.0374;
class  30 [      512 bytes ] :       58 objs;   0.0 MiB;   0.8 cum MiB;      348 live pages; spans:      8 ret /    356 req = 0.0225;
class  31 [      576 bytes ] :       46 objs;   0.0 MiB;   0.8 cum MiB;       61 live pages; spans:      1 ret /     62 req = 0.0161;
class  32 [      640 bytes ] :       58 objs;   0.0 MiB;   0.8 cum MiB;       66 live pages; spans:      1 ret /     67 req = 0.0149;
class  33 [      704 bytes ] :       36 objs;   0.0 MiB;   0.9 cum MiB;       66 live pages; spans:      3 ret /     69 req = 0.0435;
class  34 [      768 bytes ] :       46 objs;   0.0 MiB;   0.9 cum MiB;       71 live pages; spans:      1 ret /     72 req = 0.0139;
class  35 [      896 bytes ] :       31 objs;   0.0 MiB;   0.9 cum MiB;       86 live pages; spans:      3 ret /     89 req = 0.0337;
class  36 [     1024 bytes ] :       39 objs;   0.0 MiB;   1.0 cum MiB;      179 live pages; spans:    194 ret /    373 req = 0.5201;
class  37 [     1152 bytes ] :       50 objs;   0.1 MiB;   1.0 cum MiB;       98 live pages; spans:      5 ret /     54 req = 0.0926;
class  38 [     1280 bytes ] :       62 objs;   0.1 MiB;   1.1 cum MiB;      136 live pages; spans:      1 ret /     69 req = 0.0145;
class  39 [     1408 bytes ] :       10 objs;   0.0 MiB;   1.1 cum MiB;       98 live pages; spans:      2 ret /     51 req = 0.0392;
class  40 [     1536 bytes ] :       52 objs;   0.1 MiB;   1.2 cum MiB;      146 live pages; spans:      3 ret /     76 req = 0.0395;
class  41 [     1792 bytes ] :       46 objs;   0.1 MiB;   1.3 cum MiB;      186 live pages; spans:      1 ret /     94 req = 0.0106;
class  42 [     2048 bytes ] :       63 objs;   0.1 MiB;   1.4 cum MiB;      336 live pages; spans:     73 ret /    241 req = 0.3029;
class  43 [     2304 bytes ] :       28 objs;   0.1 MiB;   1.4 cum MiB;       84 live pages; spans:      0 ret /     42 req = 0.0000;
class  44 [     2688 bytes ] :       16 objs;   0.0 MiB;   1.5 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  45 [     2816 bytes ] :       32 objs;   0.1 MiB;   1.6 cum MiB;       24 live pages; spans:      4 ret /     12 req = 0.3333;
class  46 [     3200 bytes ] :       14 objs;   0.0 MiB;   1.6 cum MiB;       68 live pages; spans:      1 ret /     35 req = 0.0286;
class  47 [     3456 bytes ] :       22 objs;   0.1 MiB;   1.7 cum MiB;       24 live pages; spans:      5 ret /     13 req = 0.3846;
class  48 [     3584 bytes ] :       16 objs;   0.1 MiB;   1.7 cum MiB;       40 live pages; spans:      2 ret /     12 req = 0.1667;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;   1.8 cum MiB;     1144 live pages; spans:    404 ret /    976 req = 0.4139;
class  50 [     4736 bytes ] :       17 objs;   0.1 MiB;   1.9 cum MiB;      174 live pages; spans:      4 ret /     62 req = 0.0645;
class  51 [     5376 bytes ] :       10 objs;   0.1 MiB;   2.0 cum MiB;       62 live pages; spans:      1 ret /     32 req = 0.0312;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;   2.0 cum MiB;       60 live pages; spans:      3 ret /     23 req = 0.1304;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   2.1 cum MiB;       40 live pages; spans:      2 ret /     12 req = 0.1667;
class  54 [     6784 bytes ] :        1 objs;   0.0 MiB;   2.1 cum MiB;        5 live pages; spans:      6 ret /      7 req = 0.8571;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;   2.2 cum MiB;       21 live pages; spans:      4 ret /      7 req = 0.5714;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;   2.3 cum MiB;      140 live pages; spans:     24 ret /     94 req = 0.2553;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;   2.4 cum MiB;       50 live pages; spans:      2 ret /     12 req = 0.1667;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   2.5 cum MiB;       44 live pages; spans:      1 ret /     12 req = 0.0833;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   2.5 cum MiB;       75 live pages; spans:     19 ret /     44 req = 0.4318;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   2.6 cum MiB;       45 live pages; spans:      3 ret /     12 req = 0.2500;
class  61 [    14336 bytes ] :       11 objs;   0.2 MiB;   2.7 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      238 live pages; spans:     70 ret /    189 req = 0.3704;
class  63 [    20480 bytes ] :        2 objs;   0.0 MiB;   2.8 cum MiB;       95 live pages; spans:      6 ret /     25 req = 0.2400;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      132 live pages; spans:     54 ret /     98 req = 0.5510;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   2.9 cum MiB;       77 live pages; spans:      5 ret /     16 req = 0.3125;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      316 live pages; spans:    149 ret /    228 req = 0.6535;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      415 live pages; spans:     33 ret /    116 req = 0.2845;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      432 live pages; spans:     29 ret /    101 req = 0.2871;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       84 live pages; spans:     12 ret /     24 req = 0.5000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      208 live pages; spans:     31 ret /     57 req = 0.5439;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       63 live pages; spans:     22 ret /     29 req = 0.7586;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       30 live pages; spans:      4 ret /      7 req = 0.5714;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       55 live pages; spans:      3 ret /      8 req = 0.3750;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       24 live pages; spans:     10 ret /     12 req = 0.8333;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       39 live pages; spans:      4 ret /      7 req = 0.5714;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      225 live pages; spans:      3 ret /     18 req = 0.1667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      432 live pages; spans:     19 ret /     46 req = 0.4130;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       95 live pages; spans:      5 ret /     10 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       25 live pages; spans:      6 ret /      7 req = 0.8571;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       54 live pages; spans:      4 ret /      6 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      544 live pages; spans:      5 ret /     22 req = 0.2273;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    2.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      8 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      4 spans ~    0.3 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
