Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 119
coverage (this time): 0.915113

peak huge pages count (at hp peak): 119
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 76.2069
average coverage (average over time): 0.93421

utilization(this time): 0.942662
-----------------------------------
Stats of overhead.
rss (this time): 563.219 MiB
peak rss: 563.219 MiB
average rss: 407.352 MiB

app memory (this time): 295.358 MiB
peak app memory: 316.832 MiB
average app memory: 218.729 MiB

ave_app/ave_rss: 0.536953
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      309835040 (  295.5 MiB) Bytes in use by application
MALLOC: +     24764416 (   23.6 MiB) Bytes in page heap freelist
MALLOC: +     10730208 (   10.2 MiB) Bytes in central cache freelist
MALLOC: +       126976 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2578914 (    2.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    348035554 (  331.9 MiB) Actual memory used (physical + swap)
MALLOC: +       573440 (    0.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    348608994 (  332.5 MiB) Virtual address space used
MALLOC:
MALLOC:          19198               Spans in use
MALLOC:          19990 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            211               Stack traces in use
MALLOC:            223 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 285276099 bytes (current), 300283136 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    590577664 (  563.2 MiB) Bytes resident (physical memory used)
TOTAL:   5183897600 ( 4943.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      175 objs;   0.1 MiB;   1.8 cum MiB;      170 live pages; spans:     12 ret /    182 req = 0.0659;
class  26 [      400 bytes ] :      189 objs;   0.1 MiB;   1.9 cum MiB;       34 live pages; spans:     14 ret /     48 req = 0.2917;
class  27 [      416 bytes ] :      140 objs;   0.1 MiB;   2.0 cum MiB;       41 live pages; spans:     10 ret /     51 req = 0.1961;
class  28 [      448 bytes ] :      208 objs;   0.1 MiB;   2.0 cum MiB;       64 live pages; spans:      6 ret /     70 req = 0.0857;
class  29 [      480 bytes ] :       58 objs;   0.0 MiB;   2.1 cum MiB;     2636 live pages; spans:    857 ret /   3493 req = 0.2453;
class  30 [      512 bytes ] :      228 objs;   0.1 MiB;   2.2 cum MiB;      481 live pages; spans:     44 ret /    525 req = 0.0838;
class  31 [      576 bytes ] :      233 objs;   0.1 MiB;   2.3 cum MiB;      102 live pages; spans:     15 ret /    117 req = 0.1282;
class  32 [      640 bytes ] :      249 objs;   0.2 MiB;   2.5 cum MiB;      100 live pages; spans:     12 ret /    112 req = 0.1071;
class  33 [      704 bytes ] :      139 objs;   0.1 MiB;   2.6 cum MiB;      102 live pages; spans:     12 ret /    114 req = 0.1053;
class  34 [      768 bytes ] :      172 objs;   0.1 MiB;   2.7 cum MiB;       95 live pages; spans:      6 ret /    101 req = 0.0594;
class  35 [      896 bytes ] :      159 objs;   0.1 MiB;   2.8 cum MiB;      257 live pages; spans:     14 ret /    271 req = 0.0517;
class  36 [     1024 bytes ] :      172 objs;   0.2 MiB;   3.0 cum MiB;      331 live pages; spans:    594 ret /    925 req = 0.6422;
class  37 [     1152 bytes ] :      167 objs;   0.2 MiB;   3.2 cum MiB;      130 live pages; spans:     16 ret /     81 req = 0.1975;
class  38 [     1280 bytes ] :      111 objs;   0.1 MiB;   3.3 cum MiB;      164 live pages; spans:     14 ret /     96 req = 0.1458;
class  39 [     1408 bytes ] :       96 objs;   0.1 MiB;   3.4 cum MiB;      136 live pages; spans:     11 ret /     79 req = 0.1392;
class  40 [     1536 bytes ] :       98 objs;   0.1 MiB;   3.6 cum MiB;      170 live pages; spans:      9 ret /     94 req = 0.0957;
class  41 [     1792 bytes ] :      102 objs;   0.2 MiB;   3.8 cum MiB;      220 live pages; spans:     12 ret /    122 req = 0.0984;
class  42 [     2048 bytes ] :      129 objs;   0.3 MiB;   4.0 cum MiB;      522 live pages; spans:   1620 ret /   1881 req = 0.8612;
class  43 [     2304 bytes ] :       63 objs;   0.1 MiB;   4.1 cum MiB;      130 live pages; spans:     27 ret /     92 req = 0.2935;
class  44 [     2688 bytes ] :       46 objs;   0.1 MiB;   4.3 cum MiB;      118 live pages; spans:     10 ret /     69 req = 0.1449;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;   4.4 cum MiB;       33 live pages; spans:     16 ret /     27 req = 0.5926;
class  46 [     3200 bytes ] :       51 objs;   0.2 MiB;   4.5 cum MiB;       88 live pages; spans:     13 ret /     57 req = 0.2281;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;   4.6 cum MiB;       33 live pages; spans:     24 ret /     35 req = 0.6857;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;   4.7 cum MiB;       64 live pages; spans:      4 ret /     20 req = 0.2000;
class  49 [     4096 bytes ] :      812 objs;   3.2 MiB;   7.9 cum MiB;     1416 live pages; spans:   1838 ret /   2546 req = 0.7219;
class  50 [     4736 bytes ] :       40 objs;   0.2 MiB;   8.1 cum MiB;      195 live pages; spans:     20 ret /     85 req = 0.2353;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;   8.1 cum MiB;       92 live pages; spans:     27 ret /     73 req = 0.3699;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;   8.3 cum MiB;       96 live pages; spans:     27 ret /     59 req = 0.4576;
class  53 [     6528 bytes ] :       14 objs;   0.1 MiB;   8.4 cum MiB;       72 live pages; spans:      9 ret /     27 req = 0.3333;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   8.4 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        6 objs;   0.0 MiB;   8.5 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;   8.6 cum MiB;      242 live pages; spans:    698 ret /    819 req = 0.8523;
class  57 [     9472 bytes ] :       19 objs;   0.2 MiB;   8.7 cum MiB;       55 live pages; spans:      8 ret /     19 req = 0.4211;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;   8.8 cum MiB;      108 live pages; spans:     38 ret /     65 req = 0.5846;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   8.9 cum MiB;       99 live pages; spans:     39 ret /     72 req = 0.5417;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   8.9 cum MiB;      105 live pages; spans:     10 ret /     31 req = 0.3226;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   9.0 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;      346 live pages; spans:   1102 ret /   1275 req = 0.8643;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;   9.2 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      123 live pages; spans:    257 ret /    298 req = 0.8624;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   9.2 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;     1048 live pages; spans:   1781 ret /   2043 req = 0.8718;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      590 live pages; spans:     88 ret /    206 req = 0.4272;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      342 live pages; spans:    130 ret /    187 req = 0.6952;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       84 live pages; spans:     38 ret /     50 req = 0.7600;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      248 live pages; spans:    381 ret /    412 req = 0.9248;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       63 live pages; spans:     81 ret /     88 req = 0.9205;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       20 live pages; spans:     17 ret /     19 req = 0.8947;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       33 live pages; spans:     14 ret /     17 req = 0.8235;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       72 live pages; spans:     31 ret /     37 req = 0.8378;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      592 live pages; spans:    355 ret /    392 req = 0.9056;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       60 live pages; spans:      5 ret /      8 req = 0.6250;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;       75 live pages; spans:     16 ret /     19 req = 0.8421;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      108 live pages; spans:      7 ret /     11 req = 0.6364;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;      992 live pages; spans:    147 ret /    178 req = 0.8258;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       192672 bytes (    0.2 MiB) with     2933248 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;   22.1 MiB free;    0.5 MiB unmapped
------------------------------------------------
     1 pages *     31 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    262 spans ~    4.1 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     10 spans ~    0.2 MiB;    4.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     80 spans ~    2.5 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      7 spans ~    0.3 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     29 spans ~    1.4 MiB;    8.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;   10.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      8 spans ~    0.6 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   11.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      5 spans ~    0.5 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
