Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.872354

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.124
average coverage (average over time): 0.873669

utilization(this time): 0.853297
-----------------------------------
Stats of overhead.
rss (this time): 721.762 MiB
peak rss: 777.75 MiB
average rss: 668.93 MiB

app memory (this time): 356.699 MiB
peak app memory: 447.971 MiB
average app memory: 351.736 MiB

ave_app/ave_rss: 0.525818
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      373873152 (  356.6 MiB) Bytes in use by application
MALLOC: +     74211328 (   70.8 MiB) Bytes in page heap freelist
MALLOC: +     64342528 (   61.4 MiB) Bytes in central cache freelist
MALLOC: +        97280 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516003682 (  492.1 MiB) Actual memory used (physical + swap)
MALLOC: +     36929536 (   35.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          32051               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            309               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 328738575 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    756822016 (  721.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      200 objs;   0.1 MiB;  53.1 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :      661 objs;   0.2 MiB;  53.4 cum MiB;      221 live pages; spans:    565 ret /    786 req = 0.7188;
class  26 [      400 bytes ] :       95 objs;   0.0 MiB;  53.4 cum MiB;       40 live pages; spans:     57 ret /     97 req = 0.5876;
class  27 [      416 bytes ] :      195 objs;   0.1 MiB;  53.5 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      193 objs;   0.1 MiB;  53.6 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :     5570 objs;   2.5 MiB;  56.1 cum MiB;     3820 live pages; spans:  24441 ret /  28261 req = 0.8648;
class  30 [      512 bytes ] :      206 objs;   0.1 MiB;  56.2 cum MiB;      533 live pages; spans:    209 ret /    742 req = 0.2817;
class  31 [      576 bytes ] :      151 objs;   0.1 MiB;  56.3 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :       94 objs;   0.1 MiB;  56.4 cum MiB;      113 live pages; spans:    103 ret /    216 req = 0.4769;
class  33 [      704 bytes ] :       51 objs;   0.0 MiB;  56.4 cum MiB;      121 live pages; spans:     83 ret /    204 req = 0.4069;
class  34 [      768 bytes ] :      128 objs;   0.1 MiB;  56.5 cum MiB;      104 live pages; spans:     64 ret /    168 req = 0.3810;
class  35 [      896 bytes ] :      113 objs;   0.1 MiB;  56.6 cum MiB;      307 live pages; spans:    652 ret /    959 req = 0.6799;
class  36 [     1024 bytes ] :      193 objs;   0.2 MiB;  56.8 cum MiB;      520 live pages; spans:   3433 ret /   3953 req = 0.8685;
class  37 [     1152 bytes ] :      134 objs;   0.1 MiB;  56.9 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      142 objs;   0.2 MiB;  57.1 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       85 objs;   0.1 MiB;  57.2 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      110 objs;   0.2 MiB;  57.4 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :      112 objs;   0.2 MiB;  57.6 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :       23 objs;   0.0 MiB;  57.6 cum MiB;     1044 live pages; spans:  13939 ret /  14461 req = 0.9639;
class  43 [     2304 bytes ] :       82 objs;   0.2 MiB;  57.8 cum MiB;      148 live pages; spans:     90 ret /    164 req = 0.5488;
class  44 [     2688 bytes ] :       79 objs;   0.2 MiB;  58.0 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  58.1 cum MiB;       42 live pages; spans:     71 ret /     85 req = 0.8353;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;  58.2 cum MiB;       92 live pages; spans:     87 ret /    133 req = 0.6541;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  58.4 cum MiB;       39 live pages; spans:    176 ret /    189 req = 0.9312;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  58.5 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;  58.6 cum MiB;     2624 live pages; spans:  14118 ret /  15430 req = 0.9150;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  58.7 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  58.9 cum MiB;      104 live pages; spans:    126 ret /    178 req = 0.7079;
class  52 [     6144 bytes ] :       30 objs;   0.2 MiB;  59.0 cum MiB;      102 live pages; spans:     97 ret /    131 req = 0.7405;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  59.1 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  59.2 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  59.3 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;  59.4 cum MiB;      218 live pages; spans:  11174 ret /  11283 req = 0.9903;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  59.5 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  59.7 cum MiB;      128 live pages; spans:    281 ret /    313 req = 0.8978;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  59.7 cum MiB;       96 live pages; spans:    184 ret /    216 req = 0.8519;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  59.8 cum MiB;      110 live pages; spans:     43 ret /     65 req = 0.6615;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  59.8 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  59.8 cum MiB;      424 live pages; spans:  10236 ret /  10448 req = 0.9797;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  59.9 cum MiB;      100 live pages; spans:     53 ret /     73 req = 0.7260;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  59.9 cum MiB;      123 live pages; spans:   1817 ret /   1858 req = 0.9779;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  60.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;     1196 live pages; spans:  20734 ret /  21033 req = 0.9858;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      580 live pages; spans:    359 ret /    475 req = 0.7558;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      318 live pages; spans:    840 ret /    893 req = 0.9406;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       84 live pages; spans:    295 ret /    307 req = 0.9609;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      232 live pages; spans:   3615 ret /   3644 req = 0.9920;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       45 live pages; spans:    660 ret /    665 req = 0.9925;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       20 live pages; spans:     99 ret /    101 req = 0.9802;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       33 live pages; spans:     98 ret /    101 req = 0.9703;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       72 live pages; spans:    244 ret /    250 req = 0.9760;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      435 live pages; spans:     15 ret /     44 req = 0.3409;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      640 live pages; spans:   5269 ret /   5309 req = 0.9925;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       40 live pages; spans:     56 ret /     58 req = 0.9655;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;       75 live pages; spans:     97 ret /    100 req = 0.9700;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;      108 live pages; spans:     33 ret /     37 req = 0.8919;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  60.0 cum MiB;     1024 live pages; spans:   1370 ret /   1402 req = 0.9772;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        64384 bytes (    0.1 MiB) with     2917088 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   67.2 MiB free;   35.2 MiB unmapped
------------------------------------------------
     1 pages *   1937 spans ~   15.1 MiB;   15.1 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    157 spans ~    2.5 MiB;   17.6 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *     86 spans ~    2.0 MiB;   19.6 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *    139 spans ~    4.3 MiB;   23.9 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     39 spans ~    1.5 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     32 spans ~    1.5 MiB;   27.0 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     31 spans ~    1.7 MiB;   28.7 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     23 spans ~    1.4 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      4 spans ~    0.3 MiB;   31.5 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   32.1 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      5 spans ~    0.5 MiB;   32.6 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
