Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.768612

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 166.302
average coverage (average over time): 0.873157

utilization(this time): 0.854611
-----------------------------------
Stats of overhead.
rss (this time): 734.629 MiB
peak rss: 777.75 MiB
average rss: 664.975 MiB

app memory (this time): 346.505 MiB
peak app memory: 447.971 MiB
average app memory: 348.917 MiB

ave_app/ave_rss: 0.524707
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363724880 (  346.9 MiB) Bytes in use by application
MALLOC: +    116015104 (  110.6 MiB) Bytes in page heap freelist
MALLOC: +     30626960 (   29.2 MiB) Bytes in central cache freelist
MALLOC: +       264992 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514111330 (  490.3 MiB) Actual memory used (physical + swap)
MALLOC: +     38821888 (   37.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26050               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            300               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 308857572 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    770314240 (  734.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  43 [     2304 bytes ] :       54 objs;   0.1 MiB;  25.7 cum MiB;      136 live pages; spans:     80 ret /    148 req = 0.5405;
class  44 [     2688 bytes ] :       84 objs;   0.2 MiB;  25.9 cum MiB;      140 live pages; spans:     52 ret /    122 req = 0.4262;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  26.0 cum MiB;       42 live pages; spans:     68 ret /     82 req = 0.8293;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  26.1 cum MiB;       92 live pages; spans:     82 ret /    128 req = 0.6406;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;  26.2 cum MiB;       36 live pages; spans:    151 ret /    163 req = 0.9264;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  26.4 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       23 objs;   0.1 MiB;  26.5 cum MiB;     3462 live pages; spans:  12862 ret /  14593 req = 0.8814;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  26.6 cum MiB;       69 live pages; spans:     79 ret /    102 req = 0.7745;
class  51 [     5376 bytes ] :       30 objs;   0.2 MiB;  26.8 cum MiB;      104 live pages; spans:    125 ret /    177 req = 0.7062;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;  26.9 cum MiB;      111 live pages; spans:     90 ret /    127 req = 0.7087;
class  53 [     6528 bytes ] :       20 objs;   0.1 MiB;  27.0 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  27.0 cum MiB;       10 live pages; spans:     13 ret /     15 req = 0.8667;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  27.2 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       14 objs;   0.1 MiB;  27.3 cum MiB;      212 live pages; spans:  10289 ret /  10395 req = 0.9898;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  27.4 cum MiB;       55 live pages; spans:     49 ret /     60 req = 0.8167;
class  58 [    10240 bytes ] :       19 objs;   0.2 MiB;  27.6 cum MiB;      104 live pages; spans:    267 ret /    293 req = 0.9113;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  27.7 cum MiB;       96 live pages; spans:    167 ret /    199 req = 0.8392;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  27.7 cum MiB;      110 live pages; spans:     42 ret /     64 req = 0.6562;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  27.8 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  27.8 cum MiB;      332 live pages; spans:   9359 ret /   9525 req = 0.9826;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  27.9 cum MiB;      105 live pages; spans:     50 ret /     71 req = 0.7042;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  27.9 cum MiB;      126 live pages; spans:   1689 ret /   1731 req = 0.9757;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  28.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;     1512 live pages; spans:  19044 ret /  19422 req = 0.9805;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;      575 live pages; spans:    339 ret /    454 req = 0.7467;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;      324 live pages; spans:    779 ret /    833 req = 0.9352;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;       91 live pages; spans:    271 ret /    284 req = 0.9542;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;      336 live pages; spans:   3312 ret /   3354 req = 0.9875;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;       36 live pages; spans:    609 ret /    613 req = 0.9935;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;       40 live pages; spans:     89 ret /     93 req = 0.9570;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;       33 live pages; spans:     89 ret /     92 req = 0.9674;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;       48 live pages; spans:    227 ret /    231 req = 0.9827;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;       26 live pages; spans:     34 ret /     36 req = 0.9444;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  28.1 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  28.2 cum MiB;      624 live pages; spans:   4738 ret /   4777 req = 0.9918;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;       20 live pages; spans:     52 ret /     53 req = 0.9811;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;       88 live pages; spans:     23 ret /     27 req = 0.8519;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;      100 live pages; spans:     89 ret /     93 req = 0.9570;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;      108 live pages; spans:     32 ret /     36 req = 0.8889;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  28.2 cum MiB;     1088 live pages; spans:   1264 ret /   1298 req = 0.9738;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       184960 bytes (    0.2 MiB) with     2915936 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 41 sizes;  107.0 MiB free;   37.0 MiB unmapped
------------------------------------------------
     1 pages *   2049 spans ~   16.0 MiB;   16.0 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    808 spans ~   12.6 MiB;   28.6 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    369 spans ~    8.6 MiB;   37.3 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    320 spans ~   10.0 MiB;   47.3 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *    154 spans ~    6.0 MiB;   53.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *    109 spans ~    5.1 MiB;   58.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     69 spans ~    3.8 MiB;   62.2 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     52 spans ~    3.2 MiB;   65.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     30 spans ~    2.1 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *     28 spans ~    2.2 MiB;   69.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *     18 spans ~    1.5 MiB;   71.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *     16 spans ~    1.5 MiB;   72.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
