Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.937334

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 164.261
average coverage (average over time): 0.884997

utilization(this time): 0.864581
-----------------------------------
Stats of overhead.
rss (this time): 717.297 MiB
peak rss: 777.75 MiB
average rss: 660.338 MiB

app memory (this time): 422.37 MiB
peak app memory: 447.971 MiB
average app memory: 350.155 MiB

ave_app/ave_rss: 0.530266
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      442997120 (  422.5 MiB) Bytes in use by application
MALLOC: +     46456832 (   44.3 MiB) Bytes in page heap freelist
MALLOC: +     18938192 (   18.1 MiB) Bytes in central cache freelist
MALLOC: +       142640 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512014178 (  488.3 MiB) Actual memory used (physical + swap)
MALLOC: +     40919040 (   39.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          33737               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            350               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 419057017 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752140288 (  717.3 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      351 objs;   0.1 MiB;   8.2 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :       88 objs;   0.0 MiB;   8.2 cum MiB;      190 live pages; spans:    487 ret /    677 req = 0.7194;
class  26 [      400 bytes ] :      256 objs;   0.1 MiB;   8.3 cum MiB;       44 live pages; spans:     53 ret /     97 req = 0.5464;
class  27 [      416 bytes ] :      323 objs;   0.1 MiB;   8.4 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      340 objs;   0.1 MiB;   8.6 cum MiB;       82 live pages; spans:     34 ret /    116 req = 0.2931;
class  29 [      480 bytes ] :      184 objs;   0.1 MiB;   8.7 cum MiB;     5636 live pages; spans:  18992 ret /  24628 req = 0.7712;
class  30 [      512 bytes ] :     1853 objs;   0.9 MiB;   9.6 cum MiB;      533 live pages; spans:    184 ret /    717 req = 0.2566;
class  31 [      576 bytes ] :      368 objs;   0.2 MiB;   9.8 cum MiB;      133 live pages; spans:     65 ret /    198 req = 0.3283;
class  32 [      640 bytes ] :      280 objs;   0.2 MiB;   9.9 cum MiB;      120 live pages; spans:     96 ret /    216 req = 0.4444;
class  33 [      704 bytes ] :      398 objs;   0.3 MiB;  10.2 cum MiB;      135 live pages; spans:     64 ret /    199 req = 0.3216;
class  34 [      768 bytes ] :      235 objs;   0.2 MiB;  10.4 cum MiB;      110 live pages; spans:     58 ret /    168 req = 0.3452;
class  35 [      896 bytes ] :       14 objs;   0.0 MiB;  10.4 cum MiB;      281 live pages; spans:    547 ret /    828 req = 0.6606;
class  36 [     1024 bytes ] :      902 objs;   0.9 MiB;  11.3 cum MiB;      382 live pages; spans:   2933 ret /   3315 req = 0.8848;
class  37 [     1152 bytes ] :      171 objs;   0.2 MiB;  11.5 cum MiB;      148 live pages; spans:     52 ret /    126 req = 0.4127;
class  38 [     1280 bytes ] :      179 objs;   0.2 MiB;  11.7 cum MiB;      194 live pages; spans:     55 ret /    152 req = 0.3618;
class  39 [     1408 bytes ] :      116 objs;   0.2 MiB;  11.8 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      147 objs;   0.2 MiB;  12.0 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      156 objs;   0.3 MiB;  12.3 cum MiB;      252 live pages; spans:     51 ret /    177 req = 0.2881;
class  42 [     2048 bytes ] :      687 objs;   1.3 MiB;  13.7 cum MiB;      646 live pages; spans:  11443 ret /  11766 req = 0.9725;
class  43 [     2304 bytes ] :       84 objs;   0.2 MiB;  13.8 cum MiB;      146 live pages; spans:     73 ret /    146 req = 0.5000;
class  44 [     2688 bytes ] :       87 objs;   0.2 MiB;  14.1 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       60 objs;   0.2 MiB;  14.2 cum MiB;       45 live pages; spans:     64 ret /     79 req = 0.8101;
class  46 [     3200 bytes ] :       58 objs;   0.2 MiB;  14.4 cum MiB;       94 live pages; spans:     76 ret /    123 req = 0.6179;
class  47 [     3456 bytes ] :       53 objs;   0.2 MiB;  14.6 cum MiB;       45 live pages; spans:    127 ret /    142 req = 0.8944;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  14.7 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       14 objs;   0.1 MiB;  14.8 cum MiB;     3220 live pages; spans:  11627 ret /  13237 req = 0.8784;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  14.9 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       26 objs;   0.1 MiB;  15.0 cum MiB;      102 live pages; spans:    123 ret /    174 req = 0.7069;
class  52 [     6144 bytes ] :       45 objs;   0.3 MiB;  15.3 cum MiB;      108 live pages; spans:     84 ret /    120 req = 0.7000;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  15.4 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  15.5 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;  15.6 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       36 objs;   0.3 MiB;  15.9 cum MiB;      202 live pages; spans:   8995 ret /   9096 req = 0.9889;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  16.0 cum MiB;       50 live pages; spans:     47 ret /     57 req = 0.8246;
class  58 [    10240 bytes ] :       23 objs;   0.2 MiB;  16.2 cum MiB;      128 live pages; spans:    242 ret /    274 req = 0.8832;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  16.3 cum MiB;      102 live pages; spans:    158 ret /    192 req = 0.8229;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  16.3 cum MiB;      105 live pages; spans:     39 ret /     60 req = 0.6500;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  16.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.4 cum MiB;      288 live pages; spans:   8518 ret /   8662 req = 0.9834;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  16.6 cum MiB;      100 live pages; spans:     49 ret /     69 req = 0.7101;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.6 cum MiB;      120 live pages; spans:   1556 ret /   1596 req = 0.9749;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  16.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;     2644 live pages; spans:  16904 ret /  17565 req = 0.9624;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      565 live pages; spans:    315 ret /    428 req = 0.7360;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      330 live pages; spans:    717 ret /    772 req = 0.9288;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       91 live pages; spans:    251 ret /    264 req = 0.9508;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      216 live pages; spans:   3030 ret /   3057 req = 0.9912;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       54 live pages; spans:    557 ret /    563 req = 0.9893;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       30 live pages; spans:     84 ret /     87 req = 0.9655;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       33 live pages; spans:     83 ret /     86 req = 0.9651;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       36 live pages; spans:    201 ret /    204 req = 0.9853;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       39 live pages; spans:     31 ret /     34 req = 0.9118;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      435 live pages; spans:     14 ret /     43 req = 0.3256;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      608 live pages; spans:   4337 ret /   4375 req = 0.9913;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      133 live pages; spans:     14 ret /     21 req = 0.6667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       20 live pages; spans:     48 ret /     49 req = 0.9796;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      100 live pages; spans:     81 ret /     85 req = 0.9529;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;      108 live pages; spans:     30 ret /     34 req = 0.8824;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  16.7 cum MiB;     1024 live pages; spans:   1149 ret /   1181 req = 0.9729;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        38352 bytes (    0.0 MiB) with     3104032 bytes unallocated  active populated
cpu   1:       219936 bytes (    0.2 MiB) with     2838656 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 35 sizes;   41.0 MiB free;   39.0 MiB unmapped
------------------------------------------------
     1 pages *    347 spans ~    2.7 MiB;    2.7 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    134 spans ~    2.1 MiB;    4.8 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *     65 spans ~    1.5 MiB;    6.3 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *     50 spans ~    1.6 MiB;    7.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     29 spans ~    1.1 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     11 spans ~    0.5 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     11 spans ~    0.6 MiB;   10.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     12 spans ~    0.8 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *      5 spans ~    0.4 MiB;   11.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      3 spans ~    0.2 MiB;   11.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;   11.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   12.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
