Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 61
coverage (this time): 0.991675

peak huge pages count (at hp peak): 61
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 37.5556
average coverage (average over time): 0.855126

utilization(this time): 0.959801
-----------------------------------
Stats of overhead.
rss (this time): 374.27 MiB
peak rss: 374.27 MiB
average rss: 254.318 MiB

app memory (this time): 204.635 MiB
peak app memory: 204.635 MiB
average app memory: 121.487 MiB

ave_app/ave_rss: 0.477698
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      214689552 (  204.7 MiB) Bytes in use by application
MALLOC: +      4325376 (    4.1 MiB) Bytes in page heap freelist
MALLOC: +      3020736 (    2.9 MiB) Bytes in central cache freelist
MALLOC: +       262448 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1925202 (    1.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    224223314 (  213.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    224223314 (  213.8 MiB) Virtual address space used
MALLOC:
MALLOC:           7840               Spans in use
MALLOC:           7861 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            106               Stack traces in use
MALLOC:            107 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 186695773 bytes (current), 151667538 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    392450048 (  374.3 MiB) Bytes resident (physical memory used)
TOTAL:   5123182592 ( 4885.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  28 [      448 bytes ] :       69 objs;   0.0 MiB;   0.3 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  29 [      480 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;      353 live pages; spans:      6 ret /    359 req = 0.0167;
class  30 [      512 bytes ] :       42 objs;   0.0 MiB;   0.4 cum MiB;      363 live pages; spans:      9 ret /    372 req = 0.0242;
class  31 [      576 bytes ] :       45 objs;   0.0 MiB;   0.4 cum MiB;       68 live pages; spans:      3 ret /     71 req = 0.0423;
class  32 [      640 bytes ] :       24 objs;   0.0 MiB;   0.4 cum MiB;       69 live pages; spans:      3 ret /     72 req = 0.0417;
class  33 [      704 bytes ] :       43 objs;   0.0 MiB;   0.5 cum MiB;       74 live pages; spans:      4 ret /     78 req = 0.0513;
class  34 [      768 bytes ] :       40 objs;   0.0 MiB;   0.5 cum MiB;       73 live pages; spans:      1 ret /     74 req = 0.0135;
class  35 [      896 bytes ] :       32 objs;   0.0 MiB;   0.5 cum MiB;       94 live pages; spans:      4 ret /     98 req = 0.0408;
class  36 [     1024 bytes ] :       23 objs;   0.0 MiB;   0.5 cum MiB;      190 live pages; spans:    211 ret /    401 req = 0.5262;
class  37 [     1152 bytes ] :       44 objs;   0.0 MiB;   0.6 cum MiB;      104 live pages; spans:      9 ret /     61 req = 0.1475;
class  38 [     1280 bytes ] :       53 objs;   0.1 MiB;   0.6 cum MiB;      142 live pages; spans:      2 ret /     73 req = 0.0274;
class  39 [     1408 bytes ] :       30 objs;   0.0 MiB;   0.7 cum MiB;      112 live pages; spans:      4 ret /     60 req = 0.0667;
class  40 [     1536 bytes ] :       64 objs;   0.1 MiB;   0.8 cum MiB;      152 live pages; spans:      3 ret /     79 req = 0.0380;
class  41 [     1792 bytes ] :       41 objs;   0.1 MiB;   0.8 cum MiB;      190 live pages; spans:      3 ret /     98 req = 0.0306;
class  42 [     2048 bytes ] :       60 objs;   0.1 MiB;   1.0 cum MiB;      370 live pages; spans:     75 ret /    260 req = 0.2885;
class  43 [     2304 bytes ] :        5 objs;   0.0 MiB;   1.0 cum MiB;       98 live pages; spans:      5 ret /     54 req = 0.0926;
class  44 [     2688 bytes ] :       23 objs;   0.1 MiB;   1.0 cum MiB;      102 live pages; spans:      3 ret /     54 req = 0.0556;
class  45 [     2816 bytes ] :       20 objs;   0.1 MiB;   1.1 cum MiB;       21 live pages; spans:      6 ret /     13 req = 0.4615;
class  46 [     3200 bytes ] :       28 objs;   0.1 MiB;   1.2 cum MiB;       74 live pages; spans:      2 ret /     39 req = 0.0513;
class  47 [     3456 bytes ] :       29 objs;   0.1 MiB;   1.3 cum MiB;       30 live pages; spans:      5 ret /     15 req = 0.3333;
class  48 [     3584 bytes ] :       18 objs;   0.1 MiB;   1.3 cum MiB;       48 live pages; spans:      3 ret /     15 req = 0.2000;
class  49 [     4096 bytes ] :       38 objs;   0.1 MiB;   1.5 cum MiB;     1372 live pages; spans:    425 ret /   1111 req = 0.3825;
class  50 [     4736 bytes ] :       16 objs;   0.1 MiB;   1.6 cum MiB;      183 live pages; spans:      6 ret /     67 req = 0.0896;
class  51 [     5376 bytes ] :        8 objs;   0.0 MiB;   1.6 cum MiB;       86 live pages; spans:      1 ret /     44 req = 0.0227;
class  52 [     6144 bytes ] :       16 objs;   0.1 MiB;   1.7 cum MiB;       75 live pages; spans:      5 ret /     30 req = 0.1667;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   1.7 cum MiB;       44 live pages; spans:      2 ret /     13 req = 0.1538;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   1.8 cum MiB;       10 live pages; spans:      6 ret /      8 req = 0.7500;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;   1.9 cum MiB;       21 live pages; spans:      5 ret /      8 req = 0.6250;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   1.9 cum MiB;      226 live pages; spans:     29 ret /    142 req = 0.2042;
class  57 [     9472 bytes ] :        8 objs;   0.1 MiB;   2.0 cum MiB;       60 live pages; spans:      4 ret /     16 req = 0.2500;
class  58 [    10240 bytes ] :        2 objs;   0.0 MiB;   2.0 cum MiB;       64 live pages; spans:      7 ret /     23 req = 0.3043;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   2.0 cum MiB;       87 live pages; spans:     24 ret /     53 req = 0.4528;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;   2.1 cum MiB;       90 live pages; spans:      3 ret /     21 req = 0.1429;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   2.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      396 live pages; spans:     92 ret /    290 req = 0.3172;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   2.2 cum MiB;      110 live pages; spans:      6 ret /     28 req = 0.2143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      165 live pages; spans:     71 ret /    126 req = 0.5635;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   2.4 cum MiB;       77 live pages; spans:      5 ret /     16 req = 0.3125;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;   2.4 cum MiB;      432 live pages; spans:    179 ret /    287 req = 0.6237;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      520 live pages; spans:     53 ret /    157 req = 0.3376;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      420 live pages; spans:     39 ret /    109 req = 0.3578;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       91 live pages; spans:     14 ret /     27 req = 0.5185;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      208 live pages; spans:     37 ret /     63 req = 0.5873;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       63 live pages; spans:     27 ret /     34 req = 0.7941;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       30 live pages; spans:      5 ret /      8 req = 0.6250;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       55 live pages; spans:      4 ret /      9 req = 0.4444;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       48 live pages; spans:     10 ret /     14 req = 0.7143;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       52 live pages; spans:      7 ret /     11 req = 0.6364;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      624 live pages; spans:     22 ret /     61 req = 0.3607;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;       25 live pages; spans:      6 ret /      7 req = 0.8571;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;      108 live pages; spans:      4 ret /      8 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;     1024 live pages; spans:      7 ret /     39 req = 0.1795;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       284016 bytes (    0.3 MiB) with     2557168 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 8 sizes;    1.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.0 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  120.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 5
HugePageFiller: densely pack small requests into hugepages
