Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.792638

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 157.575
average coverage (average over time): 0.894031

utilization(this time): 0.868333
-----------------------------------
Stats of overhead.
rss (this time): 727.543 MiB
peak rss: 777.75 MiB
average rss: 644.214 MiB

app memory (this time): 354.453 MiB
peak app memory: 447.971 MiB
average app memory: 342.757 MiB

ave_app/ave_rss: 0.532055
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      371790384 (  354.6 MiB) Bytes in use by application
MALLOC: +    102465536 (   97.7 MiB) Bytes in page heap freelist
MALLOC: +     34914864 (   33.3 MiB) Bytes in central cache freelist
MALLOC: +         2976 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    512622290 (  488.9 MiB) Actual memory used (physical + swap)
MALLOC: +     40280064 (   38.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          27553               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            293               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399296809 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    762884096 (  727.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  33 [      704 bytes ] :      254 objs;   0.2 MiB;  26.2 cum MiB;      141 live pages; spans:     49 ret /    190 req = 0.2579;
class  34 [      768 bytes ] :      211 objs;   0.2 MiB;  26.4 cum MiB;      117 live pages; spans:     50 ret /    167 req = 0.2994;
class  35 [      896 bytes ] :      467 objs;   0.4 MiB;  26.8 cum MiB;      248 live pages; spans:    444 ret /    692 req = 0.6416;
class  36 [     1024 bytes ] :       66 objs;   0.1 MiB;  26.8 cum MiB;      467 live pages; spans:   2461 ret /   2928 req = 0.8405;
class  37 [     1152 bytes ] :      178 objs;   0.2 MiB;  27.0 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      205 objs;   0.3 MiB;  27.3 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :       82 objs;   0.1 MiB;  27.4 cum MiB;      148 live pages; spans:     34 ret /    108 req = 0.3148;
class  40 [     1536 bytes ] :      132 objs;   0.2 MiB;  27.6 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      180 objs;   0.3 MiB;  27.9 cum MiB;      264 live pages; spans:     45 ret /    177 req = 0.2542;
class  42 [     2048 bytes ] :      507 objs;   1.0 MiB;  28.9 cum MiB;      694 live pages; spans:   8838 ret /   9185 req = 0.9622;
class  43 [     2304 bytes ] :      115 objs;   0.3 MiB;  29.1 cum MiB;      162 live pages; spans:     55 ret /    136 req = 0.4044;
class  44 [     2688 bytes ] :       93 objs;   0.2 MiB;  29.4 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       59 objs;   0.2 MiB;  29.5 cum MiB;       48 live pages; spans:     48 ret /     64 req = 0.7500;
class  46 [     3200 bytes ] :       57 objs;   0.2 MiB;  29.7 cum MiB;       98 live pages; spans:     65 ret /    114 req = 0.5702;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  29.8 cum MiB;       42 live pages; spans:    108 ret /    122 req = 0.8852;
class  48 [     3584 bytes ] :       51 objs;   0.2 MiB;  30.0 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       25 objs;   0.1 MiB;  30.1 cum MiB;     4082 live pages; spans:   8592 ret /  10633 req = 0.8081;
class  50 [     4736 bytes ] :       43 objs;   0.2 MiB;  30.3 cum MiB;       75 live pages; spans:     72 ret /     97 req = 0.7423;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;  30.4 cum MiB;      102 live pages; spans:    111 ret /    162 req = 0.6852;
class  52 [     6144 bytes ] :       34 objs;   0.2 MiB;  30.6 cum MiB;      105 live pages; spans:     65 ret /    100 req = 0.6500;
class  53 [     6528 bytes ] :       40 objs;   0.2 MiB;  30.9 cum MiB;       88 live pages; spans:     22 ret /     44 req = 0.5000;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  30.9 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  31.0 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;  31.1 cum MiB;      218 live pages; spans:   7430 ret /   7539 req = 0.9855;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  31.2 cum MiB;       55 live pages; spans:     37 ret /     48 req = 0.7708;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  31.4 cum MiB;      116 live pages; spans:    207 ret /    236 req = 0.8771;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  31.5 cum MiB;      102 live pages; spans:    130 ret /    164 req = 0.7927;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  31.6 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  31.7 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  31.7 cum MiB;      310 live pages; spans:   6653 ret /   6808 req = 0.9772;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  31.8 cum MiB;       95 live pages; spans:     39 ret /     58 req = 0.6724;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  31.8 cum MiB;      120 live pages; spans:   1238 ret /   1278 req = 0.9687;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  31.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;     1092 live pages; spans:  13341 ret /  13614 req = 0.9799;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      565 live pages; spans:    264 ret /    377 req = 0.7003;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      324 live pages; spans:    573 ret /    627 req = 0.9139;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       98 live pages; spans:    202 ret /    216 req = 0.9352;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      224 live pages; spans:   2341 ret /   2369 req = 0.9882;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       45 live pages; spans:    443 ret /    448 req = 0.9888;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       20 live pages; spans:     71 ret /     73 req = 0.9726;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       33 live pages; spans:     65 ret /     68 req = 0.9559;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       60 live pages; spans:    156 ret /    161 req = 0.9689;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       26 live pages; spans:     27 ret /     29 req = 0.9310;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      435 live pages; spans:     12 ret /     41 req = 0.2927;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      640 live pages; spans:   3249 ret /   3289 req = 0.9878;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       40 live pages; spans:     41 ret /     43 req = 0.9535;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      100 live pages; spans:     66 ret /     70 req = 0.9429;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  31.9 cum MiB;     1056 live pages; spans:    876 ret /    909 req = 0.9637;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:         2976 bytes (    0.0 MiB) with     3142656 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 44 sizes;   94.2 MiB free;   38.4 MiB unmapped
------------------------------------------------
     1 pages *   1981 spans ~   15.5 MiB;   15.5 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    668 spans ~   10.4 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    256 spans ~    6.0 MiB;   31.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    325 spans ~   10.2 MiB;   42.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *    109 spans ~    4.3 MiB;   46.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     79 spans ~    3.7 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     43 spans ~    2.4 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     65 spans ~    4.1 MiB;   56.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     25 spans ~    1.8 MiB;   58.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     23 spans ~    1.8 MiB;   60.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     27 spans ~    2.3 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   63.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
