Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.911975

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 128.321
average coverage (average over time): 0.930709

utilization(this time): 0.915626
-----------------------------------
Stats of overhead.
rss (this time): 702.559 MiB
peak rss: 704.469 MiB
average rss: 561.138 MiB

app memory (this time): 393.226 MiB
peak app memory: 424.925 MiB
average app memory: 310.575 MiB

ave_app/ave_rss: 0.553474
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      412318912 (  393.2 MiB) Bytes in use by application
MALLOC: +     39886848 (   38.0 MiB) Bytes in page heap freelist
MALLOC: +     13074256 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       287728 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    468820082 (  447.1 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          27633               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 401099938 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    736686080 (  702.6 MiB) Bytes resident (physical memory used)
TOTAL:   5197529088 ( 4956.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       70 objs;   0.0 MiB;   7.4 cum MiB;      114 live pages; spans:     28 ret /    142 req = 0.1972;
class  25 [      384 bytes ] :      494 objs;   0.2 MiB;   7.6 cum MiB;      172 live pages; spans:    241 ret /    413 req = 0.5835;
class  26 [      400 bytes ] :       68 objs;   0.0 MiB;   7.6 cum MiB;       54 live pages; spans:     30 ret /     84 req = 0.3571;
class  27 [      416 bytes ] :       90 objs;   0.0 MiB;   7.6 cum MiB;       59 live pages; spans:     23 ret /     82 req = 0.2805;
class  28 [      448 bytes ] :       80 objs;   0.0 MiB;   7.7 cum MiB;       91 live pages; spans:     17 ret /    108 req = 0.1574;
class  29 [      480 bytes ] :       75 objs;   0.0 MiB;   7.7 cum MiB;     3252 live pages; spans:   7193 ret /  10445 req = 0.6887;
class  30 [      512 bytes ] :      740 objs;   0.4 MiB;   8.1 cum MiB;      556 live pages; spans:     98 ret /    654 req = 0.1498;
class  31 [      576 bytes ] :      123 objs;   0.1 MiB;   8.1 cum MiB;      154 live pages; spans:     29 ret /    183 req = 0.1585;
class  32 [      640 bytes ] :       71 objs;   0.0 MiB;   8.2 cum MiB;      154 live pages; spans:     41 ret /    195 req = 0.2103;
class  33 [      704 bytes ] :      101 objs;   0.1 MiB;   8.2 cum MiB;      149 live pages; spans:     24 ret /    173 req = 0.1387;
class  34 [      768 bytes ] :       55 objs;   0.0 MiB;   8.3 cum MiB;      128 live pages; spans:     21 ret /    149 req = 0.1409;
class  35 [      896 bytes ] :      235 objs;   0.2 MiB;   8.5 cum MiB;      296 live pages; spans:    254 ret /    550 req = 0.4618;
class  36 [     1024 bytes ] :      238 objs;   0.2 MiB;   8.7 cum MiB;      470 live pages; spans:   1390 ret /   1860 req = 0.7473;
class  37 [     1152 bytes ] :       63 objs;   0.1 MiB;   8.8 cum MiB;      172 live pages; spans:     30 ret /    116 req = 0.2586;
class  38 [     1280 bytes ] :       66 objs;   0.1 MiB;   8.9 cum MiB;      208 live pages; spans:     41 ret /    145 req = 0.2828;
class  39 [     1408 bytes ] :       51 objs;   0.1 MiB;   8.9 cum MiB;      156 live pages; spans:     22 ret /    100 req = 0.2200;
class  40 [     1536 bytes ] :       69 objs;   0.1 MiB;   9.0 cum MiB;      190 live pages; spans:     20 ret /    115 req = 0.1739;
class  41 [     1792 bytes ] :       69 objs;   0.1 MiB;   9.1 cum MiB;      284 live pages; spans:     29 ret /    171 req = 0.1696;
class  42 [     2048 bytes ] :       86 objs;   0.2 MiB;   9.3 cum MiB;      712 live pages; spans:   4714 ret /   5070 req = 0.9298;
class  43 [     2304 bytes ] :       58 objs;   0.1 MiB;   9.4 cum MiB;      168 live pages; spans:     40 ret /    124 req = 0.3226;
class  44 [     2688 bytes ] :       35 objs;   0.1 MiB;   9.5 cum MiB;      152 live pages; spans:     35 ret /    111 req = 0.3153;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;   9.6 cum MiB;       51 live pages; spans:     35 ret /     52 req = 0.6731;
class  46 [     3200 bytes ] :       41 objs;   0.1 MiB;   9.8 cum MiB;      100 live pages; spans:     39 ret /     89 req = 0.4382;
class  47 [     3456 bytes ] :       32 objs;   0.1 MiB;   9.9 cum MiB;       45 live pages; spans:     44 ret /     59 req = 0.7458;
class  48 [     3584 bytes ] :       32 objs;   0.1 MiB;  10.0 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       39 objs;   0.2 MiB;  10.1 cum MiB;     7148 live pages; spans:   2316 ret /   5890 req = 0.3932;
class  50 [     4736 bytes ] :       35 objs;   0.2 MiB;  10.3 cum MiB;       81 live pages; spans:     62 ret /     89 req = 0.6966;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;  10.4 cum MiB;      106 live pages; spans:     78 ret /    131 req = 0.5954;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;  10.6 cum MiB;      111 live pages; spans:     45 ret /     82 req = 0.5488;
class  53 [     6528 bytes ] :       12 objs;   0.1 MiB;  10.6 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  10.7 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :        5 objs;   0.0 MiB;  10.7 cum MiB;       35 live pages; spans:     14 ret /     19 req = 0.7368;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  10.9 cum MiB;      398 live pages; spans:   3412 ret /   3611 req = 0.9449;
class  57 [     9472 bytes ] :        5 objs;   0.0 MiB;  10.9 cum MiB;       55 live pages; spans:     20 ret /     31 req = 0.6452;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  11.0 cum MiB;      152 live pages; spans:    121 ret /    159 req = 0.7610;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  11.1 cum MiB;      102 live pages; spans:     75 ret /    109 req = 0.6881;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      110 live pages; spans:     23 ret /     45 req = 0.5111;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  11.1 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  11.1 cum MiB;      566 live pages; spans:   3267 ret /   3550 req = 0.9203;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  11.2 cum MiB;       95 live pages; spans:     21 ret /     40 req = 0.5250;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  11.2 cum MiB;      129 live pages; spans:    649 ret /    692 req = 0.9379;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  11.3 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      840 live pages; spans:   6316 ret /   6526 req = 0.9678;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      570 live pages; spans:    161 ret /    275 req = 0.5855;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      354 live pages; spans:    303 ret /    362 req = 0.8370;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       84 live pages; spans:    107 ret /    119 req = 0.8992;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      216 live pages; spans:   1161 ret /   1188 req = 0.9773;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       63 live pages; spans:    230 ret /    237 req = 0.9705;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       30 live pages; spans:     39 ret /     42 req = 0.9286;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       66 live pages; spans:     33 ret /     39 req = 0.8462;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       48 live pages; spans:     81 ret /     85 req = 0.9529;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       52 live pages; spans:     16 ret /     20 req = 0.8000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      624 live pages; spans:   1421 ret /   1460 req = 0.9733;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;       80 live pages; spans:     18 ret /     22 req = 0.8182;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      110 live pages; spans:      8 ret /     13 req = 0.6154;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      150 live pages; spans:     34 ret /     40 req = 0.8500;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;      108 live pages; spans:     13 ret /     17 req = 0.7647;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  11.3 cum MiB;     1024 live pages; spans:    439 ret /    471 req = 0.9321;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       291056 bytes (    0.3 MiB) with     2386448 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 38 sizes;   34.2 MiB free;   14.0 MiB unmapped
------------------------------------------------
     1 pages *    232 spans ~    1.8 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    133 spans ~    2.1 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     63 spans ~    1.5 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     71 spans ~    2.2 MiB;    7.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     27 spans ~    1.1 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     26 spans ~    1.2 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     10 spans ~    0.5 MiB;   10.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     29 spans ~    1.8 MiB;   12.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     19 spans ~    1.3 MiB;   13.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     13 spans ~    1.0 MiB;   14.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     14 spans ~    1.3 MiB;   16.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
