Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.840457

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 155.188
average coverage (average over time): 0.900354

utilization(this time): 0.868482
-----------------------------------
Stats of overhead.
rss (this time): 747.363 MiB
peak rss: 777.75 MiB
average rss: 637.905 MiB

app memory (this time): 397.377 MiB
peak app memory: 447.971 MiB
average app memory: 341.1 MiB

ave_app/ave_rss: 0.534719
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      417011760 (  397.7 MiB) Bytes in use by application
MALLOC: +     86196224 (   82.2 MiB) Bytes in page heap freelist
MALLOC: +     11834192 (   11.3 MiB) Bytes in central cache freelist
MALLOC: +       423040 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518913746 (  494.9 MiB) Actual memory used (physical + swap)
MALLOC: +     33988608 (   32.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29397               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            298               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 410253809 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    781570048 (  745.4 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      256 objs;   0.1 MiB;   4.9 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :       72 objs;   0.0 MiB;   4.9 cum MiB;      184 live pages; spans:    355 ret /    539 req = 0.6586;
class  26 [      400 bytes ] :      119 objs;   0.0 MiB;   5.0 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      185 objs;   0.1 MiB;   5.0 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :       85 objs;   0.0 MiB;   5.1 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :       82 objs;   0.0 MiB;   5.1 cum MiB;     4038 live pages; spans:  14728 ret /  18766 req = 0.7848;
class  30 [      512 bytes ] :      114 objs;   0.1 MiB;   5.2 cum MiB;      573 live pages; spans:    143 ret /    716 req = 0.1997;
class  31 [      576 bytes ] :      194 objs;   0.1 MiB;   5.3 cum MiB;      143 live pages; spans:     55 ret /    198 req = 0.2778;
class  32 [      640 bytes ] :      194 objs;   0.1 MiB;   5.4 cum MiB;      137 live pages; spans:     79 ret /    216 req = 0.3657;
class  33 [      704 bytes ] :      149 objs;   0.1 MiB;   5.5 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      117 objs;   0.1 MiB;   5.6 cum MiB;      118 live pages; spans:     49 ret /    167 req = 0.2934;
class  35 [      896 bytes ] :       14 objs;   0.0 MiB;   5.6 cum MiB;      298 live pages; spans:    378 ret /    676 req = 0.5592;
class  36 [     1024 bytes ] :      635 objs;   0.6 MiB;   6.2 cum MiB;      560 live pages; spans:   2351 ret /   2911 req = 0.8076;
class  37 [     1152 bytes ] :      145 objs;   0.2 MiB;   6.4 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      170 objs;   0.2 MiB;   6.6 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :       86 objs;   0.1 MiB;   6.7 cum MiB;      150 live pages; spans:     32 ret /    107 req = 0.2991;
class  40 [     1536 bytes ] :       83 objs;   0.1 MiB;   6.8 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      142 objs;   0.2 MiB;   7.0 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      104 objs;   0.2 MiB;   7.3 cum MiB;      748 live pages; spans:   8810 ret /   9184 req = 0.9593;
class  43 [     2304 bytes ] :      113 objs;   0.2 MiB;   7.5 cum MiB;      166 live pages; spans:     53 ret /    136 req = 0.3897;
class  44 [     2688 bytes ] :       52 objs;   0.1 MiB;   7.6 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;   7.8 cum MiB;       48 live pages; spans:     47 ret /     63 req = 0.7460;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;   7.9 cum MiB;       98 live pages; spans:     61 ret /    110 req = 0.5545;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;   8.0 cum MiB;       39 live pages; spans:    103 ret /    116 req = 0.8879;
class  48 [     3584 bytes ] :       25 objs;   0.1 MiB;   8.1 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       22 objs;   0.1 MiB;   8.1 cum MiB;     3578 live pages; spans:   8442 ret /  10231 req = 0.8251;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;   8.3 cum MiB;       78 live pages; spans:     71 ret /     97 req = 0.7320;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;   8.5 cum MiB;      106 live pages; spans:    106 ret /    159 req = 0.6667;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;   8.6 cum MiB;      111 live pages; spans:     63 ret /    100 req = 0.6300;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;   8.7 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   8.8 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       26 objs;   0.2 MiB;   8.9 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;   9.1 cum MiB;      276 live pages; spans:   6763 ret /   6901 req = 0.9800;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;   9.3 cum MiB;       60 live pages; spans:     34 ret /     46 req = 0.7391;
class  58 [    10240 bytes ] :       37 objs;   0.4 MiB;   9.6 cum MiB;      132 live pages; spans:    195 ret /    228 req = 0.8553;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;   9.7 cum MiB;      114 live pages; spans:    125 ret /    163 req = 0.7669;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   9.8 cum MiB;      120 live pages; spans:     32 ret /     56 req = 0.5714;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   9.9 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;      446 live pages; spans:   6155 ret /   6378 req = 0.9650;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  10.0 cum MiB;       95 live pages; spans:     38 ret /     57 req = 0.6667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      129 live pages; spans:   1168 ret /   1211 req = 0.9645;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  10.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        1 objs;   0.0 MiB;  10.1 cum MiB;     1956 live pages; spans:  12391 ret /  12880 req = 0.9620;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      590 live pages; spans:    248 ret /    366 req = 0.6776;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      342 live pages; spans:    537 ret /    594 req = 0.9040;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       91 live pages; spans:    188 ret /    201 req = 0.9353;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      232 live pages; spans:   2214 ret /   2243 req = 0.9871;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       54 live pages; spans:    408 ret /    414 req = 0.9855;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       20 live pages; spans:     67 ret /     69 req = 0.9710;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       66 live pages; spans:     57 ret /     63 req = 0.9048;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       48 live pages; spans:    149 ret /    153 req = 0.9739;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      435 live pages; spans:     11 ret /     40 req = 0.2750;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  10.3 cum MiB;      656 live pages; spans:   3119 ret /   3160 req = 0.9870;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;       60 live pages; spans:     36 ret /     39 req = 0.9231;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      110 live pages; spans:     15 ret /     20 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      125 live pages; spans:     58 ret /     63 req = 0.9206;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.3 cum MiB;     1088 live pages; spans:    830 ret /    864 req = 0.9606;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       576768 bytes (    0.6 MiB) with     2325488 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   78.8 MiB free;   32.4 MiB unmapped
------------------------------------------------
     1 pages *   1305 spans ~   10.2 MiB;   10.2 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    657 spans ~   10.3 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    213 spans ~    5.0 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    162 spans ~    5.1 MiB;   30.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     71 spans ~    2.8 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     51 spans ~    2.4 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     28 spans ~    1.5 MiB;   37.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     39 spans ~    2.4 MiB;   39.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     16 spans ~    1.1 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     19 spans ~    1.6 MiB;   43.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
