Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 190
coverage (this time): 0.830222

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 155.882
average coverage (average over time): 0.899125

utilization(this time): 0.87181
-----------------------------------
Stats of overhead.
rss (this time): 726.164 MiB
peak rss: 777.75 MiB
average rss: 640.092 MiB

app memory (this time): 379.447 MiB
peak app memory: 447.971 MiB
average app memory: 342.083 MiB

ave_app/ave_rss: 0.534429
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      398002560 (  379.6 MiB) Bytes in use by application
MALLOC: +     91791360 (   87.5 MiB) Bytes in page heap freelist
MALLOC: +     25671296 (   24.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    518913746 (  494.9 MiB) Actual memory used (physical + swap)
MALLOC: +     33988608 (   32.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          29180               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            294               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 403319585 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    761438208 (  726.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      399 objs;   0.1 MiB;  11.7 cum MiB;      112 live pages; spans:     40 ret /    152 req = 0.2632;
class  25 [      384 bytes ] :      310 objs;   0.1 MiB;  11.8 cum MiB;      193 live pages; spans:    356 ret /    549 req = 0.6485;
class  26 [      400 bytes ] :      303 objs;   0.1 MiB;  11.9 cum MiB;       47 live pages; spans:     50 ret /     97 req = 0.5155;
class  27 [      416 bytes ] :      297 objs;   0.1 MiB;  12.0 cum MiB;       59 live pages; spans:     25 ret /     84 req = 0.2976;
class  28 [      448 bytes ] :      307 objs;   0.1 MiB;  12.1 cum MiB;       87 live pages; spans:     29 ret /    116 req = 0.2500;
class  29 [      480 bytes ] :      178 objs;   0.1 MiB;  12.2 cum MiB;     4042 live pages; spans:  14734 ret /  18776 req = 0.7847;
class  30 [      512 bytes ] :     2200 objs;   1.1 MiB;  13.3 cum MiB;      563 live pages; spans:    154 ret /    717 req = 0.2148;
class  31 [      576 bytes ] :      494 objs;   0.3 MiB;  13.6 cum MiB;      141 live pages; spans:     57 ret /    198 req = 0.2879;
class  32 [      640 bytes ] :      394 objs;   0.2 MiB;  13.8 cum MiB;      132 live pages; spans:     84 ret /    216 req = 0.3889;
class  33 [      704 bytes ] :      336 objs;   0.2 MiB;  14.0 cum MiB;      143 live pages; spans:     47 ret /    190 req = 0.2474;
class  34 [      768 bytes ] :      307 objs;   0.2 MiB;  14.3 cum MiB;      117 live pages; spans:     50 ret /    167 req = 0.2994;
class  35 [      896 bytes ] :      316 objs;   0.3 MiB;  14.5 cum MiB;      310 live pages; spans:    382 ret /    692 req = 0.5520;
class  36 [     1024 bytes ] :     1440 objs;   1.4 MiB;  15.9 cum MiB;      469 live pages; spans:   2442 ret /   2911 req = 0.8389;
class  37 [     1152 bytes ] :      236 objs;   0.3 MiB;  16.2 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      238 objs;   0.3 MiB;  16.5 cum MiB;      204 live pages; spans:     50 ret /    152 req = 0.3289;
class  39 [     1408 bytes ] :      108 objs;   0.1 MiB;  16.6 cum MiB;      148 live pages; spans:     34 ret /    108 req = 0.3148;
class  40 [     1536 bytes ] :      150 objs;   0.2 MiB;  16.9 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      204 objs;   0.3 MiB;  17.2 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      795 objs;   1.6 MiB;  18.8 cum MiB;      730 live pages; spans:   8820 ret /   9185 req = 0.9603;
class  43 [     2304 bytes ] :      119 objs;   0.3 MiB;  19.0 cum MiB;      162 live pages; spans:     55 ret /    136 req = 0.4044;
class  44 [     2688 bytes ] :       78 objs;   0.2 MiB;  19.2 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       67 objs;   0.2 MiB;  19.4 cum MiB;       48 live pages; spans:     47 ret /     63 req = 0.7460;
class  46 [     3200 bytes ] :       60 objs;   0.2 MiB;  19.6 cum MiB;       96 live pages; spans:     65 ret /    113 req = 0.5752;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;  19.7 cum MiB;       39 live pages; spans:    104 ret /    117 req = 0.8889;
class  48 [     3584 bytes ] :       26 objs;   0.1 MiB;  19.8 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :      278 objs;   1.1 MiB;  20.9 cum MiB;     3592 live pages; spans:   8540 ret /  10336 req = 0.8262;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  21.1 cum MiB;       75 live pages; spans:     72 ret /     97 req = 0.7423;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  21.3 cum MiB;      104 live pages; spans:    108 ret /    160 req = 0.6750;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;  21.5 cum MiB;      105 live pages; spans:     65 ret /    100 req = 0.6500;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  21.6 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  21.6 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       24 objs;   0.2 MiB;  21.8 cum MiB;       42 live pages; spans:     15 ret /     21 req = 0.7143;
class  56 [     8192 bytes ] :       32 objs;   0.2 MiB;  22.0 cum MiB;      222 live pages; spans:   6790 ret /   6901 req = 0.9839;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  22.2 cum MiB;       55 live pages; spans:     36 ret /     47 req = 0.7660;
class  58 [    10240 bytes ] :       35 objs;   0.3 MiB;  22.5 cum MiB;      128 live pages; spans:    196 ret /    228 req = 0.8596;
class  59 [    12288 bytes ] :       11 objs;   0.1 MiB;  22.6 cum MiB;      102 live pages; spans:    130 ret /    164 req = 0.7927;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  22.7 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  22.8 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  22.8 cum MiB;      280 live pages; spans:   6371 ret /   6511 req = 0.9785;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  22.9 cum MiB;       95 live pages; spans:     38 ret /     57 req = 0.6667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  22.9 cum MiB;      123 live pages; spans:   1179 ret /   1220 req = 0.9664;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  23.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;     2028 live pages; spans:  12492 ret /  12999 req = 0.9610;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      565 live pages; spans:    253 ret /    366 req = 0.6913;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      330 live pages; spans:    547 ret /    602 req = 0.9086;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       98 live pages; spans:    190 ret /    204 req = 0.9314;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      216 live pages; spans:   2246 ret /   2273 req = 0.9881;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       45 live pages; spans:    413 ret /    418 req = 0.9880;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       30 live pages; spans:     67 ret /     70 req = 0.9571;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       33 live pages; spans:     61 ret /     64 req = 0.9531;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       48 live pages; spans:    152 ret /    156 req = 0.9744;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      435 live pages; spans:     11 ret /     40 req = 0.2750;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      640 live pages; spans:   3138 ret /   3178 req = 0.9874;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       20 live pages; spans:     38 ret /     39 req = 0.9744;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;       75 live pages; spans:     61 ret /     64 req = 0.9531;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  23.1 cum MiB;     1056 live pages; spans:    844 ret /    877 req = 0.9624;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 45 sizes;   84.1 MiB free;   32.4 MiB unmapped
------------------------------------------------
     1 pages *   1334 spans ~   10.4 MiB;   10.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    732 spans ~   11.4 MiB;   21.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    224 spans ~    5.2 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    169 spans ~    5.3 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     68 spans ~    2.7 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     56 spans ~    2.6 MiB;   37.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     28 spans ~    1.5 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     42 spans ~    2.6 MiB;   41.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     20 spans ~    1.4 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     16 spans ~    1.2 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     23 spans ~    2.0 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     11 spans ~    1.0 MiB;   47.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
