Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 175
coverage (this time): 0.789576

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 122.625
average coverage (average over time): 0.936363

utilization(this time): 0.923713
-----------------------------------
Stats of overhead.
rss (this time): 688.586 MiB
peak rss: 699.898 MiB
average rss: 543.699 MiB

app memory (this time): 311.073 MiB
peak app memory: 424.925 MiB
average app memory: 302.399 MiB

ave_app/ave_rss: 0.556187
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      326311744 (  311.2 MiB) Bytes in use by application
MALLOC: +     87244800 (   83.2 MiB) Bytes in page heap freelist
MALLOC: +     58204768 (   55.5 MiB) Bytes in central cache freelist
MALLOC: +        97888 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252274 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    475111474 (  453.1 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500082 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          23030               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            247               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 299917032 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    722034688 (  688.6 MiB) Bytes resident (physical memory used)
TOTAL:   5188091904 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       52 objs;   0.1 MiB;  52.5 cum MiB;      146 live pages; spans:     27 ret /    100 req = 0.2700;
class  45 [     2816 bytes ] :       36 objs;   0.1 MiB;  52.6 cum MiB;       45 live pages; spans:     32 ret /     47 req = 0.6809;
class  46 [     3200 bytes ] :       35 objs;   0.1 MiB;  52.7 cum MiB;       94 live pages; spans:     34 ret /     81 req = 0.4198;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  52.8 cum MiB;       45 live pages; spans:     40 ret /     55 req = 0.7273;
class  48 [     3584 bytes ] :       40 objs;   0.1 MiB;  53.0 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;  53.0 cum MiB;     6154 live pages; spans:   2197 ret /   5274 req = 0.4166;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;  53.2 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;  53.3 cum MiB;      100 live pages; spans:     68 ret /    118 req = 0.5763;
class  52 [     6144 bytes ] :       22 objs;   0.1 MiB;  53.4 cum MiB;      108 live pages; spans:     42 ret /     78 req = 0.5385;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  53.5 cum MiB;       84 live pages; spans:     13 ret /     34 req = 0.3824;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  53.6 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  53.6 cum MiB;       35 live pages; spans:     12 ret /     17 req = 0.7059;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  53.8 cum MiB;      240 live pages; spans:   3078 ret /   3198 req = 0.9625;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;  53.9 cum MiB;       55 live pages; spans:     12 ret /     23 req = 0.5217;
class  58 [    10240 bytes ] :       12 objs;   0.1 MiB;  54.0 cum MiB;      160 live pages; spans:     99 ret /    139 req = 0.7122;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  54.1 cum MiB;      102 live pages; spans:     66 ret /    100 req = 0.6600;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  54.1 cum MiB;      110 live pages; spans:     19 ret /     41 req = 0.4634;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;  54.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  54.2 cum MiB;      368 live pages; spans:   2979 ret /   3163 req = 0.9418;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  54.2 cum MiB;      100 live pages; spans:     13 ret /     33 req = 0.3939;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  54.2 cum MiB;      126 live pages; spans:    565 ret /    607 req = 0.9308;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  54.4 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      320 live pages; spans:   5554 ret /   5634 req = 0.9858;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      580 live pages; spans:    145 ret /    261 req = 0.5556;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      342 live pages; spans:    266 ret /    323 req = 0.8235;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       84 live pages; spans:     91 ret /    103 req = 0.8835;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      232 live pages; spans:    960 ret /    989 req = 0.9707;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       63 live pages; spans:    198 ret /    205 req = 0.9659;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       40 live pages; spans:     34 ret /     38 req = 0.8947;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       44 live pages; spans:     28 ret /     32 req = 0.8750;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       84 live pages; spans:     73 ret /     80 req = 0.9125;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       39 live pages; spans:     16 ret /     19 req = 0.8421;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      435 live pages; spans:      6 ret /     35 req = 0.1714;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;     1104 live pages; spans:   1171 ret /   1240 req = 0.9444;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       80 live pages; spans:     15 ret /     19 req = 0.7895;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;       88 live pages; spans:      7 ret /     11 req = 0.6364;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      125 live pages; spans:     30 ret /     35 req = 0.8571;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;      108 live pages; spans:     11 ret /     15 req = 0.7333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  54.4 cum MiB;     1024 live pages; spans:    386 ret /    418 req = 0.9234;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        97056 bytes (    0.1 MiB) with     3043808 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 33 sizes;   79.8 MiB free;    8.0 MiB unmapped
------------------------------------------------
     1 pages *   2503 spans ~   19.6 MiB;   19.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    763 spans ~   11.9 MiB;   31.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    203 spans ~    4.8 MiB;   36.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    213 spans ~    6.7 MiB;   42.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *    105 spans ~    4.1 MiB;   47.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     62 spans ~    2.9 MiB;   49.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     28 spans ~    1.5 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     56 spans ~    3.5 MiB;   54.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     41 spans ~    2.9 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     32 spans ~    2.5 MiB;   60.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     18 spans ~    1.5 MiB;   61.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
