Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.955006

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 95.8889
average coverage (average over time): 0.942697

utilization(this time): 0.943838
-----------------------------------
Stats of overhead.
rss (this time): 592.488 MiB
peak rss: 623.559 MiB
average rss: 470.031 MiB

app memory (this time): 322.6 MiB
peak app memory: 352.323 MiB
average app memory: 257.643 MiB

ave_app/ave_rss: 0.548141
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      338398960 (  322.7 MiB) Bytes in use by application
MALLOC: +     38109184 (   36.3 MiB) Bytes in page heap freelist
MALLOC: +     24047888 (   22.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    403395618 (  384.7 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23148               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            259               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 325204600 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    621268992 (  592.5 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      181 objs;   0.1 MiB;  15.3 cum MiB;       98 live pages; spans:     18 ret /    116 req = 0.1552;
class  25 [      384 bytes ] :      150 objs;   0.1 MiB;  15.4 cum MiB;      162 live pages; spans:     99 ret /    261 req = 0.3793;
class  26 [      400 bytes ] :      146 objs;   0.1 MiB;  15.5 cum MiB;       37 live pages; spans:     14 ret /     51 req = 0.2745;
class  27 [      416 bytes ] :       85 objs;   0.0 MiB;  15.5 cum MiB;       44 live pages; spans:     14 ret /     58 req = 0.2414;
class  28 [      448 bytes ] :      182 objs;   0.1 MiB;  15.6 cum MiB;       68 live pages; spans:      7 ret /     75 req = 0.0933;
class  29 [      480 bytes ] :      403 objs;   0.2 MiB;  15.8 cum MiB;     2948 live pages; spans:   1463 ret /   4411 req = 0.3317;
class  30 [      512 bytes ] :     1145 objs;   0.6 MiB;  16.3 cum MiB;      539 live pages; spans:     74 ret /    613 req = 0.1207;
class  31 [      576 bytes ] :      212 objs;   0.1 MiB;  16.4 cum MiB;      113 live pages; spans:     20 ret /    133 req = 0.1504;
class  32 [      640 bytes ] :      176 objs;   0.1 MiB;  16.5 cum MiB;      107 live pages; spans:     18 ret /    125 req = 0.1440;
class  33 [      704 bytes ] :      127 objs;   0.1 MiB;  16.6 cum MiB;      114 live pages; spans:     17 ret /    131 req = 0.1298;
class  34 [      768 bytes ] :      129 objs;   0.1 MiB;  16.7 cum MiB;       99 live pages; spans:      9 ret /    108 req = 0.0833;
class  35 [      896 bytes ] :      164 objs;   0.1 MiB;  16.9 cum MiB;      257 live pages; spans:    104 ret /    361 req = 0.2881;
class  36 [     1024 bytes ] :      547 objs;   0.5 MiB;  17.4 cum MiB;      480 live pages; spans:    969 ret /   1449 req = 0.6687;
class  37 [     1152 bytes ] :      123 objs;   0.1 MiB;  17.5 cum MiB;      136 live pages; spans:     19 ret /     87 req = 0.2184;
class  38 [     1280 bytes ] :      107 objs;   0.1 MiB;  17.7 cum MiB;      172 live pages; spans:     19 ret /    105 req = 0.1810;
class  39 [     1408 bytes ] :       78 objs;   0.1 MiB;  17.8 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  40 [     1536 bytes ] :       90 objs;   0.1 MiB;  17.9 cum MiB;      174 live pages; spans:     13 ret /    100 req = 0.1300;
class  41 [     1792 bytes ] :       69 objs;   0.1 MiB;  18.0 cum MiB;      226 live pages; spans:     13 ret /    126 req = 0.1032;
class  42 [     2048 bytes ] :      388 objs;   0.8 MiB;  18.8 cum MiB;      574 live pages; spans:   3116 ret /   3403 req = 0.9157;
class  43 [     2304 bytes ] :       71 objs;   0.2 MiB;  18.9 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  44 [     2688 bytes ] :       56 objs;   0.1 MiB;  19.1 cum MiB;      128 live pages; spans:     14 ret /     78 req = 0.1795;
class  45 [     2816 bytes ] :       56 objs;   0.2 MiB;  19.2 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  46 [     3200 bytes ] :       44 objs;   0.1 MiB;  19.4 cum MiB;       82 live pages; spans:     20 ret /     61 req = 0.3279;
class  47 [     3456 bytes ] :       44 objs;   0.1 MiB;  19.5 cum MiB;       39 live pages; spans:     27 ret /     40 req = 0.6750;
class  48 [     3584 bytes ] :       47 objs;   0.2 MiB;  19.7 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       35 objs;   0.1 MiB;  19.8 cum MiB;     2776 live pages; spans:   1977 ret /   3365 req = 0.5875;
class  50 [     4736 bytes ] :       60 objs;   0.3 MiB;  20.1 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       17 objs;   0.1 MiB;  20.2 cum MiB;       94 live pages; spans:     46 ret /     93 req = 0.4946;
class  52 [     6144 bytes ] :       38 objs;   0.2 MiB;  20.4 cum MiB;       99 live pages; spans:     33 ret /     66 req = 0.5000;
class  53 [     6528 bytes ] :       23 objs;   0.1 MiB;  20.5 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  20.6 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  20.6 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;  20.9 cum MiB;      192 live pages; spans:   1414 ret /   1510 req = 0.9364;
class  57 [     9472 bytes ] :       18 objs;   0.2 MiB;  21.0 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :       15 objs;   0.1 MiB;  21.2 cum MiB;      128 live pages; spans:     62 ret /     94 req = 0.6596;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  21.3 cum MiB;       93 live pages; spans:     51 ret /     82 req = 0.6220;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;  21.3 cum MiB;      105 live pages; spans:     15 ret /     36 req = 0.4167;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  21.4 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  21.4 cum MiB;      296 live pages; spans:   1927 ret /   2075 req = 0.9287;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  21.6 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  21.6 cum MiB;      135 live pages; spans:    364 ret /    409 req = 0.8900;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  21.7 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;     1384 live pages; spans:   3034 ret /   3380 req = 0.8976;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;      570 live pages; spans:    113 ret /    227 req = 0.4978;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;      324 live pages; spans:    182 ret /    236 req = 0.7712;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       77 live pages; spans:     57 ret /     68 req = 0.8382;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;      208 live pages; spans:    565 ret /    591 req = 0.9560;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       54 live pages; spans:    123 ret /    129 req = 0.9535;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       30 live pages; spans:     22 ret /     25 req = 0.8800;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       44 live pages; spans:     19 ret /     23 req = 0.8261;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       36 live pages; spans:     53 ret /     56 req = 0.9464;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       26 live pages; spans:     11 ret /     13 req = 0.8462;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;      576 live pages; spans:    714 ret /    750 req = 0.9520;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       40 live pages; spans:     10 ret /     12 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       88 live pages; spans:      2 ret /      6 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;       75 live pages; spans:     22 ret /     25 req = 0.8800;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;      108 live pages; spans:      8 ret /     12 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  21.7 cum MiB;     1024 live pages; spans:    233 ret /    265 req = 0.8792;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 23 sizes;   33.0 MiB free;   18.0 MiB unmapped
------------------------------------------------
     1 pages *    365 spans ~    2.9 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    196 spans ~    3.1 MiB;    5.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     45 spans ~    1.1 MiB;    7.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     22 spans ~    0.7 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      7 spans ~    0.3 MiB;    7.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     10 spans ~    0.5 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      4 spans ~    0.2 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      5 spans ~    0.3 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      5 spans ~    0.5 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
