Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 72
coverage (this time): 0.986274

peak huge pages count (at hp peak): 72
peak coverage (at hp peak): 0.992905

average huge pages count (average over time): 41
average coverage (average over time): 0.868241

utilization(this time): 0.961511
-----------------------------------
Stats of overhead.
rss (this time): 405.82 MiB
peak rss: 405.82 MiB
average rss: 269.468 MiB

app memory (this time): 223.327 MiB
peak app memory: 223.327 MiB
average app memory: 131.671 MiB

ave_app/ave_rss: 0.488633
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      234818672 (  223.9 MiB) Bytes in use by application
MALLOC: +      6709248 (    6.4 MiB) Bytes in page heap freelist
MALLOC: +      3407904 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +       430960 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2041666 (    1.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    247408450 (  235.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    247408450 (  235.9 MiB) Virtual address space used
MALLOC:
MALLOC:          10027               Spans in use
MALLOC:          10110 (    0.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            118               Stack traces in use
MALLOC:            120 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 190972716 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    426524672 (  406.8 MiB) Bytes resident (physical memory used)
TOTAL:   5136424960 ( 4898.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  25 [      384 bytes ] :      120 objs;   0.0 MiB;   0.5 cum MiB;       55 live pages; spans:      2 ret /     57 req = 0.0351;
class  26 [      400 bytes ] :       47 objs;   0.0 MiB;   0.5 cum MiB;       21 live pages; spans:      7 ret /     28 req = 0.2500;
class  27 [      416 bytes ] :       18 objs;   0.0 MiB;   0.5 cum MiB;       28 live pages; spans:      4 ret /     32 req = 0.1250;
class  28 [      448 bytes ] :       69 objs;   0.0 MiB;   0.5 cum MiB;       48 live pages; spans:      3 ret /     51 req = 0.0588;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   0.6 cum MiB;      722 live pages; spans:      6 ret /    728 req = 0.0082;
class  30 [      512 bytes ] :       94 objs;   0.0 MiB;   0.6 cum MiB;      377 live pages; spans:      9 ret /    386 req = 0.0233;
class  31 [      576 bytes ] :       49 objs;   0.0 MiB;   0.6 cum MiB;       70 live pages; spans:      3 ret /     73 req = 0.0411;
class  32 [      640 bytes ] :       21 objs;   0.0 MiB;   0.6 cum MiB;       71 live pages; spans:      5 ret /     76 req = 0.0658;
class  33 [      704 bytes ] :       14 objs;   0.0 MiB;   0.7 cum MiB;       74 live pages; spans:      6 ret /     80 req = 0.0750;
class  34 [      768 bytes ] :       61 objs;   0.0 MiB;   0.7 cum MiB;       75 live pages; spans:      1 ret /     76 req = 0.0132;
class  35 [      896 bytes ] :       16 objs;   0.0 MiB;   0.7 cum MiB;      104 live pages; spans:      5 ret /    109 req = 0.0459;
class  36 [     1024 bytes ] :       33 objs;   0.0 MiB;   0.7 cum MiB;      229 live pages; spans:    213 ret /    442 req = 0.4819;
class  37 [     1152 bytes ] :       39 objs;   0.0 MiB;   0.8 cum MiB;      104 live pages; spans:     11 ret /     63 req = 0.1746;
class  38 [     1280 bytes ] :       45 objs;   0.1 MiB;   0.8 cum MiB;      142 live pages; spans:      3 ret /     74 req = 0.0405;
class  39 [     1408 bytes ] :       38 objs;   0.1 MiB;   0.9 cum MiB;      114 live pages; spans:      6 ret /     63 req = 0.0952;
class  40 [     1536 bytes ] :       71 objs;   0.1 MiB;   1.0 cum MiB;      154 live pages; spans:      4 ret /     81 req = 0.0494;
class  41 [     1792 bytes ] :       49 objs;   0.1 MiB;   1.1 cum MiB;      194 live pages; spans:      4 ret /    101 req = 0.0396;
class  42 [     2048 bytes ] :       70 objs;   0.1 MiB;   1.2 cum MiB;      374 live pages; spans:     78 ret /    265 req = 0.2943;
class  43 [     2304 bytes ] :       10 objs;   0.0 MiB;   1.2 cum MiB;      104 live pages; spans:      6 ret /     58 req = 0.1034;
class  44 [     2688 bytes ] :       33 objs;   0.1 MiB;   1.3 cum MiB;      106 live pages; spans:      3 ret /     56 req = 0.0536;
class  45 [     2816 bytes ] :       28 objs;   0.1 MiB;   1.4 cum MiB;       24 live pages; spans:      7 ret /     15 req = 0.4667;
class  46 [     3200 bytes ] :       33 objs;   0.1 MiB;   1.5 cum MiB;       76 live pages; spans:      3 ret /     41 req = 0.0732;
class  47 [     3456 bytes ] :       24 objs;   0.1 MiB;   1.6 cum MiB;       27 live pages; spans:      8 ret /     17 req = 0.4706;
class  48 [     3584 bytes ] :       13 objs;   0.0 MiB;   1.6 cum MiB;       48 live pages; spans:      4 ret /     16 req = 0.2500;
class  49 [     4096 bytes ] :       37 objs;   0.1 MiB;   1.8 cum MiB;     1418 live pages; spans:    437 ret /   1146 req = 0.3813;
class  50 [     4736 bytes ] :       16 objs;   0.1 MiB;   1.8 cum MiB;      183 live pages; spans:      8 ret /     69 req = 0.1159;
class  51 [     5376 bytes ] :        6 objs;   0.0 MiB;   1.9 cum MiB;       90 live pages; spans:      1 ret /     46 req = 0.0217;
class  52 [     6144 bytes ] :       15 objs;   0.1 MiB;   2.0 cum MiB;       75 live pages; spans:      5 ret /     30 req = 0.1667;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   2.0 cum MiB;       44 live pages; spans:      2 ret /     13 req = 0.1538;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   2.0 cum MiB;       10 live pages; spans:      6 ret /      8 req = 0.7500;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   2.1 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;   2.2 cum MiB;      202 live pages; spans:    135 ret /    236 req = 0.5720;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;   2.3 cum MiB;       65 live pages; spans:      5 ret /     18 req = 0.2778;
class  58 [    10240 bytes ] :        2 objs;   0.0 MiB;   2.3 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   2.3 cum MiB;       87 live pages; spans:     24 ret /     53 req = 0.4528;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   2.4 cum MiB;       95 live pages; spans:      4 ret /     23 req = 0.1739;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;   2.5 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;      352 live pages; spans:    206 ret /    382 req = 0.5393;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   2.6 cum MiB;      110 live pages; spans:      6 ret /     28 req = 0.2143;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;      168 live pages; spans:     81 ret /    137 req = 0.5912;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;   2.8 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      820 live pages; spans:    201 ret /    406 req = 0.4951;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      520 live pages; spans:     55 ret /    159 req = 0.3459;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      402 live pages; spans:     45 ret /    112 req = 0.4018;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       98 live pages; spans:     16 ret /     30 req = 0.5333;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      192 live pages; spans:     48 ret /     72 req = 0.6667;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       63 live pages; spans:     31 ret /     38 req = 0.8158;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       40 live pages; spans:      5 ret /      9 req = 0.5556;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       55 live pages; spans:      5 ret /     10 req = 0.5000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       36 live pages; spans:     11 ret /     14 req = 0.7857;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       52 live pages; spans:      7 ret /     11 req = 0.6364;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   2.9 cum MiB;      640 live pages; spans:     25 ret /     65 req = 0.3846;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      152 live pages; spans:      5 ret /     13 req = 0.3846;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       25 live pages; spans:      6 ret /      7 req = 0.8571;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      108 live pages; spans:      4 ret /      8 req = 0.5000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;     1024 live pages; spans:      8 ret /     40 req = 0.2000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       503408 bytes (    0.5 MiB) with     2072704 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       682640 bytes (    0.7 MiB) with     2130080 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;    4.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      9 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     14 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      9 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     15 spans ~    0.5 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      2 spans ~    0.2 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
