Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 47
coverage (this time): 0.984791

peak huge pages count (at hp peak): 47
peak coverage (at hp peak): 0.984791

average huge pages count (average over time): 23.6
average coverage (average over time): 0.754597

utilization(this time): 0.956769
-----------------------------------
Stats of overhead.
rss (this time): 303.426 MiB
peak rss: 303.426 MiB
average rss: 177.515 MiB

app memory (this time): 151.577 MiB
peak app memory: 151.577 MiB
average app memory: 67.6376 MiB

ave_app/ave_rss: 0.381025
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      159068432 (  151.7 MiB) Bytes in use by application
MALLOC: +      2146304 (    2.0 MiB) Bytes in page heap freelist
MALLOC: +      2961136 (    2.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1823026 (    1.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    165998898 (  158.3 MiB) Actual memory used (physical + swap)
MALLOC: +      1499136 (    1.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    167498034 (  159.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6003               Spans in use
MALLOC:           6050 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             82               Stack traces in use
MALLOC:             83 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 147352702 bytes (current), 119741613 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    318418944 (  303.7 MiB) Bytes resident (physical memory used)
TOTAL:   4932657152 ( 4704.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       64 objs;   0.0 MiB;   0.5 cum MiB;       77 live pages; spans:      1 ret /     78 req = 0.0128;
class  25 [      384 bytes ] :       57 objs;   0.0 MiB;   0.6 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  26 [      400 bytes ] :       32 objs;   0.0 MiB;   0.6 cum MiB;       17 live pages; spans:      1 ret /     18 req = 0.0556;
class  27 [      416 bytes ] :       61 objs;   0.0 MiB;   0.6 cum MiB;       25 live pages; spans:      1 ret /     26 req = 0.0385;
class  28 [      448 bytes ] :       41 objs;   0.0 MiB;   0.6 cum MiB;       41 live pages; spans:      1 ret /     42 req = 0.0238;
class  29 [      480 bytes ] :       11 objs;   0.0 MiB;   0.6 cum MiB;       97 live pages; spans:      3 ret /    100 req = 0.0300;
class  30 [      512 bytes ] :       55 objs;   0.0 MiB;   0.6 cum MiB;      340 live pages; spans:      7 ret /    347 req = 0.0202;
class  31 [      576 bytes ] :       43 objs;   0.0 MiB;   0.7 cum MiB;       58 live pages; spans:      0 ret /     58 req = 0.0000;
class  32 [      640 bytes ] :       57 objs;   0.0 MiB;   0.7 cum MiB;       63 live pages; spans:      1 ret /     64 req = 0.0156;
class  33 [      704 bytes ] :       16 objs;   0.0 MiB;   0.7 cum MiB;       61 live pages; spans:      3 ret /     64 req = 0.0469;
class  34 [      768 bytes ] :       40 objs;   0.0 MiB;   0.7 cum MiB;       66 live pages; spans:      1 ret /     67 req = 0.0149;
class  35 [      896 bytes ] :       22 objs;   0.0 MiB;   0.8 cum MiB;       80 live pages; spans:      2 ret /     82 req = 0.0244;
class  36 [     1024 bytes ] :       26 objs;   0.0 MiB;   0.8 cum MiB;      169 live pages; spans:    194 ret /    363 req = 0.5344;
class  37 [     1152 bytes ] :       36 objs;   0.0 MiB;   0.8 cum MiB;       92 live pages; spans:      4 ret /     50 req = 0.0800;
class  38 [     1280 bytes ] :       27 objs;   0.0 MiB;   0.9 cum MiB;      130 live pages; spans:      1 ret /     66 req = 0.0152;
class  39 [     1408 bytes ] :       14 objs;   0.0 MiB;   0.9 cum MiB;       96 live pages; spans:      1 ret /     49 req = 0.0204;
class  40 [     1536 bytes ] :       32 objs;   0.0 MiB;   0.9 cum MiB;      136 live pages; spans:      3 ret /     71 req = 0.0423;
class  41 [     1792 bytes ] :       21 objs;   0.0 MiB;   1.0 cum MiB;      176 live pages; spans:      1 ret /     89 req = 0.0112;
class  42 [     2048 bytes ] :       30 objs;   0.1 MiB;   1.0 cum MiB;      318 live pages; spans:     72 ret /    231 req = 0.3117;
class  43 [     2304 bytes ] :       17 objs;   0.0 MiB;   1.1 cum MiB;       80 live pages; spans:      0 ret /     40 req = 0.0000;
class  44 [     2688 bytes ] :        8 objs;   0.0 MiB;   1.1 cum MiB;       90 live pages; spans:      0 ret /     45 req = 0.0000;
class  45 [     2816 bytes ] :       18 objs;   0.0 MiB;   1.1 cum MiB;       18 live pages; spans:      4 ret /     10 req = 0.4000;
class  46 [     3200 bytes ] :        7 objs;   0.0 MiB;   1.2 cum MiB;       60 live pages; spans:      1 ret /     31 req = 0.0323;
class  47 [     3456 bytes ] :       16 objs;   0.1 MiB;   1.2 cum MiB;       21 live pages; spans:      4 ret /     11 req = 0.3636;
class  48 [     3584 bytes ] :       10 objs;   0.0 MiB;   1.2 cum MiB;       36 live pages; spans:      2 ret /     11 req = 0.1818;
class  49 [     4096 bytes ] :       51 objs;   0.2 MiB;   1.4 cum MiB;     1100 live pages; spans:    397 ret /    947 req = 0.4192;
class  50 [     4736 bytes ] :        9 objs;   0.0 MiB;   1.5 cum MiB;      156 live pages; spans:      3 ret /     55 req = 0.0545;
class  51 [     5376 bytes ] :        7 objs;   0.0 MiB;   1.5 cum MiB;       58 live pages; spans:      1 ret /     30 req = 0.0333;
class  52 [     6144 bytes ] :        6 objs;   0.0 MiB;   1.5 cum MiB;       45 live pages; spans:      2 ret /     17 req = 0.1176;
class  53 [     6528 bytes ] :       11 objs;   0.1 MiB;   1.6 cum MiB;       40 live pages; spans:      1 ret /     11 req = 0.0909;
class  54 [     6784 bytes ] :        1 objs;   0.0 MiB;   1.6 cum MiB;        5 live pages; spans:      6 ret /      7 req = 0.8571;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;   1.7 cum MiB;       21 live pages; spans:      2 ret /      5 req = 0.4000;
class  56 [     8192 bytes ] :        6 objs;   0.0 MiB;   1.8 cum MiB;      122 live pages; spans:     22 ret /     83 req = 0.2651;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   1.9 cum MiB;       45 live pages; spans:      2 ret /     11 req = 0.1818;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   2.0 cum MiB;       40 live pages; spans:      1 ret /     11 req = 0.0909;
class  59 [    12288 bytes ] :        1 objs;   0.0 MiB;   2.0 cum MiB;       66 live pages; spans:     17 ret /     39 req = 0.4359;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   2.0 cum MiB;       45 live pages; spans:      3 ret /     12 req = 0.2500;
class  61 [    14336 bytes ] :        8 objs;   0.1 MiB;   2.1 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      212 live pages; spans:     59 ret /    165 req = 0.3576;
class  63 [    20480 bytes ] :        1 objs;   0.0 MiB;   2.2 cum MiB;       85 live pages; spans:      4 ret /     21 req = 0.1905;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      129 live pages; spans:     51 ret /     94 req = 0.5426;
class  65 [    28672 bytes ] :        3 objs;   0.1 MiB;   2.2 cum MiB;       70 live pages; spans:      4 ret /     14 req = 0.2857;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      332 live pages; spans:    124 ret /    207 req = 0.5990;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      400 live pages; spans:     24 ret /    104 req = 0.2308;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      426 live pages; spans:     27 ret /     98 req = 0.2755;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       77 live pages; spans:     11 ret /     22 req = 0.5000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      152 live pages; spans:     30 ret /     49 req = 0.6122;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       63 live pages; spans:     16 ret /     23 req = 0.6957;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       30 live pages; spans:      4 ret /      7 req = 0.5714;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       55 live pages; spans:      3 ret /      8 req = 0.3750;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       24 live pages; spans:     10 ret /     12 req = 0.8333;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       39 live pages; spans:      4 ret /      7 req = 0.5714;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      225 live pages; spans:      3 ret /     18 req = 0.1667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      368 live pages; spans:     14 ret /     37 req = 0.3784;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       95 live pages; spans:      5 ret /     10 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       25 live pages; spans:      6 ret /      7 req = 0.8571;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;       54 live pages; spans:      4 ret /      6 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;      544 live pages; spans:      5 ret /     22 req = 0.2273;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 9 sizes;    1.1 MiB free;    1.4 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     11 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      9 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.4 MiB;    2.5 MiB cum; unmapped:    1.4 MiB;    1.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   91.5 MiB used,    1.1 MiB free,    1.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    62.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
