Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 93
coverage (this time): 0.987021

peak huge pages count (at hp peak): 93
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 68.2917
average coverage (average over time): 0.929712

utilization(this time): 0.947813
-----------------------------------
Stats of overhead.
rss (this time): 491.016 MiB
peak rss: 491.016 MiB
average rss: 379.8 MiB

app memory (this time): 267.169 MiB
peak app memory: 267.169 MiB
average app memory: 202.414 MiB

ave_app/ave_rss: 0.532949
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      280300048 (  267.3 MiB) Bytes in use by application
MALLOC: +      5251072 (    5.0 MiB) Bytes in page heap freelist
MALLOC: +      5720816 (    5.5 MiB) Bytes in central cache freelist
MALLOC: +       232192 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2268210 (    2.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    293772338 (  280.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    293772338 (  280.2 MiB) Virtual address space used
MALLOC:
MALLOC:          14555               Spans in use
MALLOC:          14581 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            137               Stack traces in use
MALLOC:            137 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 232828977 bytes (current), 190880200 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    514867200 (  491.0 MiB) Bytes resident (physical memory used)
TOTAL:   5168168960 ( 4928.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  53 [     6528 bytes ] :        7 objs;   0.0 MiB;   3.7 cum MiB;       60 live pages; spans:      8 ret /     23 req = 0.3478;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   3.7 cum MiB;       10 live pages; spans:      7 ret /      9 req = 0.7778;
class  55 [     7168 bytes ] :        7 objs;   0.0 MiB;   3.8 cum MiB;       21 live pages; spans:      6 ret /      9 req = 0.6667;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;   3.9 cum MiB;      206 live pages; spans:    410 ret /    513 req = 0.7992;
class  57 [     9472 bytes ] :       20 objs;   0.2 MiB;   4.1 cum MiB;       55 live pages; spans:      8 ret /     19 req = 0.4211;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;   4.2 cum MiB;       92 live pages; spans:     30 ret /     53 req = 0.5660;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   4.3 cum MiB;       99 live pages; spans:     35 ret /     68 req = 0.5147;
class  60 [    13568 bytes ] :        1 objs;   0.0 MiB;   4.3 cum MiB;      100 live pages; spans:      9 ret /     29 req = 0.3103;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;   4.3 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;      330 live pages; spans:    900 ret /   1065 req = 0.8451;
class  63 [    20480 bytes ] :       13 objs;   0.3 MiB;   4.6 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;      123 live pages; spans:    213 ret /    254 req = 0.8386;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   4.7 cum MiB;       77 live pages; spans:      6 ret /     17 req = 0.3529;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      468 live pages; spans:   1324 ret /   1441 req = 0.9188;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      580 live pages; spans:     83 ret /    199 req = 0.4171;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      372 live pages; spans:    106 ret /    168 req = 0.6310;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       84 live pages; spans:     31 ret /     43 req = 0.7209;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      264 live pages; spans:    246 ret /    279 req = 0.8817;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       72 live pages; spans:     67 ret /     75 req = 0.8933;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       20 live pages; spans:     13 ret /     15 req = 0.8667;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       33 live pages; spans:     11 ret /     14 req = 0.7857;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       36 live pages; spans:     25 ret /     28 req = 0.8929;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       26 live pages; spans:     10 ret /     12 req = 0.8333;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      420 live pages; spans:      3 ret /     31 req = 0.0968;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      672 live pages; spans:    171 ret /    213 req = 0.8028;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      133 live pages; spans:      6 ret /     13 req = 0.4615;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       60 live pages; spans:      5 ret /      8 req = 0.6250;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;       66 live pages; spans:      2 ret /      5 req = 0.4000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      100 live pages; spans:     13 ret /     17 req = 0.7647;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;      108 live pages; spans:      6 ret /     10 req = 0.6000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.7 cum MiB;     1056 live pages; spans:    116 ret /    149 req = 0.7785;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       344000 bytes (    0.3 MiB) with     2711552 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:        80256 bytes (    0.1 MiB) with     3062016 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 9 sizes;    3.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      6 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      5 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      1 spans ~    0.8 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.5 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  182.3 MiB used,    3.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
