Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.786024

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 157.177
average coverage (average over time): 0.895332

utilization(this time): 0.869976
-----------------------------------
Stats of overhead.
rss (this time): 714.477 MiB
peak rss: 777.75 MiB
average rss: 643.165 MiB

app memory (this time): 347.571 MiB
peak app memory: 447.971 MiB
average app memory: 342.619 MiB

ave_app/ave_rss: 0.532707
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      364579424 (  347.7 MiB) Bytes in use by application
MALLOC: +    108158976 (  103.1 MiB) Bytes in page heap freelist
MALLOC: +     38465552 (   36.7 MiB) Bytes in central cache freelist
MALLOC: +        66960 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514719442 (  490.9 MiB) Actual memory used (physical + swap)
MALLOC: +     38182912 (   36.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          27387               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            288               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 388759486 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    749182976 (  714.5 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  31 [      576 bytes ] :      423 objs;   0.2 MiB;  28.4 cum MiB;      140 live pages; spans:     58 ret /    198 req = 0.2929;
class  32 [      640 bytes ] :      315 objs;   0.2 MiB;  28.6 cum MiB;      132 live pages; spans:     84 ret /    216 req = 0.3889;
class  33 [      704 bytes ] :      317 objs;   0.2 MiB;  28.8 cum MiB;      141 live pages; spans:     49 ret /    190 req = 0.2579;
class  34 [      768 bytes ] :      260 objs;   0.2 MiB;  29.0 cum MiB;      117 live pages; spans:     50 ret /    167 req = 0.2994;
class  35 [      896 bytes ] :      644 objs;   0.6 MiB;  29.6 cum MiB;      248 live pages; spans:    444 ret /    692 req = 0.6416;
class  36 [     1024 bytes ] :      273 objs;   0.3 MiB;  29.8 cum MiB;      450 live pages; spans:   2461 ret /   2911 req = 0.8454;
class  37 [     1152 bytes ] :      196 objs;   0.2 MiB;  30.0 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      223 objs;   0.3 MiB;  30.3 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :       93 objs;   0.1 MiB;  30.4 cum MiB;      148 live pages; spans:     34 ret /    108 req = 0.3148;
class  40 [     1536 bytes ] :      137 objs;   0.2 MiB;  30.6 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      189 objs;   0.3 MiB;  31.0 cum MiB;      264 live pages; spans:     45 ret /    177 req = 0.2542;
class  42 [     2048 bytes ] :      566 objs;   1.1 MiB;  32.1 cum MiB;      694 live pages; spans:   8838 ret /   9185 req = 0.9622;
class  43 [     2304 bytes ] :      123 objs;   0.3 MiB;  32.3 cum MiB;      162 live pages; spans:     55 ret /    136 req = 0.4044;
class  44 [     2688 bytes ] :       94 objs;   0.2 MiB;  32.6 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       71 objs;   0.2 MiB;  32.8 cum MiB;       51 live pages; spans:     47 ret /     64 req = 0.7344;
class  46 [     3200 bytes ] :       64 objs;   0.2 MiB;  33.0 cum MiB;       98 live pages; spans:     65 ret /    114 req = 0.5702;
class  47 [     3456 bytes ] :       38 objs;   0.1 MiB;  33.1 cum MiB;       39 live pages; spans:    107 ret /    120 req = 0.8917;
class  48 [     3584 bytes ] :       53 objs;   0.2 MiB;  33.3 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;  33.3 cum MiB;     3856 live pages; spans:   8584 ret /  10512 req = 0.8166;
class  50 [     4736 bytes ] :       44 objs;   0.2 MiB;  33.5 cum MiB;       75 live pages; spans:     72 ret /     97 req = 0.7423;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  33.7 cum MiB;      102 live pages; spans:    110 ret /    161 req = 0.6832;
class  52 [     6144 bytes ] :       35 objs;   0.2 MiB;  33.9 cum MiB;      105 live pages; spans:     65 ret /    100 req = 0.6500;
class  53 [     6528 bytes ] :       42 objs;   0.3 MiB;  34.1 cum MiB;       88 live pages; spans:     22 ret /     44 req = 0.5000;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  34.2 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;  34.3 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       42 objs;   0.3 MiB;  34.6 cum MiB;      222 live pages; spans:   7428 ret /   7539 req = 0.9853;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  34.7 cum MiB;       55 live pages; spans:     37 ret /     48 req = 0.7708;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  34.8 cum MiB;      112 live pages; spans:    207 ret /    235 req = 0.8809;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  34.9 cum MiB;      102 live pages; spans:    130 ret /    164 req = 0.7927;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  35.1 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  35.1 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  35.1 cum MiB;      310 live pages; spans:   6634 ret /   6789 req = 0.9772;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  35.2 cum MiB;       95 live pages; spans:     38 ret /     57 req = 0.6667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  35.2 cum MiB;      117 live pages; spans:   1226 ret /   1265 req = 0.9692;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  35.4 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;     1076 live pages; spans:  13195 ret /  13464 req = 0.9800;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      565 live pages; spans:    261 ret /    374 req = 0.6979;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      324 live pages; spans:    568 ret /    622 req = 0.9132;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       98 live pages; spans:    200 ret /    214 req = 0.9346;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      216 live pages; spans:   2315 ret /   2342 req = 0.9885;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       36 live pages; spans:    437 ret /    441 req = 0.9909;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       30 live pages; spans:     69 ret /     72 req = 0.9583;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       44 live pages; spans:     64 ret /     68 req = 0.9412;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       60 live pages; spans:    154 ret /    159 req = 0.9686;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       26 live pages; spans:     27 ret /     29 req = 0.9310;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      435 live pages; spans:     12 ret /     41 req = 0.2927;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      640 live pages; spans:   3229 ret /   3269 req = 0.9878;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       20 live pages; spans:     39 ret /     40 req = 0.9750;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      100 live pages; spans:     63 ret /     67 req = 0.9403;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  35.4 cum MiB;     1056 live pages; spans:    867 ret /    900 req = 0.9633;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       184288 bytes (    0.2 MiB) with     2943424 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 44 sizes;   99.6 MiB free;   36.4 MiB unmapped
------------------------------------------------
     1 pages *   2000 spans ~   15.6 MiB;   15.6 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    745 spans ~   11.6 MiB;   27.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    279 spans ~    6.5 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    336 spans ~   10.5 MiB;   44.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *    109 spans ~    4.3 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     79 spans ~    3.7 MiB;   52.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     43 spans ~    2.4 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     66 spans ~    4.1 MiB;   58.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     26 spans ~    1.8 MiB;   60.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     21 spans ~    1.6 MiB;   62.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     26 spans ~    2.2 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     13 spans ~    1.2 MiB;   65.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
