Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.898793

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 163.784
average coverage (average over time): 0.884046

utilization(this time): 0.865882
-----------------------------------
Stats of overhead.
rss (this time): 713.734 MiB
peak rss: 777.75 MiB
average rss: 659.28 MiB

app memory (this time): 398.724 MiB
peak app memory: 447.971 MiB
average app memory: 348.755 MiB

ave_app/ave_rss: 0.528993
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      417912432 (  398.6 MiB) Bytes in use by application
MALLOC: +     65576960 (   62.5 MiB) Bytes in page heap freelist
MALLOC: +     29239696 (   27.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    516208482 (  492.3 MiB) Actual memory used (physical + swap)
MALLOC: +     36724736 (   35.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31017               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            347               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 412449254 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    748404736 (  713.7 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      382 objs;   0.1 MiB;  16.3 cum MiB;      108 live pages; spans:     44 ret /    152 req = 0.2895;
class  25 [      384 bytes ] :      251 objs;   0.1 MiB;  16.4 cum MiB;      167 live pages; spans:    486 ret /    653 req = 0.7443;
class  26 [      400 bytes ] :      285 objs;   0.1 MiB;  16.5 cum MiB;       44 live pages; spans:     53 ret /     97 req = 0.5464;
class  27 [      416 bytes ] :      269 objs;   0.1 MiB;  16.6 cum MiB;       56 live pages; spans:     28 ret /     84 req = 0.3333;
class  28 [      448 bytes ] :      381 objs;   0.2 MiB;  16.8 cum MiB;       82 live pages; spans:     34 ret /    116 req = 0.2931;
class  29 [      480 bytes ] :       20 objs;   0.0 MiB;  16.8 cum MiB;     4803 live pages; spans:  18983 ret /  23786 req = 0.7981;
class  30 [      512 bytes ] :     1993 objs;   1.0 MiB;  17.8 cum MiB;      535 live pages; spans:    182 ret /    717 req = 0.2538;
class  31 [      576 bytes ] :      451 objs;   0.2 MiB;  18.0 cum MiB;      133 live pages; spans:     65 ret /    198 req = 0.3283;
class  32 [      640 bytes ] :      344 objs;   0.2 MiB;  18.2 cum MiB;      121 live pages; spans:     95 ret /    216 req = 0.4398;
class  33 [      704 bytes ] :      423 objs;   0.3 MiB;  18.5 cum MiB;      141 live pages; spans:     58 ret /    199 req = 0.2915;
class  34 [      768 bytes ] :      276 objs;   0.2 MiB;  18.7 cum MiB;      110 live pages; spans:     58 ret /    168 req = 0.3452;
class  35 [      896 bytes ] :      170 objs;   0.1 MiB;  18.9 cum MiB;      258 live pages; spans:    546 ret /    804 req = 0.6791;
class  36 [     1024 bytes ] :      953 objs;   0.9 MiB;  19.8 cum MiB;      386 live pages; spans:   2929 ret /   3315 req = 0.8836;
class  37 [     1152 bytes ] :      207 objs;   0.2 MiB;  20.0 cum MiB;      148 live pages; spans:     52 ret /    126 req = 0.4127;
class  38 [     1280 bytes ] :      216 objs;   0.3 MiB;  20.3 cum MiB;      194 live pages; spans:     55 ret /    152 req = 0.3618;
class  39 [     1408 bytes ] :      134 objs;   0.2 MiB;  20.5 cum MiB;      148 live pages; spans:     36 ret /    110 req = 0.3273;
class  40 [     1536 bytes ] :      159 objs;   0.2 MiB;  20.7 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      185 objs;   0.3 MiB;  21.0 cum MiB;      252 live pages; spans:     51 ret /    177 req = 0.2881;
class  42 [     2048 bytes ] :      797 objs;   1.6 MiB;  22.6 cum MiB;      648 live pages; spans:  11442 ret /  11766 req = 0.9725;
class  43 [     2304 bytes ] :      103 objs;   0.2 MiB;  22.8 cum MiB;      146 live pages; spans:     73 ret /    146 req = 0.5000;
class  44 [     2688 bytes ] :      105 objs;   0.3 MiB;  23.1 cum MiB;      144 live pages; spans:     50 ret /    122 req = 0.4098;
class  45 [     2816 bytes ] :       55 objs;   0.1 MiB;  23.2 cum MiB;       42 live pages; spans:     64 ret /     78 req = 0.8205;
class  46 [     3200 bytes ] :       64 objs;   0.2 MiB;  23.4 cum MiB;       94 live pages; spans:     76 ret /    123 req = 0.6179;
class  47 [     3456 bytes ] :       43 objs;   0.1 MiB;  23.5 cum MiB;       39 live pages; spans:    127 ret /    140 req = 0.9071;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  23.7 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :      143 objs;   0.6 MiB;  24.3 cum MiB;     2932 live pages; spans:  11620 ret /  13086 req = 0.8880;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  24.5 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  24.6 cum MiB;      102 live pages; spans:    121 ret /    172 req = 0.7035;
class  52 [     6144 bytes ] :       38 objs;   0.2 MiB;  24.8 cum MiB;      114 live pages; spans:     82 ret /    120 req = 0.6833;
class  53 [     6528 bytes ] :       25 objs;   0.2 MiB;  25.0 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  25.0 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;  25.2 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       29 objs;   0.2 MiB;  25.4 cum MiB;      210 live pages; spans:   8941 ret /   9046 req = 0.9884;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  25.5 cum MiB;       50 live pages; spans:     45 ret /     55 req = 0.8182;
class  58 [    10240 bytes ] :       46 objs;   0.4 MiB;  26.0 cum MiB;      128 live pages; spans:    242 ret /    274 req = 0.8832;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  26.1 cum MiB;      102 live pages; spans:    158 ret /    192 req = 0.8229;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  26.1 cum MiB;      100 live pages; spans:     37 ret /     57 req = 0.6491;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  26.2 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  26.2 cum MiB;      258 live pages; spans:   8341 ret /   8470 req = 0.9848;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  26.3 cum MiB;      105 live pages; spans:     48 ret /     69 req = 0.6957;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  26.3 cum MiB;      117 live pages; spans:   1524 ret /   1563 req = 0.9750;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  26.5 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;     2196 live pages; spans:  16700 ret /  17249 req = 0.9682;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;      570 live pages; spans:    312 ret /    426 req = 0.7324;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;      324 live pages; spans:    702 ret /    756 req = 0.9286;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       84 live pages; spans:    245 ret /    257 req = 0.9533;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;      232 live pages; spans:   2945 ret /   2974 req = 0.9902;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       45 live pages; spans:    544 ret /    549 req = 0.9909;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       30 live pages; spans:     83 ret /     86 req = 0.9651;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       33 live pages; spans:     80 ret /     83 req = 0.9639;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       48 live pages; spans:    198 ret /    202 req = 0.9802;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;     2000 live pages; spans:   4183 ret /   4308 req = 0.9710;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       20 live pages; spans:     48 ret /     49 req = 0.9796;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;       88 live pages; spans:     21 ret /     25 req = 0.8400;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;      100 live pages; spans:     80 ret /     84 req = 0.9524;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;      108 live pages; spans:     29 ret /     33 req = 0.8788;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  26.5 cum MiB;     1024 live pages; spans:   1120 ret /   1152 req = 0.9722;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 19 sizes;   59.9 MiB free;   35.0 MiB unmapped
------------------------------------------------
     1 pages *   1502 spans ~   11.7 MiB;   11.7 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    590 spans ~    9.2 MiB;   21.0 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    235 spans ~    5.5 MiB;   26.5 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *     96 spans ~    3.0 MiB;   29.5 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     60 spans ~    2.3 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     27 spans ~    1.3 MiB;   33.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     19 spans ~    1.0 MiB;   34.1 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     28 spans ~    1.8 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *     13 spans ~    0.9 MiB;   36.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      9 spans ~    0.7 MiB;   37.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
