Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.781663

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 151.787
average coverage (average over time): 0.910257

utilization(this time): 0.887118
-----------------------------------
Stats of overhead.
rss (this time): 720.574 MiB
peak rss: 777.75 MiB
average rss: 628.932 MiB

app memory (this time): 350.006 MiB
peak app memory: 447.971 MiB
average app memory: 339.565 MiB

ave_app/ave_rss: 0.539907
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367134864 (  350.1 MiB) Bytes in use by application
MALLOC: +    102105088 (   97.4 MiB) Bytes in page heap freelist
MALLOC: +     35600240 (   34.0 MiB) Bytes in central cache freelist
MALLOC: +       139264 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    508427986 (  484.9 MiB) Actual memory used (physical + swap)
MALLOC: +     44474368 (   42.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28283               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            267               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 341828072 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    755576832 (  720.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      456 objs;   0.2 MiB;  25.3 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :      650 objs;   0.2 MiB;  25.5 cum MiB;      155 live pages; spans:    352 ret /    507 req = 0.6943;
class  26 [      400 bytes ] :      279 objs;   0.1 MiB;  25.6 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      290 objs;   0.1 MiB;  25.7 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      405 objs;   0.2 MiB;  25.9 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :      315 objs;   0.1 MiB;  26.0 cum MiB;     3608 live pages; spans:  13132 ret /  16740 req = 0.7845;
class  30 [      512 bytes ] :     1113 objs;   0.5 MiB;  26.6 cum MiB;      568 live pages; spans:    139 ret /    707 req = 0.1966;
class  31 [      576 bytes ] :      456 objs;   0.3 MiB;  26.8 cum MiB;      144 live pages; spans:     54 ret /    198 req = 0.2727;
class  32 [      640 bytes ] :      454 objs;   0.3 MiB;  27.1 cum MiB;      138 live pages; spans:     78 ret /    216 req = 0.3611;
class  33 [      704 bytes ] :      273 objs;   0.2 MiB;  27.3 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      300 objs;   0.2 MiB;  27.5 cum MiB;      118 live pages; spans:     49 ret /    167 req = 0.2934;
class  35 [      896 bytes ] :      541 objs;   0.5 MiB;  28.0 cum MiB;      273 live pages; spans:    378 ret /    651 req = 0.5806;
class  36 [     1024 bytes ] :       67 objs;   0.1 MiB;  28.0 cum MiB;      511 live pages; spans:   2100 ret /   2611 req = 0.8043;
class  37 [     1152 bytes ] :      262 objs;   0.3 MiB;  28.3 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      252 objs;   0.3 MiB;  28.6 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :      131 objs;   0.2 MiB;  28.8 cum MiB;      150 live pages; spans:     32 ret /    107 req = 0.2991;
class  40 [     1536 bytes ] :      130 objs;   0.2 MiB;  29.0 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      205 objs;   0.4 MiB;  29.4 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      263 objs;   0.5 MiB;  29.9 cum MiB;      704 live pages; spans:   7421 ret /   7773 req = 0.9547;
class  43 [     2304 bytes ] :      138 objs;   0.3 MiB;  30.2 cum MiB;      168 live pages; spans:     52 ret /    136 req = 0.3824;
class  44 [     2688 bytes ] :       87 objs;   0.2 MiB;  30.4 cum MiB;      148 live pages; spans:     46 ret /    120 req = 0.3833;
class  45 [     2816 bytes ] :       63 objs;   0.2 MiB;  30.6 cum MiB;       48 live pages; spans:     46 ret /     62 req = 0.7419;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;  30.7 cum MiB;       96 live pages; spans:     58 ret /    106 req = 0.5472;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  30.9 cum MiB;       36 live pages; spans:     96 ret /    108 req = 0.8889;
class  48 [     3584 bytes ] :       37 objs;   0.1 MiB;  31.0 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;  31.0 cum MiB;     1898 live pages; spans:   8419 ret /   9368 req = 0.8987;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  31.2 cum MiB;       75 live pages; spans:     71 ret /     96 req = 0.7396;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  31.4 cum MiB;      106 live pages; spans:    102 ret /    155 req = 0.6581;
class  52 [     6144 bytes ] :       32 objs;   0.2 MiB;  31.5 cum MiB;      114 live pages; spans:     57 ret /     95 req = 0.6000;
class  53 [     6528 bytes ] :       35 objs;   0.2 MiB;  31.8 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  31.8 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       29 objs;   0.2 MiB;  32.0 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       10 objs;   0.1 MiB;  32.1 cum MiB;      236 live pages; spans:   6207 ret /   6325 req = 0.9813;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  32.2 cum MiB;       55 live pages; spans:     31 ret /     42 req = 0.7381;
class  58 [    10240 bytes ] :        2 objs;   0.0 MiB;  32.2 cum MiB;      140 live pages; spans:    183 ret /    218 req = 0.8394;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  32.3 cum MiB;      108 live pages; spans:    119 ret /    155 req = 0.7677;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  32.3 cum MiB;      115 live pages; spans:     31 ret /     54 req = 0.5741;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  32.4 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  32.4 cum MiB;      400 live pages; spans:   5725 ret /   5925 req = 0.9662;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  32.5 cum MiB;      110 live pages; spans:     34 ret /     56 req = 0.6071;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  32.5 cum MiB;      129 live pages; spans:   1065 ret /   1108 req = 0.9612;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  32.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      940 live pages; spans:  11220 ret /  11455 req = 0.9795;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      590 live pages; spans:    232 ret /    350 req = 0.6629;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      342 live pages; spans:    490 ret /    547 req = 0.8958;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       84 live pages; spans:    178 ret /    190 req = 0.9368;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      192 live pages; spans:   1963 ret /   1987 req = 0.9879;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       63 live pages; spans:    372 ret /    379 req = 0.9815;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       30 live pages; spans:     63 ret /     66 req = 0.9545;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       66 live pages; spans:     52 ret /     58 req = 0.8966;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       48 live pages; spans:    137 ret /    141 req = 0.9716;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       26 live pages; spans:     25 ret /     27 req = 0.9259;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      592 live pages; spans:   2618 ret /   2655 req = 0.9861;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;       40 live pages; spans:     36 ret /     38 req = 0.9474;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      110 live pages; spans:     13 ret /     18 req = 0.7222;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      125 live pages; spans:     56 ret /     61 req = 0.9180;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      108 live pages; spans:     21 ret /     25 req = 0.8400;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;     1056 live pages; spans:    743 ret /    776 req = 0.9575;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       148240 bytes (    0.1 MiB) with     2943152 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   93.7 MiB free;   42.4 MiB unmapped
------------------------------------------------
     1 pages *   1322 spans ~   10.3 MiB;   10.3 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1593 spans ~   24.9 MiB;   35.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    201 spans ~    4.7 MiB;   39.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    365 spans ~   11.4 MiB;   51.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     63 spans ~    2.5 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *    101 spans ~    4.7 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     23 spans ~    1.3 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     48 spans ~    3.0 MiB;   62.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     20 spans ~    1.4 MiB;   64.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   65.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     12 spans ~    1.0 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     10 spans ~    0.9 MiB;   67.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
