Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 194
coverage (this time): 0.848864

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 143.708
average coverage (average over time): 0.920551

utilization(this time): 0.898648
-----------------------------------
Stats of overhead.
rss (this time): 731.289 MiB
peak rss: 777.75 MiB
average rss: 606.369 MiB

app memory (this time): 355.663 MiB
peak app memory: 447.971 MiB
average app memory: 332.372 MiB

ave_app/ave_rss: 0.548134
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      373144112 (  355.9 MiB) Bytes in use by application
MALLOC: +     78577664 (   74.9 MiB) Bytes in page heap freelist
MALLOC: +     72038560 (   68.7 MiB) Bytes in central cache freelist
MALLOC: +        93488 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    527298994 (  502.9 MiB) Actual memory used (physical + swap)
MALLOC: +     25600000 (   24.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30310               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            277               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 368658400 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    766812160 (  731.3 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      382 objs;   0.1 MiB;  57.7 cum MiB;      115 live pages; spans:     37 ret /    152 req = 0.2434;
class  25 [      384 bytes ] :     1491 objs;   0.5 MiB;  58.3 cum MiB;      225 live pages; spans:    282 ret /    507 req = 0.5562;
class  26 [      400 bytes ] :      173 objs;   0.1 MiB;  58.3 cum MiB;       47 live pages; spans:     46 ret /     93 req = 0.4946;
class  27 [      416 bytes ] :      282 objs;   0.1 MiB;  58.4 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      268 objs;   0.1 MiB;  58.6 cum MiB;       86 live pages; spans:     28 ret /    114 req = 0.2456;
class  29 [      480 bytes ] :     3585 objs;   1.6 MiB;  60.2 cum MiB;     2932 live pages; spans:  10899 ret /  13831 req = 0.7880;
class  30 [      512 bytes ] :      971 objs;   0.5 MiB;  60.7 cum MiB;      573 live pages; spans:    134 ret /    707 req = 0.1895;
class  31 [      576 bytes ] :      399 objs;   0.2 MiB;  60.9 cum MiB;      149 live pages; spans:     49 ret /    198 req = 0.2475;
class  32 [      640 bytes ] :      286 objs;   0.2 MiB;  61.1 cum MiB;      139 live pages; spans:     76 ret /    215 req = 0.3535;
class  33 [      704 bytes ] :      241 objs;   0.2 MiB;  61.2 cum MiB;      144 live pages; spans:     43 ret /    187 req = 0.2299;
class  34 [      768 bytes ] :      186 objs;   0.1 MiB;  61.4 cum MiB;      118 live pages; spans:     47 ret /    165 req = 0.2848;
class  35 [      896 bytes ] :      709 objs;   0.6 MiB;  62.0 cum MiB;      338 live pages; spans:    307 ret /    645 req = 0.4760;
class  36 [     1024 bytes ] :       50 objs;   0.0 MiB;  62.0 cum MiB;      489 live pages; spans:   1772 ret /   2261 req = 0.7837;
class  37 [     1152 bytes ] :      194 objs;   0.2 MiB;  62.2 cum MiB;      162 live pages; spans:     42 ret /    123 req = 0.3415;
class  38 [     1280 bytes ] :      245 objs;   0.3 MiB;  62.5 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      121 objs;   0.2 MiB;  62.7 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  40 [     1536 bytes ] :      131 objs;   0.2 MiB;  62.9 cum MiB;      188 live pages; spans:     27 ret /    121 req = 0.2231;
class  41 [     1792 bytes ] :      205 objs;   0.4 MiB;  63.2 cum MiB;      272 live pages; spans:     41 ret /    177 req = 0.2316;
class  42 [     2048 bytes ] :      588 objs;   1.1 MiB;  64.4 cum MiB;      688 live pages; spans:   6361 ret /   6705 req = 0.9487;
class  43 [     2304 bytes ] :      131 objs;   0.3 MiB;  64.7 cum MiB;      164 live pages; spans:     50 ret /    132 req = 0.3788;
class  44 [     2688 bytes ] :      120 objs;   0.3 MiB;  65.0 cum MiB;      150 live pages; spans:     43 ret /    118 req = 0.3644;
class  45 [     2816 bytes ] :       61 objs;   0.2 MiB;  65.1 cum MiB;       48 live pages; spans:     42 ret /     58 req = 0.7241;
class  46 [     3200 bytes ] :       55 objs;   0.2 MiB;  65.3 cum MiB;       94 live pages; spans:     51 ret /     98 req = 0.5204;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  65.4 cum MiB;       39 live pages; spans:     73 ret /     86 req = 0.8488;
class  48 [     3584 bytes ] :       66 objs;   0.2 MiB;  65.7 cum MiB;       84 live pages; spans:      7 ret /     28 req = 0.2500;
class  49 [     4096 bytes ] :       11 objs;   0.0 MiB;  65.7 cum MiB;     4250 live pages; spans:   5988 ret /   8113 req = 0.7381;
class  50 [     4736 bytes ] :       38 objs;   0.2 MiB;  65.9 cum MiB;       72 live pages; spans:     68 ret /     92 req = 0.7391;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  66.0 cum MiB;      106 live pages; spans:     94 ret /    147 req = 0.6395;
class  52 [     6144 bytes ] :       16 objs;   0.1 MiB;  66.1 cum MiB;      105 live pages; spans:     55 ret /     90 req = 0.6111;
class  53 [     6528 bytes ] :       43 objs;   0.3 MiB;  66.4 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  66.4 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       33 objs;   0.2 MiB;  66.6 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       15 objs;   0.1 MiB;  66.7 cum MiB;      224 live pages; spans:   5068 ret /   5180 req = 0.9784;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  66.8 cum MiB;       50 live pages; spans:     27 ret /     37 req = 0.7297;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;  66.9 cum MiB;      148 live pages; spans:    151 ret /    188 req = 0.8032;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  67.0 cum MiB;      102 live pages; spans:    112 ret /    146 req = 0.7671;
class  60 [    13568 bytes ] :        7 objs;   0.1 MiB;  67.1 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;  67.1 cum MiB;       28 live pages; spans:      6 ret /     10 req = 0.6000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  67.1 cum MiB;      386 live pages; spans:   4692 ret /   4885 req = 0.9605;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  67.2 cum MiB;       95 live pages; spans:     31 ret /     50 req = 0.6200;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  67.2 cum MiB;      120 live pages; spans:    885 ret /    925 req = 0.9568;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  67.3 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      336 live pages; spans:   9388 ret /   9472 req = 0.9911;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      575 live pages; spans:    194 ret /    309 req = 0.6278;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      330 live pages; spans:    413 ret /    468 req = 0.8825;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       91 live pages; spans:    149 ret /    162 req = 0.9198;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      208 live pages; spans:   1603 ret /   1629 req = 0.9840;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       54 live pages; spans:    313 ret /    319 req = 0.9812;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       20 live pages; spans:     52 ret /     54 req = 0.9630;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       44 live pages; spans:     44 ret /     48 req = 0.9167;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       84 live pages; spans:    112 ret /    119 req = 0.9412;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       26 live pages; spans:     21 ret /     23 req = 0.9130;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      435 live pages; spans:      9 ret /     38 req = 0.2368;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;     2192 live pages; spans:   2137 ret /   2274 req = 0.9398;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       40 live pages; spans:     29 ret /     31 req = 0.9355;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;       88 live pages; spans:     11 ret /     15 req = 0.7333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      100 live pages; spans:     47 ret /     51 req = 0.9216;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;      108 live pages; spans:     16 ret /     20 req = 0.8000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  67.3 cum MiB;     1056 live pages; spans:    620 ret /    653 req = 0.9495;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       183264 bytes (    0.2 MiB) with     2889216 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 16 sizes;   71.9 MiB free;   24.4 MiB unmapped
------------------------------------------------
     1 pages *   2820 spans ~   22.0 MiB;   22.0 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    589 spans ~    9.2 MiB;   31.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    160 spans ~    3.8 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    270 spans ~    8.4 MiB;   43.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     97 spans ~    3.8 MiB;   47.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     49 spans ~    2.3 MiB;   49.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     35 spans ~    1.9 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     74 spans ~    4.6 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     10 spans ~    0.7 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      4 spans ~    0.3 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
