Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 173
coverage (this time): 0.828193

peak huge pages count (at hp peak): 173
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 107.75
average coverage (average over time): 0.94841

utilization(this time): 0.949064
-----------------------------------
Stats of overhead.
rss (this time): 682.543 MiB
peak rss: 682.543 MiB
average rss: 502.717 MiB

app memory (this time): 329.362 MiB
peak app memory: 424.925 MiB
average app memory: 281.098 MiB

ave_app/ave_rss: 0.559158
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      345497984 (  329.5 MiB) Bytes in use by application
MALLOC: +     75882496 (   72.4 MiB) Bytes in page heap freelist
MALLOC: +     54673024 (   52.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3251986 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    479305490 (  457.1 MiB) Virtual address space used
MALLOC:
MALLOC:          25811               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            258               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329011213 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    715698176 (  682.5 MiB) Bytes resident (physical memory used)
TOTAL:   5188100096 ( 4947.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  50.6 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  50.6 cum MiB;      310 live pages; spans:   2200 ret /   2355 req = 0.9342;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;  50.7 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  50.7 cum MiB;      132 live pages; spans:    452 ret /    496 req = 0.9113;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  50.9 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      340 live pages; spans:   4178 ret /   4263 req = 0.9801;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      570 live pages; spans:    127 ret /    241 req = 0.5270;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      330 live pages; spans:    216 ret /    271 req = 0.7970;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       84 live pages; spans:     70 ret /     82 req = 0.8537;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      200 live pages; spans:    777 ret /    802 req = 0.9688;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       63 live pages; spans:    155 ret /    162 req = 0.9568;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       30 live pages; spans:     29 ret /     32 req = 0.9062;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       55 live pages; spans:     23 ret /     28 req = 0.8214;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       84 live pages; spans:     59 ret /     66 req = 0.8939;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      435 live pages; spans:      4 ret /     33 req = 0.1212;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;     1680 live pages; spans:    920 ret /   1025 req = 0.8976;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      133 live pages; spans:      8 ret /     15 req = 0.5333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       60 live pages; spans:     12 ret /     15 req = 0.8000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      110 live pages; spans:      4 ret /      9 req = 0.4444;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;       75 live pages; spans:     25 ret /     28 req = 0.8929;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;      108 live pages; spans:     10 ret /     14 req = 0.7143;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  50.9 cum MiB;     1024 live pages; spans:    300 ret /    332 req = 0.9036;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 18 sizes;   68.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *   1615 spans ~   12.6 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    616 spans ~    9.6 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *    174 spans ~    4.1 MiB;   26.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    282 spans ~    8.8 MiB;   35.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     70 spans ~    2.7 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     40 spans ~    1.9 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     28 spans ~    1.5 MiB;   41.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *    120 spans ~    7.5 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     21 spans ~    1.5 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     18 spans ~    1.4 MiB;   51.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     29 spans ~    2.7 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
