Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.994485

peak huge pages count (at hp peak): 187
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 136.388
average coverage (average over time): 0.922559

utilization(this time): 0.906748
-----------------------------------
Stats of overhead.
rss (this time): 718.234 MiB
peak rss: 724.039 MiB
average rss: 586.449 MiB

app memory (this time): 447.971 MiB
peak app memory: 447.971 MiB
average app memory: 323.49 MiB

ave_app/ave_rss: 0.551608
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      469331840 (  447.6 MiB) Bytes in use by application
MALLOC: +      9003008 (    8.6 MiB) Bytes in page heap freelist
MALLOC: +     12078608 (   11.5 MiB) Bytes in central cache freelist
MALLOC: +       320112 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3417474 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    494151042 (  471.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    494151042 (  471.3 MiB) Virtual address space used
MALLOC:
MALLOC:          36123               Spans in use
MALLOC:          36184 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            306               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 427708861 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    753143808 (  718.3 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      424 objs;   0.1 MiB;   4.3 cum MiB;      118 live pages; spans:     34 ret /    152 req = 0.2237;
class  25 [      384 bytes ] :       83 objs;   0.0 MiB;   4.3 cum MiB;      213 live pages; spans:    243 ret /    456 req = 0.5329;
class  26 [      400 bytes ] :      228 objs;   0.1 MiB;   4.4 cum MiB;       53 live pages; spans:     40 ret /     93 req = 0.4301;
class  27 [      416 bytes ] :      263 objs;   0.1 MiB;   4.5 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      187 objs;   0.1 MiB;   4.6 cum MiB;       92 live pages; spans:     22 ret /    114 req = 0.1930;
class  29 [      480 bytes ] :      217 objs;   0.1 MiB;   4.7 cum MiB;     5899 live pages; spans:   7202 ret /  13101 req = 0.5497;
class  30 [      512 bytes ] :      243 objs;   0.1 MiB;   4.8 cum MiB;      589 live pages; spans:    118 ret /    707 req = 0.1669;
class  31 [      576 bytes ] :      461 objs;   0.3 MiB;   5.1 cum MiB;      160 live pages; spans:     38 ret /    198 req = 0.1919;
class  32 [      640 bytes ] :      465 objs;   0.3 MiB;   5.4 cum MiB;      155 live pages; spans:     60 ret /    215 req = 0.2791;
class  33 [      704 bytes ] :      296 objs;   0.2 MiB;   5.6 cum MiB;      153 live pages; spans:     34 ret /    187 req = 0.1818;
class  34 [      768 bytes ] :      238 objs;   0.2 MiB;   5.7 cum MiB;      126 live pages; spans:     39 ret /    165 req = 0.2364;
class  35 [      896 bytes ] :       64 objs;   0.1 MiB;   5.8 cum MiB;      329 live pages; spans:    257 ret /    586 req = 0.4386;
class  36 [     1024 bytes ] :      274 objs;   0.3 MiB;   6.1 cum MiB;      578 live pages; spans:   1645 ret /   2223 req = 0.7400;
class  37 [     1152 bytes ] :      286 objs;   0.3 MiB;   6.4 cum MiB;      174 live pages; spans:     36 ret /    123 req = 0.2927;
class  38 [     1280 bytes ] :      147 objs;   0.2 MiB;   6.6 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      142 objs;   0.2 MiB;   6.8 cum MiB;      158 live pages; spans:     26 ret /    105 req = 0.2476;
class  40 [     1536 bytes ] :       99 objs;   0.1 MiB;   6.9 cum MiB;      190 live pages; spans:     26 ret /    121 req = 0.2149;
class  41 [     1792 bytes ] :      170 objs;   0.3 MiB;   7.2 cum MiB;      290 live pages; spans:     32 ret /    177 req = 0.1808;
class  42 [     2048 bytes ] :      195 objs;   0.4 MiB;   7.6 cum MiB;      826 live pages; spans:   6289 ret /   6702 req = 0.9384;
class  43 [     2304 bytes ] :      112 objs;   0.2 MiB;   7.8 cum MiB;      166 live pages; spans:     48 ret /    131 req = 0.3664;
class  44 [     2688 bytes ] :       81 objs;   0.2 MiB;   8.0 cum MiB;      158 live pages; spans:     39 ret /    118 req = 0.3305;
class  45 [     2816 bytes ] :       69 objs;   0.2 MiB;   8.2 cum MiB;       57 live pages; spans:     37 ret /     56 req = 0.6607;
class  46 [     3200 bytes ] :       50 objs;   0.2 MiB;   8.4 cum MiB;      100 live pages; spans:     46 ret /     96 req = 0.4792;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;   8.5 cum MiB;       39 live pages; spans:     62 ret /     75 req = 0.8267;
class  48 [     3584 bytes ] :       13 objs;   0.0 MiB;   8.5 cum MiB;       76 live pages; spans:      5 ret /     24 req = 0.2083;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;   8.6 cum MiB;     2502 live pages; spans:   5758 ret /   7009 req = 0.8215;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;   8.7 cum MiB;       75 live pages; spans:     67 ret /     92 req = 0.7283;
class  51 [     5376 bytes ] :       21 objs;   0.1 MiB;   8.8 cum MiB;      104 live pages; spans:     86 ret /    138 req = 0.6232;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   8.9 cum MiB;      120 live pages; spans:     49 ret /     89 req = 0.5506;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   9.0 cum MiB;       88 live pages; spans:     17 ret /     39 req = 0.4359;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   9.0 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;   9.1 cum MiB;       42 live pages; spans:     14 ret /     20 req = 0.7000;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;   9.3 cum MiB;      216 live pages; spans:   3752 ret /   3860 req = 0.9720;
class  57 [     9472 bytes ] :        9 objs;   0.1 MiB;   9.3 cum MiB;       55 live pages; spans:     24 ret /     35 req = 0.6857;
class  58 [    10240 bytes ] :       46 objs;   0.4 MiB;   9.8 cum MiB;      132 live pages; spans:    138 ret /    171 req = 0.8070;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;   9.8 cum MiB;      105 live pages; spans:     95 ret /    130 req = 0.7308;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   9.9 cum MiB;      125 live pages; spans:     26 ret /     51 req = 0.5098;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   9.9 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.9 cum MiB;      450 live pages; spans:   4022 ret /   4247 req = 0.9470;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;  10.0 cum MiB;      105 live pages; spans:     26 ret /     47 req = 0.5532;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  10.0 cum MiB;      129 live pages; spans:    770 ret /    813 req = 0.9471;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  10.1 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;     2524 live pages; spans:   7391 ret /   8022 req = 0.9213;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      585 live pages; spans:    178 ret /    295 req = 0.6034;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      336 live pages; spans:    359 ret /    415 req = 0.8651;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       84 live pages; spans:    129 ret /    141 req = 0.9149;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      240 live pages; spans:   1442 ret /   1472 req = 0.9796;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       54 live pages; spans:    274 ret /    280 req = 0.9786;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       20 live pages; spans:     46 ret /     48 req = 0.9583;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       66 live pages; spans:     35 ret /     41 req = 0.8537;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       60 live pages; spans:     96 ret /    101 req = 0.9505;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       26 live pages; spans:     19 ret /     21 req = 0.9048;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      435 live pages; spans:      8 ret /     37 req = 0.2162;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      640 live pages; spans:   1689 ret /   1729 req = 0.9769;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      133 live pages; spans:      9 ret /     16 req = 0.5625;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;       60 live pages; spans:     22 ret /     25 req = 0.8800;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      110 live pages; spans:     10 ret /     15 req = 0.6667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      150 live pages; spans:     38 ret /     44 req = 0.8636;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;      108 live pages; spans:     15 ret /     19 req = 0.7895;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  10.1 cum MiB;     1088 live pages; spans:    534 ret /    568 req = 0.9401;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:       765584 bytes (    0.7 MiB) with     2008720 bytes unallocated  active populated
cpu   2:       441152 bytes (    0.4 MiB) with     2564000 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 14 sizes;    5.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     17 spans ~    0.3 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      8 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     10 spans ~    0.6 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      6 spans ~    0.8 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
