Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 135
coverage (this time): 0.982263

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 98.3333
average coverage (average over time): 0.94448

utilization(this time): 0.947369
-----------------------------------
Stats of overhead.
rss (this time): 602.32 MiB
peak rss: 623.559 MiB
average rss: 477.915 MiB

app memory (this time): 337.132 MiB
peak app memory: 352.323 MiB
average app memory: 262.291 MiB

ave_app/ave_rss: 0.548824
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      353669712 (  337.3 MiB) Bytes in use by application
MALLOC: +     27590656 (   26.3 MiB) Bytes in page heap freelist
MALLOC: +     17198512 (   16.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839586 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    401298466 (  382.7 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422269986 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23598               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            261               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 329818021 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    631578624 (  602.3 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      110 objs;   0.0 MiB;  10.8 cum MiB;       98 live pages; spans:     18 ret /    116 req = 0.1552;
class  25 [      384 bytes ] :       44 objs;   0.0 MiB;  10.8 cum MiB;      169 live pages; spans:    100 ret /    269 req = 0.3717;
class  26 [      400 bytes ] :       95 objs;   0.0 MiB;  10.8 cum MiB;       37 live pages; spans:     14 ret /     51 req = 0.2745;
class  27 [      416 bytes ] :      113 objs;   0.0 MiB;  10.9 cum MiB;       45 live pages; spans:     14 ret /     59 req = 0.2373;
class  28 [      448 bytes ] :       24 objs;   0.0 MiB;  10.9 cum MiB;       69 live pages; spans:      7 ret /     76 req = 0.0921;
class  29 [      480 bytes ] :       46 objs;   0.0 MiB;  10.9 cum MiB;     2970 live pages; spans:   1465 ret /   4435 req = 0.3303;
class  30 [      512 bytes ] :      979 objs;   0.5 MiB;  11.4 cum MiB;      525 live pages; spans:     88 ret /    613 req = 0.1436;
class  31 [      576 bytes ] :      147 objs;   0.1 MiB;  11.5 cum MiB;      113 live pages; spans:     20 ret /    133 req = 0.1504;
class  32 [      640 bytes ] :       71 objs;   0.0 MiB;  11.5 cum MiB;      107 live pages; spans:     18 ret /    125 req = 0.1440;
class  33 [      704 bytes ] :      163 objs;   0.1 MiB;  11.6 cum MiB;      114 live pages; spans:     17 ret /    131 req = 0.1298;
class  34 [      768 bytes ] :       69 objs;   0.1 MiB;  11.7 cum MiB;       99 live pages; spans:      9 ret /    108 req = 0.0833;
class  35 [      896 bytes ] :       32 objs;   0.0 MiB;  11.7 cum MiB;      262 live pages; spans:    104 ret /    366 req = 0.2842;
class  36 [     1024 bytes ] :      553 objs;   0.5 MiB;  12.2 cum MiB;      471 live pages; spans:    978 ret /   1449 req = 0.6749;
class  37 [     1152 bytes ] :       83 objs;   0.1 MiB;  12.3 cum MiB;      136 live pages; spans:     19 ret /     87 req = 0.2184;
class  38 [     1280 bytes ] :       87 objs;   0.1 MiB;  12.4 cum MiB;      174 live pages; spans:     19 ret /    106 req = 0.1792;
class  39 [     1408 bytes ] :       59 objs;   0.1 MiB;  12.5 cum MiB;      138 live pages; spans:     12 ret /     81 req = 0.1481;
class  40 [     1536 bytes ] :       72 objs;   0.1 MiB;  12.6 cum MiB;      174 live pages; spans:     13 ret /    100 req = 0.1300;
class  41 [     1792 bytes ] :       43 objs;   0.1 MiB;  12.7 cum MiB;      228 live pages; spans:     14 ret /    128 req = 0.1094;
class  42 [     2048 bytes ] :       63 objs;   0.1 MiB;  12.8 cum MiB;      622 live pages; spans:   3117 ret /   3428 req = 0.9093;
class  43 [     2304 bytes ] :       91 objs;   0.2 MiB;  13.0 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  44 [     2688 bytes ] :       51 objs;   0.1 MiB;  13.2 cum MiB;      130 live pages; spans:     14 ret /     79 req = 0.1772;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  13.3 cum MiB;       42 live pages; spans:     19 ret /     33 req = 0.5758;
class  46 [     3200 bytes ] :       34 objs;   0.1 MiB;  13.4 cum MiB;       82 live pages; spans:     21 ret /     62 req = 0.3387;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  13.5 cum MiB;       36 live pages; spans:     31 ret /     43 req = 0.7209;
class  48 [     3584 bytes ] :       41 objs;   0.1 MiB;  13.6 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       10 objs;   0.0 MiB;  13.7 cum MiB;     3490 live pages; spans:   1980 ret /   3725 req = 0.5315;
class  50 [     4736 bytes ] :       54 objs;   0.2 MiB;  13.9 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;  14.0 cum MiB;       96 live pages; spans:     46 ret /     94 req = 0.4894;
class  52 [     6144 bytes ] :       19 objs;   0.1 MiB;  14.1 cum MiB;      102 live pages; spans:     33 ret /     67 req = 0.4925;
class  53 [     6528 bytes ] :       19 objs;   0.1 MiB;  14.2 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  14.3 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       10 objs;   0.1 MiB;  14.3 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;  14.4 cum MiB;      198 live pages; spans:   1427 ret /   1526 req = 0.9351;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  14.5 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :        8 objs;   0.1 MiB;  14.6 cum MiB;      140 live pages; spans:     69 ret /    104 req = 0.6635;
class  59 [    12288 bytes ] :        8 objs;   0.1 MiB;  14.7 cum MiB;       96 live pages; spans:     52 ret /     84 req = 0.6190;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  14.8 cum MiB;      105 live pages; spans:     15 ret /     36 req = 0.4167;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  14.9 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  14.9 cum MiB;      312 live pages; spans:   1964 ret /   2120 req = 0.9264;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  15.0 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  15.0 cum MiB;      132 live pages; spans:    387 ret /    431 req = 0.8979;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  15.2 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;     1468 live pages; spans:   3282 ret /   3649 req = 0.8994;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      575 live pages; spans:    117 ret /    232 req = 0.5043;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      318 live pages; spans:    192 ret /    245 req = 0.7837;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       91 live pages; spans:     59 ret /     72 req = 0.8194;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      224 live pages; spans:    611 ret /    639 req = 0.9562;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       54 live pages; spans:    131 ret /    137 req = 0.9562;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       40 live pages; spans:     22 ret /     26 req = 0.8462;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       44 live pages; spans:     19 ret /     23 req = 0.8261;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       60 live pages; spans:     56 ret /     61 req = 0.9180;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      592 live pages; spans:    743 ret /    780 req = 0.9526;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       40 live pages; spans:     10 ret /     12 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       88 live pages; spans:      3 ret /      7 req = 0.4286;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;       75 live pages; spans:     23 ret /     26 req = 0.8846;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;      108 live pages; spans:      9 ret /     13 req = 0.6923;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  15.2 cum MiB;     1056 live pages; spans:    257 ret /    290 req = 0.8862;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:          512 bytes (    0.0 MiB) with     3145216 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;   23.0 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *    387 spans ~    3.0 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      5 spans ~    0.1 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    3.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
