Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.768202

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 151.239
average coverage (average over time): 0.912174

utilization(this time): 0.884879
-----------------------------------
Stats of overhead.
rss (this time): 754.008 MiB
peak rss: 777.75 MiB
average rss: 627.553 MiB

app memory (this time): 348.15 MiB
peak app memory: 447.971 MiB
average app memory: 339.428 MiB

ave_app/ave_rss: 0.540876
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      365325488 (  348.4 MiB) Bytes in use by application
MALLOC: +    105816064 (  100.9 MiB) Bytes in page heap freelist
MALLOC: +     35935056 (   34.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          28191               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            266               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339999708 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    790634496 (  754.0 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      514 objs;   0.2 MiB;  22.2 cum MiB;      113 live pages; spans:     39 ret /    152 req = 0.2566;
class  25 [      384 bytes ] :      895 objs;   0.3 MiB;  22.5 cum MiB;      155 live pages; spans:    352 ret /    507 req = 0.6943;
class  26 [      400 bytes ] :      331 objs;   0.1 MiB;  22.7 cum MiB;       48 live pages; spans:     49 ret /     97 req = 0.5052;
class  27 [      416 bytes ] :      323 objs;   0.1 MiB;  22.8 cum MiB;       60 live pages; spans:     24 ret /     84 req = 0.2857;
class  28 [      448 bytes ] :      444 objs;   0.2 MiB;  23.0 cum MiB;       88 live pages; spans:     28 ret /    116 req = 0.2414;
class  29 [      480 bytes ] :      417 objs;   0.2 MiB;  23.2 cum MiB;     3609 live pages; spans:  13131 ret /  16740 req = 0.7844;
class  30 [      512 bytes ] :     1055 objs;   0.5 MiB;  23.7 cum MiB;      569 live pages; spans:    138 ret /    707 req = 0.1952;
class  31 [      576 bytes ] :      526 objs;   0.3 MiB;  24.0 cum MiB;      144 live pages; spans:     54 ret /    198 req = 0.2727;
class  32 [      640 bytes ] :      488 objs;   0.3 MiB;  24.3 cum MiB;      138 live pages; spans:     78 ret /    216 req = 0.3611;
class  33 [      704 bytes ] :      321 objs;   0.2 MiB;  24.5 cum MiB;      144 live pages; spans:     46 ret /    190 req = 0.2421;
class  34 [      768 bytes ] :      329 objs;   0.2 MiB;  24.7 cum MiB;      119 live pages; spans:     48 ret /    167 req = 0.2874;
class  35 [      896 bytes ] :      682 objs;   0.6 MiB;  25.3 cum MiB;      276 live pages; spans:    375 ret /    651 req = 0.5760;
class  36 [     1024 bytes ] :       67 objs;   0.1 MiB;  25.4 cum MiB;      510 live pages; spans:   2097 ret /   2607 req = 0.8044;
class  37 [     1152 bytes ] :      280 objs;   0.3 MiB;  25.7 cum MiB;      158 live pages; spans:     47 ret /    126 req = 0.3730;
class  38 [     1280 bytes ] :      266 objs;   0.3 MiB;  26.0 cum MiB;      206 live pages; spans:     49 ret /    152 req = 0.3224;
class  39 [     1408 bytes ] :      141 objs;   0.2 MiB;  26.2 cum MiB;      150 live pages; spans:     32 ret /    107 req = 0.2991;
class  40 [     1536 bytes ] :      141 objs;   0.2 MiB;  26.4 cum MiB;      186 live pages; spans:     28 ret /    121 req = 0.2314;
class  41 [     1792 bytes ] :      213 objs;   0.4 MiB;  26.8 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      240 objs;   0.5 MiB;  27.2 cum MiB;      704 live pages; spans:   7421 ret /   7773 req = 0.9547;
class  43 [     2304 bytes ] :      144 objs;   0.3 MiB;  27.6 cum MiB;      168 live pages; spans:     52 ret /    136 req = 0.3824;
class  44 [     2688 bytes ] :       99 objs;   0.3 MiB;  27.8 cum MiB;      148 live pages; spans:     46 ret /    120 req = 0.3833;
class  45 [     2816 bytes ] :       61 objs;   0.2 MiB;  28.0 cum MiB;       48 live pages; spans:     46 ret /     62 req = 0.7419;
class  46 [     3200 bytes ] :       57 objs;   0.2 MiB;  28.2 cum MiB;       96 live pages; spans:     57 ret /    105 req = 0.5429;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  28.3 cum MiB;       36 live pages; spans:     94 ret /    106 req = 0.8868;
class  48 [     3584 bytes ] :       42 objs;   0.1 MiB;  28.4 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :      683 objs;   2.7 MiB;  31.1 cum MiB;     1620 live pages; spans:   8346 ret /   9156 req = 0.9115;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  31.3 cum MiB;       75 live pages; spans:     71 ret /     96 req = 0.7396;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  31.5 cum MiB;      106 live pages; spans:    102 ret /    155 req = 0.6581;
class  52 [     6144 bytes ] :       26 objs;   0.2 MiB;  31.6 cum MiB;      114 live pages; spans:     57 ret /     95 req = 0.6000;
class  53 [     6528 bytes ] :       37 objs;   0.2 MiB;  31.8 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  31.9 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       30 objs;   0.2 MiB;  32.1 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;  32.2 cum MiB;      260 live pages; spans:   6183 ret /   6313 req = 0.9794;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  32.3 cum MiB;       55 live pages; spans:     31 ret /     42 req = 0.7381;
class  58 [    10240 bytes ] :        2 objs;   0.0 MiB;  32.4 cum MiB;      136 live pages; spans:    181 ret /    215 req = 0.8419;
class  59 [    12288 bytes ] :       10 objs;   0.1 MiB;  32.5 cum MiB;      108 live pages; spans:    118 ret /    154 req = 0.7662;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  32.5 cum MiB;      115 live pages; spans:     31 ret /     54 req = 0.5741;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  32.6 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  32.6 cum MiB;      354 live pages; spans:   5574 ret /   5751 req = 0.9692;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  32.7 cum MiB;      110 live pages; spans:     33 ret /     55 req = 0.6000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  32.7 cum MiB;      123 live pages; spans:   1052 ret /   1093 req = 0.9625;
class  65 [    28672 bytes ] :        5 objs;   0.1 MiB;  32.9 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      940 live pages; spans:  11068 ret /  11303 req = 0.9792;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      585 live pages; spans:    230 ret /    347 req = 0.6628;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      342 live pages; spans:    483 ret /    540 req = 0.8944;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       84 live pages; spans:    177 ret /    189 req = 0.9365;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      216 live pages; spans:   1923 ret /   1950 req = 0.9862;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       63 live pages; spans:    369 ret /    376 req = 0.9814;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       40 live pages; spans:     61 ret /     65 req = 0.9385;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       66 live pages; spans:     52 ret /     58 req = 0.8966;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       48 live pages; spans:    135 ret /    139 req = 0.9712;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       39 live pages; spans:     24 ret /     27 req = 0.8889;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      435 live pages; spans:     10 ret /     39 req = 0.2564;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      640 live pages; spans:   2595 ret /   2635 req = 0.9848;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      133 live pages; spans:     11 ret /     18 req = 0.6111;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;       40 live pages; spans:     35 ret /     37 req = 0.9459;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      110 live pages; spans:     13 ret /     18 req = 0.7222;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      100 live pages; spans:     56 ret /     60 req = 0.9333;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;      108 live pages; spans:     21 ret /     25 req = 0.8400;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  32.9 cum MiB;     1088 live pages; spans:    724 ret /    758 req = 0.9551;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 41 sizes;   97.4 MiB free;   40.4 MiB unmapped
------------------------------------------------
     1 pages *   1305 spans ~   10.2 MiB;   10.2 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1773 spans ~   27.7 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    183 spans ~    4.3 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    371 spans ~   11.6 MiB;   53.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     63 spans ~    2.5 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     96 spans ~    4.5 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     25 spans ~    1.4 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     44 spans ~    2.8 MiB;   64.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     21 spans ~    1.5 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     14 spans ~    1.1 MiB;   67.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     11 spans ~    0.9 MiB;   68.4 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      9 spans ~    0.8 MiB;   69.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
