Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 191
coverage (this time): 0.859764

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 145.763
average coverage (average over time): 0.917839

utilization(this time): 0.896831
-----------------------------------
Stats of overhead.
rss (this time): 727.668 MiB
peak rss: 777.75 MiB
average rss: 611.568 MiB

app memory (this time): 351.099 MiB
peak app memory: 447.971 MiB
average app memory: 333.296 MiB

ave_app/ave_rss: 0.544986
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368291728 (  351.2 MiB) Bytes in use by application
MALLOC: +     79642624 (   76.0 MiB) Bytes in page heap freelist
MALLOC: +     69628016 (   66.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3445170 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521007538 (  496.9 MiB) Actual memory used (physical + swap)
MALLOC: +     31891456 (   30.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552898994 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          30635               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            278               Stack traces in use
MALLOC:            319 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 364737543 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    763015168 (  727.7 MiB) Bytes resident (physical memory used)
TOTAL:   5223743488 ( 4981.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      304 objs;   0.1 MiB;  54.9 cum MiB;      115 live pages; spans:     37 ret /    152 req = 0.2434;
class  25 [      384 bytes ] :     1448 objs;   0.5 MiB;  55.4 cum MiB;      225 live pages; spans:    282 ret /    507 req = 0.5562;
class  26 [      400 bytes ] :      126 objs;   0.0 MiB;  55.5 cum MiB;       47 live pages; spans:     46 ret /     93 req = 0.4946;
class  27 [      416 bytes ] :      219 objs;   0.1 MiB;  55.6 cum MiB;       61 live pages; spans:     23 ret /     84 req = 0.2738;
class  28 [      448 bytes ] :      207 objs;   0.1 MiB;  55.7 cum MiB;       86 live pages; spans:     28 ret /    114 req = 0.2456;
class  29 [      480 bytes ] :     3440 objs;   1.6 MiB;  57.2 cum MiB;     2917 live pages; spans:  10914 ret /  13831 req = 0.7891;
class  30 [      512 bytes ] :      947 objs;   0.5 MiB;  57.7 cum MiB;      573 live pages; spans:    134 ret /    707 req = 0.1895;
class  31 [      576 bytes ] :      317 objs;   0.2 MiB;  57.9 cum MiB;      149 live pages; spans:     49 ret /    198 req = 0.2475;
class  32 [      640 bytes ] :      220 objs;   0.1 MiB;  58.0 cum MiB;      139 live pages; spans:     76 ret /    215 req = 0.3535;
class  33 [      704 bytes ] :      141 objs;   0.1 MiB;  58.1 cum MiB;      144 live pages; spans:     43 ret /    187 req = 0.2299;
class  34 [      768 bytes ] :      128 objs;   0.1 MiB;  58.2 cum MiB;      118 live pages; spans:     47 ret /    165 req = 0.2848;
class  35 [      896 bytes ] :      652 objs;   0.6 MiB;  58.8 cum MiB;      338 live pages; spans:    307 ret /    645 req = 0.4760;
class  36 [     1024 bytes ] :      852 objs;   0.8 MiB;  59.6 cum MiB;      527 live pages; spans:   2041 ret /   2568 req = 0.7948;
class  37 [     1152 bytes ] :      157 objs;   0.2 MiB;  59.8 cum MiB;      162 live pages; spans:     42 ret /    123 req = 0.3415;
class  38 [     1280 bytes ] :      214 objs;   0.3 MiB;  60.0 cum MiB;      214 live pages; spans:     45 ret /    152 req = 0.2961;
class  39 [     1408 bytes ] :      108 objs;   0.1 MiB;  60.2 cum MiB;      154 live pages; spans:     28 ret /    105 req = 0.2667;
class  40 [     1536 bytes ] :      110 objs;   0.2 MiB;  60.3 cum MiB;      188 live pages; spans:     27 ret /    121 req = 0.2231;
class  41 [     1792 bytes ] :      169 objs;   0.3 MiB;  60.6 cum MiB;      270 live pages; spans:     42 ret /    177 req = 0.2373;
class  42 [     2048 bytes ] :      631 objs;   1.2 MiB;  61.8 cum MiB;      716 live pages; spans:   7415 ret /   7773 req = 0.9539;
class  43 [     2304 bytes ] :       91 objs;   0.2 MiB;  62.0 cum MiB;      164 live pages; spans:     50 ret /    132 req = 0.3788;
class  44 [     2688 bytes ] :       91 objs;   0.2 MiB;  62.3 cum MiB;      150 live pages; spans:     43 ret /    118 req = 0.3644;
class  45 [     2816 bytes ] :       58 objs;   0.2 MiB;  62.4 cum MiB;       48 live pages; spans:     43 ret /     59 req = 0.7288;
class  46 [     3200 bytes ] :       48 objs;   0.1 MiB;  62.6 cum MiB;       94 live pages; spans:     51 ret /     98 req = 0.5204;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  62.7 cum MiB;       42 live pages; spans:     76 ret /     90 req = 0.8444;
class  48 [     3584 bytes ] :       60 objs;   0.2 MiB;  62.9 cum MiB;       84 live pages; spans:      7 ret /     28 req = 0.2500;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  63.0 cum MiB;     4692 live pages; spans:   5995 ret /   8341 req = 0.7187;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  63.1 cum MiB;       72 live pages; spans:     68 ret /     92 req = 0.7391;
class  51 [     5376 bytes ] :       25 objs;   0.1 MiB;  63.3 cum MiB;      104 live pages; spans:     98 ret /    150 req = 0.6533;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;  63.4 cum MiB;      105 live pages; spans:     55 ret /     90 req = 0.6111;
class  53 [     6528 bytes ] :       38 objs;   0.2 MiB;  63.7 cum MiB;       96 live pages; spans:     20 ret /     44 req = 0.4545;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  63.7 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       33 objs;   0.2 MiB;  63.9 cum MiB;       49 live pages; spans:     14 ret /     21 req = 0.6667;
class  56 [     8192 bytes ] :       26 objs;   0.2 MiB;  64.1 cum MiB;      220 live pages; spans:   5293 ret /   5403 req = 0.9796;
class  57 [     9472 bytes ] :       10 objs;   0.1 MiB;  64.2 cum MiB;       50 live pages; spans:     29 ret /     39 req = 0.7436;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;  64.4 cum MiB;      144 live pages; spans:    153 ret /    189 req = 0.8095;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  64.5 cum MiB;      105 live pages; spans:    113 ret /    148 req = 0.7635;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  64.6 cum MiB;      115 live pages; spans:     30 ret /     53 req = 0.5660;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  64.7 cum MiB;       35 live pages; spans:      6 ret /     11 req = 0.5455;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  64.7 cum MiB;      344 live pages; spans:   5035 ret /   5207 req = 0.9670;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  64.8 cum MiB;      100 live pages; spans:     32 ret /     52 req = 0.6154;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  64.8 cum MiB;      123 live pages; spans:    919 ret /    960 req = 0.9573;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  65.0 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;     1388 live pages; spans:   9627 ret /   9974 req = 0.9652;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      585 live pages; spans:    197 ret /    314 req = 0.6274;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      330 live pages; spans:    425 ret /    480 req = 0.8854;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       91 live pages; spans:    152 ret /    165 req = 0.9212;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      232 live pages; spans:   1651 ret /   1680 req = 0.9827;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       54 live pages; spans:    321 ret /    327 req = 0.9817;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       30 live pages; spans:     52 ret /     55 req = 0.9455;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       44 live pages; spans:     46 ret /     50 req = 0.9200;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       60 live pages; spans:    116 ret /    121 req = 0.9587;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       26 live pages; spans:     21 ret /     23 req = 0.9130;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      435 live pages; spans:      9 ret /     38 req = 0.2368;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      640 live pages; spans:   2314 ret /   2354 req = 0.9830;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      133 live pages; spans:     10 ret /     17 req = 0.5882;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       40 live pages; spans:     29 ret /     31 req = 0.9355;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;       88 live pages; spans:     12 ret /     16 req = 0.7500;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      100 live pages; spans:     47 ret /     51 req = 0.9216;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;      108 live pages; spans:     17 ret /     21 req = 0.8095;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  65.0 cum MiB;     1056 live pages; spans:    635 ret /    668 req = 0.9506;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 21 sizes;   72.4 MiB free;   30.4 MiB unmapped
------------------------------------------------
     1 pages *   2866 spans ~   22.4 MiB;   22.4 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    478 spans ~    7.5 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    162 spans ~    3.8 MiB;   33.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    148 spans ~    4.6 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *     50 spans ~    2.0 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *     13 spans ~    0.6 MiB;   40.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     12 spans ~    0.7 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     37 spans ~    2.3 MiB;   43.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     10 spans ~    0.7 MiB;   44.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *      2 spans ~    0.2 MiB;   44.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *      3 spans ~    0.3 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *      4 spans ~    0.4 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
