Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 188
coverage (this time): 0.747237

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 158.317
average coverage (average over time): 0.890568

utilization(this time): 0.865701
-----------------------------------
Stats of overhead.
rss (this time): 731.77 MiB
peak rss: 777.75 MiB
average rss: 646.281 MiB

app memory (this time): 337.992 MiB
peak app memory: 447.971 MiB
average app memory: 342.687 MiB

ave_app/ave_rss: 0.530244
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      354539168 (  338.1 MiB) Bytes in use by application
MALLOC: +    120389632 (  114.8 MiB) Bytes in page heap freelist
MALLOC: +     32147808 (   30.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3448530 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    510525138 (  486.9 MiB) Actual memory used (physical + swap)
MALLOC: +     42377216 (   40.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552902354 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26423               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            283               Stack traces in use
MALLOC:            325 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 377614025 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    767315968 (  731.8 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  32 [      640 bytes ] :      376 objs;   0.2 MiB;  23.3 cum MiB;      128 live pages; spans:     88 ret /    216 req = 0.4074;
class  33 [      704 bytes ] :      304 objs;   0.2 MiB;  23.5 cum MiB;      140 live pages; spans:     50 ret /    190 req = 0.2632;
class  34 [      768 bytes ] :      278 objs;   0.2 MiB;  23.7 cum MiB;      114 live pages; spans:     53 ret /    167 req = 0.3174;
class  35 [      896 bytes ] :      248 objs;   0.2 MiB;  23.9 cum MiB;      237 live pages; spans:    455 ret /    692 req = 0.6575;
class  36 [     1024 bytes ] :       83 objs;   0.1 MiB;  24.0 cum MiB;      513 live pages; spans:   2468 ret /   2981 req = 0.8279;
class  37 [     1152 bytes ] :      248 objs;   0.3 MiB;  24.3 cum MiB;      152 live pages; spans:     50 ret /    126 req = 0.3968;
class  38 [     1280 bytes ] :      236 objs;   0.3 MiB;  24.6 cum MiB;      198 live pages; spans:     53 ret /    152 req = 0.3487;
class  39 [     1408 bytes ] :      134 objs;   0.2 MiB;  24.7 cum MiB;      150 live pages; spans:     34 ret /    109 req = 0.3119;
class  40 [     1536 bytes ] :      149 objs;   0.2 MiB;  25.0 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :      211 objs;   0.4 MiB;  25.3 cum MiB;      260 live pages; spans:     47 ret /    177 req = 0.2655;
class  42 [     2048 bytes ] :      445 objs;   0.9 MiB;  26.2 cum MiB;      694 live pages; spans:   8838 ret /   9185 req = 0.9622;
class  43 [     2304 bytes ] :      144 objs;   0.3 MiB;  26.5 cum MiB;      160 live pages; spans:     56 ret /    136 req = 0.4118;
class  44 [     2688 bytes ] :      109 objs;   0.3 MiB;  26.8 cum MiB;      146 live pages; spans:     48 ret /    121 req = 0.3967;
class  45 [     2816 bytes ] :       54 objs;   0.1 MiB;  26.9 cum MiB;       42 live pages; spans:     50 ret /     64 req = 0.7812;
class  46 [     3200 bytes ] :       57 objs;   0.2 MiB;  27.1 cum MiB;       96 live pages; spans:     66 ret /    114 req = 0.5789;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  27.2 cum MiB;       36 live pages; spans:    110 ret /    122 req = 0.9016;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  27.4 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :       20 objs;   0.1 MiB;  27.5 cum MiB;     1832 live pages; spans:  10064 ret /  10980 req = 0.9166;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  27.7 cum MiB;       72 live pages; spans:     73 ret /     97 req = 0.7526;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  27.8 cum MiB;      104 live pages; spans:    112 ret /    164 req = 0.6829;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;  28.0 cum MiB;      102 live pages; spans:     66 ret /    100 req = 0.6600;
class  53 [     6528 bytes ] :       32 objs;   0.2 MiB;  28.2 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  28.2 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  28.3 cum MiB;       35 live pages; spans:     16 ret /     21 req = 0.7619;
class  56 [     8192 bytes ] :       30 objs;   0.2 MiB;  28.5 cum MiB;      230 live pages; spans:   7458 ret /   7573 req = 0.9848;
class  57 [     9472 bytes ] :       17 objs;   0.2 MiB;  28.7 cum MiB;       55 live pages; spans:     37 ret /     48 req = 0.7708;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  28.8 cum MiB;      116 live pages; spans:    214 ret /    243 req = 0.8807;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  28.9 cum MiB;      102 live pages; spans:    131 ret /    165 req = 0.7939;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  29.0 cum MiB;      115 live pages; spans:     33 ret /     56 req = 0.5893;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  29.1 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  29.1 cum MiB;      328 live pages; spans:   6841 ret /   7005 req = 0.9766;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;  29.2 cum MiB;       95 live pages; spans:     41 ret /     60 req = 0.6833;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  29.2 cum MiB;      123 live pages; spans:   1260 ret /   1301 req = 0.9685;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  29.3 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;     1108 live pages; spans:  13621 ret /  13898 req = 0.9801;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      570 live pages; spans:    268 ret /    382 req = 0.7016;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      312 live pages; spans:    587 ret /    639 req = 0.9186;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       98 live pages; spans:    206 ret /    220 req = 0.9364;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      232 live pages; spans:   2395 ret /   2424 req = 0.9880;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       45 live pages; spans:    452 ret /    457 req = 0.9891;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       30 live pages; spans:     72 ret /     75 req = 0.9600;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       44 live pages; spans:     66 ret /     70 req = 0.9429;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       72 live pages; spans:    161 ret /    167 req = 0.9641;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       26 live pages; spans:     27 ret /     29 req = 0.9310;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      435 live pages; spans:     12 ret /     41 req = 0.2927;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      656 live pages; spans:   3287 ret /   3328 req = 0.9877;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      133 live pages; spans:     12 ret /     19 req = 0.6316;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       40 live pages; spans:     41 ret /     43 req = 0.9535;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;       88 live pages; spans:     16 ret /     20 req = 0.8000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      100 live pages; spans:     67 ret /     71 req = 0.9437;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;      108 live pages; spans:     24 ret /     28 req = 0.8571;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  29.3 cum MiB;     1056 live pages; spans:    910 ret /    943 req = 0.9650;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 43 sizes;  111.3 MiB free;   40.4 MiB unmapped
------------------------------------------------
     1 pages *   1780 spans ~   13.9 MiB;   13.9 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *   1274 spans ~   19.9 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     3 pages *    355 spans ~    8.3 MiB;   42.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     4 pages *    389 spans ~   12.2 MiB;   54.3 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     5 pages *    126 spans ~    4.9 MiB;   59.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     6 pages *    116 spans ~    5.4 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     7 pages *     53 spans ~    2.9 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     8 pages *     68 spans ~    4.2 MiB;   71.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *     32 spans ~    2.2 MiB;   74.0 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    10 pages *     23 spans ~    1.8 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    11 pages *     28 spans ~    2.4 MiB;   78.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    12 pages *     15 spans ~    1.4 MiB;   79.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
