Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 40
coverage (this time): 0.981152

peak huge pages count (at hp peak): 40
peak coverage (at hp peak): 0.981152

average huge pages count (average over time): 17.75
average coverage (average over time): 0.697049

utilization(this time): 0.949259
-----------------------------------
Stats of overhead.
rss (this time): 281.012 MiB
peak rss: 281.012 MiB
average rss: 146.037 MiB

app memory (this time): 134.506 MiB
peak app memory: 134.506 MiB
average app memory: 46.6528 MiB

ave_app/ave_rss: 0.319458
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      141188080 (  134.6 MiB) Bytes in use by application
MALLOC: +      7069696 (    6.7 MiB) Bytes in page heap freelist
MALLOC: +      2737168 (    2.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      1778626 (    1.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    152773570 (  145.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    152773570 (  145.7 MiB) Virtual address space used
MALLOC:
MALLOC:           5171               Spans in use
MALLOC:           5223 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             74               Stack traces in use
MALLOC:             76 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 128821631 bytes (current), 119741613 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    294887424 (  281.2 MiB) Bytes resident (physical memory used)
TOTAL:   4918190080 ( 4690.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       40 objs;   0.0 MiB;   0.3 cum MiB;       72 live pages; spans:      1 ret /     73 req = 0.0137;
class  25 [      384 bytes ] :       64 objs;   0.0 MiB;   0.3 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  26 [      400 bytes ] :       48 objs;   0.0 MiB;   0.3 cum MiB;       16 live pages; spans:      1 ret /     17 req = 0.0588;
class  27 [      416 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;       21 live pages; spans:      1 ret /     22 req = 0.0455;
class  28 [      448 bytes ] :       56 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  29 [      480 bytes ] :       53 objs;   0.0 MiB;   0.4 cum MiB;       85 live pages; spans:      1 ret /     86 req = 0.0116;
class  30 [      512 bytes ] :       54 objs;   0.0 MiB;   0.4 cum MiB;      321 live pages; spans:      7 ret /    328 req = 0.0213;
class  31 [      576 bytes ] :       18 objs;   0.0 MiB;   0.4 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  32 [      640 bytes ] :       31 objs;   0.0 MiB;   0.5 cum MiB;       53 live pages; spans:      0 ret /     53 req = 0.0000;
class  33 [      704 bytes ] :       28 objs;   0.0 MiB;   0.5 cum MiB;       50 live pages; spans:      2 ret /     52 req = 0.0385;
class  34 [      768 bytes ] :       24 objs;   0.0 MiB;   0.5 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   0.5 cum MiB;       69 live pages; spans:      1 ret /     70 req = 0.0143;
class  36 [     1024 bytes ] :       17 objs;   0.0 MiB;   0.5 cum MiB;      155 live pages; spans:    192 ret /    347 req = 0.5533;
class  37 [     1152 bytes ] :       21 objs;   0.0 MiB;   0.6 cum MiB;       84 live pages; spans:      3 ret /     45 req = 0.0667;
class  38 [     1280 bytes ] :       34 objs;   0.0 MiB;   0.6 cum MiB;      120 live pages; spans:      0 ret /     60 req = 0.0000;
class  39 [     1408 bytes ] :       19 objs;   0.0 MiB;   0.6 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  40 [     1536 bytes ] :       37 objs;   0.1 MiB;   0.7 cum MiB;      122 live pages; spans:      2 ret /     63 req = 0.0317;
class  41 [     1792 bytes ] :       21 objs;   0.0 MiB;   0.7 cum MiB;      166 live pages; spans:      0 ret /     83 req = 0.0000;
class  42 [     2048 bytes ] :       19 objs;   0.0 MiB;   0.7 cum MiB;      294 live pages; spans:     68 ret /    215 req = 0.3163;
class  43 [     2304 bytes ] :       20 objs;   0.0 MiB;   0.8 cum MiB;       72 live pages; spans:      0 ret /     36 req = 0.0000;
class  44 [     2688 bytes ] :       21 objs;   0.1 MiB;   0.8 cum MiB;       80 live pages; spans:      0 ret /     40 req = 0.0000;
class  45 [     2816 bytes ] :       22 objs;   0.1 MiB;   0.9 cum MiB;       18 live pages; spans:      3 ret /      9 req = 0.3333;
class  46 [     3200 bytes ] :       10 objs;   0.0 MiB;   0.9 cum MiB;       52 live pages; spans:      1 ret /     27 req = 0.0370;
class  47 [     3456 bytes ] :       21 objs;   0.1 MiB;   1.0 cum MiB;       21 live pages; spans:      2 ret /      9 req = 0.2222;
class  48 [     3584 bytes ] :        8 objs;   0.0 MiB;   1.0 cum MiB;       32 live pages; spans:      2 ret /     10 req = 0.2000;
class  49 [     4096 bytes ] :       41 objs;   0.2 MiB;   1.2 cum MiB;      754 live pages; spans:    368 ret /    745 req = 0.4940;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   1.2 cum MiB;      141 live pages; spans:      1 ret /     48 req = 0.0208;
class  51 [     5376 bytes ] :        6 objs;   0.0 MiB;   1.3 cum MiB;       48 live pages; spans:      1 ret /     25 req = 0.0400;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;   1.4 cum MiB;       39 live pages; spans:      2 ret /     15 req = 0.1333;
class  53 [     6528 bytes ] :        9 objs;   0.1 MiB;   1.4 cum MiB;       32 live pages; spans:      1 ret /      9 req = 0.1111;
class  54 [     6784 bytes ] :        2 objs;   0.0 MiB;   1.5 cum MiB;        5 live pages; spans:      5 ret /      6 req = 0.8333;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;   1.6 cum MiB;       21 live pages; spans:      1 ret /      4 req = 0.2500;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;   1.6 cum MiB;      108 live pages; spans:     18 ret /     72 req = 0.2500;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   1.8 cum MiB;       45 live pages; spans:      2 ret /     11 req = 0.1818;
class  58 [    10240 bytes ] :        7 objs;   0.1 MiB;   1.8 cum MiB;       24 live pages; spans:      1 ret /      7 req = 0.1429;
class  59 [    12288 bytes ] :        3 objs;   0.0 MiB;   1.9 cum MiB;       57 live pages; spans:     15 ret /     34 req = 0.4412;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   1.9 cum MiB;       45 live pages; spans:      3 ret /     12 req = 0.2500;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;   2.0 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;      140 live pages; spans:     50 ret /    120 req = 0.4167;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;       70 live pages; spans:      2 ret /     16 req = 0.1250;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;      207 live pages; spans:     13 ret /     82 req = 0.1585;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   2.1 cum MiB;       70 live pages; spans:      4 ret /     14 req = 0.2857;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      236 live pages; spans:     98 ret /    157 req = 0.6242;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      310 live pages; spans:     21 ret /     83 req = 0.2530;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      168 live pages; spans:     24 ret /     52 req = 0.4615;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       70 live pages; spans:      9 ret /     19 req = 0.4737;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       80 live pages; spans:     25 ret /     35 req = 0.7143;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       63 live pages; spans:     13 ret /     20 req = 0.6500;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       30 live pages; spans:      3 ret /      6 req = 0.5000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       22 live pages; spans:      2 ret /      4 req = 0.5000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       24 live pages; spans:      7 ret /      9 req = 0.7778;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       39 live pages; spans:      4 ret /      7 req = 0.5714;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      225 live pages; spans:      3 ret /     18 req = 0.1667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      256 live pages; spans:     12 ret /     28 req = 0.4286;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       17 live pages; spans:      0 ret /      1 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       76 live pages; spans:      3 ret /      7 req = 0.4286;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       20 live pages; spans:      0 ret /      1 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       75 live pages; spans:      4 ret /      7 req = 0.5714;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;       54 live pages; spans:      4 ret /      6 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;      576 live pages; spans:      3 ret /     21 req = 0.1429;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;    5.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      7 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      7 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      7 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      4 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.5 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
