Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 189
coverage (this time): 0.859954

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 162.547
average coverage (average over time): 0.885925

utilization(this time): 0.861103
-----------------------------------
Stats of overhead.
rss (this time): 703.223 MiB
peak rss: 777.75 MiB
average rss: 656.698 MiB

app memory (this time): 372.809 MiB
peak app memory: 447.971 MiB
average app memory: 348.049 MiB

ave_app/ave_rss: 0.529998
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      391163008 (  373.0 MiB) Bytes in use by application
MALLOC: +     74244096 (   70.8 MiB) Bytes in page heap freelist
MALLOC: +     40880512 (   39.0 MiB) Bytes in central cache freelist
MALLOC: +       150016 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479330 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509916962 (  486.3 MiB) Actual memory used (physical + swap)
MALLOC: +     43016192 (   41.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933154 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          31632               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            331               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 378515877 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    737382400 (  703.2 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       46 objs;   0.2 MiB;  35.2 cum MiB;       39 live pages; spans:    122 ret /    135 req = 0.9037;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;  35.3 cum MiB;       80 live pages; spans:      8 ret /     28 req = 0.2857;
class  49 [     4096 bytes ] :      152 objs;   0.6 MiB;  35.9 cum MiB;     1974 live pages; spans:  11555 ret /  12542 req = 0.9213;
class  50 [     4736 bytes ] :       47 objs;   0.2 MiB;  36.1 cum MiB;       69 live pages; spans:     77 ret /    100 req = 0.7700;
class  51 [     5376 bytes ] :       32 objs;   0.2 MiB;  36.3 cum MiB;      108 live pages; spans:    118 ret /    172 req = 0.6860;
class  52 [     6144 bytes ] :       31 objs;   0.2 MiB;  36.5 cum MiB;      105 live pages; spans:     79 ret /    114 req = 0.6930;
class  53 [     6528 bytes ] :       17 objs;   0.1 MiB;  36.6 cum MiB;       84 live pages; spans:     23 ret /     44 req = 0.5227;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;  36.6 cum MiB;       10 live pages; spans:     12 ret /     14 req = 0.8571;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;  36.7 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;  36.9 cum MiB;      214 live pages; spans:   8393 ret /   8500 req = 0.9874;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  37.0 cum MiB;       50 live pages; spans:     43 ret /     53 req = 0.8113;
class  58 [    10240 bytes ] :       13 objs;   0.1 MiB;  37.2 cum MiB;      156 live pages; spans:    235 ret /    274 req = 0.8577;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  37.2 cum MiB;       99 live pages; spans:    152 ret /    185 req = 0.8216;
class  60 [    13568 bytes ] :       10 objs;   0.1 MiB;  37.4 cum MiB;      120 live pages; spans:     33 ret /     57 req = 0.5789;
class  61 [    14336 bytes ] :        5 objs;   0.1 MiB;  37.4 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  37.4 cum MiB;      314 live pages; spans:   7969 ret /   8126 req = 0.9807;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  37.5 cum MiB;      105 live pages; spans:     47 ret /     68 req = 0.6912;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  37.5 cum MiB;      123 live pages; spans:   1453 ret /   1494 req = 0.9726;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  37.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;     1496 live pages; spans:  15885 ret /  16259 req = 0.9770;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      575 live pages; spans:    301 ret /    416 req = 0.7236;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      312 live pages; spans:    671 ret /    723 req = 0.9281;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       84 live pages; spans:    237 ret /    249 req = 0.9518;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      200 live pages; spans:   2812 ret /   2837 req = 0.9912;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       45 live pages; spans:    525 ret /    530 req = 0.9906;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       20 live pages; spans:     82 ret /     84 req = 0.9762;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       33 live pages; spans:     78 ret /     81 req = 0.9630;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       72 live pages; spans:    186 ret /    192 req = 0.9688;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       26 live pages; spans:     31 ret /     33 req = 0.9394;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      435 live pages; spans:     13 ret /     42 req = 0.3095;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      608 live pages; spans:   3848 ret /   3886 req = 0.9902;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      133 live pages; spans:     13 ret /     20 req = 0.6500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       40 live pages; spans:     46 ret /     48 req = 0.9583;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;       88 live pages; spans:     19 ret /     23 req = 0.8261;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      100 live pages; spans:     78 ret /     82 req = 0.9512;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;      108 live pages; spans:     27 ret /     31 req = 0.8710;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  37.7 cum MiB;     1024 live pages; spans:   1068 ret /   1100 req = 0.9709;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       147968 bytes (    0.1 MiB) with     2966272 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 34 sizes;   67.2 MiB free;   41.0 MiB unmapped
------------------------------------------------
     1 pages *   1216 spans ~    9.5 MiB;    9.5 MiB cum; unmapped:    0.4 MiB;    0.4 MiB cum
     2 pages *    824 spans ~   12.9 MiB;   22.4 MiB cum; unmapped:    0.3 MiB;    0.7 MiB cum
     3 pages *    129 spans ~    3.0 MiB;   25.4 MiB cum; unmapped:    0.2 MiB;    0.9 MiB cum
     4 pages *    177 spans ~    5.5 MiB;   30.9 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     5 pages *     59 spans ~    2.3 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     6 pages *     52 spans ~    2.4 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     7 pages *     24 spans ~    1.3 MiB;   37.0 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
     8 pages *     25 spans ~    1.6 MiB;   38.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;   38.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    10 pages *      5 spans ~    0.4 MiB;   39.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   39.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    13 pages *      6 spans ~    0.6 MiB;   40.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
