Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.93608

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 168.732
average coverage (average over time): 0.873713

utilization(this time): 0.857738
-----------------------------------
Stats of overhead.
rss (this time): 732.578 MiB
peak rss: 777.75 MiB
average rss: 670.764 MiB

app memory (this time): 427.605 MiB
peak app memory: 447.971 MiB
average app memory: 352.301 MiB

ave_app/ave_rss: 0.525224
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      448502864 (  427.7 MiB) Bytes in use by application
MALLOC: +     45957120 (   43.8 MiB) Bytes in page heap freelist
MALLOC: +     11772848 (   11.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    509712226 (  486.1 MiB) Actual memory used (physical + swap)
MALLOC: +     43220992 (   41.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          34383               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 386698539 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    768163840 (  732.6 MiB) Bytes resident (physical memory used)
TOTAL:   5222612992 ( 4980.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :      243 objs;   0.1 MiB;   4.4 cum MiB;      103 live pages; spans:     49 ret /    152 req = 0.3224;
class  25 [      384 bytes ] :       56 objs;   0.0 MiB;   4.4 cum MiB;      238 live pages; spans:    565 ret /    803 req = 0.7036;
class  26 [      400 bytes ] :      172 objs;   0.1 MiB;   4.4 cum MiB;       41 live pages; spans:     57 ret /     98 req = 0.5816;
class  27 [      416 bytes ] :      241 objs;   0.1 MiB;   4.5 cum MiB;       53 live pages; spans:     31 ret /     84 req = 0.3690;
class  28 [      448 bytes ] :      126 objs;   0.1 MiB;   4.6 cum MiB;       76 live pages; spans:     40 ret /    116 req = 0.3448;
class  29 [      480 bytes ] :       59 objs;   0.0 MiB;   4.6 cum MiB;     5918 live pages; spans:  24450 ret /  30368 req = 0.8051;
class  30 [      512 bytes ] :     1029 objs;   0.5 MiB;   5.1 cum MiB;      545 live pages; spans:    219 ret /    764 req = 0.2866;
class  31 [      576 bytes ] :      217 objs;   0.1 MiB;   5.2 cum MiB;      122 live pages; spans:     76 ret /    198 req = 0.3838;
class  32 [      640 bytes ] :      193 objs;   0.1 MiB;   5.4 cum MiB;      114 live pages; spans:    103 ret /    217 req = 0.4747;
class  33 [      704 bytes ] :      206 objs;   0.1 MiB;   5.5 cum MiB;      125 live pages; spans:     84 ret /    209 req = 0.4019;
class  34 [      768 bytes ] :      180 objs;   0.1 MiB;   5.6 cum MiB;      103 live pages; spans:     65 ret /    168 req = 0.3869;
class  35 [      896 bytes ] :       42 objs;   0.0 MiB;   5.7 cum MiB;      343 live pages; spans:    653 ret /    996 req = 0.6556;
class  36 [     1024 bytes ] :      298 objs;   0.3 MiB;   6.0 cum MiB;      468 live pages; spans:   3634 ret /   4102 req = 0.8859;
class  37 [     1152 bytes ] :      165 objs;   0.2 MiB;   6.1 cum MiB;      144 live pages; spans:     54 ret /    126 req = 0.4286;
class  38 [     1280 bytes ] :      138 objs;   0.2 MiB;   6.3 cum MiB;      186 live pages; spans:     59 ret /    152 req = 0.3882;
class  39 [     1408 bytes ] :       97 objs;   0.1 MiB;   6.4 cum MiB;      144 live pages; spans:     38 ret /    110 req = 0.3455;
class  40 [     1536 bytes ] :      111 objs;   0.2 MiB;   6.6 cum MiB;      180 live pages; spans:     32 ret /    122 req = 0.2623;
class  41 [     1792 bytes ] :       99 objs;   0.2 MiB;   6.8 cum MiB;      244 live pages; spans:     55 ret /    177 req = 0.3107;
class  42 [     2048 bytes ] :      239 objs;   0.5 MiB;   7.2 cum MiB;      634 live pages; spans:  14381 ret /  14698 req = 0.9784;
class  43 [     2304 bytes ] :      113 objs;   0.2 MiB;   7.5 cum MiB;      152 live pages; spans:     95 ret /    171 req = 0.5556;
class  44 [     2688 bytes ] :       61 objs;   0.2 MiB;   7.6 cum MiB;      138 live pages; spans:     53 ret /    122 req = 0.4344;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;   7.8 cum MiB;       42 live pages; spans:     72 ret /     86 req = 0.8372;
class  46 [     3200 bytes ] :       47 objs;   0.1 MiB;   7.9 cum MiB;       94 live pages; spans:     87 ret /    134 req = 0.6493;
class  47 [     3456 bytes ] :       40 objs;   0.1 MiB;   8.1 cum MiB;       39 live pages; spans:    184 ret /    197 req = 0.9340;
class  48 [     3584 bytes ] :       25 objs;   0.1 MiB;   8.1 cum MiB;       76 live pages; spans:      9 ret /     28 req = 0.3214;
class  49 [     4096 bytes ] :       22 objs;   0.1 MiB;   8.2 cum MiB;     1936 live pages; spans:  14897 ret /  15865 req = 0.9390;
class  50 [     4736 bytes ] :       36 objs;   0.2 MiB;   8.4 cum MiB;       66 live pages; spans:     80 ret /    102 req = 0.7843;
class  51 [     5376 bytes ] :       20 objs;   0.1 MiB;   8.5 cum MiB;      102 live pages; spans:    129 ret /    180 req = 0.7167;
class  52 [     6144 bytes ] :       40 objs;   0.2 MiB;   8.7 cum MiB;      102 live pages; spans:     98 ret /    132 req = 0.7424;
class  53 [     6528 bytes ] :        4 objs;   0.0 MiB;   8.8 cum MiB;       80 live pages; spans:     24 ret /     44 req = 0.5455;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   8.8 cum MiB;       10 live pages; spans:     14 ret /     16 req = 0.8750;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;   8.9 cum MiB;       35 live pages; spans:     17 ret /     22 req = 0.7727;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;   9.0 cum MiB;      240 live pages; spans:  11254 ret /  11374 req = 0.9894;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   9.2 cum MiB;       60 live pages; spans:     49 ret /     61 req = 0.8033;
class  58 [    10240 bytes ] :       17 objs;   0.2 MiB;   9.3 cum MiB;       88 live pages; spans:    302 ret /    324 req = 0.9321;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   9.4 cum MiB;      102 live pages; spans:    193 ret /    227 req = 0.8502;
class  60 [    13568 bytes ] :        5 objs;   0.1 MiB;   9.5 cum MiB;      115 live pages; spans:     43 ret /     66 req = 0.6515;
class  61 [    14336 bytes ] :        4 objs;   0.1 MiB;   9.5 cum MiB;       28 live pages; spans:      8 ret /     12 req = 0.6667;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.5 cum MiB;      332 live pages; spans:  10582 ret /  10748 req = 0.9846;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   9.6 cum MiB;       95 live pages; spans:     54 ret /     73 req = 0.7397;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   9.6 cum MiB;      126 live pages; spans:   1899 ret /   1941 req = 0.9784;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;   9.7 cum MiB;       70 live pages; spans:      8 ret /     18 req = 0.4444;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;     2212 live pages; spans:  21265 ret /  21818 req = 0.9747;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      570 live pages; spans:    371 ret /    485 req = 0.7649;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      336 live pages; spans:    871 ret /    927 req = 0.9396;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       84 live pages; spans:    310 ret /    322 req = 0.9627;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      200 live pages; spans:   3816 ret /   3841 req = 0.9935;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       54 live pages; spans:    688 ret /    694 req = 0.9914;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       20 live pages; spans:    101 ret /    103 req = 0.9806;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       55 live pages; spans:    100 ret /    105 req = 0.9524;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       60 live pages; spans:    251 ret /    256 req = 0.9805;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       26 live pages; spans:     36 ret /     38 req = 0.9474;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      435 live pages; spans:     16 ret /     45 req = 0.3556;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      608 live pages; spans:   5474 ret /   5512 req = 0.9931;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      133 live pages; spans:     15 ret /     22 req = 0.6818;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;       80 live pages; spans:     57 ret /     61 req = 0.9344;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      110 live pages; spans:     25 ret /     30 req = 0.8333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      100 live pages; spans:     98 ret /    102 req = 0.9608;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;      108 live pages; spans:     36 ret /     40 req = 0.9000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.7 cum MiB;     1024 live pages; spans:   1428 ret /   1460 req = 0.9781;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 40 sizes;   40.7 MiB free;   41.2 MiB unmapped
------------------------------------------------
     1 pages *    187 spans ~    1.5 MiB;    1.5 MiB cum; unmapped:    0.3 MiB;    0.3 MiB cum
     2 pages *    120 spans ~    1.9 MiB;    3.3 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
     3 pages *     70 spans ~    1.6 MiB;    5.0 MiB cum; unmapped:    0.4 MiB;    0.9 MiB cum
     4 pages *     59 spans ~    1.8 MiB;    6.8 MiB cum; unmapped:    0.2 MiB;    1.1 MiB cum
     5 pages *     32 spans ~    1.2 MiB;    8.1 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     6 pages *     24 spans ~    1.1 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
     7 pages *     25 spans ~    1.4 MiB;   10.6 MiB cum; unmapped:    0.1 MiB;    1.2 MiB cum
     8 pages *     22 spans ~    1.4 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
     9 pages *     13 spans ~    0.9 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    10 pages *      1 spans ~    0.1 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    11 pages *      6 spans ~    0.5 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
    12 pages *      3 spans ~    0.3 MiB;   13.7 MiB cum; unmapped:    0.0 MiB;    1.2 MiB cum
