Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 136
coverage (this time): 0.987448

peak huge pages count (at hp peak): 141
peak coverage (at hp peak): 0.999163

average huge pages count (average over time): 99.102
average coverage (average over time): 0.945357

utilization(this time): 0.945379
-----------------------------------
Stats of overhead.
rss (this time): 603.5 MiB
peak rss: 623.559 MiB
average rss: 480.478 MiB

app memory (this time): 343.02 MiB
peak app memory: 352.323 MiB
average app memory: 263.939 MiB

ave_app/ave_rss: 0.549325
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      359634992 (  343.0 MiB) Bytes in use by application
MALLOC: +     21266432 (   20.3 MiB) Bytes in page heap freelist
MALLOC: +     15379520 (   14.7 MiB) Bytes in central cache freelist
MALLOC: +        80784 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2839650 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    399201378 (  380.7 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    422270050 (  402.7 MiB) Virtual address space used
MALLOC:
MALLOC:          23891               Spans in use
MALLOC:          24662 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            263               Stack traces in use
MALLOC:            282 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 334135600 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    632815616 (  603.5 MiB) Bytes resident (physical memory used)
TOTAL:   5184954368 ( 4944.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       81 objs;   0.0 MiB;   8.7 cum MiB;       98 live pages; spans:     18 ret /    116 req = 0.1552;
class  25 [      384 bytes ] :       61 objs;   0.0 MiB;   8.7 cum MiB;      191 live pages; spans:    100 ret /    291 req = 0.3436;
class  26 [      400 bytes ] :       88 objs;   0.0 MiB;   8.7 cum MiB;       38 live pages; spans:     14 ret /     52 req = 0.2692;
class  27 [      416 bytes ] :       76 objs;   0.0 MiB;   8.7 cum MiB;       45 live pages; spans:     14 ret /     59 req = 0.2373;
class  28 [      448 bytes ] :       87 objs;   0.0 MiB;   8.8 cum MiB;       71 live pages; spans:      9 ret /     80 req = 0.1125;
class  29 [      480 bytes ] :       30 objs;   0.0 MiB;   8.8 cum MiB;     3101 live pages; spans:   1474 ret /   4575 req = 0.3222;
class  30 [      512 bytes ] :      986 objs;   0.5 MiB;   9.3 cum MiB;      524 live pages; spans:     89 ret /    613 req = 0.1452;
class  31 [      576 bytes ] :       98 objs;   0.1 MiB;   9.3 cum MiB;      113 live pages; spans:     20 ret /    133 req = 0.1504;
class  32 [      640 bytes ] :       63 objs;   0.0 MiB;   9.4 cum MiB;      109 live pages; spans:     18 ret /    127 req = 0.1417;
class  33 [      704 bytes ] :      102 objs;   0.1 MiB;   9.4 cum MiB;      114 live pages; spans:     17 ret /    131 req = 0.1298;
class  34 [      768 bytes ] :       61 objs;   0.0 MiB;   9.5 cum MiB;      101 live pages; spans:     10 ret /    111 req = 0.0901;
class  35 [      896 bytes ] :       20 objs;   0.0 MiB;   9.5 cum MiB;      288 live pages; spans:    104 ret /    392 req = 0.2653;
class  36 [     1024 bytes ] :      760 objs;   0.7 MiB;  10.2 cum MiB;      424 live pages; spans:   1025 ret /   1449 req = 0.7074;
class  37 [     1152 bytes ] :       75 objs;   0.1 MiB;  10.3 cum MiB;      138 live pages; spans:     19 ret /     88 req = 0.2159;
class  38 [     1280 bytes ] :       81 objs;   0.1 MiB;  10.4 cum MiB;      176 live pages; spans:     19 ret /    107 req = 0.1776;
class  39 [     1408 bytes ] :       58 objs;   0.1 MiB;  10.5 cum MiB;      138 live pages; spans:     13 ret /     82 req = 0.1585;
class  40 [     1536 bytes ] :       75 objs;   0.1 MiB;  10.6 cum MiB;      176 live pages; spans:     13 ret /    101 req = 0.1287;
class  41 [     1792 bytes ] :       33 objs;   0.1 MiB;  10.7 cum MiB;      230 live pages; spans:     15 ret /    130 req = 0.1154;
class  42 [     2048 bytes ] :      257 objs;   0.5 MiB;  11.2 cum MiB;      596 live pages; spans:   3137 ret /   3435 req = 0.9132;
class  43 [     2304 bytes ] :       85 objs;   0.2 MiB;  11.4 cum MiB;      144 live pages; spans:     32 ret /    104 req = 0.3077;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;  11.5 cum MiB;      130 live pages; spans:     15 ret /     80 req = 0.1875;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  11.6 cum MiB;       42 live pages; spans:     20 ret /     34 req = 0.5882;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;  11.7 cum MiB;       82 live pages; spans:     23 ret /     64 req = 0.3594;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;  11.8 cum MiB;       39 live pages; spans:     32 ret /     45 req = 0.7111;
class  48 [     3584 bytes ] :       34 objs;   0.1 MiB;  11.9 cum MiB;       76 live pages; spans:      4 ret /     23 req = 0.1739;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;  12.0 cum MiB;     3746 live pages; spans:   1981 ret /   3854 req = 0.5140;
class  50 [     4736 bytes ] :       48 objs;   0.2 MiB;  12.2 cum MiB;       78 live pages; spans:     60 ret /     86 req = 0.6977;
class  51 [     5376 bytes ] :       18 objs;   0.1 MiB;  12.3 cum MiB;       98 live pages; spans:     47 ret /     96 req = 0.4896;
class  52 [     6144 bytes ] :       21 objs;   0.1 MiB;  12.4 cum MiB;      108 live pages; spans:     34 ret /     70 req = 0.4857;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;  12.5 cum MiB;       80 live pages; spans:     11 ret /     31 req = 0.3548;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  12.6 cum MiB;       10 live pages; spans:      9 ret /     11 req = 0.8182;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  12.6 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;  12.8 cum MiB;      196 live pages; spans:   1441 ret /   1539 req = 0.9363;
class  57 [     9472 bytes ] :       16 objs;   0.1 MiB;  12.9 cum MiB;       55 live pages; spans:      9 ret /     20 req = 0.4500;
class  58 [    10240 bytes ] :        3 objs;   0.0 MiB;  13.0 cum MiB;      144 live pages; spans:     72 ret /    108 req = 0.6667;
class  59 [    12288 bytes ] :        7 objs;   0.1 MiB;  13.1 cum MiB;       96 live pages; spans:     53 ret /     85 req = 0.6235;
class  60 [    13568 bytes ] :        2 objs;   0.0 MiB;  13.1 cum MiB;      105 live pages; spans:     16 ret /     37 req = 0.4324;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;  13.2 cum MiB;       35 live pages; spans:      3 ret /      8 req = 0.3750;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  13.2 cum MiB;      322 live pages; spans:   1988 ret /   2149 req = 0.9251;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  13.4 cum MiB;      110 live pages; spans:      7 ret /     29 req = 0.2414;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.4 cum MiB;      123 live pages; spans:    404 ret /    445 req = 0.9079;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;  13.5 cum MiB;       77 live pages; spans:      7 ret /     18 req = 0.3889;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;     1560 live pages; spans:   3364 ret /   3754 req = 0.8961;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      580 live pages; spans:    119 ret /    235 req = 0.5064;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      318 live pages; spans:    196 ret /    249 req = 0.7871;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       98 live pages; spans:     62 ret /     76 req = 0.8158;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      240 live pages; spans:    630 ret /    660 req = 0.9545;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       45 live pages; spans:    137 ret /    142 req = 0.9648;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       40 live pages; spans:     22 ret /     26 req = 0.8462;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       44 live pages; spans:     19 ret /     23 req = 0.8261;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       72 live pages; spans:     57 ret /     63 req = 0.9048;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       26 live pages; spans:     12 ret /     14 req = 0.8571;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      435 live pages; spans:      3 ret /     32 req = 0.0938;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      592 live pages; spans:    754 ret /    791 req = 0.9532;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      133 live pages; spans:      7 ret /     14 req = 0.5000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       40 live pages; spans:     10 ret /     12 req = 0.8333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       88 live pages; spans:      4 ret /      8 req = 0.5000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;       75 live pages; spans:     23 ret /     26 req = 0.8846;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;      108 live pages; spans:      9 ret /     13 req = 0.6923;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  13.5 cum MiB;     1056 live pages; spans:    269 ret /    302 req = 0.8907;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:        80784 bytes (    0.1 MiB) with     3060224 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   3:            0 bytes (    0.0 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 12 sizes;   17.0 MiB free;   22.0 MiB unmapped
------------------------------------------------
     1 pages *    240 spans ~    1.9 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     26 spans ~    0.4 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      8 spans ~    0.2 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      9 spans ~    0.3 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      6 spans ~    0.4 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      2 spans ~    0.4 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
